,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
11234,Jurong (East),1993,11,18,0.0,,,,,,,,
11235,Jurong (East),1993,11,19,0.0,,,,,,,,
11236,Jurong (East),1993,11,20,0.8,,,,,,,,
11237,Jurong (East),1993,11,21,0.0,,,,,,,,
11238,Jurong (East),1993,11,22,11.5,,,,,,,,
11239,Jurong (East),1993,11,23,1.0,,,,,,,,
11240,Jurong (East),1993,11,24,0.0,,,,,,,,
11241,Jurong (East),1993,11,25,1.0,,,,,,,,
11242,Jurong (East),1993,11,26,0.1,,,,,,,,
11243,Jurong (East),1993,11,27,0.0,,,,,,,,
11244,Jurong (East),1993,11,28,17.3,,,,,,,,
11245,Jurong (East),1993,11,29,0.3,,,,,,,,
11246,Jurong (East),1993,11,30,51.7,,,,,,,,
11247,Jurong (East),1993,12,1,4.5,,,,,,,,
11248,Jurong (East),1993,12,2,13.3,,,,,,,,
11249,Jurong (East),1993,12,3,14.0,,,,,,,,
11250,Jurong (East),1993,12,4,4.1,,,,,,,,
11251,Jurong (East),1993,12,5,7.5,,,,,,,,
11252,Jurong (East),1993,12,6,12.3,,,,,,,,
11253,Jurong (East),1993,12,7,0.0,,,,,,,,
11254,Jurong (East),1993,12,8,30.4,,,,,,,,
11255,Jurong (East),1993,12,9,0.3,,,,,,,,
11256,Jurong (East),1993,12,10,6.8,,,,,,,,
11257,Jurong (East),1993,12,11,0.0,,,,,,,,
11258,Jurong (East),1993,12,12,15.7,,,,,,,,
11259,Jurong (East),1993,12,13,45.5,,,,,,,,
11260,Jurong (East),1993,12,14,84.3,,,,,,,,
11261,Jurong (East),1993,12,15,0.6,,,,,,,,
11262,Jurong (East),1993,12,16,8.7,,,,,,,,
11263,Jurong (East),1993,12,17,52.9,,,,,,,,
11264,Jurong (East),1993,12,18,0.0,,,,,,,,
11265,Jurong (East),1993,12,19,0.0,,,,,,,,
11266,Jurong (East),1993,12,20,45.1,,,,,,,,
11267,Jurong (East),1993,12,21,4.7,,,,,,,,
11268,Jurong (East),1993,12,22,6.6,,,,,,,,
11269,Jurong (East),1993,12,23,31.2,,,,,,,,
11270,Jurong (East),1993,12,24,4.2,,,,,,,,
11271,Jurong (East),1993,12,25,0.8,,,,,,,,
11272,Jurong (East),1993,12,26,0.0,,,,,,,,
11273,Jurong (East),1993,12,27,0.0,,,,,,,,
11274,Jurong (East),1993,12,28,0.0,,,,,,,,
11275,Jurong (East),1993,12,29,4.5,,,,,,,,
11276,Jurong (East),1993,12,30,0.1,,,,,,,,
11277,Jurong (East),1993,12,31,0.6,,,,,,,,
11278,Jurong (West),1993,1,1,0.0,,,,,,,,
11279,Jurong (West),1993,1,2,0.0,,,,,,,,
11280,Jurong (West),1993,1,3,9.5,,,,,,,,
11281,Jurong (West),1993,1,4,2.9,,,,,,,,
11282,Jurong (West),1993,1,5,4.4,,,,,,,,
11283,Jurong (West),1993,1,6,3.4,,,,,,,,
11284,Jurong (West),1993,1,7,0.0,,,,,,,,
11285,Jurong (West),1993,1,8,0.0,,,,,,,,
11286,Jurong (West),1993,1,9,5.5,,,,,,,,
11287,Jurong (West),1993,1,10,0.0,,,,,,,,
11288,Jurong (West),1993,1,11,38.8,,,,,,,,
11289,Jurong (West),1993,1,12,0.0,,,,,,,,
11290,Jurong (West),1993,1,13,12.9,,,,,,,,
11291,Jurong (West),1993,1,14,25.1,,,,,,,,
11292,Jurong (West),1993,1,15,16.3,,,,,,,,
11293,Jurong (West),1993,1,16,1.0,,,,,,,,
11294,Jurong (West),1993,1,17,0.1,,,,,,,,
11295,Jurong (West),1993,1,18,15.6,,,,,,,,
11296,Jurong (West),1993,1,19,18.9,,,,,,,,
11297,Jurong (West),1993,1,20,0.0,,,,,,,,
11298,Jurong (West),1993,1,21,33.8,,,,,,,,
11299,Jurong (West),1993,1,22,7.1,,,,,,,,
11300,Jurong (West),1993,1,23,0.0,,,,,,,,
11301,Jurong (West),1993,1,24,3.2,,,,,,,,
11302,Jurong (West),1993,1,25,0.0,,,,,,,,
11303,Jurong (West),1993,1,26,0.0,,,,,,,,
11304,Jurong (West),1993,1,27,0.0,,,,,,,,
11305,Jurong (West),1993,1,28,2.6,,,,,,,,
11306,Jurong (West),1993,1,29,0.0,,,,,,,,
11307,Jurong (West),1993,1,30,0.0,,,,,,,,
11308,Jurong (West),1993,1,31,0.0,,,,,,,,
11309,Jurong (West),1993,2,1,1.0,,,,,,,,
11310,Jurong (West),1993,2,2,0.9,,,,,,,,
11311,Jurong (West),1993,2,3,1.2,,,,,,,,
11312,Jurong (West),1993,2,4,0.5,,,,,,,,
11313,Jurong (West),1993,2,5,0.0,,,,,,,,
11314,Jurong (West),1993,2,6,0.0,,,,,,,,
11315,Jurong (West),1993,2,7,0.0,,,,,,,,
11316,Jurong (West),1993,2,8,0.0,,,,,,,,
11317,Jurong (West),1993,2,9,0.0,,,,,,,,
11318,Jurong (West),1993,2,10,1.5,,,,,,,,
11319,Jurong (West),1993,2,11,0.0,,,,,,,,
11320,Jurong (West),1993,2,12,0.0,,,,,,,,
11321,Jurong (West),1993,2,13,0.0,,,,,,,,
11322,Jurong (West),1993,2,14,0.0,,,,,,,,
11323,Jurong (West),1993,2,15,0.5,,,,,,,,
11324,Jurong (West),1993,2,16,0.5,,,,,,,,
11325,Jurong (West),1993,2,17,0.0,,,,,,,,
11326,Jurong (West),1993,2,18,0.0,,,,,,,,
11327,Jurong (West),1993,2,19,0.0,,,,,,,,
11328,Jurong (West),1993,2,20,0.0,,,,,,,,
11329,Jurong (West),1993,2,21,0.0,,,,,,,,
11330,Jurong (West),1993,2,22,0.0,,,,,,,,
11331,Jurong (West),1993,2,23,0.0,,,,,,,,
11332,Jurong (West),1993,2,24,0.3,,,,,,,,
11333,Jurong (West),1993,2,25,0.6,,,,,,,,
11334,Jurong (West),1993,2,26,25.7,,,,,,,,
11335,Jurong (West),1993,2,27,38.9,,,,,,,,
11336,Jurong (West),1993,2,28,14.7,,,,,,,,
11337,Jurong (West),1993,3,1,4.1,,,,,,,,
11338,Jurong (West),1993,3,2,1.4,,,,,,,,
11339,Jurong (West),1993,3,3,8.0,,,,,,,,
11340,Jurong (West),1993,3,4,0.0,,,,,,,,
11341,Jurong (West),1993,3,5,0.0,,,,,,,,
11342,Jurong (West),1993,3,6,102.0,,,,,,,,
11343,Jurong (West),1993,3,7,0.0,,,,,,,,
11344,Jurong (West),1993,3,8,31.6,,,,,,,,
11345,Jurong (West),1993,3,9,29.7,,,,,,,,
11346,Jurong (West),1993,3,10,15.3,,,,,,,,
11347,Jurong (West),1993,3,11,9.6,,,,,,,,
11348,Jurong (West),1993,3,12,12.6,,,,,,,,
11349,Jurong (West),1993,3,13,0.0,,,,,,,,
11350,Jurong (West),1993,3,14,0.0,,,,,,,,
11351,Jurong (West),1993,3,15,22.4,,,,,,,,
11352,Jurong (West),1993,3,16,0.0,,,,,,,,
11353,Jurong (West),1993,3,17,64.2,,,,,,,,
11354,Jurong (West),1993,3,18,35.0,,,,,,,,
11355,Jurong (West),1993,3,19,1.7,,,,,,,,
11356,Jurong (West),1993,3,20,0.0,,,,,,,,
11357,Jurong (West),1993,3,21,0.0,,,,,,,,
11358,Jurong (West),1993,3,22,0.0,,,,,,,,
11359,Jurong (West),1993,3,23,5.4,,,,,,,,
11360,Jurong (West),1993,3,24,0.2,,,,,,,,
11361,Jurong (West),1993,3,25,14.2,,,,,,,,
11362,Jurong (West),1993,3,26,9.5,,,,,,,,
11363,Jurong (West),1993,3,27,19.9,,,,,,,,
11364,Jurong (West),1993,3,28,0.0,,,,,,,,
11365,Jurong (West),1993,3,29,8.0,,,,,,,,
11366,Jurong (West),1993,3,30,23.4,,,,,,,,
11367,Jurong (West),1993,3,31,0.0,,,,,,,,
11368,Jurong (West),1993,4,1,0.0,,,,,,,,
11369,Jurong (West),1993,4,2,51.6,,,,,,,,
11370,Jurong (West),1993,4,3,0.9,,,,,,,,
11371,Jurong (West),1993,4,4,0.0,,,,,,,,
11372,Jurong (West),1993,4,5,0.5,,,,,,,,
11373,Jurong (West),1993,4,6,6.9,,,,,,,,
11374,Jurong (West),1993,4,7,3.7,,,,,,,,
11375,Jurong (West),1993,4,8,0.0,,,,,,,,
11376,Jurong (West),1993,4,9,27.9,,,,,,,,
11377,Jurong (West),1993,4,10,25.8,,,,,,,,
11378,Jurong (West),1993,4,11,12.6,,,,,,,,
11379,Jurong (West),1993,4,12,1.1,,,,,,,,
11380,Jurong (West),1993,4,13,12.0,,,,,,,,
11381,Jurong (West),1993,4,14,0.1,,,,,,,,
11382,Jurong (West),1993,4,15,7.9,,,,,,,,
11383,Jurong (West),1993,4,16,2.6,,,,,,,,
11384,Jurong (West),1993,4,17,5.0,,,,,,,,
11385,Jurong (West),1993,4,18,0.1,,,,,,,,
11386,Jurong (West),1993,4,19,0.5,,,,,,,,
11387,Jurong (West),1993,4,20,2.9,,,,,,,,
11388,Jurong (West),1993,4,21,127.8,,,,,,,,
11389,Jurong (West),1993,4,22,0.7,,,,,,,,
11390,Jurong (West),1993,4,23,48.9,,,,,,,,
11391,Jurong (West),1993,4,24,0.0,,,,,,,,
11392,Jurong (West),1993,4,25,12.8,,,,,,,,
11393,Jurong (West),1993,4,26,0.0,,,,,,,,
11394,Jurong (West),1993,4,27,38.8,,,,,,,,
11395,Jurong (West),1993,4,28,0.6,,,,,,,,
11396,Jurong (West),1993,4,29,3.8,,,,,,,,
11397,Jurong (West),1993,4,30,0.0,,,,,,,,
11398,Jurong (West),1993,5,1,79.0,,,,,,,,
11399,Jurong (West),1993,5,2,0.0,,,,,,,,
11400,Jurong (West),1993,5,3,0.0,,,,,,,,
11401,Jurong (West),1993,5,4,21.8,,,,,,,,
11402,Jurong (West),1993,5,5,5.5,,,,,,,,
11403,Jurong (West),1993,5,6,13.4,,,,,,,,
11404,Jurong (West),1993,5,7,0.0,,,,,,,,
11405,Jurong (West),1993,5,8,0.4,,,,,,,,
11406,Jurong (West),1993,5,9,59.8,,,,,,,,
11407,Jurong (West),1993,5,10,15.3,,,,,,,,
11408,Jurong (West),1993,5,11,0.0,,,,,,,,
11409,Jurong (West),1993,5,12,0.0,,,,,,,,
11410,Jurong (West),1993,5,13,0.0,,,,,,,,
11411,Jurong (West),1993,5,14,0.3,,,,,,,,
11412,Jurong (West),1993,5,15,0.2,,,,,,,,
11413,Jurong (West),1993,5,16,0.0,,,,,,,,
11414,Jurong (West),1993,5,17,0.1,,,,,,,,
11415,Jurong (West),1993,5,18,0.0,,,,,,,,
11416,Jurong (West),1993,5,19,0.0,,,,,,,,
11417,Jurong (West),1993,5,20,2.5,,,,,,,,
11418,Jurong (West),1993,5,21,0.1,,,,,,,,
11419,Jurong (West),1993,5,22,2.7,,,,,,,,
11420,Jurong (West),1993,5,23,0.0,,,,,,,,
11421,Jurong (West),1993,5,24,0.1,,,,,,,,
11422,Jurong (West),1993,5,25,0.1,,,,,,,,
11423,Jurong (West),1993,5,26,11.6,,,,,,,,
11424,Jurong (West),1993,5,27,0.0,,,,,,,,
11425,Jurong (West),1993,5,28,2.2,,,,,,,,
11426,Jurong (West),1993,5,29,72.0,,,,,,,,
11427,Jurong (West),1993,5,30,0.0,,,,,,,,
11428,Jurong (West),1993,5,31,0.0,,,,,,,,
11429,Jurong (West),1993,6,1,5.1,,,,,,,,
11430,Jurong (West),1993,6,2,0.1,,,,,,,,
11431,Jurong (West),1993,6,3,0.0,,,,,,,,
11432,Jurong (West),1993,6,4,0.3,,,,,,,,
11433,Jurong (West),1993,6,5,41.0,,,,,,,,
11434,Jurong (West),1993,6,6,42.4,,,,,,,,
11435,Jurong (West),1993,6,7,1.7,,,,,,,,
11436,Jurong (West),1993,6,8,0.0,,,,,,,,
11437,Jurong (West),1993,6,9,0.0,,,,,,,,
11438,Jurong (West),1993,6,10,0.0,,,,,,,,
11439,Jurong (West),1993,6,11,3.3,,,,,,,,
11440,Jurong (West),1993,6,12,0.0,,,,,,,,
11441,Jurong (West),1993,6,13,0.0,,,,,,,,
11442,Jurong (West),1993,6,14,30.0,,,,,,,,
11443,Jurong (West),1993,6,15,0.4,,,,,,,,
11444,Jurong (West),1993,6,16,0.0,,,,,,,,
11445,Jurong (West),1993,6,17,0.0,,,,,,,,
11446,Jurong (West),1993,6,18,0.0,,,,,,,,
11447,Jurong (West),1993,6,19,0.0,,,,,,,,
11448,Jurong (West),1993,6,20,0.0,,,,,,,,
11449,Jurong (West),1993,6,21,0.0,,,,,,,,
11450,Jurong (West),1993,6,22,0.0,,,,,,,,
11451,Jurong (West),1993,6,23,2.9,,,,,,,,
11452,Jurong (West),1993,6,24,0.4,,,,,,,,
11453,Jurong (West),1993,6,25,12.8,,,,,,,,
11454,Jurong (West),1993,6,26,0.0,,,,,,,,
11455,Jurong (West),1993,6,27,0.0,,,,,,,,
11456,Jurong (West),1993,6,28,4.7,,,,,,,,
11457,Jurong (West),1993,6,29,19.5,,,,,,,,
11458,Jurong (West),1993,6,30,19.2,,,,,,,,
11459,Jurong (West),1993,7,1,42.5,,,,,,,,
11460,Jurong (West),1993,7,2,5.8,,,,,,,,
11461,Jurong (West),1993,7,3,0.0,,,,,,,,
11462,Jurong (West),1993,7,4,33.9,,,,,,,,
11463,Jurong (West),1993,7,5,21.0,,,,,,,,
11464,Jurong (West),1993,7,6,8.9,,,,,,,,
11465,Jurong (West),1993,7,7,0.0,,,,,,,,
11466,Jurong (West),1993,7,8,18.4,,,,,,,,
11467,Jurong (West),1993,7,9,0.0,,,,,,,,
11468,Jurong (West),1993,7,10,0.9,,,,,,,,
11469,Jurong (West),1993,7,11,0.0,,,,,,,,
11470,Jurong (West),1993,7,12,0.0,,,,,,,,
11471,Jurong (West),1993,7,13,0.2,,,,,,,,
11472,Jurong (West),1993,7,14,0.0,,,,,,,,
11473,Jurong (West),1993,7,15,0.0,,,,,,,,
11474,Jurong (West),1993,7,16,0.0,,,,,,,,
11475,Jurong (West),1993,7,17,0.0,,,,,,,,
11476,Jurong (West),1993,7,18,0.0,,,,,,,,
11477,Jurong (West),1993,7,19,0.2,,,,,,,,
11478,Jurong (West),1993,7,20,0.0,,,,,,,,
11479,Jurong (West),1993,7,21,20.3,,,,,,,,
11480,Jurong (West),1993,7,22,27.6,,,,,,,,
11481,Jurong (West),1993,7,23,51.8,,,,,,,,
11482,Jurong (West),1993,7,24,21.1,,,,,,,,
11483,Jurong (West),1993,7,25,7.5,,,,,,,,
11484,Jurong (West),1993,7,26,0.0,,,,,,,,
11485,Jurong (West),1993,7,27,6.4,,,,,,,,
11486,Jurong (West),1993,7,28,0.0,,,,,,,,
11487,Jurong (West),1993,7,29,0.0,,,,,,,,
11488,Jurong (West),1993,7,30,0.0,,,,,,,,
11489,Jurong (West),1993,7,31,0.0,,,,,,,,
11490,Jurong (West),1993,8,1,0.0,,,,,,,,
11491,Jurong (West),1993,8,2,0.0,,,,,,,,
11492,Jurong (West),1993,8,3,0.0,,,,,,,,
11493,Jurong (West),1993,8,4,0.0,,,,,,,,
11494,Jurong (West),1993,8,5,7.3,,,,,,,,
11495,Jurong (West),1993,8,6,0.0,,,,,,,,
11496,Jurong (West),1993,8,7,0.0,,,,,,,,
11497,Jurong (West),1993,8,8,0.0,,,,,,,,
11498,Jurong (West),1993,8,9,9.7,,,,,,,,
11499,Jurong (West),1993,8,10,0.0,,,,,,,,
11500,Jurong (West),1993,8,11,0.0,,,,,,,,
11501,Jurong (West),1993,8,12,0.0,,,,,,,,
11502,Jurong (West),1993,8,13,0.0,,,,,,,,
11503,Jurong (West),1993,8,14,0.0,,,,,,,,
11504,Jurong (West),1993,8,15,0.0,,,,,,,,
11505,Jurong (West),1993,8,16,6.6,,,,,,,,
11506,Jurong (West),1993,8,17,0.0,,,,,,,,
11507,Jurong (West),1993,8,18,0.0,,,,,,,,
11508,Jurong (West),1993,8,19,0.0,,,,,,,,
11509,Jurong (West),1993,8,20,0.0,,,,,,,,
11510,Jurong (West),1993,8,21,0.0,,,,,,,,
11511,Jurong (West),1993,8,22,0.0,,,,,,,,
11512,Jurong (West),1993,8,23,0.0,,,,,,,,
11513,Jurong (West),1993,8,24,1.2,,,,,,,,
11514,Jurong (West),1993,8,25,9.8,,,,,,,,
11515,Jurong (West),1993,8,26,33.4,,,,,,,,
11516,Jurong (West),1993,8,27,3.5,,,,,,,,
11517,Jurong (West),1993,8,28,0.0,,,,,,,,
11518,Jurong (West),1993,8,29,0.0,,,,,,,,
11519,Jurong (West),1993,8,30,0.0,,,,,,,,
11520,Jurong (West),1993,8,31,2.7,,,,,,,,
11521,Jurong (West),1993,9,1,1.9,,,,,,,,
11522,Jurong (West),1993,9,2,4.0,,,,,,,,
11523,Jurong (West),1993,9,3,14.1,,,,,,,,
11524,Jurong (West),1993,9,4,8.0,,,,,,,,
11525,Jurong (West),1993,9,5,0.9,,,,,,,,
11526,Jurong (West),1993,9,6,9.5,,,,,,,,
11527,Jurong (West),1993,9,7,0.0,,,,,,,,
11528,Jurong (West),1993,9,8,31.3,,,,,,,,
11529,Jurong (West),1993,9,9,0.0,,,,,,,,
11530,Jurong (West),1993,9,10,0.0,,,,,,,,
11531,Jurong (West),1993,9,11,0.0,,,,,,,,
11532,Jurong (West),1993,9,12,16.2,,,,,,,,
11533,Jurong (West),1993,9,13,0.5,,,,,,,,
11534,Jurong (West),1993,9,14,0.0,,,,,,,,
11535,Jurong (West),1993,9,15,0.0,,,,,,,,
11536,Jurong (West),1993,9,16,0.0,,,,,,,,
11537,Jurong (West),1993,9,17,0.0,,,,,,,,
11538,Jurong (West),1993,9,18,0.0,,,,,,,,
11539,Jurong (West),1993,9,19,0.0,,,,,,,,
11540,Jurong (West),1993,9,20,18.4,,,,,,,,
11541,Jurong (West),1993,9,21,19.1,,,,,,,,
11542,Jurong (West),1993,9,22,0.0,,,,,,,,
11543,Jurong (West),1993,9,23,0.0,,,,,,,,
11544,Jurong (West),1993,9,24,0.8,,,,,,,,
11545,Jurong (West),1993,9,25,0.0,,,,,,,,
11546,Jurong (West),1993,9,26,0.2,,,,,,,,
11547,Jurong (West),1993,9,27,67.6,,,,,,,,
11548,Jurong (West),1993,9,28,0.0,,,,,,,,
11549,Jurong (West),1993,9,29,0.0,,,,,,,,
11550,Jurong (West),1993,9,30,0.0,,,,,,,,
11551,Jurong (West),1993,10,1,0.5,,,,,,,,
11552,Jurong (West),1993,10,2,0.0,,,,,,,,
11553,Jurong (West),1993,10,3,0.0,,,,,,,,
11554,Jurong (West),1993,10,4,0.0,,,,,,,,
11555,Jurong (West),1993,10,5,1.5,,,,,,,,
11556,Jurong (West),1993,10,6,14.9,,,,,,,,
11557,Jurong (West),1993,10,7,0.0,,,,,,,,
11558,Jurong (West),1993,10,8,0.0,,,,,,,,
11559,Jurong (West),1993,10,9,4.4,,,,,,,,
11560,Jurong (West),1993,10,10,84.5,,,,,,,,
11561,Jurong (West),1993,10,11,0.2,,,,,,,,
11562,Jurong (West),1993,10,12,20.3,,,,,,,,
11563,Jurong (West),1993,10,13,0.0,,,,,,,,
11564,Jurong (West),1993,10,14,1.1,,,,,,,,
11565,Jurong (West),1993,10,15,60.8,,,,,,,,
11566,Jurong (West),1993,10,16,11.2,,,,,,,,
11567,Jurong (West),1993,10,17,0.0,,,,,,,,
11568,Jurong (West),1993,10,18,8.7,,,,,,,,
11569,Jurong (West),1993,10,19,11.1,,,,,,,,
11570,Jurong (West),1993,10,20,24.9,,,,,,,,
11571,Jurong (West),1993,10,21,0.0,,,,,,,,
11572,Jurong (West),1993,10,22,0.0,,,,,,,,
11573,Jurong (West),1993,10,23,0.1,,,,,,,,
11574,Jurong (West),1993,10,24,8.2,,,,,,,,
11575,Jurong (West),1993,10,25,0.0,,,,,,,,
11576,Jurong (West),1993,10,26,0.0,,,,,,,,
11577,Jurong (West),1993,10,27,22.2,,,,,,,,
11578,Jurong (West),1993,10,28,29.7,,,,,,,,
11579,Jurong (West),1993,10,29,20.2,,,,,,,,
11580,Jurong (West),1993,10,30,36.3,,,,,,,,
11581,Jurong (West),1993,10,31,0.1,,,,,,,,
11582,Jurong (West),1993,11,1,2.8,,,,,,,,
11583,Jurong (West),1993,11,2,6.4,,,,,,,,
11584,Jurong (West),1993,11,3,3.6,,,,,,,,
11585,Jurong (West),1993,11,4,7.0,,,,,,,,
11586,Jurong (West),1993,11,5,51.5,,,,,,,,
11587,Jurong (West),1993,11,6,2.0,,,,,,,,
11588,Jurong (West),1993,11,7,8.7,,,,,,,,
11589,Jurong (West),1993,11,8,18.1,,,,,,,,
11590,Jurong (West),1993,11,9,0.0,,,,,,,,
11591,Jurong (West),1993,11,10,0.0,,,,,,,,
11592,Jurong (West),1993,11,11,1.0,,,,,,,,
11593,Jurong (West),1993,11,12,0.0,,,,,,,,
11594,Jurong (West),1993,11,13,0.0,,,,,,,,
11595,Jurong (West),1993,11,14,28.7,,,,,,,,
11596,Jurong (West),1993,11,15,102.5,,,,,,,,
11597,Jurong (West),1993,11,16,0.0,,,,,,,,
11598,Jurong (West),1993,11,17,0.3,,,,,,,,
11599,Jurong (West),1993,11,18,2.9,,,,,,,,
11600,Jurong (West),1993,11,19,0.0,,,,,,,,
11601,Jurong (West),1993,11,20,16.2,,,,,,,,
11602,Jurong (West),1993,11,21,0.0,,,,,,,,
11603,Jurong (West),1993,11,22,32.9,,,,,,,,
11604,Jurong (West),1993,11,23,29.1,,,,,,,,
11605,Jurong (West),1993,11,24,0.0,,,,,,,,
11606,Jurong (West),1993,11,25,2.2,,,,,,,,
11607,Jurong (West),1993,11,26,3.6,,,,,,,,
11608,Jurong (West),1993,11,27,0.0,,,,,,,,
11609,Jurong (West),1993,11,28,6.5,,,,,,,,
11610,Jurong (West),1993,11,29,0.2,,,,,,,,
11611,Jurong (West),1993,11,30,0.9,,,,,,,,
11612,Jurong (West),1993,12,1,2.1,,,,,,,,
11613,Jurong (West),1993,12,2,3.8,,,,,,,,
11614,Jurong (West),1993,12,3,2.9,,,,,,,,
11615,Jurong (West),1993,12,4,0.0,,,,,,,,
11616,Jurong (West),1993,12,5,16.3,,,,,,,,
11617,Jurong (West),1993,12,6,18.5,,,,,,,,
11618,Jurong (West),1993,12,7,0.0,,,,,,,,
11619,Jurong (West),1993,12,8,37.1,,,,,,,,
11620,Jurong (West),1993,12,9,0.2,,,,,,,,
11621,Jurong (West),1993,12,10,10.2,,,,,,,,
11622,Jurong (West),1993,12,11,0.0,,,,,,,,
11623,Jurong (West),1993,12,12,13.8,,,,,,,,
11624,Jurong (West),1993,12,13,44.7,,,,,,,,
11625,Jurong (West),1993,12,14,73.5,,,,,,,,
11626,Jurong (West),1993,12,15,0.0,,,,,,,,
11627,Jurong (West),1993,12,16,24.8,,,,,,,,
11628,Jurong (West),1993,12,17,0.2,,,,,,,,
11629,Jurong (West),1993,12,18,0.0,,,,,,,,
11630,Jurong (West),1993,12,19,0.0,,,,,,,,
11631,Jurong (West),1993,12,20,33.6,,,,,,,,
11632,Jurong (West),1993,12,21,4.2,,,,,,,,
11633,Jurong (West),1993,12,22,0.0,,,,,,,,
11634,Jurong (West),1993,12,23,21.0,,,,,,,,
11635,Jurong (West),1993,12,24,1.8,,,,,,,,
11636,Jurong (West),1993,12,25,0.1,,,,,,,,
11637,Jurong (West),1993,12,26,0.0,,,,,,,,
11638,Jurong (West),1993,12,27,0.0,,,,,,,,
11639,Jurong (West),1993,12,28,0.0,,,,,,,,
11640,Jurong (West),1993,12,29,4.4,,,,,,,,
11641,Jurong (West),1993,12,30,0.0,,,,,,,,
11642,Jurong (West),1993,12,31,0.6,,,,,,,,
11643,Jurong Pier,1993,1,1,1.5,,,,,,,,
11644,Jurong Pier,1993,1,2,0.0,,,,,,,,
11645,Jurong Pier,1993,1,3,8.1,,,,,,,,
11646,Jurong Pier,1993,1,4,4.6,,,,,,,,
11647,Jurong Pier,1993,1,5,0.3,,,,,,,,
11648,Jurong Pier,1993,1,6,1.3,,,,,,,,
11649,Jurong Pier,1993,1,7,0.0,,,,,,,,
11650,Jurong Pier,1993,1,8,0.0,,,,,,,,
11651,Jurong Pier,1993,1,9,0.0,,,,,,,,
11652,Jurong Pier,1993,1,10,0.0,,,,,,,,
11653,Jurong Pier,1993,1,11,42.9,,,,,,,,
11654,Jurong Pier,1993,1,12,0.0,,,,,,,,
11655,Jurong Pier,1993,1,13,12.5,,,,,,,,
11656,Jurong Pier,1993,1,14,18.1,,,,,,,,
11657,Jurong Pier,1993,1,15,5.9,,,,,,,,
11658,Jurong Pier,1993,1,16,1.1,,,,,,,,
11659,Jurong Pier,1993,1,17,0.1,,,,,,,,
11660,Jurong Pier,1993,1,18,10.2,,,,,,,,
11661,Jurong Pier,1993,1,19,0.5,,,,,,,,
11662,Jurong Pier,1993,1,20,0.0,,,,,,,,
11663,Jurong Pier,1993,1,21,24.9,,,,,,,,
11664,Jurong Pier,1993,1,22,6.5,,,,,,,,
11665,Jurong Pier,1993,1,23,0.1,,,,,,,,
11666,Jurong Pier,1993,1,24,1.8,,,,,,,,
11667,Jurong Pier,1993,1,25,0.0,,,,,,,,
11668,Jurong Pier,1993,1,26,0.0,,,,,,,,
11669,Jurong Pier,1993,1,27,0.0,,,,,,,,
11670,Jurong Pier,1993,1,28,11.6,,,,,,,,
11671,Jurong Pier,1993,1,29,0.3,,,,,,,,
11672,Jurong Pier,1993,1,30,0.0,,,,,,,,
11673,Jurong Pier,1993,1,31,0.0,,,,,,,,
11674,Jurong Pier,1993,2,1,0.7,,,,,,,,
11675,Jurong Pier,1993,2,2,0.0,,,,,,,,
11676,Jurong Pier,1993,2,3,0.0,,,,,,,,
11677,Jurong Pier,1993,2,4,0.0,,,,,,,,
11678,Jurong Pier,1993,2,5,0.0,,,,,,,,
11679,Jurong Pier,1993,2,6,0.0,,,,,,,,
11680,Jurong Pier,1993,2,7,0.0,,,,,,,,
11681,Jurong Pier,1993,2,8,0.0,,,,,,,,
11682,Jurong Pier,1993,2,9,0.0,,,,,,,,
11683,Jurong Pier,1993,2,10,10.7,,,,,,,,
11684,Jurong Pier,1993,2,11,0.0,,,,,,,,
11685,Jurong Pier,1993,2,12,0.0,,,,,,,,
11686,Jurong Pier,1993,2,13,0.0,,,,,,,,
11687,Jurong Pier,1993,2,14,0.0,,,,,,,,
11688,Jurong Pier,1993,2,15,0.6,,,,,,,,
11689,Jurong Pier,1993,2,16,0.0,,,,,,,,
11690,Jurong Pier,1993,2,17,0.0,,,,,,,,
11691,Jurong Pier,1993,2,18,0.0,,,,,,,,
11692,Jurong Pier,1993,2,19,0.0,,,,,,,,
11693,Jurong Pier,1993,2,20,0.0,,,,,,,,
11694,Jurong Pier,1993,2,21,0.0,,,,,,,,
11695,Jurong Pier,1993,2,22,0.0,,,,,,,,
11696,Jurong Pier,1993,2,23,0.0,,,,,,,,
11697,Jurong Pier,1993,2,24,0.4,,,,,,,,
11698,Jurong Pier,1993,2,25,2.1,,,,,,,,
11699,Jurong Pier,1993,2,26,11.9,,,,,,,,
11700,Jurong Pier,1993,2,27,17.0,,,,,,,,
11701,Jurong Pier,1993,2,28,16.4,,,,,,,,
11702,Jurong Pier,1993,3,1,10.4,,,,,,,,
11703,Jurong Pier,1993,3,2,1.6,,,,,,,,
11704,Jurong Pier,1993,3,3,1.5,,,,,,,,
11705,Jurong Pier,1993,3,4,0.0,,,,,,,,
11706,Jurong Pier,1993,3,5,9.0,,,,,,,,
11707,Jurong Pier,1993,3,6,51.3,,,,,,,,
11708,Jurong Pier,1993,3,7,0.0,,,,,,,,
11709,Jurong Pier,1993,3,8,26.2,,,,,,,,
