,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
9726,Bukit Panjang,1983,12,25,69.1,,,,,,,,
9727,Bukit Panjang,1983,12,26,17.4,,,,,,,,
9728,Bukit Panjang,1983,12,27,1.9,,,,,,,,
9729,Bukit Panjang,1983,12,28,0.0,,,,,,,,
9730,Bukit Panjang,1983,12,29,0.0,,,,,,,,
9731,Bukit Panjang,1983,12,30,0.0,,,,,,,,
9732,Bukit Panjang,1983,12,31,21.2,,,,,,,,
9733,Changi,1983,1,1,0.3,,,,26.5,28.7,25.1,5.5,29.9
9734,Changi,1983,1,2,0.4,,,,26.8,30.6,24.8,9.4,43.2
9735,Changi,1983,1,3,2.9,,,,27.0,31.3,24.5,10.7,42.8
9736,Changi,1983,1,4,0.0,,,,27.3,30.8,25.0,12.6,42.1
9737,Changi,1983,1,5,0.0,,,,27.1,31.8,23.7,10.3,34.6
9738,Changi,1983,1,6,0.0,,,,27.2,32.1,23.7,8.4,32.4
9739,Changi,1983,1,7,22.3,,,,26.1,31.1,24.3,9.8,38.5
9740,Changi,1983,1,8,0.0,,,,27.0,31.9,24.1,11.4,40.0
9741,Changi,1983,1,9,0.0,,,,27.3,32.0,24.1,11.2,35.6
9742,Changi,1983,1,10,8.3,,,,26.9,30.7,24.1,12.5,48.6
9743,Changi,1983,1,11,1.7,,,,26.4,30.5,24.1,12.3,52.6
9744,Changi,1983,1,12,40.0,,,,25.7,28.9,23.2,8.7,47.9
9745,Changi,1983,1,13,6.3,,,,25.6,27.8,24.5,6.7,41.8
9746,Changi,1983,1,14,0.4,,,,27.0,31.3,23.9,11.2,46.8
9747,Changi,1983,1,15,34.0,,,,25.6,27.4,24.0,9.5,46.1
9748,Changi,1983,1,16,10.0,,,,26.4,30.1,23.1,12.6,54.0
9749,Changi,1983,1,17,41.6,,,,25.7,30.0,23.9,8.3,44.3
9750,Changi,1983,1,18,1.9,,,,25.6,29.6,23.3,11.8,42.8
9751,Changi,1983,1,19,0.0,,,,26.3,30.2,24.0,13.3,59.8
9752,Changi,1983,1,20,0.0,,,,26.8,30.8,24.5,10.3,46.4
9753,Changi,1983,1,21,0.0,,,,27.0,30.8,24.4,12.7,47.5
9754,Changi,1983,1,22,1.1,,,,27.0,31.2,24.5,13.8,43.2
9755,Changi,1983,1,23,43.2,,,,25.8,30.1,23.0,14.8,59.8
9756,Changi,1983,1,24,19.4,,,,25.7,28.5,23.0,17.8,56.5
9757,Changi,1983,1,25,0.0,,,,25.7,29.0,23.0,13.8,52.2
9758,Changi,1983,1,26,0.0,,,,25.8,28.4,24.3,14.2,58.0
9759,Changi,1983,1,27,8.6,,,,25.5,29.8,23.5,12.2,56.5
9760,Changi,1983,1,28,3.6,,,,25.7,29.6,23.9,9.2,43.2
9761,Changi,1983,1,29,0.0,,,,26.8,31.4,24.2,11.3,38.5
9762,Changi,1983,1,30,0.0,,,,27.3,31.6,24.5,11.1,28.1
9763,Changi,1983,1,31,0.0,,,,27.4,32.1,24.1,10.9,31.7
9764,Changi,1983,2,1,0.0,,,,27.6,31.9,24.7,9.2,29.5
9765,Changi,1983,2,2,0.0,,,,27.8,33.7,24.6,10.8,35.6
9766,Changi,1983,2,3,0.0,,,,27.9,32.4,24.8,14.6,41.4
9767,Changi,1983,2,4,0.0,,,,26.9,31.8,23.5,13.0,45.0
9768,Changi,1983,2,5,0.0,,,,26.9,32.2,23.5,12.8,48.6
9769,Changi,1983,2,6,0.0,,,,26.8,32.8,23.1,11.1,33.5
9770,Changi,1983,2,7,0.0,,,,27.6,32.8,23.5,12.4,39.2
9771,Changi,1983,2,8,0.0,,,,27.9,33.0,25.0,17.6,44.6
9772,Changi,1983,2,9,5.1,,,,27.4,31.3,25.0,16.4,44.6
9773,Changi,1983,2,10,0.0,,,,27.8,32.5,24.8,17.0,38.9
9774,Changi,1983,2,11,0.0,,,,28.0,32.9,24.6,14.4,33.8
9775,Changi,1983,2,12,0.0,,,,28.1,33.3,24.4,13.6,38.5
9776,Changi,1983,2,13,0.0,,,,28.7,33.5,25.6,16.9,44.6
9777,Changi,1983,2,14,0.0,,,,28.4,32.8,25.7,19.5,42.1
9778,Changi,1983,2,15,0.0,,,,28.5,33.4,25.7,16.4,38.9
9779,Changi,1983,2,16,0.0,,,,28.4,33.4,25.3,10.7,39.6
9780,Changi,1983,2,17,0.0,,,,28.7,34.6,25.8,9.6,28.1
9781,Changi,1983,2,18,0.0,,,,28.1,31.6,25.8,9.2,35.6
9782,Changi,1983,2,19,0.0,,,,28.8,33.8,25.7,15.9,42.1
9783,Changi,1983,2,20,0.0,,,,28.8,34.2,25.5,12.9,40.0
9784,Changi,1983,2,21,0.0,,,,28.3,33.9,24.8,11.5,43.2
9785,Changi,1983,2,22,0.0,,,,27.8,32.7,24.4,10.7,47.9
9786,Changi,1983,2,23,0.0,,,,28.3,33.6,24.2,12.3,40.0
9787,Changi,1983,2,24,0.5,,,,27.7,34.6,24.5,11.0,43.6
9788,Changi,1983,2,25,0.0,,,,28.6,34.0,25.4,15.2,41.0
9789,Changi,1983,2,26,0.0,,,,28.5,33.9,24.7,15.1,41.4
9790,Changi,1983,2,27,0.0,,,,28.8,33.9,26.0,17.6,43.9
9791,Changi,1983,2,28,0.0,,,,28.6,33.9,25.1,16.1,38.2
9792,Changi,1983,3,1,0.0,,,,28.7,34.1,25.2,15.6,39.6
9793,Changi,1983,3,2,0.0,,,,28.4,34.2,24.3,14.2,47.5
9794,Changi,1983,3,3,0.0,,,,28.5,35.1,24.5,14.8,48.2
9795,Changi,1983,3,4,0.0,,,,28.7,34.7,24.7,15.0,37.1
9796,Changi,1983,3,5,0.0,,,,28.3,33.9,24.5,16.8,48.6
9797,Changi,1983,3,6,0.0,,,,28.6,34.3,24.8,16.5,45.0
9798,Changi,1983,3,7,0.0,,,,28.6,34.1,24.6,14.9,48.2
9799,Changi,1983,3,8,0.0,,,,28.9,34.2,26.0,17.1,52.2
9800,Changi,1983,3,9,0.0,,,,29.0,34.4,26.0,16.3,38.5
9801,Changi,1983,3,10,0.0,,,,29.0,34.6,25.8,13.9,35.3
9802,Changi,1983,3,11,0.0,,,,29.0,34.5,25.7,13.7,37.8
9803,Changi,1983,3,12,0.0,,,,29.0,34.9,25.3,12.8,39.6
9804,Changi,1983,3,13,0.0,,,,28.7,33.8,25.8,9.4,37.4
9805,Changi,1983,3,14,0.0,,,,29.1,35.1,26.0,16.9,45.7
9806,Changi,1983,3,15,0.0,,,,28.8,34.5,25.3,10.8,40.3
9807,Changi,1983,3,16,0.0,,,,28.8,34.5,24.7,10.2,34.2
9808,Changi,1983,3,17,0.0,,,,29.0,34.3,25.5,10.8,33.5
9809,Changi,1983,3,18,0.0,,,,29.5,34.7,26.6,14.9,42.5
9810,Changi,1983,3,19,0.0,,,,29.4,34.8,26.6,17.2,47.5
9811,Changi,1983,3,20,0.0,,,,29.1,33.6,26.5,10.2,46.4
9812,Changi,1983,3,21,0.3,,,,28.4,34.9,26.0,4.2,39.2
9813,Changi,1983,3,22,0.0,,,,27.6,34.2,25.1,2.5,27.4
9814,Changi,1983,3,23,0.0,,,,28.7,33.9,24.7,5.8,30.2
9815,Changi,1983,3,24,0.0,,,,29.3,34.6,26.0,10.2,44.6
9816,Changi,1983,3,25,0.0,,,,29.3,35.8,25.0,8.4,33.8
9817,Changi,1983,3,26,0.0,,,,29.3,34.0,25.6,8.9,38.9
9818,Changi,1983,3,27,0.0,,,,29.6,34.1,26.4,10.7,34.9
9819,Changi,1983,3,28,18.3,,,,29.2,35.2,25.1,7.1,51.5
9820,Changi,1983,3,29,0.0,,,,29.4,33.8,26.1,5.6,27.4
9821,Changi,1983,3,30,0.0,,,,29.1,34.8,25.8,9.5,33.1
9822,Changi,1983,3,31,0.0,,,,28.6,33.3,24.7,10.9,43.2
9823,Changi,1983,4,1,0.0,,,,29.3,34.5,25.8,12.8,40.3
9824,Changi,1983,4,2,0.0,,,,29.3,34.4,26.4,11.6,37.8
9825,Changi,1983,4,3,0.0,,,,28.3,33.5,25.5,6.8,34.6
9826,Changi,1983,4,4,0.0,,,,29.0,34.5,26.1,7.2,45.0
9827,Changi,1983,4,5,0.0,,,,29.4,33.8,26.3,8.8,35.3
9828,Changi,1983,4,6,0.0,,,,29.4,34.1,26.1,9.5,34.6
9829,Changi,1983,4,7,0.8,,,,29.0,32.9,25.4,6.7,32.8
9830,Changi,1983,4,8,0.0,,,,29.2,34.0,26.0,6.4,34.2
9831,Changi,1983,4,9,0.0,,,,29.7,34.6,26.1,12.1,35.6
9832,Changi,1983,4,10,0.0,,,,30.2,34.8,26.8,9.8,27.7
9833,Changi,1983,4,11,0.0,,,,30.2,35.1,26.7,8.1,39.6
9834,Changi,1983,4,12,0.0,,,,30.4,34.7,28.4,14.5,42.8
9835,Changi,1983,4,13,0.0,,,,30.1,34.9,27.0,8.9,32.8
9836,Changi,1983,4,14,0.0,,,,30.3,35.1,27.5,10.6,40.3
9837,Changi,1983,4,15,0.0,,,,30.3,35.5,27.1,10.9,40.0
9838,Changi,1983,4,16,0.0,,,,29.9,35.2,26.5,10.6,40.3
9839,Changi,1983,4,17,0.0,,,,29.8,35.3,26.6,13.6,42.8
9840,Changi,1983,4,18,0.0,,,,29.9,35.4,26.3,13.2,46.4
9841,Changi,1983,4,19,0.0,,,,30.2,35.8,26.5,13.2,40.3
9842,Changi,1983,4,20,0.0,,,,30.1,35.2,27.2,13.9,49.7
9843,Changi,1983,4,21,0.0,,,,29.4,35.2,26.4,6.8,32.8
9844,Changi,1983,4,22,0.0,,,,28.3,35.6,25.2,6.0,58.0
9845,Changi,1983,4,23,0.0,,,,29.0,34.6,25.2,8.1,32.8
9846,Changi,1983,4,24,0.0,,,,30.0,35.3,26.7,10.7,33.1
9847,Changi,1983,4,25,7.8,,,,28.9,32.7,26.4,6.0,36.7
9848,Changi,1983,4,26,21.3,,,,27.0,31.5,24.5,2.1,33.5
9849,Changi,1983,4,27,3.7,,,,26.6,30.0,23.5,4.9,29.5
9850,Changi,1983,4,28,0.0,,,,29.2,33.2,26.2,9.5,43.9
9851,Changi,1983,4,29,0.0,,,,29.5,33.5,26.6,5.5,36.0
9852,Changi,1983,4,30,0.0,,,,29.4,34.9,26.5,7.6,44.6
9853,Changi,1983,5,1,0.0,,,,27.5,32.2,24.3,4.8,47.5
9854,Changi,1983,5,2,0.0,,,,28.3,33.1,25.0,4.2,32.8
9855,Changi,1983,5,3,0.0,,,,28.9,33.5,26.0,5.4,28.8
9856,Changi,1983,5,4,0.0,,,,28.1,33.4,25.0,5.6,43.2
9857,Changi,1983,5,5,0.0,,,,28.2,32.7,25.3,3.5,42.5
9858,Changi,1983,5,6,0.0,,,,27.9,32.8,25.2,5.9,35.3
9859,Changi,1983,5,7,0.8,,,,28.2,33.1,24.9,2.9,28.1
9860,Changi,1983,5,8,0.0,,,,27.3,34.0,23.5,4.1,54.0
9861,Changi,1983,5,9,0.0,,,,26.2,32.2,23.7,3.3,36.0
9862,Changi,1983,5,10,0.0,,,,28.1,32.9,24.7,5.4,33.5
9863,Changi,1983,5,11,0.0,,,,27.6,31.3,24.3,3.1,40.7
9864,Changi,1983,5,12,0.0,,,,28.7,32.4,25.2,7.3,37.1
9865,Changi,1983,5,13,0.0,,,,28.9,32.4,26.8,4.9,36.0
9866,Changi,1983,5,14,0.0,,,,28.6,32.6,25.6,3.6,30.2
9867,Changi,1983,5,15,0.0,,,,28.4,33.1,26.7,3.8,43.6
9868,Changi,1983,5,16,0.0,,,,28.9,33.2,25.4,5.9,39.6
9869,Changi,1983,5,17,0.0,,,,29.0,32.0,24.6,8.6,40.3
9870,Changi,1983,5,18,0.0,,,,28.4,32.3,26.1,7.4,37.4
9871,Changi,1983,5,19,0.0,,,,28.8,32.7,26.2,3.8,27.0
9872,Changi,1983,5,20,0.0,,,,29.3,33.4,26.2,4.3,34.6
9873,Changi,1983,5,21,0.0,,,,28.8,33.3,26.1,4.4,33.8
9874,Changi,1983,5,22,0.0,,,,28.2,32.5,25.4,3.4,40.0
9875,Changi,1983,5,23,0.0,,,,28.2,32.6,24.3,4.6,44.3
9876,Changi,1983,5,24,0.0,,,,29.0,32.5,26.8,4.4,28.8
9877,Changi,1983,5,25,7.8,,,,28.4,31.3,26.5,3.0,23.8
9878,Changi,1983,5,26,21.3,,,,26.9,29.1,24.0,3.5,55.8
9879,Changi,1983,5,27,3.7,,,,27.7,30.8,23.5,7.0,39.2
9880,Changi,1983,5,28,0.0,,,,28.1,32.6,23.7,5.6,36.0
9881,Changi,1983,5,29,0.0,,,,27.2,30.3,24.5,3.4,36.7
9882,Changi,1983,5,30,0.0,,,,29.0,32.6,26.0,7.1,28.1
9883,Changi,1983,5,31,0.0,,,,29.4,33.4,27.0,7.3,31.7
9884,Changi,1983,6,1,0.0,,,,29.9,33.6,27.5,9.9,34.9
9885,Changi,1983,6,2,15.7,,,,28.2,33.4,23.9,5.3,47.2
9886,Changi,1983,6,3,0.0,,,,28.6,32.7,25.0,7.6,36.7
9887,Changi,1983,6,4,0.0,,,,28.9,32.9,26.7,6.2,57.2
9888,Changi,1983,6,5,0.0,,,,28.3,32.5,25.8,3.7,45.0
9889,Changi,1983,6,6,14.0,,,,29.0,33.0,25.3,8.6,35.6
9890,Changi,1983,6,7,0.0,,,,28.4,31.7,23.8,8.0,38.9
9891,Changi,1983,6,8,0.0,,,,29.2,32.8,26.2,10.7,37.1
9892,Changi,1983,6,9,0.4,,,,29.2,32.1,26.6,8.5,30.2
9893,Changi,1983,6,10,27.7,,,,26.9,29.5,23.8,2.7,39.2
9894,Changi,1983,6,11,0.2,,,,28.1,31.8,25.0,5.7,33.1
9895,Changi,1983,6,12,0.2,,,,27.9,31.2,25.0,6.0,33.8
9896,Changi,1983,6,13,0.0,,,,28.2,31.7,25.4,7.2,39.2
9897,Changi,1983,6,14,23.2,,,,26.7,31.0,23.5,3.5,41.0
9898,Changi,1983,6,15,0.0,,,,27.3,32.2,24.2,2.5,29.9
9899,Changi,1983,6,16,0.0,,,,28.1,32.6,25.3,3.1,28.4
9900,Changi,1983,6,17,3.0,,,,27.6,31.0,25.9,3.0,35.6
9901,Changi,1983,6,18,0.0,,,,27.8,32.1,24.4,8.2,47.5
9902,Changi,1983,6,19,2.0,,,,27.4,31.2,24.2,4.7,31.0
9903,Changi,1983,6,20,0.0,,,,28.5,32.4,25.8,5.0,34.9
9904,Changi,1983,6,21,0.7,,,,26.8,27.7,25.6,3.0,29.9
9905,Changi,1983,6,22,0.0,,,,28.8,32.1,26.2,7.4,29.5
9906,Changi,1983,6,23,0.0,,,,29.2,33.0,26.0,6.2,29.5
9907,Changi,1983,6,24,0.0,,,,27.7,31.4,25.4,3.6,38.5
9908,Changi,1983,6,25,0.0,,,,28.5,33.1,25.2,8.2,30.2
9909,Changi,1983,6,26,0.0,,,,29.5,33.3,26.9,14.8,43.9
9910,Changi,1983,6,27,6.9,,,,27.1,29.2,21.3,8.3,75.2
9911,Changi,1983,6,28,0.0,,,,28.8,32.5,26.0,10.0,42.8
9912,Changi,1983,6,29,0.0,,,,29.7,32.7,27.3,12.8,31.0
9913,Changi,1983,6,30,0.0,,,,28.3,32.2,26.3,7.0,45.7
9914,Changi,1983,7,1,8.7,,,,27.5,33.0,24.4,3.7,28.8
9915,Changi,1983,7,2,0.0,,,,28.7,32.6,25.5,10.5,38.2
9916,Changi,1983,7,3,5.3,,,,27.9,32.0,24.4,5.8,44.6
9917,Changi,1983,7,4,6.2,,,,28.0,31.9,25.7,7.6,51.8
9918,Changi,1983,7,5,39.5,,,,25.4,27.4,21.4,3.6,36.0
9919,Changi,1983,7,6,14.9,,,,27.1,31.1,24.1,8.4,31.3
9920,Changi,1983,7,7,0.0,,,,26.2,28.1,22.6,5.0,42.5
9921,Changi,1983,7,8,0.0,,,,28.2,31.9,25.6,11.8,39.6
9922,Changi,1983,7,9,10.5,,,,27.8,31.1,26.0,9.0,43.9
9923,Changi,1983,7,10,55.5,,,,25.4,27.2,23.0,5.3,46.8
9924,Changi,1983,7,11,1.0,,,,27.0,30.7,24.5,6.8,31.3
9925,Changi,1983,7,12,3.0,,,,27.0,30.1,24.4,7.5,39.2
9926,Changi,1983,7,13,4.5,,,,27.7,30.1,23.3,9.9,42.8
9927,Changi,1983,7,14,0.0,,,,28.7,31.7,26.2,11.5,41.0
9928,Changi,1983,7,15,0.0,,,,28.9,32.1,26.1,11.7,30.2
9929,Changi,1983,7,16,0.0,,,,28.9,32.3,26.4,15.7,43.6
9930,Changi,1983,7,17,7.9,,,,28.1,31.5,26.0,10.0,47.9
9931,Changi,1983,7,18,1.3,,,,27.2,31.7,24.2,8.1,50.8
9932,Changi,1983,7,19,0.0,,,,27.4,31.3,24.3,6.4,37.1
9933,Changi,1983,7,20,4.1,,,,26.8,28.7,25.4,6.5,34.9
9934,Changi,1983,7,21,0.0,,,,27.2,30.6,25.0,6.2,32.4
9935,Changi,1983,7,22,0.0,,,,28.1,30.9,26.2,10.9,33.1
9936,Changi,1983,7,23,8.7,,,,26.2,29.7,23.6,6.6,63.0
9937,Changi,1983,7,24,0.0,,,,27.2,30.2,24.4,6.7,38.2
9938,Changi,1983,7,25,1.9,,,,28.5,32.3,26.5,12.1,36.0
9939,Changi,1983,7,26,0.0,,,,28.8,32.0,27.0,11.9,34.2
9940,Changi,1983,7,27,6.1,,,,28.6,32.1,26.1,10.4,31.3
9941,Changi,1983,7,28,2.0,,,,27.9,30.6,26.1,12.9,46.8
9942,Changi,1983,7,29,0.0,,,,28.3,32.3,25.9,7.6,32.4
9943,Changi,1983,7,30,8.9,,,,27.5,32.5,24.6,3.9,25.2
9944,Changi,1983,7,31,0.0,,,,27.6,31.3,24.4,7.3,32.8
9945,Changi,1983,8,1,0.0,,,,28.9,32.1,26.7,10.5,31.7
9946,Changi,1983,8,2,6.4,,,,28.4,32.1,25.1,10.7,37.4
9947,Changi,1983,8,3,2.8,,,,28.5,31.7,25.3,7.6,40.3
9948,Changi,1983,8,4,3.7,,,,26.3,28.9,24.0,5.8,35.6
9949,Changi,1983,8,5,18.7,,,,27.3,31.7,24.6,9.1,43.9
9950,Changi,1983,8,6,0.0,,,,27.5,30.0,25.5,11.4,32.4
9951,Changi,1983,8,7,0.0,,,,27.9,31.3,26.3,10.8,42.1
9952,Changi,1983,8,8,0.0,,,,28.6,31.6,26.6,14.6,37.1
9953,Changi,1983,8,9,0.0,,,,28.8,32.3,27.5,15.4,56.5
9954,Changi,1983,8,10,0.0,,,,29.0,32.0,27.3,15.4,38.2
9955,Changi,1983,8,11,21.7,,,,26.3,30.4,22.2,8.1,40.0
9956,Changi,1983,8,12,0.0,,,,27.9,30.9,25.5,10.5,34.6
9957,Changi,1983,8,13,0.0,,,,28.7,32.6,26.3,13.7,34.9
9958,Changi,1983,8,14,8.7,,,,27.0,29.3,22.1,8.4,51.1
9959,Changi,1983,8,15,8.6,,,,28.6,32.0,26.5,12.7,33.5
9960,Changi,1983,8,16,0.0,,,,27.0,29.5,23.0,7.2,60.8
9961,Changi,1983,8,17,0.0,,,,28.6,32.0,27.0,17.3,40.0
9962,Changi,1983,8,18,0.0,,,,28.6,32.7,25.9,12.7,33.5
9963,Changi,1983,8,19,0.0,,,,28.6,31.6,26.6,12.7,53.6
9964,Changi,1983,8,20,8.8,,,,28.3,31.1,24.6,13.9,54.4
9965,Changi,1983,8,21,0.0,,,,28.1,31.7,26.0,6.5,49.0
9966,Changi,1983,8,22,181.8,,,,26.3,31.9,23.2,5.6,46.1
9967,Changi,1983,8,23,0.0,,,,26.3,30.5,24.2,4.6,31.0
9968,Changi,1983,8,24,0.0,,,,28.0,31.6,25.1,11.2,42.8
9969,Changi,1983,8,25,0.0,,,,28.8,32.1,26.6,14.1,32.4
9970,Changi,1983,8,26,0.0,,,,28.9,31.8,27.2,15.4,43.6
9971,Changi,1983,8,27,0.0,,,,28.9,32.3,27.2,13.7,46.1
9972,Changi,1983,8,28,0.0,,,,28.6,32.6,26.3,12.0,38.5
9973,Changi,1983,8,29,1.0,,,,28.4,32.4,26.4,11.2,40.3
9974,Changi,1983,8,30,0.0,,,,28.7,32.7,27.0,14.1,40.0
9975,Changi,1983,8,31,0.0,,,,29.0,32.3,26.3,13.7,49.0
9976,Changi,1983,9,1,1.2,,,,27.1,30.6,24.7,5.6,25.9
9977,Changi,1983,9,2,3.8,,,,26.6,30.9,23.9,7.3,41.8
9978,Changi,1983,9,3,2.9,,,,26.7,31.6,24.4,5.2,32.8
9979,Changi,1983,9,4,0.0,,,,27.3,31.6,24.4,3.5,40.3
9980,Changi,1983,9,5,3.9,,,,26.1,32.6,23.6,5.1,39.2
9981,Changi,1983,9,6,0.0,,,,27.6,32.2,23.9,6.1,39.2
9982,Changi,1983,9,7,0.0,,,,28.7,32.6,26.4,12.4,37.1
9983,Changi,1983,9,8,8.4,,,,27.6,32.7,25.0,4.5,44.3
9984,Changi,1983,9,9,5.1,,,,25.9,28.1,24.2,4.2,43.2
9985,Changi,1983,9,10,50.3,,,,25.8,29.5,22.4,6.1,38.5
9986,Changi,1983,9,11,22.0,,,,26.1,29.3,23.9,4.8,64.4
9987,Changi,1983,9,12,0.0,,,,27.2,31.5,24.0,7.5,37.4
9988,Changi,1983,9,13,0.6,,,,27.4,31.4,25.2,2.7,37.8
9989,Changi,1983,9,14,32.7,,,,25.8,30.5,23.7,1.3,39.2
9990,Changi,1983,9,15,0.9,,,,25.1,26.4,23.8,4.2,32.0
9991,Changi,1983,9,16,0.2,,,,26.9,30.3,24.2,5.3,29.2
9992,Changi,1983,9,17,10.7,,,,28.0,31.5,25.2,12.6,39.2
9993,Changi,1983,9,18,2.1,,,,26.4,30.7,24.1,5.2,54.4
9994,Changi,1983,9,19,0.1,,,,27.4,31.7,24.3,5.3,47.5
9995,Changi,1983,9,20,5.6,,,,26.5,30.2,23.8,2.7,41.8
9996,Changi,1983,9,21,0.0,,,,27.1,31.1,24.8,2.0,18.7
9997,Changi,1983,9,22,0.0,,,,28.0,31.7,24.3,5.7,34.9
9998,Changi,1983,9,23,0.0,,,,28.2,31.8,26.0,6.2,33.1
9999,Changi,1983,9,24,5.3,,,,27.2,29.6,25.2,2.9,22.7
10000,Changi,1983,9,25,0.0,,,,28.3,32.1,25.4,8.4,38.5
10001,Changi,1983,9,26,0.0,,,,28.5,32.0,25.2,6.7,32.0
10002,Changi,1983,9,27,0.0,,,,28.1,31.7,25.6,2.7,29.9
10003,Changi,1983,9,28,0.0,,,,28.5,32.8,25.5,9.6,37.1
10004,Changi,1983,9,29,0.5,,,,28.8,31.5,27.0,8.7,33.8
10005,Changi,1983,9,30,14.5,,,,28.0,31.5,25.2,4.8,35.6
10006,Changi,1983,10,1,0.2,,,,26.0,27.8,25.0,4.9,41.4
10007,Changi,1983,10,2,0.0,,,,28.3,32.1,24.6,9.6,44.3
10008,Changi,1983,10,3,0.1,,,,28.1,31.0,26.3,6.0,36.7
10009,Changi,1983,10,4,0.0,,,,29.0,32.2,26.0,9.7,33.1
10010,Changi,1983,10,5,0.0,,,,29.0,32.4,27.2,9.8,36.4
10011,Changi,1983,10,6,15.7,,,,28.0,31.5,24.5,5.8,28.4
10012,Changi,1983,10,7,5.0,,,,26.3,31.3,23.7,3.1,54.7
10013,Changi,1983,10,8,0.0,,,,27.7,32.4,23.0,4.3,32.4
10014,Changi,1983,10,9,0.0,,,,28.5,32.9,25.0,2.9,31.0
10015,Changi,1983,10,10,0.0,,,,28.6,33.3,25.4,3.8,31.3
10016,Changi,1983,10,11,0.0,,,,28.6,33.7,25.1,3.5,31.3
10017,Changi,1983,10,12,0.0,,,,28.9,32.8,25.4,5.8,27.0
10018,Changi,1983,10,13,0.0,,,,29.3,33.1,27.0,9.7,36.4
10019,Changi,1983,10,14,2.1,,,,28.3,32.2,25.1,4.2,35.3
10020,Changi,1983,10,15,0.0,,,,27.5,30.8,25.6,7.5,30.6
10021,Changi,1983,10,16,0.1,,,,28.1,32.6,25.0,2.8,33.5
10022,Changi,1983,10,17,32.1,,,,26.5,32.1,24.0,2.5,41.4
10023,Changi,1983,10,18,0.0,,,,27.8,32.5,24.5,3.0,22.0
10024,Changi,1983,10,19,0.3,,,,28.1,32.3,25.1,3.7,24.5
10025,Changi,1983,10,20,9.6,,,,27.0,32.0,25.1,2.6,26.6
10026,Changi,1983,10,21,13.0,,,,28.2,32.5,25.1,7.5,33.1
10027,Changi,1983,10,22,29.0,,,,25.9,29.6,22.9,5.2,49.3
10028,Changi,1983,10,23,0.9,,,,27.1,30.4,24.7,5.5,38.2
10029,Changi,1983,10,24,12.3,,,,27.0,31.0,24.8,5.8,36.0
10030,Changi,1983,10,25,1.1,,,,27.2,30.6,23.4,5.2,43.9
10031,Changi,1983,10,26,0.0,,,,26.4,27.9,23.6,11.5,61.9
10032,Changi,1983,10,27,11.8,,,,28.1,32.1,25.2,6.1,33.8
10033,Changi,1983,10,28,6.2,,,,26.2,28.7,23.4,2.2,37.4
10034,Changi,1983,10,29,40.0,,,,27.4,31.3,25.1,2.9,28.4
10035,Changi,1983,10,30,31.2,,,,26.7,30.7,22.4,4.5,71.6
10036,Changi,1983,10,31,2.0,,,,26.6,29.6,23.4,6.5,52.9
10037,Changi,1983,11,1,0.0,,,,27.6,32.5,25.0,2.8,25.6
10038,Changi,1983,11,2,8.2,,,,27.3,32.6,24.2,5.9,45.4
10039,Changi,1983,11,3,54.8,,,,26.9,32.6,24.2,5.9,37.8
10040,Changi,1983,11,4,0.2,,,,26.1,27.8,24.7,2.7,26.3
10041,Changi,1983,11,5,0.0,,,,27.1,30.2,24.4,2.8,25.9
10042,Changi,1983,11,6,23.7,,,,26.2,31.3,24.0,1.5,40.0
10043,Changi,1983,11,7,0.0,,,,27.0,30.5,24.0,5.1,26.3
10044,Changi,1983,11,8,0.2,,,,27.0,28.6,24.6,7.5,32.0
10045,Changi,1983,11,9,0.0,,,,27.9,30.8,25.7,8.8,33.5
10046,Changi,1983,11,10,0.0,,,,27.4,31.8,25.3,3.5,32.4
10047,Changi,1983,11,11,3.7,,,,26.8,31.1,24.7,2.9,29.2
10048,Changi,1983,11,12,0.9,,,,26.3,29.9,23.7,2.6,26.3
10049,Changi,1983,11,13,0.0,,,,27.0,30.9,25.1,2.8,20.2
10050,Changi,1983,11,14,0.0,,,,27.7,32.3,24.5,4.5,37.8
10051,Changi,1983,11,15,39.9,,,,27.4,32.5,22.3,5.3,51.8
10052,Changi,1983,11,16,0.0,,,,26.1,29.5,22.2,3.0,26.3
10053,Changi,1983,11,17,0.0,,,,27.4,31.5,24.0,3.6,42.1
10054,Changi,1983,11,18,0.0,,,,28.1,31.8,25.1,2.2,24.8
10055,Changi,1983,11,19,7.2,,,,26.5,30.9,24.0,2.0,36.7
10056,Changi,1983,11,20,6.7,,,,26.7,32.2,24.1,2.9,41.4
10057,Changi,1983,11,21,14.5,,,,25.9,30.9,22.6,1.7,64.4
10058,Changi,1983,11,22,0.0,,,,25.8,30.7,24.0,2.3,41.4
10059,Changi,1983,11,23,16.7,,,,26.6,31.4,23.6,3.1,29.2
10060,Changi,1983,11,24,1.4,,,,26.7,30.3,25.0,5.5,31.0
10061,Changi,1983,11,25,3.9,,,,26.0,29.7,23.8,4.4,34.2
10062,Changi,1983,11,26,2.1,,,,26.2,30.0,23.8,10.5,48.6
10063,Changi,1983,11,27,40.8,,,,25.5,27.7,23.5,5.6,35.6
10064,Changi,1983,11,28,2.8,,,,24.0,25.2,21.3,5.1,35.6
10065,Changi,1983,11,29,1.1,,,,25.4,28.3,23.1,7.4,45.7
