,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
1434,Choa Chu Kang (West),1984,1,2,0.0,,,,,,,,
1435,Choa Chu Kang (West),1984,1,3,0.0,,,,,,,,
1436,Choa Chu Kang (West),1984,1,4,0.0,,,,,,,,
1437,Choa Chu Kang (West),1984,1,5,0.0,,,,,,,,
1438,Choa Chu Kang (West),1984,1,6,1.6,,,,,,,,
1439,Choa Chu Kang (West),1984,1,7,0.0,,,,,,,,
1440,Choa Chu Kang (West),1984,1,8,27.0,,,,,,,,
1441,Choa Chu Kang (West),1984,1,9,6.7,,,,,,,,
1442,Choa Chu Kang (West),1984,1,10,4.7,,,,,,,,
1443,Choa Chu Kang (West),1984,1,11,21.3,,,,,,,,
1444,Choa Chu Kang (West),1984,1,12,0.0,,,,,,,,
1445,Choa Chu Kang (West),1984,1,13,11.2,,,,,,,,
1446,Choa Chu Kang (West),1984,1,14,0.7,,,,,,,,
1447,Choa Chu Kang (West),1984,1,15,2.3,,,,,,,,
1448,Choa Chu Kang (West),1984,1,16,0.0,,,,,,,,
1449,Choa Chu Kang (West),1984,1,17,0.0,,,,,,,,
1450,Choa Chu Kang (West),1984,1,18,0.0,,,,,,,,
1451,Choa Chu Kang (West),1984,1,19,0.0,,,,,,,,
1452,Choa Chu Kang (West),1984,1,20,98.5,,,,,,,,
1453,Choa Chu Kang (West),1984,1,21,2.0,,,,,,,,
1454,Choa Chu Kang (West),1984,1,22,2.7,,,,,,,,
1455,Choa Chu Kang (West),1984,1,23,1.5,,,,,,,,
1456,Choa Chu Kang (West),1984,1,24,16.8,,,,,,,,
1457,Choa Chu Kang (West),1984,1,25,78.9,,,,,,,,
1458,Choa Chu Kang (West),1984,1,26,67.6,,,,,,,,
1459,Choa Chu Kang (West),1984,1,27,16.0,,,,,,,,
1460,Choa Chu Kang (West),1984,1,28,0.7,,,,,,,,
1461,Choa Chu Kang (West),1984,1,29,21.1,,,,,,,,
1462,Choa Chu Kang (West),1984,1,30,10.1,,,,,,,,
1463,Choa Chu Kang (West),1984,1,31,40.2,,,,,,,,
1464,Choa Chu Kang (West),1984,2,1,37.4,,,,,,,,
1465,Choa Chu Kang (West),1984,2,2,16.4,,,,,,,,
1466,Choa Chu Kang (West),1984,2,3,0.0,,,,,,,,
1467,Choa Chu Kang (West),1984,2,4,35.9,,,,,,,,
1468,Choa Chu Kang (West),1984,2,5,0.6,,,,,,,,
1469,Choa Chu Kang (West),1984,2,6,0.9,,,,,,,,
1470,Choa Chu Kang (West),1984,2,7,34.1,,,,,,,,
1471,Choa Chu Kang (West),1984,2,8,8.0,,,,,,,,
1472,Choa Chu Kang (West),1984,2,9,3.1,,,,,,,,
1473,Choa Chu Kang (West),1984,2,10,17.2,,,,,,,,
1474,Choa Chu Kang (West),1984,2,11,0.0,,,,,,,,
1475,Choa Chu Kang (West),1984,2,12,0.4,,,,,,,,
1476,Choa Chu Kang (West),1984,2,13,1.7,,,,,,,,
1477,Choa Chu Kang (West),1984,2,14,26.0,,,,,,,,
1478,Choa Chu Kang (West),1984,2,15,0.0,,,,,,,,
1479,Choa Chu Kang (West),1984,2,16,42.2,,,,,,,,
1480,Choa Chu Kang (West),1984,2,17,28.8,,,,,,,,
1481,Choa Chu Kang (West),1984,2,18,26.5,,,,,,,,
1482,Choa Chu Kang (West),1984,2,19,0.0,,,,,,,,
1483,Choa Chu Kang (West),1984,2,20,13.3,,,,,,,,
1484,Choa Chu Kang (West),1984,2,21,0.0,,,,,,,,
1485,Choa Chu Kang (West),1984,2,22,20.4,,,,,,,,
1486,Choa Chu Kang (West),1984,2,23,0.0,,,,,,,,
1487,Choa Chu Kang (West),1984,2,24,0.0,,,,,,,,
1488,Choa Chu Kang (West),1984,2,25,0.0,,,,,,,,
1489,Choa Chu Kang (West),1984,2,26,10.0,,,,,,,,
1490,Choa Chu Kang (West),1984,2,27,0.0,,,,,,,,
1491,Choa Chu Kang (West),1984,2,28,0.0,,,,,,,,
1492,Choa Chu Kang (West),1984,2,29,5.0,,,,,,,,
1493,Choa Chu Kang (West),1984,3,1,26.3,,,,,,,,
1494,Choa Chu Kang (West),1984,3,2,174.1,,,,,,,,
1495,Choa Chu Kang (West),1984,3,3,29.9,,,,,,,,
1496,Choa Chu Kang (West),1984,3,4,0.0,,,,,,,,
1497,Choa Chu Kang (West),1984,3,5,1.7,,,,,,,,
1498,Choa Chu Kang (West),1984,3,6,0.0,,,,,,,,
1499,Choa Chu Kang (West),1984,3,7,2.2,,,,,,,,
1500,Choa Chu Kang (West),1984,3,8,0.2,,,,,,,,
1501,Choa Chu Kang (West),1984,3,9,0.0,,,,,,,,
1502,Choa Chu Kang (West),1984,3,10,8.6,,,,,,,,
1503,Choa Chu Kang (West),1984,3,11,0.1,,,,,,,,
1504,Choa Chu Kang (West),1984,3,12,0.0,,,,,,,,
1505,Choa Chu Kang (West),1984,3,13,0.2,,,,,,,,
1506,Choa Chu Kang (West),1984,3,14,4.3,,,,,,,,
1507,Choa Chu Kang (West),1984,3,15,0.3,,,,,,,,
1508,Choa Chu Kang (West),1984,3,16,0.5,,,,,,,,
1509,Choa Chu Kang (West),1984,3,17,0.0,,,,,,,,
1510,Choa Chu Kang (West),1984,3,18,0.0,,,,,,,,
1511,Choa Chu Kang (West),1984,3,19,0.0,,,,,,,,
1512,Choa Chu Kang (West),1984,3,20,6.2,,,,,,,,
1513,Choa Chu Kang (West),1984,3,21,30.0,,,,,,,,
1514,Choa Chu Kang (West),1984,3,22,0.0,,,,,,,,
1515,Choa Chu Kang (West),1984,3,23,3.7,,,,,,,,
1516,Choa Chu Kang (West),1984,3,24,0.0,,,,,,,,
1517,Choa Chu Kang (West),1984,3,25,0.3,,,,,,,,
1518,Choa Chu Kang (West),1984,3,26,44.3,,,,,,,,
1519,Choa Chu Kang (West),1984,3,27,23.8,,,,,,,,
1520,Choa Chu Kang (West),1984,3,28,16.4,,,,,,,,
1521,Choa Chu Kang (West),1984,3,29,0.2,,,,,,,,
1522,Choa Chu Kang (West),1984,3,30,27.1,,,,,,,,
1523,Choa Chu Kang (West),1984,3,31,28.5,,,,,,,,
1524,Choa Chu Kang (West),1984,4,1,13.6,,,,,,,,
1525,Choa Chu Kang (West),1984,4,2,0,,,,,,,,
1526,Choa Chu Kang (West),1984,4,3,,,,,,,,,
1527,Choa Chu Kang (West),1984,4,4,,,,,,,,,
1528,Choa Chu Kang (West),1984,4,5,,,,,,,,,
1529,Choa Chu Kang (West),1984,4,6,1,,,,,,,,
1530,Choa Chu Kang (West),1984,4,7,37.1,,,,,,,,
1531,Choa Chu Kang (West),1984,4,8,0,,,,,,,,
1532,Choa Chu Kang (West),1984,4,9,24.1,,,,,,,,
1533,Choa Chu Kang (West),1984,4,10,27,,,,,,,,
1534,Choa Chu Kang (West),1984,4,11,0.4,,,,,,,,
1535,Choa Chu Kang (West),1984,4,12,0,,,,,,,,
1536,Choa Chu Kang (West),1984,4,13,0,,,,,,,,
1537,Choa Chu Kang (West),1984,4,14,0,,,,,,,,
1538,Choa Chu Kang (West),1984,4,15,16.3,,,,,,,,
1539,Choa Chu Kang (West),1984,4,16,9.3,,,,,,,,
1540,Choa Chu Kang (West),1984,4,17,0.2,,,,,,,,
1541,Choa Chu Kang (West),1984,4,18,14.3,,,,,,,,
1542,Choa Chu Kang (West),1984,4,19,11.7,,,,,,,,
1543,Choa Chu Kang (West),1984,4,20,0,,,,,,,,
1544,Choa Chu Kang (West),1984,4,21,10.5,,,,,,,,
1545,Choa Chu Kang (West),1984,4,22,10,,,,,,,,
1546,Choa Chu Kang (West),1984,4,23,13.2,,,,,,,,
1547,Choa Chu Kang (West),1984,4,24,0,,,,,,,,
1548,Choa Chu Kang (West),1984,4,25,4.4,,,,,,,,
1549,Choa Chu Kang (West),1984,4,26,0.7,,,,,,,,
1550,Choa Chu Kang (West),1984,4,27,1.2,,,,,,,,
1551,Choa Chu Kang (West),1984,4,28,15,,,,,,,,
1552,Choa Chu Kang (West),1984,4,29,0,,,,,,,,
1553,Choa Chu Kang (West),1984,4,30,0,,,,,,,,
1554,Choa Chu Kang (West),1984,5,1,0.0,,,,,,,,
1555,Choa Chu Kang (West),1984,5,2,2.9,,,,,,,,
1556,Choa Chu Kang (West),1984,5,3,78.7,,,,,,,,
1557,Choa Chu Kang (West),1984,5,4,0.0,,,,,,,,
1558,Choa Chu Kang (West),1984,5,5,0.0,,,,,,,,
1559,Choa Chu Kang (West),1984,5,6,3.5,,,,,,,,
1560,Choa Chu Kang (West),1984,5,7,4.7,,,,,,,,
1561,Choa Chu Kang (West),1984,5,8,0.0,,,,,,,,
1562,Choa Chu Kang (West),1984,5,9,21.4,,,,,,,,
1563,Choa Chu Kang (West),1984,5,10,0.0,,,,,,,,
1564,Choa Chu Kang (West),1984,5,11,40.6,,,,,,,,
1565,Choa Chu Kang (West),1984,5,12,0.3,,,,,,,,
1566,Choa Chu Kang (West),1984,5,13,0.0,,,,,,,,
1567,Choa Chu Kang (West),1984,5,14,17.6,,,,,,,,
1568,Choa Chu Kang (West),1984,5,15,0.0,,,,,,,,
1569,Choa Chu Kang (West),1984,5,16,0.0,,,,,,,,
1570,Choa Chu Kang (West),1984,5,17,0.0,,,,,,,,
1571,Choa Chu Kang (West),1984,5,18,0.0,,,,,,,,
1572,Choa Chu Kang (West),1984,5,19,4.9,,,,,,,,
1573,Choa Chu Kang (West),1984,5,20,0.0,,,,,,,,
1574,Choa Chu Kang (West),1984,5,21,8.1,,,,,,,,
1575,Choa Chu Kang (West),1984,5,22,38.1,,,,,,,,
1576,Choa Chu Kang (West),1984,5,23,7.1,,,,,,,,
1577,Choa Chu Kang (West),1984,5,24,60.4,,,,,,,,
1578,Choa Chu Kang (West),1984,5,25,1.6,,,,,,,,
1579,Choa Chu Kang (West),1984,5,26,10.0,,,,,,,,
1580,Choa Chu Kang (West),1984,5,27,10.0,,,,,,,,
1581,Choa Chu Kang (West),1984,5,28,0.0,,,,,,,,
1582,Choa Chu Kang (West),1984,5,29,0.0,,,,,,,,
1583,Choa Chu Kang (West),1984,5,30,0.0,,,,,,,,
1584,Choa Chu Kang (West),1984,5,31,12.7,,,,,,,,
1585,Choa Chu Kang (West),1984,6,1,18.0,,,,,,,,
1586,Choa Chu Kang (West),1984,6,2,4.3,,,,,,,,
1587,Choa Chu Kang (West),1984,6,3,4.8,,,,,,,,
1588,Choa Chu Kang (West),1984,6,4,16.4,,,,,,,,
1589,Choa Chu Kang (West),1984,6,5,106.6,,,,,,,,
1590,Choa Chu Kang (West),1984,6,6,0.0,,,,,,,,
1591,Choa Chu Kang (West),1984,6,7,1.4,,,,,,,,
1592,Choa Chu Kang (West),1984,6,8,0.0,,,,,,,,
1593,Choa Chu Kang (West),1984,6,9,2.1,,,,,,,,
1594,Choa Chu Kang (West),1984,6,10,12.9,,,,,,,,
1595,Choa Chu Kang (West),1984,6,11,0.0,,,,,,,,
1596,Choa Chu Kang (West),1984,6,12,0.0,,,,,,,,
1597,Choa Chu Kang (West),1984,6,13,7.4,,,,,,,,
1598,Choa Chu Kang (West),1984,6,14,24.2,,,,,,,,
1599,Choa Chu Kang (West),1984,6,15,0.0,,,,,,,,
1600,Choa Chu Kang (West),1984,6,16,0.0,,,,,,,,
1601,Choa Chu Kang (West),1984,6,17,14.1,,,,,,,,
1602,Choa Chu Kang (West),1984,6,18,0.7,,,,,,,,
1603,Choa Chu Kang (West),1984,6,19,0.0,,,,,,,,
1604,Choa Chu Kang (West),1984,6,20,0.0,,,,,,,,
1605,Choa Chu Kang (West),1984,6,21,0.0,,,,,,,,
1606,Choa Chu Kang (West),1984,6,22,0.0,,,,,,,,
1607,Choa Chu Kang (West),1984,6,23,0.0,,,,,,,,
1608,Choa Chu Kang (West),1984,6,24,1.3,,,,,,,,
1609,Choa Chu Kang (West),1984,6,25,11.2,,,,,,,,
1610,Choa Chu Kang (West),1984,6,26,0.0,,,,,,,,
1611,Choa Chu Kang (West),1984,6,27,4.8,,,,,,,,
1612,Choa Chu Kang (West),1984,6,28,0.0,,,,,,,,
1613,Choa Chu Kang (West),1984,6,29,20.7,,,,,,,,
1614,Choa Chu Kang (West),1984,6,30,0.0,,,,,,,,
1615,Choa Chu Kang (West),1984,7,1,0.0,,,,,,,,
1616,Choa Chu Kang (West),1984,7,2,0.0,,,,,,,,
1617,Choa Chu Kang (West),1984,7,3,0.0,,,,,,,,
1618,Choa Chu Kang (West),1984,7,4,0.9,,,,,,,,
1619,Choa Chu Kang (West),1984,7,5,0.0,,,,,,,,
1620,Choa Chu Kang (West),1984,7,6,0.0,,,,,,,,
1621,Choa Chu Kang (West),1984,7,7,0.0,,,,,,,,
1622,Choa Chu Kang (West),1984,7,8,1.9,,,,,,,,
1623,Choa Chu Kang (West),1984,7,9,2.0,,,,,,,,
1624,Choa Chu Kang (West),1984,7,10,0.7,,,,,,,,
1625,Choa Chu Kang (West),1984,7,11,5.0,,,,,,,,
1626,Choa Chu Kang (West),1984,7,12,16.4,,,,,,,,
1627,Choa Chu Kang (West),1984,7,13,0.0,,,,,,,,
1628,Choa Chu Kang (West),1984,7,14,0.0,,,,,,,,
1629,Choa Chu Kang (West),1984,7,15,0.0,,,,,,,,
1630,Choa Chu Kang (West),1984,7,16,8.0,,,,,,,,
1631,Choa Chu Kang (West),1984,7,17,14.0,,,,,,,,
1632,Choa Chu Kang (West),1984,7,18,25.9,,,,,,,,
1633,Choa Chu Kang (West),1984,7,19,2.9,,,,,,,,
1634,Choa Chu Kang (West),1984,7,20,0.0,,,,,,,,
1635,Choa Chu Kang (West),1984,7,21,0.0,,,,,,,,
1636,Choa Chu Kang (West),1984,7,22,0.0,,,,,,,,
1637,Choa Chu Kang (West),1984,7,23,0.4,,,,,,,,
1638,Choa Chu Kang (West),1984,7,24,0.0,,,,,,,,
1639,Choa Chu Kang (West),1984,7,25,0.0,,,,,,,,
1640,Choa Chu Kang (West),1984,7,26,0.0,,,,,,,,
1641,Choa Chu Kang (West),1984,7,27,0.0,,,,,,,,
1642,Choa Chu Kang (West),1984,7,28,0.0,,,,,,,,
1643,Choa Chu Kang (West),1984,7,29,0.0,,,,,,,,
1644,Choa Chu Kang (West),1984,7,30,0.0,,,,,,,,
1645,Choa Chu Kang (West),1984,7,31,0.3,,,,,,,,
1646,Choa Chu Kang (West),1984,8,1,0.0,,,,,,,,
1647,Choa Chu Kang (West),1984,8,2,7.3,,,,,,,,
1648,Choa Chu Kang (West),1984,8,3,0.3,,,,,,,,
1649,Choa Chu Kang (West),1984,8,4,0.0,,,,,,,,
1650,Choa Chu Kang (West),1984,8,5,69.7,,,,,,,,
1651,Choa Chu Kang (West),1984,8,6,0.3,,,,,,,,
1652,Choa Chu Kang (West),1984,8,7,35.1,,,,,,,,
1653,Choa Chu Kang (West),1984,8,8,0.0,,,,,,,,
1654,Choa Chu Kang (West),1984,8,9,0.0,,,,,,,,
1655,Choa Chu Kang (West),1984,8,10,0.0,,,,,,,,
1656,Choa Chu Kang (West),1984,8,11,25.1,,,,,,,,
1657,Choa Chu Kang (West),1984,8,12,0.9,,,,,,,,
1658,Choa Chu Kang (West),1984,8,13,0.0,,,,,,,,
1659,Choa Chu Kang (West),1984,8,14,0.0,,,,,,,,
1660,Choa Chu Kang (West),1984,8,15,0.3,,,,,,,,
1661,Choa Chu Kang (West),1984,8,16,0.0,,,,,,,,
1662,Choa Chu Kang (West),1984,8,17,0.0,,,,,,,,
1663,Choa Chu Kang (West),1984,8,18,29.0,,,,,,,,
1664,Choa Chu Kang (West),1984,8,19,6.2,,,,,,,,
1665,Choa Chu Kang (West),1984,8,20,0.0,,,,,,,,
1666,Choa Chu Kang (West),1984,8,21,1.5,,,,,,,,
1667,Choa Chu Kang (West),1984,8,22,0.0,,,,,,,,
1668,Choa Chu Kang (West),1984,8,23,1.2,,,,,,,,
1669,Choa Chu Kang (West),1984,8,24,0.0,,,,,,,,
1670,Choa Chu Kang (West),1984,8,25,1.2,,,,,,,,
1671,Choa Chu Kang (West),1984,8,26,0.0,,,,,,,,
1672,Choa Chu Kang (West),1984,8,27,0.0,,,,,,,,
1673,Choa Chu Kang (West),1984,8,28,0.0,,,,,,,,
1674,Choa Chu Kang (West),1984,8,29,1.5,,,,,,,,
1675,Choa Chu Kang (West),1984,8,30,4.5,,,,,,,,
1676,Choa Chu Kang (West),1984,8,31,0.0,,,,,,,,
1677,Choa Chu Kang (West),1984,9,1,0.0,,,,,,,,
1678,Choa Chu Kang (West),1984,9,2,2.7,,,,,,,,
1679,Choa Chu Kang (West),1984,9,3,0.0,,,,,,,,
1680,Choa Chu Kang (West),1984,9,4,0.0,,,,,,,,
1681,Choa Chu Kang (West),1984,9,5,2.3,,,,,,,,
1682,Choa Chu Kang (West),1984,9,6,3.6,,,,,,,,
1683,Choa Chu Kang (West),1984,9,7,0.0,,,,,,,,
1684,Choa Chu Kang (West),1984,9,8,0.0,,,,,,,,
1685,Choa Chu Kang (West),1984,9,9,0.0,,,,,,,,
1686,Choa Chu Kang (West),1984,9,10,15.0,,,,,,,,
1687,Choa Chu Kang (West),1984,9,11,0.0,,,,,,,,
1688,Choa Chu Kang (West),1984,9,12,0.1,,,,,,,,
1689,Choa Chu Kang (West),1984,9,13,1.0,,,,,,,,
1690,Choa Chu Kang (West),1984,9,14,0.0,,,,,,,,
1691,Choa Chu Kang (West),1984,9,15,0.0,,,,,,,,
1692,Choa Chu Kang (West),1984,9,16,0.0,,,,,,,,
1693,Choa Chu Kang (West),1984,9,17,0.0,,,,,,,,
1694,Choa Chu Kang (West),1984,9,18,2.2,,,,,,,,
1695,Choa Chu Kang (West),1984,9,19,0.7,,,,,,,,
1696,Choa Chu Kang (West),1984,9,20,11.4,,,,,,,,
1697,Choa Chu Kang (West),1984,9,21,3.0,,,,,,,,
1698,Choa Chu Kang (West),1984,9,22,0.7,,,,,,,,
1699,Choa Chu Kang (West),1984,9,23,13.3,,,,,,,,
1700,Choa Chu Kang (West),1984,9,24,0.0,,,,,,,,
1701,Choa Chu Kang (West),1984,9,25,0.0,,,,,,,,
1702,Choa Chu Kang (West),1984,9,26,96.4,,,,,,,,
1703,Choa Chu Kang (West),1984,9,27,13.8,,,,,,,,
1704,Choa Chu Kang (West),1984,9,28,41.6,,,,,,,,
1705,Choa Chu Kang (West),1984,9,29,44.0,,,,,,,,
1706,Choa Chu Kang (West),1984,9,30,0.0,,,,,,,,
1707,Choa Chu Kang (West),1984,10,1,0.0,,,,,,,,
1708,Choa Chu Kang (West),1984,10,2,5.5,,,,,,,,
1709,Choa Chu Kang (West),1984,10,3,8.0,,,,,,,,
1710,Choa Chu Kang (West),1984,10,4,15.4,,,,,,,,
1711,Choa Chu Kang (West),1984,10,5,2.5,,,,,,,,
1712,Choa Chu Kang (West),1984,10,6,0.0,,,,,,,,
1713,Choa Chu Kang (West),1984,10,7,0.0,,,,,,,,
1714,Choa Chu Kang (West),1984,10,8,10.0,,,,,,,,
1715,Choa Chu Kang (West),1984,10,9,0.0,,,,,,,,
1716,Choa Chu Kang (West),1984,10,10,0.3,,,,,,,,
1717,Choa Chu Kang (West),1984,10,11,46.5,,,,,,,,
1718,Choa Chu Kang (West),1984,10,12,0.5,,,,,,,,
1719,Choa Chu Kang (West),1984,10,13,0.0,,,,,,,,
1720,Choa Chu Kang (West),1984,10,14,2.0,,,,,,,,
1721,Choa Chu Kang (West),1984,10,15,7.5,,,,,,,,
1722,Choa Chu Kang (West),1984,10,16,3.4,,,,,,,,
1723,Choa Chu Kang (West),1984,10,17,0.0,,,,,,,,
1724,Choa Chu Kang (West),1984,10,18,4.7,,,,,,,,
1725,Choa Chu Kang (West),1984,10,19,0.0,,,,,,,,
1726,Choa Chu Kang (West),1984,10,20,0.0,,,,,,,,
1727,Choa Chu Kang (West),1984,10,21,0.0,,,,,,,,
1728,Choa Chu Kang (West),1984,10,22,3.0,,,,,,,,
1729,Choa Chu Kang (West),1984,10,23,0.6,,,,,,,,
1730,Choa Chu Kang (West),1984,10,24,0.6,,,,,,,,
1731,Choa Chu Kang (West),1984,10,25,0.0,,,,,,,,
1732,Choa Chu Kang (West),1984,10,26,27.3,,,,,,,,
1733,Choa Chu Kang (West),1984,10,27,43.0,,,,,,,,
1734,Choa Chu Kang (West),1984,10,28,17.6,,,,,,,,
1735,Choa Chu Kang (West),1984,10,29,3.6,,,,,,,,
1736,Choa Chu Kang (West),1984,10,30,0.0,,,,,,,,
1737,Choa Chu Kang (West),1984,10,31,0.5,,,,,,,,
1738,Choa Chu Kang (West),1984,11,1,29.5,,,,,,,,
1739,Choa Chu Kang (West),1984,11,2,0.0,,,,,,,,
1740,Choa Chu Kang (West),1984,11,3,0.8,,,,,,,,
1741,Choa Chu Kang (West),1984,11,4,32.2,,,,,,,,
1742,Choa Chu Kang (West),1984,11,5,0.0,,,,,,,,
1743,Choa Chu Kang (West),1984,11,6,3.4,,,,,,,,
1744,Choa Chu Kang (West),1984,11,7,0.0,,,,,,,,
1745,Choa Chu Kang (West),1984,11,8,0.0,,,,,,,,
1746,Choa Chu Kang (West),1984,11,9,9.0,,,,,,,,
1747,Choa Chu Kang (West),1984,11,10,34.5,,,,,,,,
1748,Choa Chu Kang (West),1984,11,11,23.0,,,,,,,,
1749,Choa Chu Kang (West),1984,11,12,0.5,,,,,,,,
1750,Choa Chu Kang (West),1984,11,13,14.0,,,,,,,,
1751,Choa Chu Kang (West),1984,11,14,5.7,,,,,,,,
1752,Choa Chu Kang (West),1984,11,15,0.0,,,,,,,,
1753,Choa Chu Kang (West),1984,11,16,0.0,,,,,,,,
1754,Choa Chu Kang (West),1984,11,17,26.6,,,,,,,,
1755,Choa Chu Kang (West),1984,11,18,16.5,,,,,,,,
1756,Choa Chu Kang (West),1984,11,19,1.3,,,,,,,,
1757,Choa Chu Kang (West),1984,11,20,58.7,,,,,,,,
1758,Choa Chu Kang (West),1984,11,21,50.4,,,,,,,,
1759,Choa Chu Kang (West),1984,11,22,0.6,,,,,,,,
1760,Choa Chu Kang (West),1984,11,23,1.2,,,,,,,,
1761,Choa Chu Kang (West),1984,11,24,6.0,,,,,,,,
1762,Choa Chu Kang (West),1984,11,25,0.0,,,,,,,,
1763,Choa Chu Kang (West),1984,11,26,5.0,,,,,,,,
1764,Choa Chu Kang (West),1984,11,27,0.0,,,,,,,,
1765,Choa Chu Kang (West),1984,11,28,3.5,,,,,,,,
1766,Choa Chu Kang (West),1984,11,29,12.3,,,,,,,,
1767,Choa Chu Kang (West),1984,11,30,0.0,,,,,,,,
1768,Choa Chu Kang (West),1984,12,1,0.0,,,,,,,,
1769,Choa Chu Kang (West),1984,12,2,9.0,,,,,,,,
1770,Choa Chu Kang (West),1984,12,3,0.0,,,,,,,,
1771,Choa Chu Kang (West),1984,12,4,6.1,,,,,,,,
1772,Choa Chu Kang (West),1984,12,5,7.3,,,,,,,,
1773,Choa Chu Kang (West),1984,12,6,18.1,,,,,,,,
1774,Choa Chu Kang (West),1984,12,7,1.7,,,,,,,,
1775,Choa Chu Kang (West),1984,12,8,0.4,,,,,,,,
1776,Choa Chu Kang (West),1984,12,9,0.0,,,,,,,,
1777,Choa Chu Kang (West),1984,12,10,5.8,,,,,,,,
1778,Choa Chu Kang (West),1984,12,11,0.1,,,,,,,,
1779,Choa Chu Kang (West),1984,12,12,0.0,,,,,,,,
1780,Choa Chu Kang (West),1984,12,13,0.0,,,,,,,,
1781,Choa Chu Kang (West),1984,12,14,0.0,,,,,,,,
1782,Choa Chu Kang (West),1984,12,15,2.7,,,,,,,,
1783,Choa Chu Kang (West),1984,12,16,26.4,,,,,,,,
1784,Choa Chu Kang (West),1984,12,17,0.2,,,,,,,,
1785,Choa Chu Kang (West),1984,12,18,1.6,,,,,,,,
1786,Choa Chu Kang (West),1984,12,19,29.2,,,,,,,,
1787,Choa Chu Kang (West),1984,12,20,2.0,,,,,,,,
1788,Choa Chu Kang (West),1984,12,21,0.9,,,,,,,,
1789,Choa Chu Kang (West),1984,12,22,3.3,,,,,,,,
1790,Choa Chu Kang (West),1984,12,23,33.9,,,,,,,,
1791,Choa Chu Kang (West),1984,12,24,11.6,,,,,,,,
1792,Choa Chu Kang (West),1984,12,25,2.8,,,,,,,,
1793,Choa Chu Kang (West),1984,12,26,1.3,,,,,,,,
1794,Choa Chu Kang (West),1984,12,27,32.5,,,,,,,,
1795,Choa Chu Kang (West),1984,12,28,12.3,,,,,,,,
1796,Choa Chu Kang (West),1984,12,29,16.8,,,,,,,,
1797,Choa Chu Kang (West),1984,12,30,0.4,,,,,,,,
1798,Choa Chu Kang (West),1984,12,31,0.0,,,,,,,,
1799,Clementi,1984,1,1,0.0,,,,,,,,
1800,Clementi,1984,1,2,0.0,,,,,,,,
1801,Clementi,1984,1,3,0.0,,,,,,,,
1802,Clementi,1984,1,4,0.0,,,,,,,,
1803,Clementi,1984,1,5,0.0,,,,,,,,
1804,Clementi,1984,1,6,0.2,,,,,,,,
1805,Clementi,1984,1,7,2.9,,,,,,,,
1806,Clementi,1984,1,8,7.5,,,,,,,,
1807,Clementi,1984,1,9,1.0,,,,,,,,
1808,Clementi,1984,1,10,3.9,,,,,,,,
1809,Clementi,1984,1,11,47.7,,,,,,,,
1810,Clementi,1984,1,12,0.0,,,,,,,,
1811,Clementi,1984,1,13,3.5,,,,,,,,
1812,Clementi,1984,1,14,0.0,,,,,,,,
1813,Clementi,1984,1,15,0.3,,,,,,,,
1814,Clementi,1984,1,16,0.0,,,,,,,,
1815,Clementi,1984,1,17,0.0,,,,,,,,
1816,Clementi,1984,1,18,0.0,,,,,,,,
1817,Clementi,1984,1,19,2.5,,,,,,,,
1818,Clementi,1984,1,20,36.5,,,,,,,,
1819,Clementi,1984,1,21,0.0,,,,,,,,
1820,Clementi,1984,1,22,4.7,,,,,,,,
1821,Clementi,1984,1,23,20.6,,,,,,,,
1822,Clementi,1984,1,24,10.2,,,,,,,,
1823,Clementi,1984,1,25,30.9,,,,,,,,
1824,Clementi,1984,1,26,9.1,,,,,,,,
1825,Clementi,1984,1,27,9.0,,,,,,,,
1826,Clementi,1984,1,28,0.4,,,,,,,,
1827,Clementi,1984,1,29,9.3,,,,,,,,
1828,Clementi,1984,1,30,46.5,,,,,,,,
1829,Clementi,1984,1,31,33.0,,,,,,,,
1830,Clementi,1984,2,1,71.1,,,,,,,,
1831,Clementi,1984,2,2,14.4,,,,,,,,
1832,Clementi,1984,2,3,0.0,,,,,,,,
1833,Clementi,1984,2,4,28.9,,,,,,,,
1834,Clementi,1984,2,5,0.0,,,,,,,,
1835,Clementi,1984,2,6,7.7,,,,,,,,
1836,Clementi,1984,2,7,36.5,,,,,,,,
1837,Clementi,1984,2,8,14.9,,,,,,,,
1838,Clementi,1984,2,9,21.0,,,,,,,,
1839,Clementi,1984,2,10,38.3,,,,,,,,
1840,Clementi,1984,2,11,0.0,,,,,,,,
1841,Clementi,1984,2,12,0.0,,,,,,,,
1842,Clementi,1984,2,13,0.0,,,,,,,,
1843,Clementi,1984,2,14,19.2,,,,,,,,
1844,Clementi,1984,2,15,0.0,,,,,,,,
1845,Clementi,1984,2,16,31.5,,,,,,,,
1846,Clementi,1984,2,17,18.1,,,,,,,,
1847,Clementi,1984,2,18,26.3,,,,,,,,
1848,Clementi,1984,2,19,4.1,,,,,,,,
1849,Clementi,1984,2,20,26.5,,,,,,,,
1850,Clementi,1984,2,21,0.0,,,,,,,,
1851,Clementi,1984,2,22,0.0,,,,,,,,
1852,Clementi,1984,2,23,0.0,,,,,,,,
1853,Clementi,1984,2,24,0.0,,,,,,,,
1854,Clementi,1984,2,25,8.5,,,,,,,,
