,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
9986,Changi,2005,11,19,1.2,,,,27.4,31.1,25.5,1.5,21.6
9987,Changi,2005,11,20,13.3,,,,26.1,29.1,23.5,5.1,28.8
9988,Changi,2005,11,21,0.6,,,,25.2,26.8,23.6,5.2,31.3
9989,Changi,2005,11,22,35.4,,,,24.3,24.6,23.5,4.6,22.3
9990,Changi,2005,11,23,4.5,,,,25.8,28.4,23.0,4.7,25.6
9991,Changi,2005,11,24,8.6,,,,28.0,32.2,24.1,3.9,25.6
9992,Changi,2005,11,25,0.8,,,,26.2,29.5,22.6,2.2,36.0
9993,Changi,2005,11,26,0.9,,,,26.8,31.2,24.4,2.6,25.9
9994,Changi,2005,11,27,0.0,,,,27.6,31.4,24.5,4.1,25.9
9995,Changi,2005,11,28,0.0,,,,27.3,30.4,24.7,4.4,21.6
9996,Changi,2005,11,29,10.6,,,,27.7,33.0,24.4,4.9,34.2
9997,Changi,2005,11,30,0.6,,,,26.1,29.4,24.4,4.8,28.8
9998,Changi,2005,12,1,2.8,,,,26.9,30.6,25.0,8.1,46.8
9999,Changi,2005,12,2,4.7,,,,28.1,32.1,24.0,9.0,47.9
10000,Changi,2005,12,3,0.0,,,,27.2,31.0,24.0,3.6,28.8
10001,Changi,2005,12,4,4.0,,,,28.3,33.0,25.8,3.2,25.2
10002,Changi,2005,12,5,0.4,,,,27.2,29.9,24.6,3.1,27.0
10003,Changi,2005,12,6,0.2,,,,27.8,31.1,25.0,3.3,21.6
10004,Changi,2005,12,7,47.3,,,,27.2,30.5,25.0,3.9,23.8
10005,Changi,2005,12,8,0.0,,,,27.5,31.0,23.7,5.5,25.9
10006,Changi,2005,12,9,4.1,,,,26.8,30.2,23.7,2.7,26.6
10007,Changi,2005,12,10,36.3,,,,26.8,31.4,24.0,4.7,36.7
10008,Changi,2005,12,11,0.1,,,,26.3,29.4,23.1,2.5,45.4
10009,Changi,2005,12,12,0.0,,,,28.1,32.3,25.3,3.7,23.4
10010,Changi,2005,12,13,1.3,,,,27.9,32.1,25.6,3.4,21.6
10011,Changi,2005,12,14,0.0,,,,28.0,31.1,25.0,7.8,36.0
10012,Changi,2005,12,15,0.0,,,,29.3,32.9,26.4,9.6,41.8
10013,Changi,2005,12,16,5.6,,,,28.6,33.5,25.4,5.4,36.0
10014,Changi,2005,12,17,1.1,,,,27.2,31.9,25.0,5.5,27.4
10015,Changi,2005,12,18,0.0,,,,26.6,29.0,24.9,7.8,24.5
10016,Changi,2005,12,19,0.0,,,,27.0,30.5,24.5,9.5,37.8
10017,Changi,2005,12,20,3.9,,,,27.1,31.3,25.2,8.2,24.1
10018,Changi,2005,12,21,0.2,,,,27.5,31.3,24.4,7.6,25.2
10019,Changi,2005,12,22,22.3,,,,26.0,31.0,24.2,5.5,43.2
10020,Changi,2005,12,23,1.5,,,,25.8,28.2,24.7,3.7,28.8
10021,Changi,2005,12,24,23.4,,,,26.8,30.0,24.2,6.9,29.5
10022,Changi,2005,12,25,1.5,,,,26.4,30.6,22.0,3.8,43.6
10023,Changi,2005,12,26,0.0,,,,26.9,29.6,25.2,5.6,22.0
10024,Changi,2005,12,27,1.2,,,,27.2,30.9,25.3,9.0,43.2
10025,Changi,2005,12,28,0.0,,,,27.2,30.3,25.1,7.2,31.7
10026,Changi,2005,12,29,0.1,,,,26.8,30.2,24.9,6.3,40.0
10027,Changi,2005,12,30,0.0,,,,27.4,31.5,24.4,6.2,27.4
10028,Changi,2005,12,31,4.0,,,,26.6,31.4,24.4,4.4,27.4
10029,Choa Chu Kang (West),2005,1,1,31.7,,,,,,,,
10030,Choa Chu Kang (West),2005,1,2,74.4,,,,,,,,
10031,Choa Chu Kang (West),2005,1,3,0.4,,,,,,,,
10032,Choa Chu Kang (West),2005,1,4,9.3,,,,,,,,
10033,Choa Chu Kang (West),2005,1,5,0.4,,,,,,,,
10034,Choa Chu Kang (West),2005,1,6,0.0,,,,,,,,
10035,Choa Chu Kang (West),2005,1,7,17.7,,,,,,,,
10036,Choa Chu Kang (West),2005,1,8,13.6,,,,,,,,
10037,Choa Chu Kang (West),2005,1,9,3.1,,,,,,,,
10038,Choa Chu Kang (West),2005,1,10,0.0,,,,,,,,
10039,Choa Chu Kang (West),2005,1,11,0.0,,,,,,,,
10040,Choa Chu Kang (West),2005,1,12,0.6,,,,,,,,
10041,Choa Chu Kang (West),2005,1,13,0.0,,,,,,,,
10042,Choa Chu Kang (West),2005,1,14,0.0,,,,,,,,
10043,Choa Chu Kang (West),2005,1,15,0.1,,,,,,,,
10044,Choa Chu Kang (West),2005,1,16,1.0,,,,,,,,
10045,Choa Chu Kang (West),2005,1,17,0.2,,,,,,,,
10046,Choa Chu Kang (West),2005,1,18,0.0,,,,,,,,
10047,Choa Chu Kang (West),2005,1,19,0.0,,,,,,,,
10048,Choa Chu Kang (West),2005,1,20,0.3,,,,,,,,
10049,Choa Chu Kang (West),2005,1,21,0.0,,,,,,,,
10050,Choa Chu Kang (West),2005,1,22,0.0,,,,,,,,
10051,Choa Chu Kang (West),2005,1,23,0.0,,,,,,,,
10052,Choa Chu Kang (West),2005,1,24,0.0,,,,,,,,
10053,Choa Chu Kang (West),2005,1,25,0.0,,,,,,,,
10054,Choa Chu Kang (West),2005,1,26,0.0,,,,,,,,
10055,Choa Chu Kang (West),2005,1,27,0.0,,,,,,,,
10056,Choa Chu Kang (West),2005,1,28,0.0,,,,,,,,
10057,Choa Chu Kang (West),2005,1,29,0.0,,,,,,,,
10058,Choa Chu Kang (West),2005,1,30,0.0,,,,,,,,
10059,Choa Chu Kang (West),2005,1,31,0.0,,,,,,,,
10060,Choa Chu Kang (West),2005,2,1,3.4,,,,,,,,
10061,Choa Chu Kang (West),2005,2,2,0.0,,,,,,,,
10062,Choa Chu Kang (West),2005,2,3,0.0,,,,,,,,
10063,Choa Chu Kang (West),2005,2,4,17.2,,,,,,,,
10064,Choa Chu Kang (West),2005,2,5,0.2,,,,,,,,
10065,Choa Chu Kang (West),2005,2,6,0.0,,,,,,,,
10066,Choa Chu Kang (West),2005,2,7,0.0,,,,,,,,
10067,Choa Chu Kang (West),2005,2,8,0.0,,,,,,,,
10068,Choa Chu Kang (West),2005,2,9,0.0,,,,,,,,
10069,Choa Chu Kang (West),2005,2,10,8.9,,,,,,,,
10070,Choa Chu Kang (West),2005,2,11,0.0,,,,,,,,
10071,Choa Chu Kang (West),2005,2,12,0.0,,,,,,,,
10072,Choa Chu Kang (West),2005,2,13,0.0,,,,,,,,
10073,Choa Chu Kang (West),2005,2,14,0.0,,,,,,,,
10074,Choa Chu Kang (West),2005,2,15,0.0,,,,,,,,
10075,Choa Chu Kang (West),2005,2,16,0.0,,,,,,,,
10076,Choa Chu Kang (West),2005,2,17,0.4,,,,,,,,
10077,Choa Chu Kang (West),2005,2,18,3.1,,,,,,,,
10078,Choa Chu Kang (West),2005,2,19,0.0,,,,,,,,
10079,Choa Chu Kang (West),2005,2,20,0.0,,,,,,,,
10080,Choa Chu Kang (West),2005,2,21,0.0,,,,,,,,
10081,Choa Chu Kang (West),2005,2,22,0.0,,,,,,,,
10082,Choa Chu Kang (West),2005,2,23,0.0,,,,,,,,
10083,Choa Chu Kang (West),2005,2,24,0.3,,,,,,,,
10084,Choa Chu Kang (West),2005,2,25,0.0,,,,,,,,
10085,Choa Chu Kang (West),2005,2,26,25.6,,,,,,,,
10086,Choa Chu Kang (West),2005,2,27,3.8,,,,,,,,
10087,Choa Chu Kang (West),2005,2,28,2.0,,,,,,,,
10088,Choa Chu Kang (West),2005,3,1,17.6,,,,,,,,
10089,Choa Chu Kang (West),2005,3,2,3.3,,,,,,,,
10090,Choa Chu Kang (West),2005,3,3,3.0,,,,,,,,
10091,Choa Chu Kang (West),2005,3,4,0.0,,,,,,,,
10092,Choa Chu Kang (West),2005,3,5,0.0,,,,,,,,
10093,Choa Chu Kang (West),2005,3,6,21.7,,,,,,,,
10094,Choa Chu Kang (West),2005,3,7,0.0,,,,,,,,
10095,Choa Chu Kang (West),2005,3,8,0.0,,,,,,,,
10096,Choa Chu Kang (West),2005,3,9,0.0,,,,,,,,
10097,Choa Chu Kang (West),2005,3,10,0.1,,,,,,,,
10098,Choa Chu Kang (West),2005,3,11,5.0,,,,,,,,
10099,Choa Chu Kang (West),2005,3,12,5.6,,,,,,,,
10100,Choa Chu Kang (West),2005,3,13,0.0,,,,,,,,
10101,Choa Chu Kang (West),2005,3,14,0.0,,,,,,,,
10102,Choa Chu Kang (West),2005,3,15,0.0,,,,,,,,
10103,Choa Chu Kang (West),2005,3,16,0.0,,,,,,,,
10104,Choa Chu Kang (West),2005,3,17,0.0,,,,,,,,
10105,Choa Chu Kang (West),2005,3,18,0.0,,,,,,,,
10106,Choa Chu Kang (West),2005,3,19,0.0,,,,,,,,
10107,Choa Chu Kang (West),2005,3,20,0.0,,,,,,,,
10108,Choa Chu Kang (West),2005,3,21,0.0,,,,,,,,
10109,Choa Chu Kang (West),2005,3,22,31.9,,,,,,,,
10110,Choa Chu Kang (West),2005,3,23,1.8,,,,,,,,
10111,Choa Chu Kang (West),2005,3,24,0.0,,,,,,,,
10112,Choa Chu Kang (West),2005,3,25,8.3,,,,,,,,
10113,Choa Chu Kang (West),2005,3,26,29.7,,,,,,,,
10114,Choa Chu Kang (West),2005,3,27,7.2,,,,,,,,
10115,Choa Chu Kang (West),2005,3,28,0.0,,,,,,,,
10116,Choa Chu Kang (West),2005,3,29,0.2,,,,,,,,
10117,Choa Chu Kang (West),2005,3,30,0.0,,,,,,,,
10118,Choa Chu Kang (West),2005,3,31,5.8,,,,,,,,
10119,Choa Chu Kang (West),2005,4,1,0.0,,,,,,,,
10120,Choa Chu Kang (West),2005,4,2,3.1,,,,,,,,
10121,Choa Chu Kang (West),2005,4,3,16.9,,,,,,,,
10122,Choa Chu Kang (West),2005,4,4,47.6,,,,,,,,
10123,Choa Chu Kang (West),2005,4,5,0.0,,,,,,,,
10124,Choa Chu Kang (West),2005,4,6,20.4,,,,,,,,
10125,Choa Chu Kang (West),2005,4,7,0.0,,,,,,,,
10126,Choa Chu Kang (West),2005,4,8,2.5,,,,,,,,
10127,Choa Chu Kang (West),2005,4,9,0.0,,,,,,,,
10128,Choa Chu Kang (West),2005,4,10,0.0,,,,,,,,
10129,Choa Chu Kang (West),2005,4,11,0.2,,,,,,,,
10130,Choa Chu Kang (West),2005,4,12,0.1,,,,,,,,
10131,Choa Chu Kang (West),2005,4,13,0.7,,,,,,,,
10132,Choa Chu Kang (West),2005,4,14,0.0,,,,,,,,
10133,Choa Chu Kang (West),2005,4,15,13.3,,,,,,,,
10134,Choa Chu Kang (West),2005,4,16,43.2,,,,,,,,
10135,Choa Chu Kang (West),2005,4,17,0.0,,,,,,,,
10136,Choa Chu Kang (West),2005,4,18,0.0,,,,,,,,
10137,Choa Chu Kang (West),2005,4,19,0.0,,,,,,,,
10138,Choa Chu Kang (West),2005,4,20,0.0,,,,,,,,
10139,Choa Chu Kang (West),2005,4,21,44.7,,,,,,,,
10140,Choa Chu Kang (West),2005,4,22,7.3,,,,,,,,
10141,Choa Chu Kang (West),2005,4,23,0.0,,,,,,,,
10142,Choa Chu Kang (West),2005,4,24,6.4,,,,,,,,
10143,Choa Chu Kang (West),2005,4,25,0.0,,,,,,,,
10144,Choa Chu Kang (West),2005,4,26,0.0,,,,,,,,
10145,Choa Chu Kang (West),2005,4,27,0.0,,,,,,,,
10146,Choa Chu Kang (West),2005,4,28,29.1,,,,,,,,
10147,Choa Chu Kang (West),2005,4,29,0.0,,,,,,,,
10148,Choa Chu Kang (West),2005,4,30,0.0,,,,,,,,
10149,Choa Chu Kang (West),2005,5,1,0.9,,,,,,,,
10150,Choa Chu Kang (West),2005,5,2,4.8,,,,,,,,
10151,Choa Chu Kang (West),2005,5,3,1.6,,,,,,,,
10152,Choa Chu Kang (West),2005,5,4,0.0,,,,,,,,
10153,Choa Chu Kang (West),2005,5,5,4.8,,,,,,,,
10154,Choa Chu Kang (West),2005,5,6,14.7,,,,,,,,
10155,Choa Chu Kang (West),2005,5,7,23.1,,,,,,,,
10156,Choa Chu Kang (West),2005,5,8,70.1,,,,,,,,
10157,Choa Chu Kang (West),2005,5,9,0.0,,,,,,,,
10158,Choa Chu Kang (West),2005,5,10,8.7,,,,,,,,
10159,Choa Chu Kang (West),2005,5,11,39.2,,,,,,,,
10160,Choa Chu Kang (West),2005,5,12,1.0,,,,,,,,
10161,Choa Chu Kang (West),2005,5,13,0.0,,,,,,,,
10162,Choa Chu Kang (West),2005,5,14,6.1,,,,,,,,
10163,Choa Chu Kang (West),2005,5,15,29.5,,,,,,,,
10164,Choa Chu Kang (West),2005,5,16,3.3,,,,,,,,
10165,Choa Chu Kang (West),2005,5,17,68.1,,,,,,,,
10166,Choa Chu Kang (West),2005,5,18,0.3,,,,,,,,
10167,Choa Chu Kang (West),2005,5,19,14.2,,,,,,,,
10168,Choa Chu Kang (West),2005,5,20,0.0,,,,,,,,
10169,Choa Chu Kang (West),2005,5,21,68.2,,,,,,,,
10170,Choa Chu Kang (West),2005,5,22,0.0,,,,,,,,
10171,Choa Chu Kang (West),2005,5,23,0.1,,,,,,,,
10172,Choa Chu Kang (West),2005,5,24,76.5,,,,,,,,
10173,Choa Chu Kang (West),2005,5,25,6.3,,,,,,,,
10174,Choa Chu Kang (West),2005,5,26,2.6,,,,,,,,
10175,Choa Chu Kang (West),2005,5,27,29.7,,,,,,,,
10176,Choa Chu Kang (West),2005,5,28,0.0,,,,,,,,
10177,Choa Chu Kang (West),2005,5,29,57.1,,,,,,,,
10178,Choa Chu Kang (West),2005,5,30,0.0,,,,,,,,
10179,Choa Chu Kang (West),2005,5,31,0.0,,,,,,,,
10180,Choa Chu Kang (West),2005,6,1,10.6,,,,,,,,
10181,Choa Chu Kang (West),2005,6,2,0.0,,,,,,,,
10182,Choa Chu Kang (West),2005,6,3,0.0,,,,,,,,
10183,Choa Chu Kang (West),2005,6,4,0.0,,,,,,,,
10184,Choa Chu Kang (West),2005,6,5,0.0,,,,,,,,
10185,Choa Chu Kang (West),2005,6,6,0.0,,,,,,,,
10186,Choa Chu Kang (West),2005,6,7,7.4,,,,,,,,
10187,Choa Chu Kang (West),2005,6,8,9.2,,,,,,,,
10188,Choa Chu Kang (West),2005,6,9,0.2,,,,,,,,
10189,Choa Chu Kang (West),2005,6,10,0.2,,,,,,,,
10190,Choa Chu Kang (West),2005,6,11,0.2,,,,,,,,
10191,Choa Chu Kang (West),2005,6,12,0.0,,,,,,,,
10192,Choa Chu Kang (West),2005,6,13,15.4,,,,,,,,
10193,Choa Chu Kang (West),2005,6,14,0.0,,,,,,,,
10194,Choa Chu Kang (West),2005,6,15,15.0,,,,,,,,
10195,Choa Chu Kang (West),2005,6,16,0.0,,,,,,,,
10196,Choa Chu Kang (West),2005,6,17,3.7,,,,,,,,
10197,Choa Chu Kang (West),2005,6,18,0.0,,,,,,,,
10198,Choa Chu Kang (West),2005,6,19,1.3,,,,,,,,
10199,Choa Chu Kang (West),2005,6,20,3.8,,,,,,,,
10200,Choa Chu Kang (West),2005,6,21,1.5,,,,,,,,
10201,Choa Chu Kang (West),2005,6,22,0.2,,,,,,,,
10202,Choa Chu Kang (West),2005,6,23,0.0,,,,,,,,
10203,Choa Chu Kang (West),2005,6,24,4.3,,,,,,,,
10204,Choa Chu Kang (West),2005,6,25,2.2,,,,,,,,
10205,Choa Chu Kang (West),2005,6,26,0.0,,,,,,,,
10206,Choa Chu Kang (West),2005,6,27,0.0,,,,,,,,
10207,Choa Chu Kang (West),2005,6,28,0.0,,,,,,,,
10208,Choa Chu Kang (West),2005,6,29,0.3,,,,,,,,
10209,Choa Chu Kang (West),2005,6,30,3.3,,,,,,,,
10210,Choa Chu Kang (West),2005,7,1,0.0,,,,,,,,
10211,Choa Chu Kang (West),2005,7,2,0.0,,,,,,,,
10212,Choa Chu Kang (West),2005,7,3,9.6,,,,,,,,
10213,Choa Chu Kang (West),2005,7,4,0.2,,,,,,,,
10214,Choa Chu Kang (West),2005,7,5,0.0,,,,,,,,
10215,Choa Chu Kang (West),2005,7,6,0.0,,,,,,,,
10216,Choa Chu Kang (West),2005,7,7,0.0,,,,,,,,
10217,Choa Chu Kang (West),2005,7,8,0.0,,,,,,,,
10218,Choa Chu Kang (West),2005,7,9,0.0,,,,,,,,
10219,Choa Chu Kang (West),2005,7,10,4.9,,,,,,,,
10220,Choa Chu Kang (West),2005,7,11,5.6,,,,,,,,
10221,Choa Chu Kang (West),2005,7,12,1.9,,,,,,,,
10222,Choa Chu Kang (West),2005,7,13,0.0,,,,,,,,
10223,Choa Chu Kang (West),2005,7,14,9.3,,,,,,,,
10224,Choa Chu Kang (West),2005,7,15,17.2,,,,,,,,
10225,Choa Chu Kang (West),2005,7,16,3.4,,,,,,,,
10226,Choa Chu Kang (West),2005,7,17,0.0,,,,,,,,
10227,Choa Chu Kang (West),2005,7,18,48.9,,,,,,,,
10228,Choa Chu Kang (West),2005,7,19,6.4,,,,,,,,
10229,Choa Chu Kang (West),2005,7,20,0.0,,,,,,,,
10230,Choa Chu Kang (West),2005,7,21,0.0,,,,,,,,
10231,Choa Chu Kang (West),2005,7,22,0.0,,,,,,,,
10232,Choa Chu Kang (West),2005,7,23,1.2,,,,,,,,
10233,Choa Chu Kang (West),2005,7,24,28.8,,,,,,,,
10234,Choa Chu Kang (West),2005,7,25,33.5,,,,,,,,
10235,Choa Chu Kang (West),2005,7,26,0.6,,,,,,,,
10236,Choa Chu Kang (West),2005,7,27,0.0,,,,,,,,
10237,Choa Chu Kang (West),2005,7,28,0.0,,,,,,,,
10238,Choa Chu Kang (West),2005,7,29,0.0,,,,,,,,
10239,Choa Chu Kang (West),2005,7,30,29.1,,,,,,,,
10240,Choa Chu Kang (West),2005,7,31,0.0,,,,,,,,
10241,Choa Chu Kang (West),2005,8,1,0.0,,,,,,,,
10242,Choa Chu Kang (West),2005,8,2,13.1,,,,,,,,
10243,Choa Chu Kang (West),2005,8,3,7.9,,,,,,,,
10244,Choa Chu Kang (West),2005,8,4,17.3,,,,,,,,
10245,Choa Chu Kang (West),2005,8,5,0.0,,,,,,,,
10246,Choa Chu Kang (West),2005,8,6,0.0,,,,,,,,
10247,Choa Chu Kang (West),2005,8,7,0.0,,,,,,,,
10248,Choa Chu Kang (West),2005,8,8,0.0,,,,,,,,
10249,Choa Chu Kang (West),2005,8,9,0.0,,,,,,,,
10250,Choa Chu Kang (West),2005,8,10,0.0,,,,,,,,
10251,Choa Chu Kang (West),2005,8,11,4.8,,,,,,,,
10252,Choa Chu Kang (West),2005,8,12,0.0,,,,,,,,
10253,Choa Chu Kang (West),2005,8,13,0.0,,,,,,,,
10254,Choa Chu Kang (West),2005,8,14,0.0,,,,,,,,
10255,Choa Chu Kang (West),2005,8,15,0.0,,,,,,,,
10256,Choa Chu Kang (West),2005,8,16,0.0,,,,,,,,
10257,Choa Chu Kang (West),2005,8,17,9.6,,,,,,,,
10258,Choa Chu Kang (West),2005,8,18,11.5,,,,,,,,
10259,Choa Chu Kang (West),2005,8,19,0.0,,,,,,,,
10260,Choa Chu Kang (West),2005,8,20,34.6,,,,,,,,
10261,Choa Chu Kang (West),2005,8,21,2.6,,,,,,,,
10262,Choa Chu Kang (West),2005,8,22,0.0,,,,,,,,
10263,Choa Chu Kang (West),2005,8,23,68.0,,,,,,,,
10264,Choa Chu Kang (West),2005,8,24,0.0,,,,,,,,
10265,Choa Chu Kang (West),2005,8,25,0.0,,,,,,,,
10266,Choa Chu Kang (West),2005,8,26,0.2,,,,,,,,
10267,Choa Chu Kang (West),2005,8,27,0.0,,,,,,,,
10268,Choa Chu Kang (West),2005,8,28,0.0,,,,,,,,
10269,Choa Chu Kang (West),2005,8,29,0.0,,,,,,,,
10270,Choa Chu Kang (West),2005,8,30,1.9,,,,,,,,
10271,Choa Chu Kang (West),2005,8,31,0.0,,,,,,,,
10272,Choa Chu Kang (West),2005,10,1,0.0,,,,,,,,
10273,Choa Chu Kang (West),2005,10,2,2.2,,,,,,,,
10274,Choa Chu Kang (West),2005,10,3,63.0,,,,,,,,
10275,Choa Chu Kang (West),2005,10,4,41.1,,,,,,,,
10276,Choa Chu Kang (West),2005,10,5,0.0,,,,,,,,
10277,Choa Chu Kang (West),2005,10,6,3.1,,,,,,,,
10278,Choa Chu Kang (West),2005,10,7,0.0,,,,,,,,
10279,Choa Chu Kang (West),2005,10,8,6.3,,,,,,,,
10280,Choa Chu Kang (West),2005,10,9,8.2,,,,,,,,
10281,Choa Chu Kang (West),2005,10,10,0.0,,,,,,,,
10282,Choa Chu Kang (West),2005,10,11,0.0,,,,,,,,
10283,Choa Chu Kang (West),2005,10,12,17.5,,,,,,,,
10284,Choa Chu Kang (West),2005,10,13,1.4,,,,,,,,
10285,Choa Chu Kang (West),2005,10,14,4.9,,,,,,,,
10286,Choa Chu Kang (West),2005,10,15,0.0,,,,,,,,
10287,Choa Chu Kang (West),2005,10,16,103.3,,,,,,,,
10288,Choa Chu Kang (West),2005,10,17,0.0,,,,,,,,
10289,Choa Chu Kang (West),2005,10,18,0.6,,,,,,,,
10290,Choa Chu Kang (West),2005,10,19,1.8,,,,,,,,
10291,Choa Chu Kang (West),2005,10,20,4.2,,,,,,,,
10292,Choa Chu Kang (West),2005,10,21,1.4,,,,,,,,
10293,Choa Chu Kang (West),2005,10,22,3.7,,,,,,,,
10294,Choa Chu Kang (West),2005,10,23,0.0,,,,,,,,
10295,Choa Chu Kang (West),2005,10,24,3.1,,,,,,,,
10296,Choa Chu Kang (West),2005,10,25,51.8,,,,,,,,
10297,Choa Chu Kang (West),2005,10,26,1.2,,,,,,,,
10298,Choa Chu Kang (West),2005,10,27,38.8,,,,,,,,
10299,Choa Chu Kang (West),2005,10,28,0.0,,,,,,,,
10300,Choa Chu Kang (West),2005,10,29,0.0,,,,,,,,
10301,Choa Chu Kang (West),2005,10,30,0.0,,,,,,,,
10302,Choa Chu Kang (West),2005,10,31,4.2,,,,,,,,
10303,Choa Chu Kang (West),2005,11,1,2.1,,,,,,,,
10304,Choa Chu Kang (West),2005,11,2,11.2,,,,,,,,
10305,Choa Chu Kang (West),2005,11,3,24.2,,,,,,,,
10306,Choa Chu Kang (West),2005,11,4,1.1,,,,,,,,
10307,Choa Chu Kang (West),2005,11,5,6.0,,,,,,,,
10308,Choa Chu Kang (West),2005,11,6,0.5,,,,,,,,
10309,Choa Chu Kang (West),2005,11,7,0.0,,,,,,,,
10310,Choa Chu Kang (West),2005,11,8,0.0,,,,,,,,
10311,Choa Chu Kang (West),2005,11,9,1.2,,,,,,,,
10312,Choa Chu Kang (West),2005,11,10,0.1,,,,,,,,
10313,Choa Chu Kang (West),2005,11,11,4.4,,,,,,,,
10314,Choa Chu Kang (West),2005,11,12,0.0,,,,,,,,
10315,Choa Chu Kang (West),2005,11,13,0.0,,,,,,,,
10316,Choa Chu Kang (West),2005,11,14,0.0,,,,,,,,
10317,Choa Chu Kang (West),2005,11,15,0.0,,,,,,,,
10318,Choa Chu Kang (West),2005,11,16,72.8,,,,,,,,
10319,Choa Chu Kang (West),2005,11,17,0.2,,,,,,,,
10320,Choa Chu Kang (West),2005,11,18,2.6,,,,,,,,
10321,Choa Chu Kang (West),2005,11,19,0.0,,,,,,,,
10322,Choa Chu Kang (West),2005,11,20,2.8,,,,,,,,
10323,Choa Chu Kang (West),2005,11,21,14.8,,,,,,,,
10324,Choa Chu Kang (West),2005,11,22,48.9,,,,,,,,
10325,Choa Chu Kang (West),2005,11,23,0.1,,,,,,,,
10326,Choa Chu Kang (West),2005,11,24,0.6,,,,,,,,
10327,Choa Chu Kang (West),2005,11,25,1.0,,,,,,,,
10328,Choa Chu Kang (West),2005,11,26,0.2,,,,,,,,
10329,Choa Chu Kang (West),2005,11,27,0.0,,,,,,,,
10330,Choa Chu Kang (West),2005,11,28,0.0,,,,,,,,
10331,Choa Chu Kang (West),2005,11,29,22.8,,,,,,,,
10332,Choa Chu Kang (West),2005,11,30,0.1,,,,,,,,
10333,Choa Chu Kang (West),2005,12,1,2.0,,,,,,,,
10334,Choa Chu Kang (West),2005,12,2,7.1,,,,,,,,
10335,Choa Chu Kang (West),2005,12,3,0.0,,,,,,,,
10336,Choa Chu Kang (West),2005,12,4,0.2,,,,,,,,
10337,Choa Chu Kang (West),2005,12,5,0.0,,,,,,,,
10338,Choa Chu Kang (West),2005,12,6,0.0,,,,,,,,
10339,Choa Chu Kang (West),2005,12,7,28.2,,,,,,,,
10340,Choa Chu Kang (West),2005,12,8,1.6,,,,,,,,
10341,Choa Chu Kang (West),2005,12,9,1.6,,,,,,,,
10342,Choa Chu Kang (West),2005,12,10,5.5,,,,,,,,
10343,Choa Chu Kang (West),2005,12,11,0.2,,,,,,,,
10344,Choa Chu Kang (West),2005,12,12,3.8,,,,,,,,
10345,Choa Chu Kang (West),2005,12,13,3.2,,,,,,,,
10346,Choa Chu Kang (West),2005,12,14,0.1,,,,,,,,
10347,Choa Chu Kang (West),2005,12,15,0.0,,,,,,,,
10348,Choa Chu Kang (West),2005,12,16,0.0,,,,,,,,
10349,Choa Chu Kang (West),2005,12,17,2.6,,,,,,,,
10350,Choa Chu Kang (West),2005,12,18,5.3,,,,,,,,
10351,Choa Chu Kang (West),2005,12,19,0.3,,,,,,,,
10352,Choa Chu Kang (West),2005,12,20,6.2,,,,,,,,
10353,Choa Chu Kang (West),2005,12,21,0.0,,,,,,,,
10354,Choa Chu Kang (West),2005,12,22,6.7,,,,,,,,
10355,Choa Chu Kang (West),2005,12,23,0.8,,,,,,,,
10356,Choa Chu Kang (West),2005,12,24,26.6,,,,,,,,
10357,Choa Chu Kang (West),2005,12,25,0.2,,,,,,,,
10358,Choa Chu Kang (West),2005,12,26,0.0,,,,,,,,
10359,Choa Chu Kang (West),2005,12,27,4.7,,,,,,,,
10360,Choa Chu Kang (West),2005,12,28,12.7,,,,,,,,
10361,Choa Chu Kang (West),2005,12,29,0.4,,,,,,,,
10362,Choa Chu Kang (West),2005,12,30,1.5,,,,,,,,
10363,Choa Chu Kang (West),2005,12,31,74.2,,,,,,,,
10364,Clementi,2005,1,1,9.6,,,,,,,,
10365,Clementi,2005,1,2,62.3,,,,,,,,
10366,Clementi,2005,1,3,0.2,,,,,,,,
10367,Clementi,2005,1,4,2.0,,,,,,,,
10368,Clementi,2005,1,5,3.3,,,,,,,,
10369,Clementi,2005,1,6,0.0,,,,,,,,
10370,Clementi,2005,1,7,5.8,,,,,,,,
10371,Clementi,2005,1,8,7.6,,,,,,,,
10372,Clementi,2005,1,9,0.3,,,,,,,,
10373,Clementi,2005,1,10,0.3,,,,,,,,
10374,Clementi,2005,1,11,0.0,,,,,,,,
10375,Clementi,2005,1,12,0.0,,,,,,,,
10376,Clementi,2005,1,13,0.0,,,,,,,,
10377,Clementi,2005,1,14,0.0,,,,,,,,
10378,Clementi,2005,1,15,0.0,,,,,,,,
10379,Clementi,2005,1,16,0.0,,,,,,,,
10380,Clementi,2005,1,17,3.0,,,,,,,,
10381,Clementi,2005,1,18,0.0,,,,,,,,
10382,Clementi,2005,1,19,0.0,,,,,,,,
10383,Clementi,2005,1,20,0.0,,,,,,,,
10384,Clementi,2005,1,21,0.0,,,,,,,,
10385,Clementi,2005,1,22,0.0,,,,,,,,
10386,Clementi,2005,1,23,0.0,,,,,,,,
10387,Clementi,2005,1,24,0.0,,,,,,,,
10388,Clementi,2005,1,25,0.0,,,,,,,,
10389,Clementi,2005,1,26,0.0,,,,,,,,
10390,Clementi,2005,1,27,0.0,,,,,,,,
