,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7028,Serangoon,1996,3,15,0.0,,,,,,,,
7029,Serangoon,1996,3,16,0.0,,,,,,,,
7030,Serangoon,1996,3,17,0.0,,,,,,,,
7031,Serangoon,1996,3,18,0.0,,,,,,,,
7032,Serangoon,1996,3,19,0.0,,,,,,,,
7033,Serangoon,1996,3,20,46.4,,,,,,,,
7034,Serangoon,1996,3,21,97.2,,,,,,,,
7035,Serangoon,1996,3,22,1.6,,,,,,,,
7036,Serangoon,1996,3,23,1.0,,,,,,,,
7037,Serangoon,1996,3,24,0.0,,,,,,,,
7038,Serangoon,1996,3,25,0.0,,,,,,,,
7039,Serangoon,1996,3,26,5.6,,,,,,,,
7040,Serangoon,1996,3,27,5.2,,,,,,,,
7041,Serangoon,1996,3,28,25.8,,,,,,,,
7042,Serangoon,1996,3,29,0.6,,,,,,,,
7043,Serangoon,1996,3,30,0.0,,,,,,,,
7044,Serangoon,1996,3,31,1.0,,,,,,,,
7045,Serangoon,1996,4,1,3.6,,,,,,,,
7046,Serangoon,1996,4,2,0.0,,,,,,,,
7047,Serangoon,1996,4,3,0.0,,,,,,,,
7048,Serangoon,1996,4,4,0.0,,,,,,,,
7049,Serangoon,1996,4,5,4.2,,,,,,,,
7050,Serangoon,1996,4,6,0.0,,,,,,,,
7051,Serangoon,1996,4,7,44.4,,,,,,,,
7052,Serangoon,1996,4,8,1.0,,,,,,,,
7053,Serangoon,1996,4,9,0.0,,,,,,,,
7054,Serangoon,1996,4,10,0.0,,,,,,,,
7055,Serangoon,1996,4,11,1.5,,,,,,,,
7056,Serangoon,1996,4,12,0.0,,,,,,,,
7057,Serangoon,1996,4,13,0.0,,,,,,,,
7058,Serangoon,1996,4,14,0.0,,,,,,,,
7059,Serangoon,1996,4,15,0.0,,,,,,,,
7060,Serangoon,1996,4,16,0.5,,,,,,,,
7061,Serangoon,1996,4,17,25.4,,,,,,,,
7062,Serangoon,1996,4,18,5.0,,,,,,,,
7063,Serangoon,1996,4,19,2.2,,,,,,,,
7064,Serangoon,1996,4,20,0.0,,,,,,,,
7065,Serangoon,1996,4,21,41.5,,,,,,,,
7066,Serangoon,1996,4,22,37.0,,,,,,,,
7067,Serangoon,1996,4,23,0.6,,,,,,,,
7068,Serangoon,1996,4,24,0.0,,,,,,,,
7069,Serangoon,1996,4,25,7.4,,,,,,,,
7070,Serangoon,1996,4,26,8.3,,,,,,,,
7071,Serangoon,1996,4,27,0.6,,,,,,,,
7072,Serangoon,1996,4,28,30.6,,,,,,,,
7073,Serangoon,1996,4,29,33.6,,,,,,,,
7074,Serangoon,1996,4,30,55.2,,,,,,,,
7075,Serangoon,1996,5,1,95.6,,,,,,,,
7076,Serangoon,1996,5,2,0.0,,,,,,,,
7077,Serangoon,1996,5,3,15.6,,,,,,,,
7078,Serangoon,1996,5,4,9.4,,,,,,,,
7079,Serangoon,1996,5,5,0.0,,,,,,,,
7080,Serangoon,1996,5,6,15.4,,,,,,,,
7081,Serangoon,1996,5,7,0.2,,,,,,,,
7082,Serangoon,1996,5,8,0.8,,,,,,,,
7083,Serangoon,1996,5,9,0.2,,,,,,,,
7084,Serangoon,1996,5,10,4.0,,,,,,,,
7085,Serangoon,1996,5,11,0.0,,,,,,,,
7086,Serangoon,1996,5,12,0.0,,,,,,,,
7087,Serangoon,1996,5,13,1.4,,,,,,,,
7088,Serangoon,1996,5,14,9.6,,,,,,,,
7089,Serangoon,1996,5,15,1.4,,,,,,,,
7090,Serangoon,1996,5,16,0.2,,,,,,,,
7091,Serangoon,1996,5,17,0.0,,,,,,,,
7092,Serangoon,1996,5,18,0.0,,,,,,,,
7093,Serangoon,1996,5,19,0.0,,,,,,,,
7094,Serangoon,1996,5,20,25.4,,,,,,,,
7095,Serangoon,1996,5,21,2.4,,,,,,,,
7096,Serangoon,1996,5,22,7.8,,,,,,,,
7097,Serangoon,1996,5,23,0.2,,,,,,,,
7098,Serangoon,1996,5,24,0.0,,,,,,,,
7099,Serangoon,1996,5,25,0.0,,,,,,,,
7100,Serangoon,1996,5,26,0.0,,,,,,,,
7101,Serangoon,1996,5,27,0.0,,,,,,,,
7102,Serangoon,1996,5,28,13.4,,,,,,,,
7103,Serangoon,1996,5,29,0.0,,,,,,,,
7104,Serangoon,1996,5,30,0.0,,,,,,,,
7105,Serangoon,1996,5,31,0.0,,,,,,,,
7106,Serangoon,1996,6,1,0.0,,,,,,,,
7107,Serangoon,1996,6,2,0.0,,,,,,,,
7108,Serangoon,1996,6,3,0.0,,,,,,,,
7109,Serangoon,1996,6,4,0.0,,,,,,,,
7110,Serangoon,1996,6,5,4.2,,,,,,,,
7111,Serangoon,1996,6,6,0.0,,,,,,,,
7112,Serangoon,1996,6,7,10.1,,,,,,,,
7113,Serangoon,1996,6,8,36.0,,,,,,,,
7114,Serangoon,1996,6,9,1.2,,,,,,,,
7115,Serangoon,1996,6,10,3.4,,,,,,,,
7116,Serangoon,1996,6,11,0.0,,,,,,,,
7117,Serangoon,1996,6,12,44.5,,,,,,,,
7118,Serangoon,1996,6,13,0.0,,,,,,,,
7119,Serangoon,1996,6,14,4.0,,,,,,,,
7120,Serangoon,1996,6,15,0.0,,,,,,,,
7121,Serangoon,1996,6,16,53.4,,,,,,,,
7122,Serangoon,1996,6,17,3.2,,,,,,,,
7123,Serangoon,1996,6,18,0.0,,,,,,,,
7124,Serangoon,1996,6,19,0.0,,,,,,,,
7125,Serangoon,1996,6,20,0.0,,,,,,,,
7126,Serangoon,1996,6,21,0.0,,,,,,,,
7127,Serangoon,1996,6,22,0.0,,,,,,,,
7128,Serangoon,1996,6,23,0.0,,,,,,,,
7129,Serangoon,1996,6,24,2.1,,,,,,,,
7130,Serangoon,1996,6,25,27.6,,,,,,,,
7131,Serangoon,1996,6,26,0.0,,,,,,,,
7132,Serangoon,1996,6,27,3.5,,,,,,,,
7133,Serangoon,1996,6,28,3.2,,,,,,,,
7134,Serangoon,1996,6,29,0.0,,,,,,,,
7135,Serangoon,1996,6,30,0.0,,,,,,,,
7136,Serangoon,1996,7,1,0.2,,,,,,,,
7137,Serangoon,1996,7,2,0.0,,,,,,,,
7138,Serangoon,1996,7,3,0.0,,,,,,,,
7139,Serangoon,1996,7,4,13.2,,,,,,,,
7140,Serangoon,1996,7,5,0.4,,,,,,,,
7141,Serangoon,1996,7,6,2.2,,,,,,,,
7142,Serangoon,1996,7,7,16.2,,,,,,,,
7143,Serangoon,1996,7,8,0.2,,,,,,,,
7144,Serangoon,1996,7,9,47.8,,,,,,,,
7145,Serangoon,1996,7,10,6.6,,,,,,,,
7146,Serangoon,1996,7,11,62.4,,,,,,,,
7147,Serangoon,1996,7,12,0.2,,,,,,,,
7148,Serangoon,1996,7,13,0.4,,,,,,,,
7149,Serangoon,1996,7,14,0.0,,,,,,,,
7150,Serangoon,1996,7,15,38.6,,,,,,,,
7151,Serangoon,1996,7,16,0.0,,,,,,,,
7152,Serangoon,1996,7,17,0.0,,,,,,,,
7153,Serangoon,1996,7,18,0.0,,,,,,,,
7154,Serangoon,1996,7,19,0.0,,,,,,,,
7155,Serangoon,1996,7,20,0.0,,,,,,,,
7156,Serangoon,1996,7,21,0.0,,,,,,,,
7157,Serangoon,1996,7,22,0.0,,,,,,,,
7158,Serangoon,1996,7,23,0.0,,,,,,,,
7159,Serangoon,1996,7,24,0.0,,,,,,,,
7160,Serangoon,1996,7,25,0.0,,,,,,,,
7161,Serangoon,1996,7,26,0.0,,,,,,,,
7162,Serangoon,1996,7,27,0.0,,,,,,,,
7163,Serangoon,1996,7,28,0.0,,,,,,,,
7164,Serangoon,1996,7,29,0.0,,,,,,,,
7165,Serangoon,1996,7,30,0.0,,,,,,,,
7166,Serangoon,1996,7,31,16.2,,,,,,,,
7167,Serangoon,1996,8,1,0.0,,,,,,,,
7168,Serangoon,1996,8,2,58.0,,,,,,,,
7169,Serangoon,1996,8,3,0.6,,,,,,,,
7170,Serangoon,1996,8,4,0.0,,,,,,,,
7171,Serangoon,1996,8,5,0.0,,,,,,,,
7172,Serangoon,1996,8,6,2.0,,,,,,,,
7173,Serangoon,1996,8,7,0.0,,,,,,,,
7174,Serangoon,1996,8,8,52.4,,,,,,,,
7175,Serangoon,1996,8,9,12.8,,,,,,,,
7176,Serangoon,1996,8,10,33.2,,,,,,,,
7177,Serangoon,1996,8,11,10.4,,,,,,,,
7178,Serangoon,1996,8,12,9.6,,,,,,,,
7179,Serangoon,1996,8,13,4.6,,,,,,,,
7180,Serangoon,1996,8,14,49.6,,,,,,,,
7181,Serangoon,1996,8,15,5.2,,,,,,,,
7182,Serangoon,1996,8,16,1.8,,,,,,,,
7183,Serangoon,1996,8,17,3.4,,,,,,,,
7184,Serangoon,1996,8,18,9.0,,,,,,,,
7185,Serangoon,1996,8,19,1.2,,,,,,,,
7186,Serangoon,1996,8,20,0.0,,,,,,,,
7187,Serangoon,1996,8,21,0.8,,,,,,,,
7188,Serangoon,1996,8,22,0.2,,,,,,,,
7189,Serangoon,1996,8,23,0.0,,,,,,,,
7190,Serangoon,1996,8,24,25.2,,,,,,,,
7191,Serangoon,1996,8,25,0.2,,,,,,,,
7192,Serangoon,1996,8,26,57.0,,,,,,,,
7193,Serangoon,1996,8,27,1.4,,,,,,,,
7194,Serangoon,1996,8,28,3.2,,,,,,,,
7195,Serangoon,1996,8,29,82.8,,,,,,,,
7196,Serangoon,1996,8,30,0.2,,,,,,,,
7197,Serangoon,1996,8,31,7.2,,,,,,,,
7198,Serangoon,1996,9,1,0.0,,,,,,,,
7199,Serangoon,1996,9,2,15.8,,,,,,,,
7200,Serangoon,1996,9,3,16.0,,,,,,,,
7201,Serangoon,1996,9,4,13.0,,,,,,,,
7202,Serangoon,1996,9,5,0.0,,,,,,,,
7203,Serangoon,1996,9,6,1.2,,,,,,,,
7204,Serangoon,1996,9,7,11.0,,,,,,,,
7205,Serangoon,1996,9,8,0.0,,,,,,,,
7206,Serangoon,1996,9,9,0.0,,,,,,,,
7207,Serangoon,1996,9,10,0.0,,,,,,,,
7208,Serangoon,1996,9,11,0.0,,,,,,,,
7209,Serangoon,1996,9,12,0.0,,,,,,,,
7210,Serangoon,1996,9,13,10.5,,,,,,,,
7211,Serangoon,1996,9,14,0.0,,,,,,,,
7212,Serangoon,1996,9,15,89.5,,,,,,,,
7213,Serangoon,1996,9,16,0.0,,,,,,,,
7214,Serangoon,1996,9,17,3.4,,,,,,,,
7215,Serangoon,1996,9,18,3.0,,,,,,,,
7216,Serangoon,1996,9,19,0.0,,,,,,,,
7217,Serangoon,1996,9,20,0.0,,,,,,,,
7218,Serangoon,1996,9,21,0.0,,,,,,,,
7219,Serangoon,1996,9,22,29.4,,,,,,,,
7220,Serangoon,1996,9,23,0.0,,,,,,,,
7221,Serangoon,1996,9,24,0.0,,,,,,,,
7222,Serangoon,1996,9,25,0.0,,,,,,,,
7223,Serangoon,1996,9,26,2.5,,,,,,,,
7224,Serangoon,1996,9,27,4.2,,,,,,,,
7225,Serangoon,1996,9,28,0.0,,,,,,,,
7226,Serangoon,1996,9,29,0.0,,,,,,,,
7227,Serangoon,1996,9,30,0.0,,,,,,,,
7228,Serangoon,1996,10,1,0.0,,,,,,,,
7229,Serangoon,1996,10,2,24.2,,,,,,,,
7230,Serangoon,1996,10,3,0.0,,,,,,,,
7231,Serangoon,1996,10,4,11.4,,,,,,,,
7232,Serangoon,1996,10,5,5.2,,,,,,,,
7233,Serangoon,1996,10,6,0.6,,,,,,,,
7234,Serangoon,1996,10,7,0.0,,,,,,,,
7235,Serangoon,1996,10,8,0.4,,,,,,,,
7236,Serangoon,1996,10,9,1.2,,,,,,,,
7237,Serangoon,1996,10,10,9.4,,,,,,,,
7238,Serangoon,1996,10,11,10.4,,,,,,,,
7239,Serangoon,1996,10,12,0.2,,,,,,,,
7240,Serangoon,1996,10,13,0.0,,,,,,,,
7241,Serangoon,1996,10,14,2.8,,,,,,,,
7242,Serangoon,1996,10,15,1.0,,,,,,,,
7243,Serangoon,1996,10,16,52.6,,,,,,,,
7244,Serangoon,1996,10,17,3.0,,,,,,,,
7245,Serangoon,1996,10,18,0.0,,,,,,,,
7246,Serangoon,1996,10,19,0.4,,,,,,,,
7247,Serangoon,1996,10,20,4.8,,,,,,,,
7248,Serangoon,1996,10,21,4.0,,,,,,,,
7249,Serangoon,1996,10,22,0.0,,,,,,,,
7250,Serangoon,1996,10,23,0.0,,,,,,,,
7251,Serangoon,1996,10,24,35.2,,,,,,,,
7252,Serangoon,1996,10,25,11.4,,,,,,,,
7253,Serangoon,1996,10,26,13.6,,,,,,,,
7254,Serangoon,1996,10,27,4.8,,,,,,,,
7255,Serangoon,1996,10,28,0.0,,,,,,,,
7256,Serangoon,1996,10,29,2.0,,,,,,,,
7257,Serangoon,1996,10,30,19.8,,,,,,,,
7258,Serangoon,1996,10,31,0.0,,,,,,,,
7259,Serangoon,1996,11,1,0.0,,,,,,,,
7260,Serangoon,1996,11,2,0.0,,,,,,,,
7261,Serangoon,1996,11,3,0.0,,,,,,,,
7262,Serangoon,1996,11,4,0.0,,,,,,,,
7263,Serangoon,1996,11,5,1.2,,,,,,,,
7264,Serangoon,1996,11,6,13.6,,,,,,,,
7265,Serangoon,1996,11,7,0.2,,,,,,,,
7266,Serangoon,1996,11,8,0.0,,,,,,,,
7267,Serangoon,1996,11,9,0.0,,,,,,,,
7268,Serangoon,1996,11,10,0.0,,,,,,,,
7269,Serangoon,1996,11,11,0.0,,,,,,,,
7270,Serangoon,1996,11,12,13.0,,,,,,,,
7271,Serangoon,1996,11,13,1.8,,,,,,,,
7272,Serangoon,1996,11,14,3.6,,,,,,,,
7273,Serangoon,1996,11,15,0.6,,,,,,,,
7274,Serangoon,1996,11,16,8.8,,,,,,,,
7275,Serangoon,1996,11,17,0.0,,,,,,,,
7276,Serangoon,1996,11,18,11.0,,,,,,,,
7277,Serangoon,1996,11,19,36.0,,,,,,,,
7278,Serangoon,1996,11,20,21.2,,,,,,,,
7279,Serangoon,1996,11,21,12.4,,,,,,,,
7280,Serangoon,1996,11,22,24.6,,,,,,,,
7281,Serangoon,1996,11,23,0.4,,,,,,,,
7282,Serangoon,1996,11,24,0.8,,,,,,,,
7283,Serangoon,1996,11,25,1.2,,,,,,,,
7284,Serangoon,1996,11,26,8.2,,,,,,,,
7285,Serangoon,1996,11,27,0.0,,,,,,,,
7286,Serangoon,1996,11,28,41.6,,,,,,,,
7287,Serangoon,1996,11,29,96.2,,,,,,,,
7288,Serangoon,1996,11,30,6.2,,,,,,,,
7289,Serangoon,1996,12,1,0.0,,,,,,,,
7290,Serangoon,1996,12,2,55.0,,,,,,,,
7291,Serangoon,1996,12,3,50.0,,,,,,,,
7292,Serangoon,1996,12,4,26.6,,,,,,,,
7293,Serangoon,1996,12,5,0.4,,,,,,,,
7294,Serangoon,1996,12,6,0.8,,,,,,,,
7295,Serangoon,1996,12,7,15.0,,,,,,,,
7296,Serangoon,1996,12,8,0.2,,,,,,,,
7297,Serangoon,1996,12,9,4.2,,,,,,,,
7298,Serangoon,1996,12,10,0.2,,,,,,,,
7299,Serangoon,1996,12,11,1.8,,,,,,,,
7300,Serangoon,1996,12,12,0.0,,,,,,,,
7301,Serangoon,1996,12,13,0.0,,,,,,,,
7302,Serangoon,1996,12,14,0.8,,,,,,,,
7303,Serangoon,1996,12,15,0.2,,,,,,,,
7304,Serangoon,1996,12,16,0.0,,,,,,,,
7305,Serangoon,1996,12,17,0.4,,,,,,,,
7306,Serangoon,1996,12,18,0.0,,,,,,,,
7307,Serangoon,1996,12,19,1.2,,,,,,,,
7308,Serangoon,1996,12,20,0.2,,,,,,,,
7309,Serangoon,1996,12,21,0.0,,,,,,,,
7310,Serangoon,1996,12,22,3.6,,,,,,,,
7311,Serangoon,1996,12,23,12.4,,,,,,,,
7312,Serangoon,1996,12,24,5.6,,,,,,,,
7313,Serangoon,1996,12,25,3.8,,,,,,,,
7314,Serangoon,1996,12,26,16.2,,,,,,,,
7315,Serangoon,1996,12,27,7.6,,,,,,,,
7316,Serangoon,1996,12,28,0.0,,,,,,,,
7317,Serangoon,1996,12,29,0.2,,,,,,,,
7318,Serangoon,1996,12,30,0.0,,,,,,,,
7319,Serangoon,1996,12,31,0.0,,,,,,,,
7320,Tai Seng,1996,1,1,0.0,,,,,,,,
7321,Tai Seng,1996,1,2,0.0,,,,,,,,
7322,Tai Seng,1996,1,3,0.0,,,,,,,,
7323,Tai Seng,1996,1,4,0.0,,,,,,,,
7324,Tai Seng,1996,1,5,0.0,,,,,,,,
7325,Tai Seng,1996,1,6,0.0,,,,,,,,
7326,Tai Seng,1996,1,7,0.0,,,,,,,,
7327,Tai Seng,1996,1,8,7.9,,,,,,,,
7328,Tai Seng,1996,1,9,63.9,,,,,,,,
7329,Tai Seng,1996,1,10,3.1,,,,,,,,
7330,Tai Seng,1996,1,11,0.5,,,,,,,,
7331,Tai Seng,1996,1,12,7.4,,,,,,,,
7332,Tai Seng,1996,1,13,0.0,,,,,,,,
7333,Tai Seng,1996,1,14,0.0,,,,,,,,
7334,Tai Seng,1996,1,15,0.0,,,,,,,,
7335,Tai Seng,1996,1,16,0.0,,,,,,,,
7336,Tai Seng,1996,1,17,0.0,,,,,,,,
7337,Tai Seng,1996,1,18,0.0,,,,,,,,
7338,Tai Seng,1996,1,19,0.0,,,,,,,,
7339,Tai Seng,1996,1,20,3.6,,,,,,,,
7340,Tai Seng,1996,1,21,20.8,,,,,,,,
7341,Tai Seng,1996,1,22,0.0,,,,,,,,
7342,Tai Seng,1996,1,23,31.0,,,,,,,,
7343,Tai Seng,1996,1,24,47.1,,,,,,,,
7344,Tai Seng,1996,1,25,2.1,,,,,,,,
7345,Tai Seng,1996,1,26,5.6,,,,,,,,
7346,Tai Seng,1996,1,27,0.0,,,,,,,,
7347,Tai Seng,1996,1,28,28.6,,,,,,,,
7348,Tai Seng,1996,1,29,2.7,,,,,,,,
7349,Tai Seng,1996,1,30,0.5,,,,,,,,
7350,Tai Seng,1996,1,31,5.7,,,,,,,,
7351,Tai Seng,1996,2,1,18.2,,,,,,,,
7352,Tai Seng,1996,2,2,96.6,,,,,,,,
7353,Tai Seng,1996,2,3,0.0,,,,,,,,
7354,Tai Seng,1996,2,4,5.1,,,,,,,,
7355,Tai Seng,1996,2,5,0.0,,,,,,,,
7356,Tai Seng,1996,2,6,0.0,,,,,,,,
7357,Tai Seng,1996,2,7,0.0,,,,,,,,
7358,Tai Seng,1996,2,8,0.0,,,,,,,,
7359,Tai Seng,1996,2,9,0.0,,,,,,,,
7360,Tai Seng,1996,2,10,0.0,,,,,,,,
7361,Tai Seng,1996,2,11,43.3,,,,,,,,
7362,Tai Seng,1996,2,12,16.6,,,,,,,,
7363,Tai Seng,1996,2,13,0.0,,,,,,,,
7364,Tai Seng,1996,2,14,24.9,,,,,,,,
7365,Tai Seng,1996,2,15,2.5,,,,,,,,
7366,Tai Seng,1996,2,16,22.9,,,,,,,,
7367,Tai Seng,1996,2,17,0.0,,,,,,,,
7368,Tai Seng,1996,2,18,0.2,,,,,,,,
7369,Tai Seng,1996,2,19,2.0,,,,,,,,
7370,Tai Seng,1996,2,20,0.8,,,,,,,,
7371,Tai Seng,1996,2,21,0.0,,,,,,,,
7372,Tai Seng,1996,2,22,0.0,,,,,,,,
7373,Tai Seng,1996,2,23,0.0,,,,,,,,
7374,Tai Seng,1996,2,24,0.0,,,,,,,,
7375,Tai Seng,1996,2,25,0.0,,,,,,,,
7376,Tai Seng,1996,2,26,0.0,,,,,,,,
7377,Tai Seng,1996,2,27,0.0,,,,,,,,
7378,Tai Seng,1996,2,28,0.0,,,,,,,,
7379,Tai Seng,1996,2,29,0.0,,,,,,,,
7380,Tai Seng,1996,3,1,0.0,,,,,,,,
7381,Tai Seng,1996,3,2,0.0,,,,,,,,
7382,Tai Seng,1996,3,3,0.0,,,,,,,,
7383,Tai Seng,1996,3,4,0.0,,,,,,,,
7384,Tai Seng,1996,3,5,0.0,,,,,,,,
7385,Tai Seng,1996,3,6,0.0,,,,,,,,
7386,Tai Seng,1996,3,7,0.0,,,,,,,,
7387,Tai Seng,1996,3,8,0.0,,,,,,,,
7388,Tai Seng,1996,3,9,0.0,,,,,,,,
7389,Tai Seng,1996,3,10,0.0,,,,,,,,
7390,Tai Seng,1996,3,11,0.0,,,,,,,,
7391,Tai Seng,1996,3,12,0.0,,,,,,,,
7392,Tai Seng,1996,3,13,0.0,,,,,,,,
7393,Tai Seng,1996,3,14,0.0,,,,,,,,
7394,Tai Seng,1996,3,15,0.0,,,,,,,,
7395,Tai Seng,1996,3,16,0.0,,,,,,,,
7396,Tai Seng,1996,3,17,0.0,,,,,,,,
7397,Tai Seng,1996,3,18,0.0,,,,,,,,
7398,Tai Seng,1996,3,19,0.0,,,,,,,,
7399,Tai Seng,1996,3,20,23.7,,,,,,,,
7400,Tai Seng,1996,3,21,92.8,,,,,,,,
7401,Tai Seng,1996,3,22,4.0,,,,,,,,
7402,Tai Seng,1996,3,23,0.0,,,,,,,,
7403,Tai Seng,1996,3,24,0.0,,,,,,,,
7404,Tai Seng,1996,3,25,0.0,,,,,,,,
7405,Tai Seng,1996,3,26,3.1,,,,,,,,
7406,Tai Seng,1996,3,27,7.8,,,,,,,,
7407,Tai Seng,1996,3,28,49.8,,,,,,,,
7408,Tai Seng,1996,3,29,0.5,,,,,,,,
7409,Tai Seng,1996,3,30,0.0,,,,,,,,
7410,Tai Seng,1996,3,31,1.3,,,,,,,,
7411,Tai Seng,1996,4,1,4.6,,,,,,,,
7412,Tai Seng,1996,4,2,0.0,,,,,,,,
7413,Tai Seng,1996,4,3,0.0,,,,,,,,
7414,Tai Seng,1996,4,4,3.6,,,,,,,,
7415,Tai Seng,1996,4,5,6.7,,,,,,,,
7416,Tai Seng,1996,4,6,0.0,,,,,,,,
7417,Tai Seng,1996,4,7,71.3,,,,,,,,
7418,Tai Seng,1996,4,8,0.3,,,,,,,,
7419,Tai Seng,1996,4,9,0.0,,,,,,,,
7420,Tai Seng,1996,4,10,0.0,,,,,,,,
7421,Tai Seng,1996,4,11,1.8,,,,,,,,
7422,Tai Seng,1996,4,12,0.0,,,,,,,,
7423,Tai Seng,1996,4,13,0.0,,,,,,,,
7424,Tai Seng,1996,4,14,0.0,,,,,,,,
7425,Tai Seng,1996,4,15,0.0,,,,,,,,
7426,Tai Seng,1996,4,16,0.5,,,,,,,,
7427,Tai Seng,1996,4,17,0.0,,,,,,,,
7428,Tai Seng,1996,4,18,7.5,,,,,,,,
7429,Tai Seng,1996,4,19,4.6,,,,,,,,
7430,Tai Seng,1996,4,20,0.0,,,,,,,,
7431,Tai Seng,1996,4,21,44.0,,,,,,,,
7432,Tai Seng,1996,4,22,33.9,,,,,,,,
7433,Tai Seng,1996,4,23,2.1,,,,,,,,
7434,Tai Seng,1996,4,24,0.8,,,,,,,,
7435,Tai Seng,1996,4,25,11.0,,,,,,,,
7436,Tai Seng,1996,4,26,1.8,,,,,,,,
7437,Tai Seng,1996,4,27,0.1,,,,,,,,
7438,Tai Seng,1996,4,28,36.4,,,,,,,,
7439,Tai Seng,1996,4,29,13.5,,,,,,,,
7440,Tai Seng,1996,4,30,32.3,,,,,,,,
7441,Tai Seng,1996,5,1,66.1,,,,,,,,
7442,Tai Seng,1996,5,2,0.0,,,,,,,,
7443,Tai Seng,1996,5,3,7.7,,,,,,,,
7444,Tai Seng,1996,5,4,10.5,,,,,,,,
7445,Tai Seng,1996,5,5,0.0,,,,,,,,
7446,Tai Seng,1996,5,6,5.5,,,,,,,,
7447,Tai Seng,1996,5,7,0.0,,,,,,,,
7448,Tai Seng,1996,5,8,0.8,,,,,,,,
7449,Tai Seng,1996,5,9,0.0,,,,,,,,
7450,Tai Seng,1996,5,10,31.1,,,,,,,,
7451,Tai Seng,1996,5,11,0.0,,,,,,,,
7452,Tai Seng,1996,5,12,0.0,,,,,,,,
7453,Tai Seng,1996,5,13,2.6,,,,,,,,
7454,Tai Seng,1996,5,14,8.3,,,,,,,,
7455,Tai Seng,1996,5,15,6.9,,,,,,,,
7456,Tai Seng,1996,5,16,0.0,,,,,,,,
7457,Tai Seng,1996,5,17,0.0,,,,,,,,
7458,Tai Seng,1996,5,18,0.0,,,,,,,,
7459,Tai Seng,1996,5,19,0.0,,,,,,,,
7460,Tai Seng,1996,5,20,39.4,,,,,,,,
7461,Tai Seng,1996,5,21,2.8,,,,,,,,
7462,Tai Seng,1996,5,22,21.3,,,,,,,,
7463,Tai Seng,1996,5,23,0.0,,,,,,,,
7464,Tai Seng,1996,5,24,0.0,,,,,,,,
7465,Tai Seng,1996,5,25,0.0,,,,,,,,
7466,Tai Seng,1996,5,26,0.0,,,,,,,,
7467,Tai Seng,1996,5,27,0.0,,,,,,,,
7468,Tai Seng,1996,5,28,3.4,,,,,,,,
7469,Tai Seng,1996,5,29,0.0,,,,,,,,
7470,Tai Seng,1996,5,30,0.0,,,,,,,,
7471,Tai Seng,1996,5,31,0.0,,,,,,,,
7472,Tai Seng,1996,6,1,0.1,,,,,,,,
7473,Tai Seng,1996,6,2,0.0,,,,,,,,
7474,Tai Seng,1996,6,3,0.1,,,,,,,,
7475,Tai Seng,1996,6,4,0.0,,,,,,,,
7476,Tai Seng,1996,6,5,9.6,,,,,,,,
7477,Tai Seng,1996,6,6,0.0,,,,,,,,
7478,Tai Seng,1996,6,7,10.1,,,,,,,,
7479,Tai Seng,1996,6,8,78.0,,,,,,,,
7480,Tai Seng,1996,6,9,1.2,,,,,,,,
7481,Tai Seng,1996,6,10,2.3,,,,,,,,
7482,Tai Seng,1996,6,11,0.0,,,,,,,,
7483,Tai Seng,1996,6,12,32.1,,,,,,,,
7484,Tai Seng,1996,6,13,0.5,,,,,,,,
7485,Tai Seng,1996,6,14,10.2,,,,,,,,
7486,Tai Seng,1996,6,15,0.0,,,,,,,,
7487,Tai Seng,1996,6,16,15.4,,,,,,,,
7488,Tai Seng,1996,6,17,3.4,,,,,,,,
7489,Tai Seng,1996,6,18,0.0,,,,,,,,
7490,Tai Seng,1996,6,19,0.0,,,,,,,,
7491,Tai Seng,1996,6,20,0.0,,,,,,,,
7492,Tai Seng,1996,6,21,9.1,,,,,,,,
7493,Tai Seng,1996,6,22,0.0,,,,,,,,
7494,Tai Seng,1996,6,23,0.0,,,,,,,,
7495,Tai Seng,1996,6,24,5.1,,,,,,,,
7496,Tai Seng,1996,6,25,11.0,,,,,,,,
7497,Tai Seng,1996,6,26,0.0,,,,,,,,
7498,Tai Seng,1996,6,27,16.4,,,,,,,,
7499,Tai Seng,1996,6,28,10.0,,,,,,,,
7500,Tai Seng,1996,6,29,0.0,,,,,,,,
7501,Tai Seng,1996,6,30,0.1,,,,,,,,
7502,Tai Seng,1996,7,1,0.0,,,,,,,,
7503,Tai Seng,1996,7,2,0.0,,,,,,,,
7504,Tai Seng,1996,7,3,0.0,,,,,,,,
7505,Tai Seng,1996,7,4,10.5,,,,,,,,
7506,Tai Seng,1996,7,5,0.0,,,,,,,,
7507,Tai Seng,1996,7,6,3.0,,,,,,,,
7508,Tai Seng,1996,7,7,33.8,,,,,,,,
7509,Tai Seng,1996,7,8,0.0,,,,,,,,
7510,Tai Seng,1996,7,9,61.6,,,,,,,,
7511,Tai Seng,1996,7,10,16.0,,,,,,,,
7512,Tai Seng,1996,7,11,62.1,,,,,,,,
7513,Tai Seng,1996,7,12,0.0,,,,,,,,
7514,Tai Seng,1996,7,13,0.6,,,,,,,,
7515,Tai Seng,1996,7,14,5.5,,,,,,,,
