,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7584,Tengah,1990,1,11,5.5,,,,25.6,31.7,22.5,7.6,
7585,Tengah,1990,1,12,19.2,,,,25.0,30.9,22.6,10.1,
7586,Tengah,1990,1,13,3.3,,,,24.7,29.7,22.5,7.2,
7587,Tengah,1990,1,14,12.7,,,,24.5,27.3,22.8,4.1,
7588,Tengah,1990,1,15,5.2,,,,26.2,32.2,22.4,6.9,
7589,Tengah,1990,1,16,20.8,,,,24.4,26.1,23.2,5.1,
7590,Tengah,1990,1,17,33.8,,,,25.2,28.6,22.8,6.0,
7591,Tengah,1990,1,18,1.4,,,,25.4,29.0,22.8,6.4,
7592,Tengah,1990,1,19,0.0,,,,26.0,30.4,22.9,7.6,
7593,Tengah,1990,1,20,0.0,,,,26.8,32.5,22.5,8.5,
7594,Tengah,1990,1,21,0.0,,,,26.8,33.3,22.3,9.6,
7595,Tengah,1990,1,22,0.3,,,,26.2,32.0,23.0,8.9,
7596,Tengah,1990,1,23,0.2,,,,26.8,31.7,23.6,8.8,
7597,Tengah,1990,1,24,0.0,,,,26.4,31.7,21.8,8.9,
7598,Tengah,1990,1,25,0.0,,,,25.9,31.2,22.0,8.7,
7599,Tengah,1990,1,26,0.0,,,,26.2,31.1,22.3,8.6,
7600,Tengah,1990,1,27,0.0,,,,26.7,32.8,22.7,9.7,
7601,Tengah,1990,1,28,0.0,,,,27.1,33.2,22.5,10.8,
7602,Tengah,1990,1,29,0.0,,,,27.3,33.8,23.0,9.7,
7603,Tengah,1990,1,30,0.0,,,,27.0,33.1,23.0,8.6,
7604,Tengah,1990,1,31,0.0,,,,27.6,33.4,23.5,10.0,
7605,Tengah,1990,2,1,0.0,,,,27.4,34.1,22.7,12.3,
7606,Tengah,1990,2,2,4.0,,,,26.4,33.4,22.6,10.7,
7607,Tengah,1990,2,3,9.7,,,,24.6,28.6,23.2,10.7,
7608,Tengah,1990,2,4,2.6,,,,25.7,30.0,23.1,8.8,
7609,Tengah,1990,2,5,0.0,,,,27.0,32.2,23.7,14.3,
7610,Tengah,1990,2,6,0.0,,,,27.4,33.2,23.1,14.2,
7611,Tengah,1990,2,7,0.0,,,,27.6,32.7,24.1,14.4,
7612,Tengah,1990,2,8,0.0,,,,27.8,33.6,24.3,14.7,
7613,Tengah,1990,2,9,0.4,,,,27.3,32.8,23.9,12.9,
7614,Tengah,1990,2,10,0.2,,,,27.3,32.5,24.5,14.3,
7615,Tengah,1990,2,11,0.0,,,,27.4,33.4,23.0,13.2,
7616,Tengah,1990,2,12,0.7,,,,27.3,32.7,24.1,11.0,
7617,Tengah,1990,2,13,0.0,,,,27.6,33.6,23.4,12.4,
7618,Tengah,1990,2,14,0.0,,,,28.0,34.3,23.2,11.1,
7619,Tengah,1990,2,15,0.0,,,,27.8,35.2,22.9,8.5,
7620,Tengah,1990,2,16,0.0,,,,27.9,34.7,23.0,9.3,
7621,Tengah,1990,2,17,0.0,,,,28.0,34.4,23.9,8.5,
7622,Tengah,1990,2,18,27.0,,,,26.7,33.6,23.6,7.8,
7623,Tengah,1990,2,19,0.0,,,,27.8,34.4,23.7,10.8,
7624,Tengah,1990,2,20,0.0,,,,28.2,35.2,23.5,8.1,
7625,Tengah,1990,2,21,0.0,,,,27.8,33.7,23.7,7.4,
7626,Tengah,1990,2,22,0.0,,,,28.1,34.3,23.3,9.9,
7627,Tengah,1990,2,23,0.0,,,,28.0,33.7,23.3,8.2,
7628,Tengah,1990,2,24,0.0,,,,28.3,35.6,23.5,10.4,
7629,Tengah,1990,2,25,0.0,,,,28.7,35.5,23.7,10.2,
7630,Tengah,1990,2,26,0.0,,,,28.4,35.3,22.8,11.8,
7631,Tengah,1990,2,27,0.0,,,,27.7,34.6,23.0,10.8,
7632,Tengah,1990,2,28,0.0,,,,27.9,35.1,22.4,8.9,
7633,Tengah,1990,3,1,0.0,,,,27.2,34.6,21.6,7.2,
7634,Tengah,1990,3,2,3.0,,,,26.9,34.5,21.7,8.8,
7635,Tengah,1990,3,3,0.0,,,,27.5,33.6,23.5,8.0,
7636,Tengah,1990,3,4,0.8,,,,27.9,35.5,22.3,8.7,
7637,Tengah,1990,3,5,0.0,,,,28.1,35.8,21.9,9.2,
7638,Tengah,1990,3,6,0.0,,,,27.7,35.5,21.5,6.8,
7639,Tengah,1990,3,7,0.3,,,,27.4,31.7,24.5,9.3,
7640,Tengah,1990,3,8,23.0,,,,26.1,34.6,21.9,6.3,
7641,Tengah,1990,3,9,18.6,,,,24.7,30.2,22.7,4.9,
7642,Tengah,1990,3,10,1.3,,,,26.6,32.9,22.3,8.3,
7643,Tengah,1990,3,11,0.0,,,,27.9,34.7,22.8,10.1,
7644,Tengah,1990,3,12,0.0,,,,28.3,34.8,23.6,10.6,
7645,Tengah,1990,3,13,0.0,,,,28.0,34.9,22.7,10.2,
7646,Tengah,1990,3,14,0.0,,,,28.3,35.3,22.4,9.6,
7647,Tengah,1990,3,15,0.0,,,,28.4,35.3,23.1,8.7,
7648,Tengah,1990,3,16,0.0,,,,27.8,32.6,24.7,10.4,
7649,Tengah,1990,3,17,0.0,,,,28.3,34.7,24.6,12.3,
7650,Tengah,1990,3,18,0.0,,,,28.8,35.3,24.5,13.3,
7651,Tengah,1990,3,19,3.0,,,,27.3,33.7,23.2,7.7,
7652,Tengah,1990,3,20,0.0,,,,28.2,34.8,23.0,8.4,
7653,Tengah,1990,3,21,0.0,,,,28.3,34.8,23.3,8.6,
7654,Tengah,1990,3,22,0.0,,,,28.2,33.0,24.1,7.3,
7655,Tengah,1990,3,23,0.9,,,,27.4,34.9,24.2,7.1,
7656,Tengah,1990,3,24,0.0,,,,28.3,34.2,24.3,6.1,
7657,Tengah,1990,3,25,10.3,,,,28.7,36.1,24.5,6.9,
7658,Tengah,1990,3,26,2.0,,,,27.3,34.1,24.2,5.7,
7659,Tengah,1990,3,27,0.0,,,,28.2,34.8,24.2,6.5,
7660,Tengah,1990,3,28,0.0,,,,28.8,35.6,23.9,7.0,
7661,Tengah,1990,3,29,0.0,,,,29.4,36.6,24.1,8.4,
7662,Tengah,1990,3,30,0.0,,,,28.8,34.9,23.6,8.0,
7663,Tengah,1990,3,31,0.0,,,,28.6,34.5,23.9,7.0,
7664,Tengah,1990,4,1,1.8,,,,28.0,35.3,24.4,6.2,
7665,Tengah,1990,4,2,13.4,,,,27.5,31.9,24.2,6.4,
7666,Tengah,1990,4,3,0.0,,,,27.7,34.6,22.9,7.7,
7667,Tengah,1990,4,4,5.2,,,,26.9,34.8,24.0,6.4,
7668,Tengah,1990,4,5,6.2,,,,27.3,31.8,23.7,7.6,
7669,Tengah,1990,4,6,5.0,,,,27.0,30.8,23.7,7.7,
7670,Tengah,1990,4,7,37.8,,,,25.8,32.3,22.7,7.2,
7671,Tengah,1990,4,8,0.0,,,,27.9,34.4,23.7,9.2,
7672,Tengah,1990,4,9,0.0,,,,27.8,34.6,23.7,7.3,
7673,Tengah,1990,4,10,0.8,,,,27.8,33.4,23.7,5.1,
7674,Tengah,1990,4,11,0.1,,,,28.2,34.9,24.3,8.5,
7675,Tengah,1990,4,12,41.8,,,,26.2,32.7,24.0,6.8,
7676,Tengah,1990,4,13,0.0,,,,28.3,33.5,23.9,6.9,
7677,Tengah,1990,4,14,0.0,,,,29.6,34.7,25.5,9.3,
7678,Tengah,1990,4,15,23.0,,,,29.6,34.6,26.3,7.2,
7679,Tengah,1990,4,16,0.0,,,,27.2,32.5,24.1,8.4,
7680,Tengah,1990,4,17,5.9,,,,29.5,35.5,24.7,5.5,
7681,Tengah,1990,4,18,0.0,,,,28.7,34.4,23.3,8.5,
7682,Tengah,1990,4,19,0.0,,,,29.0,35.3,24.5,6.8,
7683,Tengah,1990,4,20,0.4,,,,28.5,35.2,24.3,6.9,
7684,Tengah,1990,4,21,0.0,,,,27.4,35.7,23.3,8.1,
7685,Tengah,1990,4,22,1.9,,,,28.6,35.3,24.8,8.6,
7686,Tengah,1990,4,23,0.0,,,,29.0,35.2,24.3,13.6,
7687,Tengah,1990,4,24,2.8,,,,28.1,33.5,25.0,7.7,
7688,Tengah,1990,4,25,0.0,,,,27.2,32.6,24.8,4.9,
7689,Tengah,1990,4,26,0.0,,,,28.7,35.7,24.0,7.4,
7690,Tengah,1990,4,27,1.1,,,,27.6,33.8,24.1,5.0,
7691,Tengah,1990,4,28,25.9,,,,26.5,34.0,24.0,6.7,
7692,Tengah,1990,4,29,0.0,,,,28.0,34.9,24.0,5.3,
7693,Tengah,1990,4,30,0.0,,,,27.6,33.4,24.2,5.8,
7694,Tengah,1990,5,1,8.5,,,,26.7,34.1,23.7,5.8,
7695,Tengah,1990,5,2,9.8,,,,25.6,28.6,23.8,8.8,
7696,Tengah,1990,5,3,0.7,,,,27.6,32.6,24.2,9.7,
7697,Tengah,1990,5,4,89.0,,,,25.0,29.2,22.2,6.1,
7698,Tengah,1990,5,5,3.6,,,,26.4,32.2,22.8,6.0,
7699,Tengah,1990,5,6,0.0,,,,27.3,32.5,24.0,7.4,
7700,Tengah,1990,5,7,37.3,,,,26.3,33.6,23.9,6.6,
7701,Tengah,1990,5,8,0.0,,,,27.6,33.2,23.6,7.4,
7702,Tengah,1990,5,9,0.0,,,,28.8,35.1,24.1,6.8,
7703,Tengah,1990,5,10,0.0,,,,29.0,35.2,24.5,6.6,
7704,Tengah,1990,5,11,0.0,,,,28.3,35.2,24.2,5.8,
7705,Tengah,1990,5,12,0.8,,,,28.2,35.1,24.3,6.5,
7706,Tengah,1990,5,13,15.8,,,,28.3,33.5,23.9,8.1,
7707,Tengah,1990,5,14,20.8,,,,27.0,32.0,23.2,7.3,
7708,Tengah,1990,5,15,0.0,,,,27.4,32.4,23.5,8.3,
7709,Tengah,1990,5,16,0.0,,,,27.5,32.8,24.1,10.5,
7710,Tengah,1990,5,17,0.0,,,,29.6,33.8,26.3,9.8,
7711,Tengah,1990,5,18,0.0,,,,28.3,33.5,25.5,7.9,
7712,Tengah,1990,5,19,5.5,,,,28.1,33.5,24.7,7.4,
7713,Tengah,1990,5,20,6.2,,,,27.7,33.4,23.0,9.2,
7714,Tengah,1990,5,21,0.0,,,,29.1,35.3,24.2,8.6,
7715,Tengah,1990,5,22,0.0,,,,29.6,35.2,24.7,8.8,
7716,Tengah,1990,5,23,1.6,,,,29.6,34.8,25.5,5.9,
7717,Tengah,1990,5,24,0.0,,,,30.3,35.7,25.6,7.5,
7718,Tengah,1990,5,25,0.0,,,,28.7,35.7,24.3,8.1,
7719,Tengah,1990,5,26,0.4,,,,27.8,33.8,23.8,6.2,
7720,Tengah,1990,5,27,10.7,,,,28.9,34.0,24.7,8.1,
7721,Tengah,1990,5,28,0.0,,,,28.8,33.8,24.0,6.6,
7722,Tengah,1990,5,29,4.3,,,,27.8,33.2,23.3,7.2,
7723,Tengah,1990,5,30,0.2,,,,28.3,33.8,24.4,8.6,
7724,Tengah,1990,5,31,5.8,,,,27.5,31.8,23.6,4.8,
7725,Tengah,1990,6,1,6.5,,,,25.9,29.7,22.1,9.4,
7726,Tengah,1990,6,2,0.0,,,,28.7,34.7,24.6,7.6,
7727,Tengah,1990,6,3,0.0,,,,29.2,34.3,25.6,9.1,
7728,Tengah,1990,6,4,0.0,,,,29.0,35.1,24.7,6.1,
7729,Tengah,1990,6,5,26.4,,,,26.9,32.1,25.1,5.8,
7730,Tengah,1990,6,6,0.0,,,,27.2,32.2,23.6,9.9,
7731,Tengah,1990,6,7,45.6,,,,28.0,34.7,24.9,6.6,
7732,Tengah,1990,6,8,26.7,,,,24.8,25.9,22.5,8.5,
7733,Tengah,1990,6,9,9.8,,,,27.9,34.0,23.3,10.4,
7734,Tengah,1990,6,10,0.8,,,,27.1,31.3,23.5,9.7,
7735,Tengah,1990,6,11,0.0,,,,28.3,32.3,25.0,8.5,
7736,Tengah,1990,6,12,0.0,,,,27.9,32.2,24.5,8.8,
7737,Tengah,1990,6,13,0.0,,,,27.0,31.1,24.4,6.3,
7738,Tengah,1990,6,14,0.0,,,,28.3,33.6,24.3,9.7,
7739,Tengah,1990,6,15,0.0,,,,28.0,32.9,24.1,10.8,
7740,Tengah,1990,6,16,0.0,,,,26.8,32.6,24.4,6.2,
7741,Tengah,1990,6,17,0.0,,,,28.5,34.1,23.8,8.7,
7742,Tengah,1990,6,18,0.0,,,,28.8,33.7,23.9,8.0,
7743,Tengah,1990,6,19,0.0,,,,27.9,33.5,23.5,12.5,
7744,Tengah,1990,6,20,8.3,,,,28.8,33.2,24.0,7.4,
7745,Tengah,1990,6,21,10.0,,,,27.7,33.3,22.3,8.1,
7746,Tengah,1990,6,22,0.0,,,,28.0,32.8,23.5,9.4,
7747,Tengah,1990,6,23,0.0,,,,28.8,33.5,25.5,9.6,
7748,Tengah,1990,6,24,0.0,,,,29.6,34.0,26.0,9.5,
7749,Tengah,1990,6,25,30.6,,,,25.7,31.5,21.4,8.6,
7750,Tengah,1990,6,26,3.7,,,,26.5,33.3,22.8,12.9,
7751,Tengah,1990,6,27,0.0,,,,27.5,33.0,22.7,7.9,
7752,Tengah,1990,6,28,0.0,,,,28.0,34.3,24.0,8.1,
7753,Tengah,1990,6,29,0.0,,,,28.4,33.7,24.0,11.9,
7754,Tengah,1990,6,30,8.1,,,,28.3,34.6,23.7,9.2,
7755,Tengah,1990,7,1,0.0,,,,27.4,31.9,24.5,6.9,
7756,Tengah,1990,7,2,0.0,,,,28.8,34.6,24.0,7.6,
7757,Tengah,1990,7,3,0.0,,,,27.5,32.7,24.5,6.4,
7758,Tengah,1990,7,4,3.0,,,,26.1,32.8,22.9,8.0,
7759,Tengah,1990,7,5,0.0,,,,27.2,32.9,23.0,8.8,
7760,Tengah,1990,7,6,0.0,,,,27.5,33.2,24.7,6.3,
7761,Tengah,1990,7,7,0.0,,,,26.8,33.6,23.0,6.0,
7762,Tengah,1990,7,8,0.1,,,,26.1,32.4,22.6,9.3,
7763,Tengah,1990,7,9,6.5,,,,27.6,33.0,23.6,10.5,
7764,Tengah,1990,7,10,1.6,,,,25.5,28.6,22.1,7.6,
7765,Tengah,1990,7,11,1.0,,,,26.6,30.8,23.1,11.4,
7766,Tengah,1990,7,12,4.0,,,,25.2,27.2,22.3,4.1,
7767,Tengah,1990,7,13,0.0,,,,27.3,32.7,23.3,8.6,
7768,Tengah,1990,7,14,1.3,,,,27.7,33.9,23.1,9.4,
7769,Tengah,1990,7,15,0.0,,,,26.9,32.0,23.1,8.8,
7770,Tengah,1990,7,16,0.3,,,,26.2,30.6,22.8,6.6,
7771,Tengah,1990,7,17,0.0,,,,27.2,33.0,21.8,8.3,
7772,Tengah,1990,7,18,5.9,,,,26.9,32.7,22.4,10.1,
7773,Tengah,1990,7,19,0.0,,,,27.5,33.1,23.3,8.6,
7774,Tengah,1990,7,20,0.5,,,,26.7,32.1,22.6,7.4,
7775,Tengah,1990,7,21,0.0,,,,27.7,33.3,23.3,6.5,
7776,Tengah,1990,7,22,0.0,,,,27.1,32.4,23.4,6.4,
7777,Tengah,1990,7,23,4.8,,,,27.0,32.6,22.7,7.3,
7778,Tengah,1990,7,24,0.6,,,,27.4,32.8,23.8,7.6,
7779,Tengah,1990,7,25,0.0,,,,26.5,31.5,24.0,8.2,
7780,Tengah,1990,7,26,0.0,,,,28.0,32.7,22.9,8.6,
7781,Tengah,1990,7,27,0.0,,,,28.4,32.3,26.6,10.0,
7782,Tengah,1990,7,28,6.3,,,,25.6,28.7,24.2,7.2,
7783,Tengah,1990,7,29,14.0,,,,27.8,33.1,23.6,10.3,
7784,Tengah,1990,7,30,0.0,,,,27.4,32.0,23.7,11.4,
7785,Tengah,1990,7,31,0.0,,,,28.2,31.7,25.5,11.7,
7786,Tengah,1990,8,1,0.0,,,,28.8,33.6,25.4,8.8,
7787,Tengah,1990,8,2,1.8,,,,26.8,28.5,24.6,6.1,
7788,Tengah,1990,8,3,31.0,,,,25.9,28.6,23.0,4.0,
7789,Tengah,1990,8,4,0.8,,,,26.2,31.2,21.5,9.2,
7790,Tengah,1990,8,5,0.0,,,,28.3,33.6,24.3,8.8,
7791,Tengah,1990,8,6,0.0,,,,27.6,32.3,23.5,6.6,
7792,Tengah,1990,8,7,0.0,,,,27.5,34.4,23.3,5.8,
7793,Tengah,1990,8,8,14.0,,,,26.6,31.3,23.7,7.9,
7794,Tengah,1990,8,9,0.0,,,,27.0,32.3,23.3,8.9,
7795,Tengah,1990,8,10,23.9,,,,24.8,26.7,22.0,6.4,
7796,Tengah,1990,8,11,0.0,,,,26.7,32.5,22.5,5.4,
7797,Tengah,1990,8,12,0.0,,,,28.1,33.1,25.0,9.3,
7798,Tengah,1990,8,13,0.0,,,,27.8,33.2,23.1,11.9,
7799,Tengah,1990,8,14,9.1,,,,26.9,32.8,22.0,7.2,
7800,Tengah,1990,8,15,16.3,,,,26.2,31.9,21.9,6.8,
7801,Tengah,1990,8,16,0.7,,,,27.4,31.0,23.7,11.5,
7802,Tengah,1990,8,17,0.0,,,,27.0,31.1,22.1,8.6,
7803,Tengah,1990,8,18,0.0,,,,28.1,31.9,24.7,10.4,
7804,Tengah,1990,8,19,0.0,,,,28.0,33.3,23.1,8.7,
7805,Tengah,1990,8,20,0.0,,,,28.6,30.4,24.6,8.7,
7806,Tengah,1990,8,21,0.0,,,,28.6,34.3,23.3,9.6,
7807,Tengah,1990,8,22,0.0,,,,29.0,33.5,25.1,8.9,
7808,Tengah,1990,8,23,0.0,,,,28.9,33.6,25.4,11.5,
7809,Tengah,1990,8,24,0.0,,,,28.0,32.7,24.5,8.8,
7810,Tengah,1990,8,25,1.7,,,,26.4,29.7,24.1,7.8,
7811,Tengah,1990,8,26,0.0,,,,27.7,33.4,23.2,10.6,
7812,Tengah,1990,8,27,0.0,,,,28.3,34.4,24.0,9.5,
7813,Tengah,1990,8,28,0.0,,,,28.5,33.7,24.3,10.6,
7814,Tengah,1990,8,29,3.0,,,,28.1,32.2,24.6,10.8,
7815,Tengah,1990,8,30,11.6,,,,26.2,31.1,21.0,11.2,
7816,Tengah,1990,8,31,0.0,,,,28.4,34.6,23.3,10.6,
7817,Tengah,1990,9,1,20.5,,,,26.2,31.4,24.1,7.2,
7818,Tengah,1990,9,2,53.8,,,,26.6,31.7,22.7,10.4,
7819,Tengah,1990,9,3,15.3,,,,26.4,31.9,22.5,10.5,
7820,Tengah,1990,9,4,9.1,,,,23.9,25.5,22.3,7.5,
7821,Tengah,1990,9,5,0.0,,,,27.2,32.8,22.6,8.9,
7822,Tengah,1990,9,6,4.9,,,,25.8,34.1,23.0,8.7,
7823,Tengah,1990,9,7,3.2,,,,26.8,32.6,22.0,8.2,
7824,Tengah,1990,9,8,15.2,,,,26.0,31.6,21.4,7.5,
7825,Tengah,1990,9,9,3.7,,,,27.9,33.8,22.8,10.0,
7826,Tengah,1990,9,10,3.4,,,,25.8,29.3,22.0,5.9,
7827,Tengah,1990,9,11,0.7,,,,27.7,33.8,23.0,10.0,
7828,Tengah,1990,9,12,0.0,,,,27.3,33.9,24.2,6.7,
7829,Tengah,1990,9,13,0.0,,,,27.5,34.5,23.0,7.6,
7830,Tengah,1990,9,14,1.2,,,,27.2,33.9,23.7,8.3,
7831,Tengah,1990,9,15,0.0,,,,28.3,34.0,23.6,9.1,
7832,Tengah,1990,9,16,0.0,,,,28.5,33.7,23.6,9.5,
7833,Tengah,1990,9,17,2.0,,,,28.1,33.0,24.1,9.6,
7834,Tengah,1990,9,18,11.3,,,,27.2,32.9,23.0,9.4,
7835,Tengah,1990,9,19,0.1,,,,25.6,28.4,23.0,6.5,
7836,Tengah,1990,9,20,0.0,,,,27.6,32.9,23.0,6.7,
7837,Tengah,1990,9,21,18.1,,,,25.9,30.9,23.9,6.6,
7838,Tengah,1990,9,22,41.1,,,,25.2,27.8,22.5,8.5,
7839,Tengah,1990,9,23,12.3,,,,26.6,30.6,23.6,7.8,
7840,Tengah,1990,9,24,1.3,,,,26.8,32.3,22.1,9.4,
7841,Tengah,1990,9,25,0.0,,,,27.6,33.1,22.6,9.2,
7842,Tengah,1990,9,26,0.0,,,,27.1,31.9,23.2,9.9,
7843,Tengah,1990,9,27,14.4,,,,25.6,30.4,22.6,6.4,
7844,Tengah,1990,9,28,0.0,,,,26.6,31.8,22.9,7.3,
7845,Tengah,1990,9,29,0.0,,,,27.5,33.2,23.8,6.8,
7846,Tengah,1990,9,30,0.0,,,,26.6,31.1,23.8,5.5,
7847,Tengah,1990,10,1,0.0,,,,26.7,31.4,23.4,9.3,
7848,Tengah,1990,10,2,31.0,,,,26.7,30.4,22.6,9.9,
7849,Tengah,1990,10,3,0.3,,,,25.9,30.0,22.3,9.3,
7850,Tengah,1990,10,4,0.0,,,,27.7,32.3,23.6,8.9,
7851,Tengah,1990,10,5,0.0,,,,27.7,33.7,24.3,9.3,
7852,Tengah,1990,10,6,0.0,,,,27.8,34.5,23.0,7.7,
7853,Tengah,1990,10,7,27.5,,,,26.3,33.7,23.4,6.6,
7854,Tengah,1990,10,8,0.0,,,,27.6,34.5,22.9,6.2,
7855,Tengah,1990,10,9,0.0,,,,28.5,34.9,24.4,7.6,
7856,Tengah,1990,10,10,1.4,,,,26.9,34.2,24.4,7.1,
7857,Tengah,1990,10,11,0.0,,,,27.7,33.8,24.1,8.5,
7858,Tengah,1990,10,12,0.0,,,,27.1,32.3,23.5,7.9,
7859,Tengah,1990,10,13,0.0,,,,28.0,32.7,23.4,8.2,
7860,Tengah,1990,10,14,4.1,,,,27.3,31.7,23.5,8.1,
7861,Tengah,1990,10,15,4.0,,,,26.8,31.4,23.4,9.1,
7862,Tengah,1990,10,16,6.7,,,,27.2,34.0,23.7,7.8,
7863,Tengah,1990,10,17,0.6,,,,27.5,32.6,23.4,9.1,
7864,Tengah,1990,10,18,0.4,,,,27.7,33.3,24.0,9.0,
7865,Tengah,1990,10,19,2.9,,,,26.9,32.6,23.3,3.5,
7866,Tengah,1990,10,20,21.0,,,,26.1,31.2,23.4,11.2,
7867,Tengah,1990,10,21,5.5,,,,25.5,28.9,23.2,3.3,
7868,Tengah,1990,10,22,14.8,,,,26.2,32.7,23.0,4.8,
7869,Tengah,1990,10,23,0.4,,,,26.9,31.7,24.3,3.4,
7870,Tengah,1990,10,24,1.6,,,,26.6,33.0,23.2,7.4,
7871,Tengah,1990,10,25,15.7,,,,25.8,33.2,23.2,3.8,
7872,Tengah,1990,10,26,1.6,,,,26.1,30.0,23.3,3.1,
7873,Tengah,1990,10,27,0.8,,,,27.1,32.0,24.2,5.5,
7874,Tengah,1990,10,28,2.0,,,,27.0,32.2,24.3,4.9,
7875,Tengah,1990,10,29,4.0,,,,25.9,32.7,23.3,3.6,
7876,Tengah,1990,10,30,31.9,,,,26.3,32.7,23.0,5.6,
7877,Tengah,1990,10,31,10.1,,,,26.0,31.2,24.2,6.8,
7878,Tengah,1990,11,1,38.6,,,,25.5,29.5,23.6,5.8,
7879,Tengah,1990,11,2,31.7,,,,25.1,28.9,23.5,7.5,
7880,Tengah,1990,11,3,0.2,,,,26.6,31.6,23.2,7.2,
7881,Tengah,1990,11,4,4.3,,,,27.1,32.0,24.4,6.4,
7882,Tengah,1990,11,5,0.0,,,,26.6,31.6,23.1,9.1,
7883,Tengah,1990,11,6,0.0,,,,26.9,33.3,23.6,5.5,
7884,Tengah,1990,11,7,0.0,,,,27.2,33.2,23.7,10.1,
7885,Tengah,1990,11,8,32.2,,,,27.6,33.0,22.7,9.2,
7886,Tengah,1990,11,9,0.0,,,,26.8,30.6,22.6,10.7,
7887,Tengah,1990,11,10,0.0,,,,27.8,32.2,24.8,12.8,
7888,Tengah,1990,11,11,0.8,,,,28.9,33.9,25.5,11.2,
7889,Tengah,1990,11,12,3.9,,,,27.2,32.5,23.6,11.6,
7890,Tengah,1990,11,13,5.7,,,,26.9,31.3,23.7,8.3,
7891,Tengah,1990,11,14,11.4,,,,25.7,29.6,23.2,8.3,
7892,Tengah,1990,11,15,1.0,,,,27.3,32.0,24.0,10.7,
7893,Tengah,1990,11,16,8.3,,,,28.4,32.8,24.5,7.5,
7894,Tengah,1990,11,17,0.2,,,,27.8,32.7,23.8,7.7,
7895,Tengah,1990,11,18,0.0,,,,27.7,32.5,24.0,7.6,
7896,Tengah,1990,11,19,0.0,,,,27.4,34.1,24.0,8.1,
7897,Tengah,1990,11,20,10.0,,,,26.7,32.7,23.5,4.9,
7898,Tengah,1990,11,21,36.8,,,,26.6,32.4,23.0,6.6,
7899,Tengah,1990,11,22,3.3,,,,27.0,32.0,23.5,4.6,
7900,Tengah,1990,11,23,0.0,,,,27.0,32.3,24.1,8.3,
7901,Tengah,1990,11,24,15.9,,,,25.6,31.6,24.0,6.0,
7902,Tengah,1990,11,25,41.0,,,,25.0,30.6,23.6,6.7,
7903,Tengah,1990,11,26,0.2,,,,26.2,31.3,22.7,2.9,
7904,Tengah,1990,11,27,37.3,,,,26.4,33.8,23.5,6.2,
7905,Tengah,1990,11,28,0.0,,,,26.8,32.1,23.6,6.4,
7906,Tengah,1990,11,29,0.0,,,,27.3,32.6,24.4,6.9,
7907,Tengah,1990,11,30,0.6,,,,27.5,32.9,24.4,10.4,
7908,Tengah,1990,12,1,0.0,,,,27.2,31.8,24.5,11.6,
7909,Tengah,1990,12,2,0.0,,,,27.3,31.4,24.9,12.4,
7910,Tengah,1990,12,3,0.0,,,,26.7,32.2,22.4,12.4,
7911,Tengah,1990,12,4,0.0,,,,26.8,32.3,22.5,11.6,
7912,Tengah,1990,12,5,16.0,,,,25.0,29.6,23.5,8.3,
7913,Tengah,1990,12,6,5.2,,,,24.5,25.7,23.0,5.0,
7914,Tengah,1990,12,7,6.2,,,,24.2,25.8,22.4,8.6,
7915,Tengah,1990,12,8,16.2,,,,25.2,31.9,23.0,6.5,
7916,Tengah,1990,12,9,8.8,,,,25.8,31.9,23.0,9.3,
7917,Tengah,1990,12,10,8.9,,,,25.7,31.3,23.3,6.7,
7918,Tengah,1990,12,11,4.8,,,,25.4,30.3,23.2,3.6,
7919,Tengah,1990,12,12,14.3,,,,24.6,27.0,23.0,6.2,
7920,Tengah,1990,12,13,0.0,,,,26.2,31.5,22.7,6.3,
7921,Tengah,1990,12,14,1.6,,,,26.9,32.3,23.3,8.4,
7922,Tengah,1990,12,15,12.3,,,,25.2,28.1,23.9,5.5,
7923,Tengah,1990,12,16,83.5,,,,24.4,29.5,23.3,7.9,
7924,Tengah,1990,12,17,8.3,,,,25.1,31.4,22.4,5.3,
7925,Tengah,1990,12,18,0.2,,,,26.0,31.3,23.1,3.6,
7926,Tengah,1990,12,19,0.0,,,,25.6,29.3,23.0,5.9,
7927,Tengah,1990,12,20,40.5,,,,25.6,33.6,22.6,7.9,
7928,Tengah,1990,12,21,4.0,,,,26.1,31.3,23.5,7.8,
7929,Tengah,1990,12,22,10.0,,,,26.4,31.5,23.6,10.4,
7930,Tengah,1990,12,23,0.0,,,,26.5,31.6,22.8,9.3,
7931,Tengah,1990,12,24,0.0,,,,26.0,31.8,21.6,8.9,
7932,Tengah,1990,12,25,10.4,,,,26.0,32.7,21.5,8.6,
7933,Tengah,1990,12,26,0.0,,,,26.9,33.1,22.9,7.9,
7934,Tengah,1990,12,27,0.0,,,,27.0,33.0,22.7,8.8,
7935,Tengah,1990,12,28,0.2,,,,26.2,31.7,22.0,9.5,
7936,Tengah,1990,12,29,0.0,,,,26.9,32.2,22.5,11.4,
7937,Tengah,1990,12,30,0.4,,,,26.9,32.0,24.1,6.1,
7938,Tengah,1990,12,31,0.0,,,,27.0,31.7,23.5,9.1,
7939,Ulu Pandan,1990,1,1,0.2,,,,,,,,
