,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
11057,Jurong (East),2001,7,25,31.7,,,,,,,,
11058,Jurong (East),2001,7,26,0.0,,,,,,,,
11059,Jurong (East),2001,7,27,0.0,,,,,,,,
11060,Jurong (East),2001,7,28,13.4,,,,,,,,
11061,Jurong (East),2001,7,29,0.0,,,,,,,,
11062,Jurong (East),2001,7,30,1.8,,,,,,,,
11063,Jurong (East),2001,7,31,0.0,,,,,,,,
11064,Jurong (East),2001,8,1,0.5,,,,,,,,
11065,Jurong (East),2001,8,2,1.4,,,,,,,,
11066,Jurong (East),2001,8,3,0.0,,,,,,,,
11067,Jurong (East),2001,8,4,5.6,,,,,,,,
11068,Jurong (East),2001,8,5,32.7,,,,,,,,
11069,Jurong (East),2001,8,6,0.0,,,,,,,,
11070,Jurong (East),2001,8,7,0.0,,,,,,,,
11071,Jurong (East),2001,8,8,41.0,,,,,,,,
11072,Jurong (East),2001,8,9,0.0,,,,,,,,
11073,Jurong (East),2001,8,10,1.3,,,,,,,,
11074,Jurong (East),2001,8,11,31.9,,,,,,,,
11075,Jurong (East),2001,8,12,0.0,,,,,,,,
11076,Jurong (East),2001,8,13,0.0,,,,,,,,
11077,Jurong (East),2001,8,14,0.0,,,,,,,,
11078,Jurong (East),2001,8,15,0.0,,,,,,,,
11079,Jurong (East),2001,8,16,0.2,,,,,,,,
11080,Jurong (East),2001,8,17,0.0,,,,,,,,
11081,Jurong (East),2001,8,18,0.0,,,,,,,,
11082,Jurong (East),2001,8,19,0.1,,,,,,,,
11083,Jurong (East),2001,8,20,11.4,,,,,,,,
11084,Jurong (East),2001,8,21,0.0,,,,,,,,
11085,Jurong (East),2001,8,22,0.0,,,,,,,,
11086,Jurong (East),2001,8,23,0.0,,,,,,,,
11087,Jurong (East),2001,8,24,0.0,,,,,,,,
11088,Jurong (East),2001,8,25,0.0,,,,,,,,
11089,Jurong (East),2001,8,26,8.2,,,,,,,,
11090,Jurong (East),2001,8,27,21.9,,,,,,,,
11091,Jurong (East),2001,8,28,0.0,,,,,,,,
11092,Jurong (East),2001,8,29,1.4,,,,,,,,
11093,Jurong (East),2001,8,30,0.0,,,,,,,,
11094,Jurong (East),2001,8,31,0.0,,,,,,,,
11095,Jurong (East),2001,9,1,0.0,,,,,,,,
11096,Jurong (East),2001,9,2,0.0,,,,,,,,
11097,Jurong (East),2001,9,3,17.5,,,,,,,,
11098,Jurong (East),2001,9,4,3.7,,,,,,,,
11099,Jurong (East),2001,9,5,4.9,,,,,,,,
11100,Jurong (East),2001,9,6,15.5,,,,,,,,
11101,Jurong (East),2001,9,7,0.2,,,,,,,,
11102,Jurong (East),2001,9,8,0.0,,,,,,,,
11103,Jurong (East),2001,9,9,0.0,,,,,,,,
11104,Jurong (East),2001,9,10,0.0,,,,,,,,
11105,Jurong (East),2001,9,11,0.0,,,,,,,,
11106,Jurong (East),2001,9,12,0.0,,,,,,,,
11107,Jurong (East),2001,9,13,0.0,,,,,,,,
11108,Jurong (East),2001,9,14,0.0,,,,,,,,
11109,Jurong (East),2001,9,15,0.0,,,,,,,,
11110,Jurong (East),2001,9,16,16.0,,,,,,,,
11111,Jurong (East),2001,9,17,0.7,,,,,,,,
11112,Jurong (East),2001,9,18,0.0,,,,,,,,
11113,Jurong (East),2001,9,19,31.0,,,,,,,,
11114,Jurong (East),2001,9,20,0.0,,,,,,,,
11115,Jurong (East),2001,9,21,0.0,,,,,,,,
11116,Jurong (East),2001,9,22,57.7,,,,,,,,
11117,Jurong (East),2001,9,23,0.9,,,,,,,,
11118,Jurong (East),2001,9,24,0.0,,,,,,,,
11119,Jurong (East),2001,9,25,0.0,,,,,,,,
11120,Jurong (East),2001,9,26,0.0,,,,,,,,
11121,Jurong (East),2001,9,27,15.8,,,,,,,,
11122,Jurong (East),2001,9,28,34.3,,,,,,,,
11123,Jurong (East),2001,9,29,0.3,,,,,,,,
11124,Jurong (East),2001,9,30,0.5,,,,,,,,
11125,Jurong (East),2001,10,1,15.2,,,,,,,,
11126,Jurong (East),2001,10,2,6.6,,,,,,,,
11127,Jurong (East),2001,10,3,6.8,,,,,,,,
11128,Jurong (East),2001,10,4,34.7,,,,,,,,
11129,Jurong (East),2001,10,5,14.8,,,,,,,,
11130,Jurong (East),2001,10,6,1.2,,,,,,,,
11131,Jurong (East),2001,10,7,16.6,,,,,,,,
11132,Jurong (East),2001,10,8,0.0,,,,,,,,
11133,Jurong (East),2001,10,9,0.0,,,,,,,,
11134,Jurong (East),2001,10,10,0.1,,,,,,,,
11135,Jurong (East),2001,10,11,0.3,,,,,,,,
11136,Jurong (East),2001,10,12,0.0,,,,,,,,
11137,Jurong (East),2001,10,13,0.0,,,,,,,,
11138,Jurong (East),2001,10,14,0.0,,,,,,,,
11139,Jurong (East),2001,10,15,24.5,,,,,,,,
11140,Jurong (East),2001,10,16,0.1,,,,,,,,
11141,Jurong (East),2001,10,17,0.9,,,,,,,,
11142,Jurong (East),2001,10,18,7.5,,,,,,,,
11143,Jurong (East),2001,10,19,0.0,,,,,,,,
11144,Jurong (East),2001,10,20,0.0,,,,,,,,
11145,Jurong (East),2001,10,21,8.6,,,,,,,,
11146,Jurong (East),2001,10,22,15.4,,,,,,,,
11147,Jurong (East),2001,10,23,0.4,,,,,,,,
11148,Jurong (East),2001,10,24,1.0,,,,,,,,
11149,Jurong (East),2001,10,25,0.0,,,,,,,,
11150,Jurong (East),2001,10,26,0.1,,,,,,,,
11151,Jurong (East),2001,10,27,0.0,,,,,,,,
11152,Jurong (East),2001,10,28,1.5,,,,,,,,
11153,Jurong (East),2001,10,29,134.9,,,,,,,,
11154,Jurong (East),2001,10,30,4.5,,,,,,,,
11155,Jurong (East),2001,10,31,16.3,,,,,,,,
11156,Jurong (East),2001,11,1,5.4,,,,,,,,
11157,Jurong (East),2001,11,2,2.2,,,,,,,,
11158,Jurong (East),2001,11,3,0.0,,,,,,,,
11159,Jurong (East),2001,11,4,0.0,,,,,,,,
11160,Jurong (East),2001,11,5,7.1,,,,,,,,
11161,Jurong (East),2001,11,6,0.0,,,,,,,,
11162,Jurong (East),2001,11,7,0.0,,,,,,,,
11163,Jurong (East),2001,11,8,0.0,,,,,,,,
11164,Jurong (East),2001,11,9,17.1,,,,,,,,
11165,Jurong (East),2001,11,10,0.0,,,,,,,,
11166,Jurong (East),2001,11,11,0.0,,,,,,,,
11167,Jurong (East),2001,11,12,0.0,,,,,,,,
11168,Jurong (East),2001,11,13,0.0,,,,,,,,
11169,Jurong (East),2001,11,14,43.2,,,,,,,,
11170,Jurong (East),2001,11,15,5.7,,,,,,,,
11171,Jurong (East),2001,11,16,8.6,,,,,,,,
11172,Jurong (East),2001,11,17,0.0,,,,,,,,
11173,Jurong (East),2001,11,18,0.0,,,,,,,,
11174,Jurong (East),2001,11,19,13.9,,,,,,,,
11175,Jurong (East),2001,11,20,0.1,,,,,,,,
11176,Jurong (East),2001,11,21,11.2,,,,,,,,
11177,Jurong (East),2001,11,22,0.0,,,,,,,,
11178,Jurong (East),2001,11,23,3.2,,,,,,,,
11179,Jurong (East),2001,11,24,0.0,,,,,,,,
11180,Jurong (East),2001,11,25,1.7,,,,,,,,
11181,Jurong (East),2001,11,26,0.0,,,,,,,,
11182,Jurong (East),2001,11,27,0.0,,,,,,,,
11183,Jurong (East),2001,11,28,0.0,,,,,,,,
11184,Jurong (East),2001,11,29,62.6,,,,,,,,
11185,Jurong (East),2001,11,30,4.1,,,,,,,,
11186,Jurong (East),2001,12,1,1.1,,,,,,,,
11187,Jurong (East),2001,12,2,42.7,,,,,,,,
11188,Jurong (East),2001,12,3,15.1,,,,,,,,
11189,Jurong (East),2001,12,4,0.0,,,,,,,,
11190,Jurong (East),2001,12,5,0.0,,,,,,,,
11191,Jurong (East),2001,12,6,0.0,,,,,,,,
11192,Jurong (East),2001,12,7,0.0,,,,,,,,
11193,Jurong (East),2001,12,8,0.0,,,,,,,,
11194,Jurong (East),2001,12,9,0.4,,,,,,,,
11195,Jurong (East),2001,12,10,12.6,,,,,,,,
11196,Jurong (East),2001,12,11,16.3,,,,,,,,
11197,Jurong (East),2001,12,12,5.0,,,,,,,,
11198,Jurong (East),2001,12,13,0.2,,,,,,,,
11199,Jurong (East),2001,12,14,5.1,,,,,,,,
11200,Jurong (East),2001,12,15,0.0,,,,,,,,
11201,Jurong (East),2001,12,16,0.0,,,,,,,,
11202,Jurong (East),2001,12,17,16.4,,,,,,,,
11203,Jurong (East),2001,12,18,14.0,,,,,,,,
11204,Jurong (East),2001,12,19,13.2,,,,,,,,
11205,Jurong (East),2001,12,20,24.6,,,,,,,,
11206,Jurong (East),2001,12,21,32.3,,,,,,,,
11207,Jurong (East),2001,12,22,0.0,,,,,,,,
11208,Jurong (East),2001,12,23,4.6,,,,,,,,
11209,Jurong (East),2001,12,24,23.2,,,,,,,,
11210,Jurong (East),2001,12,25,3.1,,,,,,,,
11211,Jurong (East),2001,12,26,24.0,,,,,,,,
11212,Jurong (East),2001,12,27,125.6,,,,,,,,
11213,Jurong (East),2001,12,28,0.0,,,,,,,,
11214,Jurong (East),2001,12,29,0.0,,,,,,,,
11215,Jurong (East),2001,12,30,0.3,,,,,,,,
11216,Jurong (East),2001,12,31,0.0,,,,,,,,
11217,Jurong (West),2001,1,1,0.9,,,,,,,,
11218,Jurong (West),2001,1,2,0.0,,,,,,,,
11219,Jurong (West),2001,1,3,0.1,,,,,,,,
11220,Jurong (West),2001,1,4,5.9,,,,,,,,
11221,Jurong (West),2001,1,5,52.0,,,,,,,,
11222,Jurong (West),2001,1,6,0.8,,,,,,,,
11223,Jurong (West),2001,1,7,2.0,,,,,,,,
11224,Jurong (West),2001,1,8,4.8,,,,,,,,
11225,Jurong (West),2001,1,9,1.8,,,,,,,,
11226,Jurong (West),2001,1,10,0.0,,,,,,,,
11227,Jurong (West),2001,1,11,11.4,,,,,,,,
11228,Jurong (West),2001,1,12,27.6,,,,,,,,
11229,Jurong (West),2001,1,13,0.1,,,,,,,,
11230,Jurong (West),2001,1,14,0.4,,,,,,,,
11231,Jurong (West),2001,1,15,69.1,,,,,,,,
11232,Jurong (West),2001,1,16,58.6,,,,,,,,
11233,Jurong (West),2001,1,17,6.5,,,,,,,,
11234,Jurong (West),2001,1,18,0.0,,,,,,,,
11235,Jurong (West),2001,1,19,22.1,,,,,,,,
11236,Jurong (West),2001,1,20,0.7,,,,,,,,
11237,Jurong (West),2001,1,21,21.6,,,,,,,,
11238,Jurong (West),2001,1,22,3.7,,,,,,,,
11239,Jurong (West),2001,1,23,25.5,,,,,,,,
11240,Jurong (West),2001,1,24,2.2,,,,,,,,
11241,Jurong (West),2001,1,25,0.3,,,,,,,,
11242,Jurong (West),2001,1,26,54.4,,,,,,,,
11243,Jurong (West),2001,1,27,29.8,,,,,,,,
11244,Jurong (West),2001,1,28,1.7,,,,,,,,
11245,Jurong (West),2001,1,29,15.8,,,,,,,,
11246,Jurong (West),2001,1,30,2.6,,,,,,,,
11247,Jurong (West),2001,1,31,1.0,,,,,,,,
11248,Jurong (West),2001,2,1,0.0,,,,,,,,
11249,Jurong (West),2001,2,2,24.7,,,,,,,,
11250,Jurong (West),2001,2,3,0.0,,,,,,,,
11251,Jurong (West),2001,2,4,2.7,,,,,,,,
11252,Jurong (West),2001,2,5,0.2,,,,,,,,
11253,Jurong (West),2001,2,6,6.2,,,,,,,,
11254,Jurong (West),2001,2,7,0.0,,,,,,,,
11255,Jurong (West),2001,2,8,0.0,,,,,,,,
11256,Jurong (West),2001,2,9,1.8,,,,,,,,
11257,Jurong (West),2001,2,10,0.0,,,,,,,,
11258,Jurong (West),2001,2,11,0.0,,,,,,,,
11259,Jurong (West),2001,2,12,5.4,,,,,,,,
11260,Jurong (West),2001,2,13,0.0,,,,,,,,
11261,Jurong (West),2001,2,14,21.4,,,,,,,,
11262,Jurong (West),2001,2,15,0.0,,,,,,,,
11263,Jurong (West),2001,2,16,2.7,,,,,,,,
11264,Jurong (West),2001,2,17,0.0,,,,,,,,
11265,Jurong (West),2001,2,18,1.4,,,,,,,,
11266,Jurong (West),2001,2,19,0.0,,,,,,,,
11267,Jurong (West),2001,2,20,0.0,,,,,,,,
11268,Jurong (West),2001,2,21,0.0,,,,,,,,
11269,Jurong (West),2001,2,22,0.2,,,,,,,,
11270,Jurong (West),2001,2,23,0.0,,,,,,,,
11271,Jurong (West),2001,2,24,26.1,,,,,,,,
11272,Jurong (West),2001,2,25,0.0,,,,,,,,
11273,Jurong (West),2001,2,26,0.0,,,,,,,,
11274,Jurong (West),2001,2,27,0.1,,,,,,,,
11275,Jurong (West),2001,2,28,0.1,,,,,,,,
11276,Jurong (West),2001,3,1,0.0,,,,,,,,
11277,Jurong (West),2001,3,2,0.0,,,,,,,,
11278,Jurong (West),2001,3,3,0.7,,,,,,,,
11279,Jurong (West),2001,3,4,0.0,,,,,,,,
11280,Jurong (West),2001,3,5,0.0,,,,,,,,
11281,Jurong (West),2001,3,6,0.0,,,,,,,,
11282,Jurong (West),2001,3,7,2.0,,,,,,,,
11283,Jurong (West),2001,3,8,22.0,,,,,,,,
11284,Jurong (West),2001,3,9,3.0,,,,,,,,
11285,Jurong (West),2001,3,10,9.6,,,,,,,,
11286,Jurong (West),2001,3,11,0.3,,,,,,,,
11287,Jurong (West),2001,3,12,0.2,,,,,,,,
11288,Jurong (West),2001,3,13,0.0,,,,,,,,
11289,Jurong (West),2001,3,14,0.0,,,,,,,,
11290,Jurong (West),2001,3,15,0.0,,,,,,,,
11291,Jurong (West),2001,3,16,2.6,,,,,,,,
11292,Jurong (West),2001,3,17,3.9,,,,,,,,
11293,Jurong (West),2001,3,18,0.0,,,,,,,,
11294,Jurong (West),2001,3,19,6.3,,,,,,,,
11295,Jurong (West),2001,3,20,0.0,,,,,,,,
11296,Jurong (West),2001,3,21,0.0,,,,,,,,
11297,Jurong (West),2001,3,22,10.7,,,,,,,,
11298,Jurong (West),2001,3,23,14.8,,,,,,,,
11299,Jurong (West),2001,3,24,2.2,,,,,,,,
11300,Jurong (West),2001,3,25,50.0,,,,,,,,
11301,Jurong (West),2001,3,26,0.0,,,,,,,,
11302,Jurong (West),2001,3,27,17.4,,,,,,,,
11303,Jurong (West),2001,3,28,0.0,,,,,,,,
11304,Jurong (West),2001,3,29,0.0,,,,,,,,
11305,Jurong (West),2001,3,30,5.6,,,,,,,,
11306,Jurong (West),2001,3,31,52.0,,,,,,,,
11307,Jurong (West),2001,4,1,13.9,,,,,,,,
11308,Jurong (West),2001,4,2,66.2,,,,,,,,
11309,Jurong (West),2001,4,3,0.0,,,,,,,,
11310,Jurong (West),2001,4,4,0.0,,,,,,,,
11311,Jurong (West),2001,4,5,2.0,,,,,,,,
11312,Jurong (West),2001,4,6,23.0,,,,,,,,
11313,Jurong (West),2001,4,7,15.7,,,,,,,,
11314,Jurong (West),2001,4,8,1.0,,,,,,,,
11315,Jurong (West),2001,4,9,0.0,,,,,,,,
11316,Jurong (West),2001,4,10,0.0,,,,,,,,
11317,Jurong (West),2001,4,11,3.9,,,,,,,,
11318,Jurong (West),2001,4,12,5.0,,,,,,,,
11319,Jurong (West),2001,4,13,27.6,,,,,,,,
11320,Jurong (West),2001,4,14,29.5,,,,,,,,
11321,Jurong (West),2001,4,15,0.0,,,,,,,,
11322,Jurong (West),2001,4,16,10.8,,,,,,,,
11323,Jurong (West),2001,4,17,28.3,,,,,,,,
11324,Jurong (West),2001,4,18,0.0,,,,,,,,
11325,Jurong (West),2001,4,19,0.0,,,,,,,,
11326,Jurong (West),2001,4,20,0.0,,,,,,,,
11327,Jurong (West),2001,4,21,4.4,,,,,,,,
11328,Jurong (West),2001,4,22,0.1,,,,,,,,
11329,Jurong (West),2001,4,23,15.4,,,,,,,,
11330,Jurong (West),2001,4,24,0.8,,,,,,,,
11331,Jurong (West),2001,4,25,0.0,,,,,,,,
11332,Jurong (West),2001,4,26,0.0,,,,,,,,
11333,Jurong (West),2001,4,27,36.3,,,,,,,,
11334,Jurong (West),2001,4,28,14.0,,,,,,,,
11335,Jurong (West),2001,4,29,3.6,,,,,,,,
11336,Jurong (West),2001,4,30,9.5,,,,,,,,
11337,Jurong (West),2001,5,1,0.0,,,,,,,,
11338,Jurong (West),2001,5,2,0.0,,,,,,,,
11339,Jurong (West),2001,5,3,0.0,,,,,,,,
11340,Jurong (West),2001,5,4,1.5,,,,,,,,
11341,Jurong (West),2001,5,5,0.0,,,,,,,,
11342,Jurong (West),2001,5,6,3.3,,,,,,,,
11343,Jurong (West),2001,5,7,61.0,,,,,,,,
11344,Jurong (West),2001,5,8,0.0,,,,,,,,
11345,Jurong (West),2001,5,9,6.9,,,,,,,,
11346,Jurong (West),2001,5,10,17.6,,,,,,,,
11347,Jurong (West),2001,5,11,0.0,,,,,,,,
11348,Jurong (West),2001,5,12,0.1,,,,,,,,
11349,Jurong (West),2001,5,13,0.0,,,,,,,,
11350,Jurong (West),2001,5,14,0.0,,,,,,,,
11351,Jurong (West),2001,5,15,0.0,,,,,,,,
11352,Jurong (West),2001,5,16,0.0,,,,,,,,
11353,Jurong (West),2001,5,17,0.0,,,,,,,,
11354,Jurong (West),2001,5,18,12.0,,,,,,,,
11355,Jurong (West),2001,5,19,0.0,,,,,,,,
11356,Jurong (West),2001,5,20,0.0,,,,,,,,
11357,Jurong (West),2001,5,21,0.0,,,,,,,,
11358,Jurong (West),2001,5,22,58.7,,,,,,,,
11359,Jurong (West),2001,5,23,0.0,,,,,,,,
11360,Jurong (West),2001,5,24,0.0,,,,,,,,
11361,Jurong (West),2001,5,25,10.3,,,,,,,,
11362,Jurong (West),2001,5,26,14.3,,,,,,,,
11363,Jurong (West),2001,5,27,44.5,,,,,,,,
11364,Jurong (West),2001,5,28,3.6,,,,,,,,
11365,Jurong (West),2001,5,29,0.0,,,,,,,,
11366,Jurong (West),2001,5,30,32.4,,,,,,,,
11367,Jurong (West),2001,5,31,5.0,,,,,,,,
11368,Jurong (West),2001,6,1,0.0,,,,,,,,
11369,Jurong (West),2001,6,2,0.0,,,,,,,,
11370,Jurong (West),2001,6,3,4.5,,,,,,,,
11371,Jurong (West),2001,6,4,0.0,,,,,,,,
11372,Jurong (West),2001,6,5,0.0,,,,,,,,
11373,Jurong (West),2001,6,6,67.6,,,,,,,,
11374,Jurong (West),2001,6,7,6.2,,,,,,,,
11375,Jurong (West),2001,6,8,0.0,,,,,,,,
11376,Jurong (West),2001,6,9,0.0,,,,,,,,
11377,Jurong (West),2001,6,10,0.0,,,,,,,,
11378,Jurong (West),2001,6,11,37.3,,,,,,,,
11379,Jurong (West),2001,6,12,57.5,,,,,,,,
11380,Jurong (West),2001,6,13,12.8,,,,,,,,
11381,Jurong (West),2001,6,14,1.4,,,,,,,,
11382,Jurong (West),2001,6,15,32.4,,,,,,,,
11383,Jurong (West),2001,6,16,0.0,,,,,,,,
11384,Jurong (West),2001,6,17,0.0,,,,,,,,
11385,Jurong (West),2001,6,18,0.0,,,,,,,,
11386,Jurong (West),2001,6,19,0.0,,,,,,,,
11387,Jurong (West),2001,6,20,1.0,,,,,,,,
11388,Jurong (West),2001,6,21,3.6,,,,,,,,
11389,Jurong (West),2001,6,22,16.1,,,,,,,,
11390,Jurong (West),2001,6,23,0.0,,,,,,,,
11391,Jurong (West),2001,6,24,0.0,,,,,,,,
11392,Jurong (West),2001,6,25,45.1,,,,,,,,
11393,Jurong (West),2001,6,26,0.1,,,,,,,,
11394,Jurong (West),2001,6,27,9.9,,,,,,,,
11395,Jurong (West),2001,6,28,14.3,,,,,,,,
11396,Jurong (West),2001,6,29,0.7,,,,,,,,
11397,Jurong (West),2001,6,30,0.0,,,,,,,,
11398,Jurong (West),2001,7,1,0.0,,,,,,,,
11399,Jurong (West),2001,7,2,0.0,,,,,,,,
11400,Jurong (West),2001,7,3,0.0,,,,,,,,
11401,Jurong (West),2001,7,4,0.0,,,,,,,,
11402,Jurong (West),2001,7,5,0.0,,,,,,,,
11403,Jurong (West),2001,7,6,0.0,,,,,,,,
11404,Jurong (West),2001,7,7,0.0,,,,,,,,
11405,Jurong (West),2001,7,8,0.0,,,,,,,,
11406,Jurong (West),2001,7,9,0.0,,,,,,,,
11407,Jurong (West),2001,7,10,3.6,,,,,,,,
11408,Jurong (West),2001,7,11,0.0,,,,,,,,
11409,Jurong (West),2001,7,12,0.0,,,,,,,,
11410,Jurong (West),2001,7,13,0.0,,,,,,,,
11411,Jurong (West),2001,7,14,0.0,,,,,,,,
11412,Jurong (West),2001,7,15,7.8,,,,,,,,
11413,Jurong (West),2001,7,16,0.0,,,,,,,,
11414,Jurong (West),2001,7,17,23.9,,,,,,,,
11415,Jurong (West),2001,7,18,0.0,,,,,,,,
11416,Jurong (West),2001,7,19,0.0,,,,,,,,
11417,Jurong (West),2001,7,20,0.4,,,,,,,,
11418,Jurong (West),2001,7,21,35.1,,,,,,,,
11419,Jurong (West),2001,7,22,0.0,,,,,,,,
11420,Jurong (West),2001,7,23,6.3,,,,,,,,
11421,Jurong (West),2001,7,24,0.6,,,,,,,,
11422,Jurong (West),2001,7,25,9.0,,,,,,,,
11423,Jurong (West),2001,7,26,0.0,,,,,,,,
11424,Jurong (West),2001,7,27,0.0,,,,,,,,
11425,Jurong (West),2001,7,28,27.7,,,,,,,,
11426,Jurong (West),2001,7,29,0.0,,,,,,,,
11427,Jurong (West),2001,7,30,1.8,,,,,,,,
11428,Jurong (West),2001,7,31,0.0,,,,,,,,
11429,Jurong (West),2001,8,1,0.1,,,,,,,,
11430,Jurong (West),2001,8,2,5.4,,,,,,,,
11431,Jurong (West),2001,8,3,0.0,,,,,,,,
11432,Jurong (West),2001,8,4,0.0,,,,,,,,
11433,Jurong (West),2001,8,5,30.3,,,,,,,,
11434,Jurong (West),2001,8,6,0.0,,,,,,,,
11435,Jurong (West),2001,8,7,0.0,,,,,,,,
11436,Jurong (West),2001,8,8,99.8,,,,,,,,
11437,Jurong (West),2001,8,9,0.0,,,,,,,,
11438,Jurong (West),2001,8,10,0.0,,,,,,,,
11439,Jurong (West),2001,8,11,14.1,,,,,,,,
11440,Jurong (West),2001,8,12,0.0,,,,,,,,
11441,Jurong (West),2001,8,13,0.0,,,,,,,,
11442,Jurong (West),2001,8,14,0.0,,,,,,,,
11443,Jurong (West),2001,8,15,0.0,,,,,,,,
11444,Jurong (West),2001,8,16,10.7,,,,,,,,
11445,Jurong (West),2001,8,17,0.5,,,,,,,,
11446,Jurong (West),2001,8,18,0.0,,,,,,,,
11447,Jurong (West),2001,8,19,0.3,,,,,,,,
11448,Jurong (West),2001,8,20,19.2,,,,,,,,
11449,Jurong (West),2001,8,21,0.0,,,,,,,,
11450,Jurong (West),2001,8,22,0.0,,,,,,,,
11451,Jurong (West),2001,8,23,0.0,,,,,,,,
11452,Jurong (West),2001,8,24,0.0,,,,,,,,
11453,Jurong (West),2001,8,25,0.0,,,,,,,,
11454,Jurong (West),2001,8,26,9.9,,,,,,,,
11455,Jurong (West),2001,8,27,30.8,,,,,,,,
11456,Jurong (West),2001,8,28,0.0,,,,,,,,
11457,Jurong (West),2001,8,29,12.7,,,,,,,,
11458,Jurong (West),2001,8,30,1.8,,,,,,,,
11459,Jurong (West),2001,8,31,0.0,,,,,,,,
11460,Jurong (West),2001,9,1,0.0,,,,,,,,
11461,Jurong (West),2001,9,2,0.0,,,,,,,,
11462,Jurong (West),2001,9,3,49.7,,,,,,,,
11463,Jurong (West),2001,9,4,5.6,,,,,,,,
11464,Jurong (West),2001,9,5,21.6,,,,,,,,
11465,Jurong (West),2001,9,6,3.2,,,,,,,,
11466,Jurong (West),2001,9,7,0.3,,,,,,,,
11467,Jurong (West),2001,9,8,5.2,,,,,,,,
11468,Jurong (West),2001,9,9,0.0,,,,,,,,
11469,Jurong (West),2001,9,10,0.0,,,,,,,,
11470,Jurong (West),2001,9,11,0.0,,,,,,,,
11471,Jurong (West),2001,9,12,0.0,,,,,,,,
11472,Jurong (West),2001,9,13,0.0,,,,,,,,
11473,Jurong (West),2001,9,14,0.4,,,,,,,,
11474,Jurong (West),2001,9,15,0.0,,,,,,,,
11475,Jurong (West),2001,9,16,9.7,,,,,,,,
11476,Jurong (West),2001,9,17,0.5,,,,,,,,
11477,Jurong (West),2001,9,18,0.0,,,,,,,,
11478,Jurong (West),2001,9,19,116.7,,,,,,,,
11479,Jurong (West),2001,9,20,0.1,,,,,,,,
11480,Jurong (West),2001,9,21,0.0,,,,,,,,
11481,Jurong (West),2001,9,22,32.1,,,,,,,,
11482,Jurong (West),2001,9,23,0.0,,,,,,,,
11483,Jurong (West),2001,9,24,0.0,,,,,,,,
11484,Jurong (West),2001,9,25,0.0,,,,,,,,
11485,Jurong (West),2001,9,26,0.0,,,,,,,,
11486,Jurong (West),2001,9,27,12.2,,,,,,,,
11487,Jurong (West),2001,9,28,54.0,,,,,,,,
11488,Jurong (West),2001,9,29,0.2,,,,,,,,
11489,Jurong (West),2001,9,30,0.3,,,,,,,,
11490,Jurong (West),2001,10,1,6.1,,,,,,,,
11491,Jurong (West),2001,10,2,4.6,,,,,,,,
11492,Jurong (West),2001,10,3,5.6,,,,,,,,
11493,Jurong (West),2001,10,4,0.1,,,,,,,,
11494,Jurong (West),2001,10,5,1.8,,,,,,,,
11495,Jurong (West),2001,10,6,0.4,,,,,,,,
11496,Jurong (West),2001,10,7,7.0,,,,,,,,
11497,Jurong (West),2001,10,8,0.2,,,,,,,,
11498,Jurong (West),2001,10,9,0.0,,,,,,,,
11499,Jurong (West),2001,10,10,0.0,,,,,,,,
11500,Jurong (West),2001,10,11,0.0,,,,,,,,
11501,Jurong (West),2001,10,12,0.0,,,,,,,,
11502,Jurong (West),2001,10,13,0.0,,,,,,,,
11503,Jurong (West),2001,10,14,0.0,,,,,,,,
11504,Jurong (West),2001,10,15,24.3,,,,,,,,
11505,Jurong (West),2001,10,16,0.0,,,,,,,,
11506,Jurong (West),2001,10,17,0.7,,,,,,,,
11507,Jurong (West),2001,10,18,36.2,,,,,,,,
11508,Jurong (West),2001,10,19,0.0,,,,,,,,
11509,Jurong (West),2001,10,20,0.0,,,,,,,,
11510,Jurong (West),2001,10,21,12.2,,,,,,,,
11511,Jurong (West),2001,10,22,0.7,,,,,,,,
11512,Jurong (West),2001,10,23,0.2,,,,,,,,
11513,Jurong (West),2001,10,24,0.7,,,,,,,,
11514,Jurong (West),2001,10,25,0.1,,,,,,,,
11515,Jurong (West),2001,10,26,0.0,,,,,,,,
11516,Jurong (West),2001,10,27,2.8,,,,,,,,
11517,Jurong (West),2001,10,28,0.3,,,,,,,,
11518,Jurong (West),2001,10,29,174.8,,,,,,,,
11519,Jurong (West),2001,10,30,2.8,,,,,,,,
11520,Jurong (West),2001,10,31,28.1,,,,,,,,
11521,Jurong (West),2001,11,1,0.2,,,,,,,,
11522,Jurong (West),2001,11,2,3.9,,,,,,,,
11523,Jurong (West),2001,11,3,0.0,,,,,,,,
11524,Jurong (West),2001,11,4,0.0,,,,,,,,
11525,Jurong (West),2001,11,5,19.7,,,,,,,,
11526,Jurong (West),2001,11,6,0.0,,,,,,,,
11527,Jurong (West),2001,11,7,0.0,,,,,,,,
11528,Jurong (West),2001,11,8,2.0,,,,,,,,
11529,Jurong (West),2001,11,9,0.5,,,,,,,,
11530,Jurong (West),2001,11,10,0.0,,,,,,,,
11531,Jurong (West),2001,11,11,0.0,,,,,,,,
11532,Jurong (West),2001,11,12,7.1,,,,,,,,
11533,Jurong (West),2001,11,13,0.0,,,,,,,,
11534,Jurong (West),2001,11,14,38.8,,,,,,,,
