,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
23322,Buona Vista,2011,10,16,0.0,,,,,,,,
23323,Buona Vista,2011,10,17,0.0,,,,,,,,
23324,Buona Vista,2011,10,18,17.4,,,,,,,,
23325,Buona Vista,2011,10,19,10.6,,,,,,,,
23326,Buona Vista,2011,10,20,2.2,,,,,,,,
23327,Buona Vista,2011,10,21,30.2,,,,,,,,
23328,Buona Vista,2011,10,22,0.0,,,,,,,,
23329,Buona Vista,2011,10,23,0.0,,,,,,,,
23330,Buona Vista,2011,10,24,0.8,,,,,,,,
23331,Buona Vista,2011,10,25,0.0,,,,,,,,
23332,Buona Vista,2011,10,26,19.6,,,,,,,,
23333,Buona Vista,2011,10,27,29.4,,,,,,,,
23334,Buona Vista,2011,10,28,29.0,,,,,,,,
23335,Buona Vista,2011,10,29,20.4,,,,,,,,
23336,Buona Vista,2011,10,30,1.2,,,,,,,,
23337,Buona Vista,2011,10,31,41.4,,,,,,,,
23338,Buona Vista,2011,11,1,42.0,,,,,,,,
23339,Buona Vista,2011,11,2,15.4,,,,,,,,
23340,Buona Vista,2011,11,3,2.4,,,,,,,,
23341,Buona Vista,2011,11,4,1.0,,,,,,,,
23342,Buona Vista,2011,11,5,43.6,,,,,,,,
23343,Buona Vista,2011,11,6,0.0,,,,,,,,
23344,Buona Vista,2011,11,7,0.2,,,,,,,,
23345,Buona Vista,2011,11,8,4.8,,,,,,,,
23346,Buona Vista,2011,11,9,0.0,,,,,,,,
23347,Buona Vista,2011,11,10,0.0,,,,,,,,
23348,Buona Vista,2011,11,11,3.4,,,,,,,,
23349,Buona Vista,2011,11,12,79.4,,,,,,,,
23350,Buona Vista,2011,11,13,36.0,,,,,,,,
23351,Buona Vista,2011,11,14,28.0,,,,,,,,
23352,Buona Vista,2011,11,15,0.6,,,,,,,,
23353,Buona Vista,2011,11,16,0.0,,,,,,,,
23354,Buona Vista,2011,11,17,0.6,,,,,,,,
23355,Buona Vista,2011,11,18,0.2,,,,,,,,
23356,Buona Vista,2011,11,19,0.0,,,,,,,,
23357,Buona Vista,2011,11,20,21.6,,,,,,,,
23358,Buona Vista,2011,11,21,40.4,,,,,,,,
23359,Buona Vista,2011,11,22,8.0,,,,,,,,
23360,Buona Vista,2011,11,23,29.2,,,,,,,,
23361,Buona Vista,2011,11,24,18.2,,,,,,,,
23362,Buona Vista,2011,11,25,3.6,,,,,,,,
23363,Buona Vista,2011,11,26,24.0,,,,,,,,
23364,Buona Vista,2011,11,27,26.2,,,,,,,,
23365,Buona Vista,2011,11,28,40.2,,,,,,,,
23366,Buona Vista,2011,11,29,24.0,,,,,,,,
23367,Buona Vista,2011,11,30,18.4,,,,,,,,
23368,Buona Vista,2011,12,1,2.2,,,,,,,,
23369,Buona Vista,2011,12,2,5.0,,,,,,,,
23370,Buona Vista,2011,12,3,10.2,,,,,,,,
23371,Buona Vista,2011,12,4,7.4,,,,,,,,
23372,Buona Vista,2011,12,5,0.0,,,,,,,,
23373,Buona Vista,2011,12,6,0.0,,,,,,,,
23374,Buona Vista,2011,12,7,0.0,,,,,,,,
23375,Buona Vista,2011,12,8,0.6,,,,,,,,
23376,Buona Vista,2011,12,9,18.2,,,,,,,,
23377,Buona Vista,2011,12,10,0.0,,,,,,,,
23378,Buona Vista,2011,12,11,2.6,,,,,,,,
23379,Buona Vista,2011,12,12,2.0,,,,,,,,
23380,Buona Vista,2011,12,13,0.0,,,,,,,,
23381,Buona Vista,2011,12,14,49.8,,,,,,,,
23382,Buona Vista,2011,12,15,2.4,,,,,,,,
23383,Buona Vista,2011,12,16,1.6,,,,,,,,
23384,Buona Vista,2011,12,17,36.2,,,,,,,,
23385,Buona Vista,2011,12,18,21.8,,,,,,,,
23386,Buona Vista,2011,12,19,60.4,,,,,,,,
23387,Buona Vista,2011,12,20,1.4,,,,,,,,
23388,Buona Vista,2011,12,21,0.2,,,,,,,,
23389,Buona Vista,2011,12,22,0.6,,,,,,,,
23390,Buona Vista,2011,12,23,107.6,,,,,,,,
23391,Buona Vista,2011,12,24,8.2,,,,,,,,
23392,Buona Vista,2011,12,25,5.6,,,,,,,,
23393,Buona Vista,2011,12,26,0.0,,,,,,,,
23394,Buona Vista,2011,12,27,9.4,,,,,,,,
23395,Buona Vista,2011,12,28,2.0,,,,,,,,
23396,Buona Vista,2011,12,29,0.0,,,,,,,,
23397,Buona Vista,2011,12,30,0.0,,,,,,,,
23398,Buona Vista,2011,12,31,0.0,,,,,,,,
23399,Chai Chee,2011,1,1,0.0,,,,,,,,
23400,Chai Chee,2011,1,2,0.0,,,,,,,,
23401,Chai Chee,2011,1,3,35.2,,,,,,,,
23402,Chai Chee,2011,1,4,0.0,,,,,,,,
23403,Chai Chee,2011,1,5,16.8,,,,,,,,
23404,Chai Chee,2011,1,6,12.4,,,,,,,,
23405,Chai Chee,2011,1,7,0.0,,,,,,,,
23406,Chai Chee,2011,1,8,0.4,,,,,,,,
23407,Chai Chee,2011,1,9,0.8,,,,,,,,
23408,Chai Chee,2011,1,10,23.4,,,,,,,,
23409,Chai Chee,2011,1,11,0.4,,,,,,,,
23410,Chai Chee,2011,1,12,19.2,,,,,,,,
23411,Chai Chee,2011,1,13,0.0,,,,,,,,
23412,Chai Chee,2011,1,14,18.8,,,,,,,,
23413,Chai Chee,2011,1,15,9.6,,,,,,,,
23414,Chai Chee,2011,1,16,0.0,,,,,,,,
23415,Chai Chee,2011,1,17,9.0,,,,,,,,
23416,Chai Chee,2011,1,18,0.0,,,,,,,,
23417,Chai Chee,2011,1,19,0.0,,,,,,,,
23418,Chai Chee,2011,1,20,1.4,,,,,,,,
23419,Chai Chee,2011,1,21,0.0,,,,,,,,
23420,Chai Chee,2011,1,22,0.0,,,,,,,,
23421,Chai Chee,2011,1,23,0.0,,,,,,,,
23422,Chai Chee,2011,1,24,0.0,,,,,,,,
23423,Chai Chee,2011,1,25,14.2,,,,,,,,
23424,Chai Chee,2011,1,26,21.6,,,,,,,,
23425,Chai Chee,2011,1,27,0.0,,,,,,,,
23426,Chai Chee,2011,1,28,11.4,,,,,,,,
23427,Chai Chee,2011,1,29,67.6,,,,,,,,
23428,Chai Chee,2011,1,30,112.2,,,,,,,,
23429,Chai Chee,2011,1,31,24.6,,,,,,,,
23430,Chai Chee,2011,2,1,4.2,,,,,,,,
23431,Chai Chee,2011,2,2,1.4,,,,,,,,
23432,Chai Chee,2011,2,3,1.2,,,,,,,,
23433,Chai Chee,2011,2,4,0.0,,,,,,,,
23434,Chai Chee,2011,2,5,0.0,,,,,,,,
23435,Chai Chee,2011,2,6,0.0,,,,,,,,
23436,Chai Chee,2011,2,7,0.0,,,,,,,,
23437,Chai Chee,2011,2,8,1.6,,,,,,,,
23438,Chai Chee,2011,2,9,0.0,,,,,,,,
23439,Chai Chee,2011,2,10,0.0,,,,,,,,
23440,Chai Chee,2011,2,11,0.6,,,,,,,,
23441,Chai Chee,2011,2,12,0.0,,,,,,,,
23442,Chai Chee,2011,2,13,0.0,,,,,,,,
23443,Chai Chee,2011,2,14,0.0,,,,,,,,
23444,Chai Chee,2011,2,15,1.6,,,,,,,,
23445,Chai Chee,2011,2,16,0.0,,,,,,,,
23446,Chai Chee,2011,2,17,0.0,,,,,,,,
23447,Chai Chee,2011,2,18,13.8,,,,,,,,
23448,Chai Chee,2011,2,19,0.4,,,,,,,,
23449,Chai Chee,2011,2,20,0.0,,,,,,,,
23450,Chai Chee,2011,2,21,0.0,,,,,,,,
23451,Chai Chee,2011,2,22,0.2,,,,,,,,
23452,Chai Chee,2011,2,23,13.6,,,,,,,,
23453,Chai Chee,2011,2,24,42.2,,,,,,,,
23454,Chai Chee,2011,2,25,0.4,,,,,,,,
23455,Chai Chee,2011,2,26,0.0,,,,,,,,
23456,Chai Chee,2011,2,27,0.0,,,,,,,,
23457,Chai Chee,2011,2,28,0.0,,,,,,,,
23458,Chai Chee,2011,3,1,0.0,,,,,,,,
23459,Chai Chee,2011,3,2,0.0,,,,,,,,
23460,Chai Chee,2011,3,3,19.2,,,,,,,,
23461,Chai Chee,2011,3,4,8.6,,,,,,,,
23462,Chai Chee,2011,3,5,14.4,,,,,,,,
23463,Chai Chee,2011,3,6,0.0,,,,,,,,
23464,Chai Chee,2011,3,7,50.6,,,,,,,,
23465,Chai Chee,2011,3,8,0.2,,,,,,,,
23466,Chai Chee,2011,3,9,0.4,,,,,,,,
23467,Chai Chee,2011,3,10,24.4,,,,,,,,
23468,Chai Chee,2011,3,11,0.0,,,,,,,,
23469,Chai Chee,2011,3,12,4.8,,,,,,,,
23470,Chai Chee,2011,3,13,0.2,,,,,,,,
23471,Chai Chee,2011,3,14,3.2,,,,,,,,
23472,Chai Chee,2011,3,15,46.4,,,,,,,,
23473,Chai Chee,2011,3,16,2.2,,,,,,,,
23474,Chai Chee,2011,3,17,4.8,,,,,,,,
23475,Chai Chee,2011,3,18,0.0,,,,,,,,
23476,Chai Chee,2011,3,19,12.0,,,,,,,,
23477,Chai Chee,2011,3,20,13.8,,,,,,,,
23478,Chai Chee,2011,3,21,7.4,,,,,,,,
23479,Chai Chee,2011,3,22,0.4,,,,,,,,
23480,Chai Chee,2011,3,23,0.0,,,,,,,,
23481,Chai Chee,2011,3,24,0.2,,,,,,,,
23482,Chai Chee,2011,3,25,0.0,,,,,,,,
23483,Chai Chee,2011,3,26,0.0,,,,,,,,
23484,Chai Chee,2011,3,27,8.6,,,,,,,,
23485,Chai Chee,2011,3,28,20.8,,,,,,,,
23486,Chai Chee,2011,3,29,0.0,,,,,,,,
23487,Chai Chee,2011,3,30,0.0,,,,,,,,
23488,Chai Chee,2011,3,31,0.0,,,,,,,,
23489,Chai Chee,2011,4,1,0.8,,,,,,,,
23490,Chai Chee,2011,4,2,0.0,,,,,,,,
23491,Chai Chee,2011,4,3,1.4,,,,,,,,
23492,Chai Chee,2011,4,4,0.0,,,,,,,,
23493,Chai Chee,2011,4,5,15.4,,,,,,,,
23494,Chai Chee,2011,4,6,0.0,,,,,,,,
23495,Chai Chee,2011,4,7,0.0,,,,,,,,
23496,Chai Chee,2011,4,8,0.0,,,,,,,,
23497,Chai Chee,2011,4,9,13.8,,,,,,,,
23498,Chai Chee,2011,4,10,31.4,,,,,,,,
23499,Chai Chee,2011,4,11,5.2,,,,,,,,
23500,Chai Chee,2011,4,12,0.0,,,,,,,,
23501,Chai Chee,2011,4,13,0.0,,,,,,,,
23502,Chai Chee,2011,4,14,48.0,,,,,,,,
23503,Chai Chee,2011,4,15,0.0,,,,,,,,
23504,Chai Chee,2011,4,16,11.4,,,,,,,,
23505,Chai Chee,2011,4,17,0.2,,,,,,,,
23506,Chai Chee,2011,4,18,0.0,,,,,,,,
23507,Chai Chee,2011,4,19,0.0,,,,,,,,
23508,Chai Chee,2011,4,20,10.2,,,,,,,,
23509,Chai Chee,2011,4,21,0.0,,,,,,,,
23510,Chai Chee,2011,4,22,0.0,,,,,,,,
23511,Chai Chee,2011,4,23,0.0,,,,,,,,
23512,Chai Chee,2011,4,24,0.0,,,,,,,,
23513,Chai Chee,2011,4,25,0.0,,,,,,,,
23514,Chai Chee,2011,4,26,0.0,,,,,,,,
23515,Chai Chee,2011,4,27,0.0,,,,,,,,
23516,Chai Chee,2011,4,28,0.0,,,,,,,,
23517,Chai Chee,2011,4,29,3.2,,,,,,,,
23518,Chai Chee,2011,4,30,8.8,,,,,,,,
23519,Chai Chee,2011,5,1,0.8,,,,,,,,
23520,Chai Chee,2011,5,2,0.6,,,,,,,,
23521,Chai Chee,2011,5,3,15.6,,,,,,,,
23522,Chai Chee,2011,5,4,71.2,,,,,,,,
23523,Chai Chee,2011,5,5,0.0,,,,,,,,
23524,Chai Chee,2011,5,6,0.0,,,,,,,,
23525,Chai Chee,2011,5,7,0.0,,,,,,,,
23526,Chai Chee,2011,5,8,0.0,,,,,,,,
23527,Chai Chee,2011,5,9,0.0,,,,,,,,
23528,Chai Chee,2011,5,10,12.2,,,,,,,,
23529,Chai Chee,2011,5,11,3.6,,,,,,,,
23530,Chai Chee,2011,5,12,66.6,,,,,,,,
23531,Chai Chee,2011,5,13,6.4,,,,,,,,
23532,Chai Chee,2011,5,14,6.4,,,,,,,,
23533,Chai Chee,2011,5,15,0.0,,,,,,,,
23534,Chai Chee,2011,5,16,0.0,,,,,,,,
23535,Chai Chee,2011,5,17,0.0,,,,,,,,
23536,Chai Chee,2011,5,18,0.0,,,,,,,,
23537,Chai Chee,2011,5,19,0.0,,,,,,,,
23538,Chai Chee,2011,5,20,0.0,,,,,,,,
23539,Chai Chee,2011,5,21,0.6,,,,,,,,
23540,Chai Chee,2011,5,22,0.2,,,,,,,,
23541,Chai Chee,2011,5,23,0.0,,,,,,,,
23542,Chai Chee,2011,5,24,0.0,,,,,,,,
23543,Chai Chee,2011,5,25,2.6,,,,,,,,
23544,Chai Chee,2011,5,26,0.0,,,,,,,,
23545,Chai Chee,2011,5,27,1.8,,,,,,,,
23546,Chai Chee,2011,5,28,1.0,,,,,,,,
23547,Chai Chee,2011,5,29,0.0,,,,,,,,
23548,Chai Chee,2011,5,30,0.0,,,,,,,,
23549,Chai Chee,2011,5,31,1.0,,,,,,,,
23550,Chai Chee,2011,6,1,4.8,,,,,,,,
23551,Chai Chee,2011,6,2,1.6,,,,,,,,
23552,Chai Chee,2011,6,3,0.0,,,,,,,,
23553,Chai Chee,2011,6,4,37.0,,,,,,,,
23554,Chai Chee,2011,6,5,69.0,,,,,,,,
23555,Chai Chee,2011,6,6,3.6,,,,,,,,
23556,Chai Chee,2011,6,7,0.0,,,,,,,,
23557,Chai Chee,2011,6,8,1.6,,,,,,,,
23558,Chai Chee,2011,6,9,0.6,,,,,,,,
23559,Chai Chee,2011,6,10,1.4,,,,,,,,
23560,Chai Chee,2011,6,11,40.4,,,,,,,,
23561,Chai Chee,2011,6,12,0.0,,,,,,,,
23562,Chai Chee,2011,6,13,0.0,,,,,,,,
23563,Chai Chee,2011,6,14,0.0,,,,,,,,
23564,Chai Chee,2011,6,15,38.0,,,,,,,,
23565,Chai Chee,2011,6,16,0.0,,,,,,,,
23566,Chai Chee,2011,6,17,4.2,,,,,,,,
23567,Chai Chee,2011,6,18,0.0,,,,,,,,
23568,Chai Chee,2011,6,19,0.0,,,,,,,,
23569,Chai Chee,2011,6,20,0.0,,,,,,,,
23570,Chai Chee,2011,6,21,0.0,,,,,,,,
23571,Chai Chee,2011,6,22,11.6,,,,,,,,
23572,Chai Chee,2011,6,23,0.4,,,,,,,,
23573,Chai Chee,2011,6,24,0.0,,,,,,,,
23574,Chai Chee,2011,6,25,0.4,,,,,,,,
23575,Chai Chee,2011,6,26,9.8,,,,,,,,
23576,Chai Chee,2011,6,27,0.0,,,,,,,,
23577,Chai Chee,2011,6,28,0.0,,,,,,,,
23578,Chai Chee,2011,6,29,5.6,,,,,,,,
23579,Chai Chee,2011,6,30,28.6,,,,,,,,
23580,Chai Chee,2011,7,1,0.0,,,,,,,,
23581,Chai Chee,2011,7,2,0.0,,,,,,,,
23582,Chai Chee,2011,7,3,0.0,,,,,,,,
23583,Chai Chee,2011,7,4,0.0,,,,,,,,
23584,Chai Chee,2011,7,5,0.0,,,,,,,,
23585,Chai Chee,2011,7,6,0.0,,,,,,,,
23586,Chai Chee,2011,7,7,0.0,,,,,,,,
23587,Chai Chee,2011,7,8,0.0,,,,,,,,
23588,Chai Chee,2011,7,9,0.0,,,,,,,,
23589,Chai Chee,2011,7,10,0.0,,,,,,,,
23590,Chai Chee,2011,7,11,7.2,,,,,,,,
23591,Chai Chee,2011,7,12,0.0,,,,,,,,
23592,Chai Chee,2011,7,13,0.0,,,,,,,,
23593,Chai Chee,2011,7,14,0.0,,,,,,,,
23594,Chai Chee,2011,7,15,9.2,,,,,,,,
23595,Chai Chee,2011,7,16,0.0,,,,,,,,
23596,Chai Chee,2011,7,17,1.6,,,,,,,,
23597,Chai Chee,2011,7,18,0.0,,,,,,,,
23598,Chai Chee,2011,7,19,0.0,,,,,,,,
23599,Chai Chee,2011,7,20,0.0,,,,,,,,
23600,Chai Chee,2011,7,21,0.0,,,,,,,,
23601,Chai Chee,2011,7,22,18.8,,,,,,,,
23602,Chai Chee,2011,7,23,0.0,,,,,,,,
23603,Chai Chee,2011,7,24,0.0,,,,,,,,
23604,Chai Chee,2011,7,25,0.0,,,,,,,,
23605,Chai Chee,2011,7,26,1.8,,,,,,,,
23606,Chai Chee,2011,7,27,9.2,,,,,,,,
23607,Chai Chee,2011,7,28,0.0,,,,,,,,
23608,Chai Chee,2011,7,29,3.8,,,,,,,,
23609,Chai Chee,2011,7,30,0.0,,,,,,,,
23610,Chai Chee,2011,7,31,0.0,,,,,,,,
23611,Chai Chee,2011,8,1,0.0,,,,,,,,
23612,Chai Chee,2011,8,2,0.0,,,,,,,,
23613,Chai Chee,2011,8,3,23.6,,,,,,,,
23614,Chai Chee,2011,8,4,4.4,,,,,,,,
23615,Chai Chee,2011,8,5,0.0,,,,,,,,
23616,Chai Chee,2011,8,6,0.0,,,,,,,,
23617,Chai Chee,2011,8,7,7.4,,,,,,,,
23618,Chai Chee,2011,8,8,0.0,,,,,,,,
23619,Chai Chee,2011,8,9,0.0,,,,,,,,
23620,Chai Chee,2011,8,10,0.0,,,,,,,,
23621,Chai Chee,2011,8,11,0.0,,,,,,,,
23622,Chai Chee,2011,8,12,0.0,,,,,,,,
23623,Chai Chee,2011,8,13,0.0,,,,,,,,
23624,Chai Chee,2011,8,14,0.0,,,,,,,,
23625,Chai Chee,2011,8,15,12.2,,,,,,,,
23626,Chai Chee,2011,8,16,0.0,,,,,,,,
23627,Chai Chee,2011,8,17,0.0,,,,,,,,
23628,Chai Chee,2011,8,18,0.4,,,,,,,,
23629,Chai Chee,2011,8,19,0.0,,,,,,,,
23630,Chai Chee,2011,8,20,0.0,,,,,,,,
23631,Chai Chee,2011,8,21,0.0,,,,,,,,
23632,Chai Chee,2011,8,22,0.8,,,,,,,,
23633,Chai Chee,2011,8,23,0.0,,,,,,,,
23634,Chai Chee,2011,8,24,0.0,,,,,,,,
23635,Chai Chee,2011,8,25,26.6,,,,,,,,
23636,Chai Chee,2011,8,26,2.0,,,,,,,,
23637,Chai Chee,2011,8,27,17.2,,,,,,,,
23638,Chai Chee,2011,8,28,0.0,,,,,,,,
23639,Chai Chee,2011,8,29,4.6,,,,,,,,
23640,Chai Chee,2011,8,30,0.8,,,,,,,,
23641,Chai Chee,2011,8,31,0.0,,,,,,,,
23642,Chai Chee,2011,9,1,0.0,,,,,,,,
23643,Chai Chee,2011,9,2,0.0,,,,,,,,
23644,Chai Chee,2011,9,3,0.0,,,,,,,,
23645,Chai Chee,2011,9,4,0.0,,,,,,,,
23646,Chai Chee,2011,9,5,0.2,,,,,,,,
23647,Chai Chee,2011,9,6,0.6,,,,,,,,
23648,Chai Chee,2011,9,7,0.0,,,,,,,,
23649,Chai Chee,2011,9,8,0.0,,,,,,,,
23650,Chai Chee,2011,9,9,0.0,,,,,,,,
23651,Chai Chee,2011,9,10,0.0,,,,,,,,
23652,Chai Chee,2011,9,11,16.4,,,,,,,,
23653,Chai Chee,2011,9,12,0.4,,,,,,,,
23654,Chai Chee,2011,9,13,33.0,,,,,,,,
23655,Chai Chee,2011,9,14,22.4,,,,,,,,
23656,Chai Chee,2011,9,15,0.0,,,,,,,,
23657,Chai Chee,2011,9,16,0.6,,,,,,,,
23658,Chai Chee,2011,9,17,0.0,,,,,,,,
23659,Chai Chee,2011,9,18,0.0,,,,,,,,
23660,Chai Chee,2011,9,19,15.0,,,,,,,,
23661,Chai Chee,2011,9,20,15.2,,,,,,,,
23662,Chai Chee,2011,9,21,3.0,,,,,,,,
23663,Chai Chee,2011,9,22,2.4,,,,,,,,
23664,Chai Chee,2011,9,23,0.0,,,,,,,,
23665,Chai Chee,2011,9,24,0.0,,,,,,,,
23666,Chai Chee,2011,9,25,45.4,,,,,,,,
23667,Chai Chee,2011,9,26,0.0,,,,,,,,
23668,Chai Chee,2011,9,27,11.2,,,,,,,,
23669,Chai Chee,2011,9,28,0.0,,,,,,,,
23670,Chai Chee,2011,9,29,28.4,,,,,,,,
23671,Chai Chee,2011,9,30,6.6,,,,,,,,
23672,Chai Chee,2011,10,1,6.4,,,,,,,,
23673,Chai Chee,2011,10,2,0.2,,,,,,,,
23674,Chai Chee,2011,10,3,38.6,,,,,,,,
23675,Chai Chee,2011,10,4,10.0,,,,,,,,
23676,Chai Chee,2011,10,5,0.0,,,,,,,,
23677,Chai Chee,2011,10,6,4.8,,,,,,,,
23678,Chai Chee,2011,10,7,12.6,,,,,,,,
23679,Chai Chee,2011,10,8,29.6,,,,,,,,
23680,Chai Chee,2011,10,9,0.0,,,,,,,,
23681,Chai Chee,2011,10,10,8.2,,,,,,,,
23682,Chai Chee,2011,10,11,6.0,,,,,,,,
23683,Chai Chee,2011,10,12,8.6,,,,,,,,
23684,Chai Chee,2011,10,13,0.0,,,,,,,,
23685,Chai Chee,2011,10,14,0.0,,,,,,,,
23686,Chai Chee,2011,10,15,0.0,,,,,,,,
23687,Chai Chee,2011,10,16,0.0,,,,,,,,
23688,Chai Chee,2011,10,17,0.4,,,,,,,,
23689,Chai Chee,2011,10,18,0.2,,,,,,,,
23690,Chai Chee,2011,10,19,12.4,,,,,,,,
23691,Chai Chee,2011,10,20,25.2,,,,,,,,
23692,Chai Chee,2011,10,21,24.6,,,,,,,,
23693,Chai Chee,2011,10,22,6.8,,,,,,,,
23694,Chai Chee,2011,10,23,0.0,,,,,,,,
23695,Chai Chee,2011,10,24,0.0,,,,,,,,
23696,Chai Chee,2011,10,25,4.6,,,,,,,,
23697,Chai Chee,2011,10,26,64.0,,,,,,,,
23698,Chai Chee,2011,10,27,16.4,,,,,,,,
23699,Chai Chee,2011,10,28,6.4,,,,,,,,
23700,Chai Chee,2011,10,29,17.8,,,,,,,,
23701,Chai Chee,2011,10,30,0.0,,,,,,,,
23702,Chai Chee,2011,10,31,20.0,,,,,,,,
23703,Chai Chee,2011,11,1,3.6,,,,,,,,
23704,Chai Chee,2011,11,2,1.2,,,,,,,,
23705,Chai Chee,2011,11,3,1.6,,,,,,,,
23706,Chai Chee,2011,11,4,1.6,,,,,,,,
23707,Chai Chee,2011,11,5,34.6,,,,,,,,
23708,Chai Chee,2011,11,6,0.0,,,,,,,,
23709,Chai Chee,2011,11,7,4.4,,,,,,,,
23710,Chai Chee,2011,11,8,4.0,,,,,,,,
23711,Chai Chee,2011,11,9,0.0,,,,,,,,
23712,Chai Chee,2011,11,10,7.6,,,,,,,,
23713,Chai Chee,2011,11,11,2.8,,,,,,,,
23714,Chai Chee,2011,11,12,30.8,,,,,,,,
23715,Chai Chee,2011,11,13,69.2,,,,,,,,
23716,Chai Chee,2011,11,14,69.2,,,,,,,,
23717,Chai Chee,2011,11,15,0.2,,,,,,,,
23718,Chai Chee,2011,11,16,37.2,,,,,,,,
23719,Chai Chee,2011,11,17,0.2,,,,,,,,
23720,Chai Chee,2011,11,18,1.8,,,,,,,,
23721,Chai Chee,2011,11,19,19.8,,,,,,,,
23722,Chai Chee,2011,11,20,30.0,,,,,,,,
23723,Chai Chee,2011,11,21,14.8,,,,,,,,
23724,Chai Chee,2011,11,22,0.6,,,,,,,,
23725,Chai Chee,2011,11,23,21.4,,,,,,,,
23726,Chai Chee,2011,11,24,6.4,,,,,,,,
23727,Chai Chee,2011,11,25,3.8,,,,,,,,
23728,Chai Chee,2011,11,26,7.0,,,,,,,,
23729,Chai Chee,2011,11,27,0.0,,,,,,,,
23730,Chai Chee,2011,11,28,26.6,,,,,,,,
23731,Chai Chee,2011,11,29,2.8,,,,,,,,
23732,Chai Chee,2011,11,30,23.4,,,,,,,,
23733,Chai Chee,2011,12,1,3.4,,,,,,,,
23734,Chai Chee,2011,12,2,18.4,,,,,,,,
23735,Chai Chee,2011,12,3,35.4,,,,,,,,
23736,Chai Chee,2011,12,4,62.4,,,,,,,,
23737,Chai Chee,2011,12,5,0.0,,,,,,,,
23738,Chai Chee,2011,12,6,0.0,,,,,,,,
23739,Chai Chee,2011,12,7,0.2,,,,,,,,
23740,Chai Chee,2011,12,8,5.4,,,,,,,,
23741,Chai Chee,2011,12,9,38.6,,,,,,,,
23742,Chai Chee,2011,12,10,1.0,,,,,,,,
23743,Chai Chee,2011,12,11,5.6,,,,,,,,
23744,Chai Chee,2011,12,12,0.2,,,,,,,,
23745,Chai Chee,2011,12,13,0.0,,,,,,,,
23746,Chai Chee,2011,12,14,4.2,,,,,,,,
23747,Chai Chee,2011,12,15,3.6,,,,,,,,
23748,Chai Chee,2011,12,16,14.8,,,,,,,,
23749,Chai Chee,2011,12,17,10.6,,,,,,,,
23750,Chai Chee,2011,12,18,74.8,,,,,,,,
23751,Chai Chee,2011,12,19,49.0,,,,,,,,
23752,Chai Chee,2011,12,20,1.2,,,,,,,,
23753,Chai Chee,2011,12,21,0.0,,,,,,,,
23754,Chai Chee,2011,12,22,1.2,,,,,,,,
23755,Chai Chee,2011,12,23,4.8,,,,,,,,
23756,Chai Chee,2011,12,24,13.8,,,,,,,,
23757,Chai Chee,2011,12,25,1.2,,,,,,,,
23758,Chai Chee,2011,12,26,0.0,,,,,,,,
23759,Chai Chee,2011,12,27,0.0,,,,,,,,
23760,Chai Chee,2011,12,28,0.4,,,,,,,,
23761,Chai Chee,2011,12,29,0.4,,,,,,,,
23762,Chai Chee,2011,12,30,0.0,,,,,,,,
23763,Chai Chee,2011,12,31,0.0,,,,,,,,
23764,Changi,2011,1,1,0.0,,,,27.4,31.3,24.5,12.2,35.6
23765,Changi,2011,1,2,0.0,,,,27.9,31.4,25.1,12.6,36.0
23766,Changi,2011,1,3,12.6,,,,26.1,31.1,23.6,7.8,33.5
23767,Changi,2011,1,4,0.0,,,,27.3,31.3,24.0,10.2,33.8
23768,Changi,2011,1,5,77.0,,,,27.1,32.4,22.1,10.1,43.6
23769,Changi,2011,1,6,23.0,,,,25.2,28.8,22.8,6.2,34.2
23770,Changi,2011,1,7,0.4,,,,25.1,26.9,23.5,6.6,22.7
23771,Changi,2011,1,8,0.2,,,,26.2,30.3,23.6,10.0,39.6
23772,Changi,2011,1,9,3.6,,,,26.6,30.0,24.0,9.9,40.3
23773,Changi,2011,1,10,27.6,,,,24.9,25.9,23.2,6.6,25.6
23774,Changi,2011,1,11,0.0,,,,25.3,27.3,23.2,6.2,26.6
23775,Changi,2011,1,12,0.0,,,,26.5,31.2,23.9,7.6,33.1
23776,Changi,2011,1,13,0.0,,,,27.0,30.7,23.6,10.1,35.3
23777,Changi,2011,1,14,0.2,,,,26.1,29.8,24.3,6.8,35.3
23778,Changi,2011,1,15,0.6,,,,26.5,30.0,24.0,8.8,32.0
23779,Changi,2011,1,16,0.0,,,,27.0,30.1,25.0,13.8,36.4
23780,Changi,2011,1,17,16.4,,,,25.5,29.2,22.5,11.0,37.4
23781,Changi,2011,1,18,0.0,,,,26.3,30.1,23.7,11.7,34.6
23782,Changi,2011,1,19,0.0,,,,26.8,30.7,23.6,12.3,29.9
23783,Changi,2011,1,20,2.2,,,,26.6,30.9,22.2,11.6,34.2
23784,Changi,2011,1,21,0.0,,,,26.5,30.6,23.2,11.4,34.6
23785,Changi,2011,1,22,0.0,,,,27.1,30.8,23.6,11.7,30.6
23786,Changi,2011,1,23,0.0,,,,27.3,31.0,24.4,12.5,37.1
23787,Changi,2011,1,24,0.0,,,,27.8,32.1,24.5,12.2,36.7
23788,Changi,2011,1,25,16.0,,,,26.5,30.7,22.6,11.6,40.7
23789,Changi,2011,1,26,19.6,,,,25.9,30.0,22.6,11.1,50.0
