,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7606,Tanjong Katong,1980,11,12,0.0,,,,,,,,
7607,Tanjong Katong,1980,11,13,1.1,,,,,,,,
7608,Tanjong Katong,1980,11,14,3.1,,,,,,,,
7609,Tanjong Katong,1980,11,15,0.0,,,,,,,,
7610,Tanjong Katong,1980,11,16,1.5,,,,,,,,
7611,Tanjong Katong,1980,11,17,0.0,,,,,,,,
7612,Tanjong Katong,1980,11,18,0.0,,,,,,,,
7613,Tanjong Katong,1980,11,19,0.2,,,,,,,,
7614,Tanjong Katong,1980,11,20,44.5,,,,,,,,
7615,Tanjong Katong,1980,11,21,0.1,,,,,,,,
7616,Tanjong Katong,1980,11,22,39.6,,,,,,,,
7617,Tanjong Katong,1980,11,23,2.1,,,,,,,,
7618,Tanjong Katong,1980,11,24,0.0,,,,,,,,
7619,Tanjong Katong,1980,11,25,20.4,,,,,,,,
7620,Tanjong Katong,1980,11,26,5.6,,,,,,,,
7621,Tanjong Katong,1980,11,27,0.0,,,,,,,,
7622,Tanjong Katong,1980,11,28,0.2,,,,,,,,
7623,Tanjong Katong,1980,11,29,16.8,,,,,,,,
7624,Tanjong Katong,1980,11,30,0.4,,,,,,,,
7625,Tanjong Katong,1980,12,1,3.1,,,,,,,,
7626,Tanjong Katong,1980,12,2,17.9,,,,,,,,
7627,Tanjong Katong,1980,12,3,0.0,,,,,,,,
7628,Tanjong Katong,1980,12,4,47.5,,,,,,,,
7629,Tanjong Katong,1980,12,5,9.3,,,,,,,,
7630,Tanjong Katong,1980,12,6,2.6,,,,,,,,
7631,Tanjong Katong,1980,12,7,5.2,,,,,,,,
7632,Tanjong Katong,1980,12,8,2.2,,,,,,,,
7633,Tanjong Katong,1980,12,9,0.0,,,,,,,,
7634,Tanjong Katong,1980,12,10,5.9,,,,,,,,
7635,Tanjong Katong,1980,12,11,9.4,,,,,,,,
7636,Tanjong Katong,1980,12,12,2.1,,,,,,,,
7637,Tanjong Katong,1980,12,13,2.2,,,,,,,,
7638,Tanjong Katong,1980,12,14,11.1,,,,,,,,
7639,Tanjong Katong,1980,12,15,0.0,,,,,,,,
7640,Tanjong Katong,1980,12,16,0.0,,,,,,,,
7641,Tanjong Katong,1980,12,17,10.1,,,,,,,,
7642,Tanjong Katong,1980,12,18,3.8,,,,,,,,
7643,Tanjong Katong,1980,12,19,36.6,,,,,,,,
7644,Tanjong Katong,1980,12,20,0.2,,,,,,,,
7645,Tanjong Katong,1980,12,21,0.7,,,,,,,,
7646,Tanjong Katong,1980,12,22,2.1,,,,,,,,
7647,Tanjong Katong,1980,12,23,1.1,,,,,,,,
7648,Tanjong Katong,1980,12,24,16.0,,,,,,,,
7649,Tanjong Katong,1980,12,25,17.9,,,,,,,,
7650,Tanjong Katong,1980,12,26,10.5,,,,,,,,
7651,Tanjong Katong,1980,12,27,0.1,,,,,,,,
7652,Tanjong Katong,1980,12,28,5.0,,,,,,,,
7653,Tanjong Katong,1980,12,29,13.2,,,,,,,,
7654,Tanjong Katong,1980,12,30,28.7,,,,,,,,
7655,Tanjong Katong,1980,12,31,6.4,,,,,,,,
7656,Tengah,1980,1,1,0.0,,,,,,,,
7657,Tengah,1980,1,2,0.0,,,,,,,,
7658,Tengah,1980,1,3,0.0,,,,,,,,
7659,Tengah,1980,1,4,0.0,,,,,,,,
7660,Tengah,1980,1,5,2.1,,,,,,,,
7661,Tengah,1980,1,6,23.2,,,,,,,,
7662,Tengah,1980,1,7,1.8,,,,,,,,
7663,Tengah,1980,1,8,0.1,,,,,,,,
7664,Tengah,1980,1,9,0.0,,,,,,,,
7665,Tengah,1980,1,10,0.0,,,,,,,,
7666,Tengah,1980,1,11,0.0,,,,,,,,
7667,Tengah,1980,1,12,9.1,,,,,,,,
7668,Tengah,1980,1,13,0.0,,,,,,,,
7669,Tengah,1980,1,14,0.0,,,,,,,,
7670,Tengah,1980,1,15,0.0,,,,,,,,
7671,Tengah,1980,1,16,0.1,,,,,,,,
7672,Tengah,1980,1,17,1.3,,,,,,,,
7673,Tengah,1980,1,18,2.8,,,,,,,,
7674,Tengah,1980,1,19,44.5,,,,,,,,
7675,Tengah,1980,1,20,62.6,,,,,,,,
7676,Tengah,1980,1,21,7.0,,,,,,,,
7677,Tengah,1980,1,22,0.6,,,,,,,,
7678,Tengah,1980,1,23,0.0,,,,,,,,
7679,Tengah,1980,1,24,0.0,,,,,,,,
7680,Tengah,1980,1,25,0.7,,,,,,,,
7681,Tengah,1980,1,26,3.3,,,,,,,,
7682,Tengah,1980,1,27,0.0,,,,,,,,
7683,Tengah,1980,1,28,0.0,,,,,,,,
7684,Tengah,1980,1,29,0.0,,,,,,,,
7685,Tengah,1980,1,30,0.0,,,,,,,,
7686,Tengah,1980,1,31,0.0,,,,,,,,
7687,Tengah,1980,2,1,7.8,,,,,,,,
7688,Tengah,1980,2,2,0.0,,,,,,,,
7689,Tengah,1980,2,3,1.1,,,,,,,,
7690,Tengah,1980,2,4,1.2,,,,,,,,
7691,Tengah,1980,2,5,11.2,,,,,,,,
7692,Tengah,1980,2,6,0.1,,,,,,,,
7693,Tengah,1980,2,7,0.0,,,,,,,,
7694,Tengah,1980,2,8,0.0,,,,,,,,
7695,Tengah,1980,2,9,0.0,,,,,,,,
7696,Tengah,1980,2,10,0.0,,,,,,,,
7697,Tengah,1980,2,11,0.0,,,,,,,,
7698,Tengah,1980,2,12,0.1,,,,,,,,
7699,Tengah,1980,2,13,0.0,,,,,,,,
7700,Tengah,1980,2,14,0.0,,,,,,,,
7701,Tengah,1980,2,15,0.0,,,,,,,,
7702,Tengah,1980,2,16,0.0,,,,,,,,
7703,Tengah,1980,2,17,0.0,,,,,,,,
7704,Tengah,1980,2,18,2.0,,,,,,,,
7705,Tengah,1980,2,19,0.0,,,,,,,,
7706,Tengah,1980,2,20,0.6,,,,,,,,
7707,Tengah,1980,2,21,10.4,,,,,,,,
7708,Tengah,1980,2,22,4.4,,,,,,,,
7709,Tengah,1980,2,23,0.8,,,,,,,,
7710,Tengah,1980,2,24,2.4,,,,,,,,
7711,Tengah,1980,2,25,3.5,,,,,,,,
7712,Tengah,1980,2,26,0.0,,,,,,,,
7713,Tengah,1980,2,27,53.6,,,,,,,,
7714,Tengah,1980,2,28,0.0,,,,,,,,
7715,Tengah,1980,2,29,0.0,,,,,,,,
7716,Tengah,1980,3,1,0.0,,,,,,,,
7717,Tengah,1980,3,2,0.0,,,,,,,,
7718,Tengah,1980,3,3,28.2,,,,,,,,
7719,Tengah,1980,3,4,0.0,,,,,,,,
7720,Tengah,1980,3,5,0.0,,,,,,,,
7721,Tengah,1980,3,6,8.9,,,,,,,,
7722,Tengah,1980,3,7,35.8,,,,,,,,
7723,Tengah,1980,3,8,0.0,,,,,,,,
7724,Tengah,1980,3,9,0.1,,,,,,,,
7725,Tengah,1980,3,10,0.0,,,,,,,,
7726,Tengah,1980,3,11,43.8,,,,,,,,
7727,Tengah,1980,3,12,0.0,,,,,,,,
7728,Tengah,1980,3,13,0.2,,,,,,,,
7729,Tengah,1980,3,14,0.7,,,,,,,,
7730,Tengah,1980,3,15,0.0,,,,,,,,
7731,Tengah,1980,3,16,4.7,,,,,,,,
7732,Tengah,1980,3,17,0.0,,,,,,,,
7733,Tengah,1980,3,18,6.1,,,,,,,,
7734,Tengah,1980,3,19,0.0,,,,,,,,
7735,Tengah,1980,3,20,0.4,,,,,,,,
7736,Tengah,1980,3,21,36.1,,,,,,,,
7737,Tengah,1980,3,22,4.3,,,,,,,,
7738,Tengah,1980,3,23,0.0,,,,,,,,
7739,Tengah,1980,3,24,17.7,,,,,,,,
7740,Tengah,1980,3,25,0.0,,,,,,,,
7741,Tengah,1980,3,26,0.0,,,,,,,,
7742,Tengah,1980,3,27,0.0,,,,,,,,
7743,Tengah,1980,3,28,0.0,,,,,,,,
7744,Tengah,1980,3,29,14.0,,,,,,,,
7745,Tengah,1980,3,30,0.1,,,,,,,,
7746,Tengah,1980,3,31,26.6,,,,,,,,
7747,Tengah,1980,4,1,0.0,,,,,,,,
7748,Tengah,1980,4,2,51.1,,,,,,,,
7749,Tengah,1980,4,3,2.3,,,,,,,,
7750,Tengah,1980,4,4,0.1,,,,,,,,
7751,Tengah,1980,4,5,0.0,,,,,,,,
7752,Tengah,1980,4,6,2.0,,,,,,,,
7753,Tengah,1980,4,7,0.0,,,,,,,,
7754,Tengah,1980,4,8,0.0,,,,,,,,
7755,Tengah,1980,4,9,0.4,,,,,,,,
7756,Tengah,1980,4,10,0.7,,,,,,,,
7757,Tengah,1980,4,11,2.6,,,,,,,,
7758,Tengah,1980,4,12,26.6,,,,,,,,
7759,Tengah,1980,4,13,1.6,,,,,,,,
7760,Tengah,1980,4,14,4.6,,,,,,,,
7761,Tengah,1980,4,15,14.4,,,,,,,,
7762,Tengah,1980,4,16,19.3,,,,,,,,
7763,Tengah,1980,4,17,54.1,,,,,,,,
7764,Tengah,1980,4,18,0.1,,,,,,,,
7765,Tengah,1980,4,19,0.1,,,,,,,,
7766,Tengah,1980,4,20,16.6,,,,,,,,
7767,Tengah,1980,4,21,16.6,,,,,,,,
7768,Tengah,1980,4,22,0.0,,,,,,,,
7769,Tengah,1980,4,23,1.2,,,,,,,,
7770,Tengah,1980,4,24,0.0,,,,,,,,
7771,Tengah,1980,4,25,7.8,,,,,,,,
7772,Tengah,1980,4,26,49.2,,,,,,,,
7773,Tengah,1980,4,27,0.5,,,,,,,,
7774,Tengah,1980,4,28,9.8,,,,,,,,
7775,Tengah,1980,4,29,0.0,,,,,,,,
7776,Tengah,1980,4,30,0.0,,,,,,,,
7777,Tengah,1980,5,1,0.0,,,,,,,,
7778,Tengah,1980,5,2,1.2,,,,,,,,
7779,Tengah,1980,5,3,70.4,,,,,,,,
7780,Tengah,1980,5,4,39.2,,,,,,,,
7781,Tengah,1980,5,5,6.6,,,,,,,,
7782,Tengah,1980,5,6,59.4,,,,,,,,
7783,Tengah,1980,5,7,0.7,,,,,,,,
7784,Tengah,1980,5,8,0.0,,,,,,,,
7785,Tengah,1980,5,9,4.0,,,,,,,,
7786,Tengah,1980,5,10,0.0,,,,,,,,
7787,Tengah,1980,5,11,0.0,,,,,,,,
7788,Tengah,1980,5,12,0.0,,,,,,,,
7789,Tengah,1980,5,13,0.0,,,,,,,,
7790,Tengah,1980,5,14,12.4,,,,,,,,
7791,Tengah,1980,5,15,8.3,,,,,,,,
7792,Tengah,1980,5,16,0.7,,,,,,,,
7793,Tengah,1980,5,17,0.0,,,,,,,,
7794,Tengah,1980,5,18,0.0,,,,,,,,
7795,Tengah,1980,5,19,5.4,,,,,,,,
7796,Tengah,1980,5,20,0.0,,,,,,,,
7797,Tengah,1980,5,21,0.2,,,,,,,,
7798,Tengah,1980,5,22,0.0,,,,,,,,
7799,Tengah,1980,5,23,0.0,,,,,,,,
7800,Tengah,1980,5,24,0.0,,,,,,,,
7801,Tengah,1980,5,25,2.6,,,,,,,,
7802,Tengah,1980,5,26,9.5,,,,,,,,
7803,Tengah,1980,5,27,7.6,,,,,,,,
7804,Tengah,1980,5,28,44.7,,,,,,,,
7805,Tengah,1980,5,29,0.0,,,,,,,,
7806,Tengah,1980,5,30,2.4,,,,,,,,
7807,Tengah,1980,5,31,0.0,,,,,,,,
7808,Tengah,1980,6,1,0.8,,,,,,,,
7809,Tengah,1980,6,2,0.3,,,,,,,,
7810,Tengah,1980,6,3,9.8,,,,,,,,
7811,Tengah,1980,6,4,0.0,,,,,,,,
7812,Tengah,1980,6,5,40.4,,,,,,,,
7813,Tengah,1980,6,6,2.6,,,,,,,,
7814,Tengah,1980,6,7,39.6,,,,,,,,
7815,Tengah,1980,6,8,0.0,,,,,,,,
7816,Tengah,1980,6,9,0.0,,,,,,,,
7817,Tengah,1980,6,10,0.0,,,,,,,,
7818,Tengah,1980,6,11,0.0,,,,,,,,
7819,Tengah,1980,6,12,2.5,,,,,,,,
7820,Tengah,1980,6,13,3.6,,,,,,,,
7821,Tengah,1980,6,14,0.7,,,,,,,,
7822,Tengah,1980,6,15,1.3,,,,,,,,
7823,Tengah,1980,6,16,0.0,,,,,,,,
7824,Tengah,1980,6,17,2.0,,,,,,,,
7825,Tengah,1980,6,18,0.0,,,,,,,,
7826,Tengah,1980,6,19,0.0,,,,,,,,
7827,Tengah,1980,6,20,0.0,,,,,,,,
7828,Tengah,1980,6,21,0.0,,,,,,,,
7829,Tengah,1980,6,22,1.2,,,,,,,,
7830,Tengah,1980,6,23,4.2,,,,,,,,
7831,Tengah,1980,6,24,41.4,,,,,,,,
7832,Tengah,1980,6,25,8.6,,,,,,,,
7833,Tengah,1980,6,26,0.0,,,,,,,,
7834,Tengah,1980,6,27,0.6,,,,,,,,
7835,Tengah,1980,6,28,0.0,,,,,,,,
7836,Tengah,1980,6,29,0.0,,,,,,,,
7837,Tengah,1980,6,30,0.0,,,,,,,,
7838,Tengah,1980,7,1,0.9,,,,,,,,
7839,Tengah,1980,7,2,6.8,,,,,,,,
7840,Tengah,1980,7,3,0.0,,,,,,,,
7841,Tengah,1980,7,4,0.0,,,,,,,,
7842,Tengah,1980,7,5,1.6,,,,,,,,
7843,Tengah,1980,7,6,0.0,,,,,,,,
7844,Tengah,1980,7,7,0.0,,,,,,,,
7845,Tengah,1980,7,8,0.0,,,,,,,,
7846,Tengah,1980,7,9,0.0,,,,,,,,
7847,Tengah,1980,7,10,0.0,,,,,,,,
7848,Tengah,1980,7,11,0.0,,,,,,,,
7849,Tengah,1980,7,12,13.8,,,,,,,,
7850,Tengah,1980,7,13,0.0,,,,,,,,
7851,Tengah,1980,7,14,7.9,,,,,,,,
7852,Tengah,1980,7,15,5.9,,,,,,,,
7853,Tengah,1980,7,16,20.5,,,,,,,,
7854,Tengah,1980,7,17,14.7,,,,,,,,
7855,Tengah,1980,7,18,2.9,,,,,,,,
7856,Tengah,1980,7,19,14.2,,,,,,,,
7857,Tengah,1980,7,20,7.1,,,,,,,,
7858,Tengah,1980,7,21,11.8,,,,,,,,
7859,Tengah,1980,7,22,17.1,,,,,,,,
7860,Tengah,1980,7,23,54.4,,,,,,,,
7861,Tengah,1980,7,24,0.0,,,,,,,,
7862,Tengah,1980,7,25,1.9,,,,,,,,
7863,Tengah,1980,7,26,0.0,,,,,,,,
7864,Tengah,1980,7,27,0.1,,,,,,,,
7865,Tengah,1980,7,28,0.0,,,,,,,,
7866,Tengah,1980,7,29,0.0,,,,,,,,
7867,Tengah,1980,7,30,0.4,,,,,,,,
7868,Tengah,1980,7,31,0.2,,,,,,,,
7869,Tengah,1980,8,1,0.0,,,,,,,,
7870,Tengah,1980,8,2,1.7,,,,,,,,
7871,Tengah,1980,8,3,13.9,,,,,,,,
7872,Tengah,1980,8,4,6.4,,,,,,,,
7873,Tengah,1980,8,5,0.0,,,,,,,,
7874,Tengah,1980,8,6,0.1,,,,,,,,
7875,Tengah,1980,8,7,0.4,,,,,,,,
7876,Tengah,1980,8,8,0.0,,,,,,,,
7877,Tengah,1980,8,9,11.4,,,,,,,,
7878,Tengah,1980,8,10,9.0,,,,,,,,
7879,Tengah,1980,8,11,14.7,,,,,,,,
7880,Tengah,1980,8,12,67.8,,,,,,,,
7881,Tengah,1980,8,13,8.6,,,,,,,,
7882,Tengah,1980,8,14,1.7,,,,,,,,
7883,Tengah,1980,8,15,9.8,,,,,,,,
7884,Tengah,1980,8,16,29.3,,,,,,,,
7885,Tengah,1980,8,17,9.1,,,,,,,,
7886,Tengah,1980,8,18,0.0,,,,,,,,
7887,Tengah,1980,8,19,5.4,,,,,,,,
7888,Tengah,1980,8,20,0.8,,,,,,,,
7889,Tengah,1980,8,21,8.0,,,,,,,,
7890,Tengah,1980,8,22,0.0,,,,,,,,
7891,Tengah,1980,8,23,1.2,,,,,,,,
7892,Tengah,1980,8,24,0.0,,,,,,,,
7893,Tengah,1980,8,25,0.6,,,,,,,,
7894,Tengah,1980,8,26,0.0,,,,,,,,
7895,Tengah,1980,8,27,3.1,,,,,,,,
7896,Tengah,1980,8,28,12.3,,,,,,,,
7897,Tengah,1980,8,29,12.4,,,,,,,,
7898,Tengah,1980,8,30,4.7,,,,,,,,
7899,Tengah,1980,8,31,0.0,,,,,,,,
7900,Tengah,1980,9,1,0.0,,,,,,,,
7901,Tengah,1980,9,2,0.0,,,,,,,,
7902,Tengah,1980,9,3,0.0,,,,,,,,
7903,Tengah,1980,9,4,5.7,,,,,,,,
7904,Tengah,1980,9,5,3.4,,,,,,,,
7905,Tengah,1980,9,6,0.0,,,,,,,,
7906,Tengah,1980,9,7,22.0,,,,,,,,
7907,Tengah,1980,9,8,0.4,,,,,,,,
7908,Tengah,1980,9,9,1.2,,,,,,,,
7909,Tengah,1980,9,10,16.7,,,,,,,,
7910,Tengah,1980,9,11,0.0,,,,,,,,
7911,Tengah,1980,9,12,21.5,,,,,,,,
7912,Tengah,1980,9,13,0.0,,,,,,,,
7913,Tengah,1980,9,14,0.0,,,,,,,,
7914,Tengah,1980,9,15,3.6,,,,,,,,
7915,Tengah,1980,9,16,0.0,,,,,,,,
7916,Tengah,1980,9,17,0.0,,,,,,,,
7917,Tengah,1980,9,18,0.0,,,,,,,,
7918,Tengah,1980,9,19,0.3,,,,,,,,
7919,Tengah,1980,9,20,0.0,,,,,,,,
7920,Tengah,1980,9,21,6.8,,,,,,,,
7921,Tengah,1980,9,22,3.0,,,,,,,,
7922,Tengah,1980,9,23,0.2,,,,,,,,
7923,Tengah,1980,9,24,0.0,,,,,,,,
7924,Tengah,1980,9,25,21.3,,,,,,,,
7925,Tengah,1980,9,26,0.2,,,,,,,,
7926,Tengah,1980,9,27,4.1,,,,,,,,
7927,Tengah,1980,9,28,10.1,,,,,,,,
7928,Tengah,1980,9,29,1.3,,,,,,,,
7929,Tengah,1980,9,30,0.0,,,,,,,,
7930,Tengah,1980,10,1,0.0,,,,,,,,
7931,Tengah,1980,10,2,0.1,,,,,,,,
7932,Tengah,1980,10,3,7.6,,,,,,,,
7933,Tengah,1980,10,4,22.9,,,,,,,,
7934,Tengah,1980,10,5,0.1,,,,,,,,
7935,Tengah,1980,10,6,2.7,,,,,,,,
7936,Tengah,1980,10,7,0.0,,,,,,,,
7937,Tengah,1980,10,8,0.1,,,,,,,,
7938,Tengah,1980,10,9,7.7,,,,,,,,
7939,Tengah,1980,10,10,29.3,,,,,,,,
7940,Tengah,1980,10,11,0.0,,,,,,,,
7941,Tengah,1980,10,12,12.0,,,,,,,,
7942,Tengah,1980,10,13,1.2,,,,,,,,
7943,Tengah,1980,10,14,0.6,,,,,,,,
7944,Tengah,1980,10,15,6.2,,,,,,,,
7945,Tengah,1980,10,16,30.6,,,,,,,,
7946,Tengah,1980,10,17,3.6,,,,,,,,
7947,Tengah,1980,10,18,0.6,,,,,,,,
7948,Tengah,1980,10,19,0.0,,,,,,,,
7949,Tengah,1980,10,20,3.8,,,,,,,,
7950,Tengah,1980,10,21,1.6,,,,,,,,
7951,Tengah,1980,10,22,0.0,,,,,,,,
7952,Tengah,1980,10,23,2.2,,,,,,,,
7953,Tengah,1980,10,24,0.0,,,,,,,,
7954,Tengah,1980,10,25,7.7,,,,,,,,
7955,Tengah,1980,10,26,49.7,,,,,,,,
7956,Tengah,1980,10,27,6.6,,,,,,,,
7957,Tengah,1980,10,28,38.9,,,,,,,,
7958,Tengah,1980,10,29,17.4,,,,,,,,
7959,Tengah,1980,10,30,7.9,,,,,,,,
7960,Tengah,1980,10,31,0.0,,,,,,,,
7961,Tengah,1980,11,1,1.5,,,,,,,,
7962,Tengah,1980,11,2,61.2,,,,,,,,
7963,Tengah,1980,11,3,36.5,,,,,,,,
7964,Tengah,1980,11,4,0.0,,,,,,,,
7965,Tengah,1980,11,5,11.1,,,,,,,,
7966,Tengah,1980,11,6,0.3,,,,,,,,
7967,Tengah,1980,11,7,0.0,,,,,,,,
7968,Tengah,1980,11,8,0.0,,,,,,,,
7969,Tengah,1980,11,9,8.9,,,,,,,,
7970,Tengah,1980,11,10,1.6,,,,,,,,
7971,Tengah,1980,11,11,29.6,,,,,,,,
7972,Tengah,1980,11,12,9.7,,,,,,,,
7973,Tengah,1980,11,13,5.9,,,,,,,,
7974,Tengah,1980,11,14,24.1,,,,,,,,
7975,Tengah,1980,11,15,1.2,,,,,,,,
7976,Tengah,1980,11,16,0.0,,,,,,,,
7977,Tengah,1980,11,17,8.0,,,,,,,,
7978,Tengah,1980,11,18,23.3,,,,,,,,
7979,Tengah,1980,11,19,0.0,,,,,,,,
7980,Tengah,1980,11,20,19.2,,,,,,,,
7981,Tengah,1980,11,21,1.3,,,,,,,,
7982,Tengah,1980,11,22,19.8,,,,,,,,
7983,Tengah,1980,11,23,0.3,,,,,,,,
7984,Tengah,1980,11,24,0.0,,,,,,,,
7985,Tengah,1980,11,25,8.9,,,,,,,,
7986,Tengah,1980,11,26,16.4,,,,,,,,
7987,Tengah,1980,11,27,1.5,,,,,,,,
7988,Tengah,1980,11,28,0.0,,,,,,,,
7989,Tengah,1980,11,29,20.7,,,,,,,,
7990,Tengah,1980,11,30,0.7,,,,,,,,
7991,Tengah,1980,12,1,0.6,,,,,,,,
7992,Tengah,1980,12,2,5.1,,,,,,,,
7993,Tengah,1980,12,3,15.1,,,,,,,,
7994,Tengah,1980,12,4,4.0,,,,,,,,
7995,Tengah,1980,12,5,18.6,,,,,,,,
7996,Tengah,1980,12,6,1.9,,,,,,,,
7997,Tengah,1980,12,7,17.6,,,,,,,,
7998,Tengah,1980,12,8,39.9,,,,,,,,
7999,Tengah,1980,12,9,0.2,,,,,,,,
8000,Tengah,1980,12,10,2.9,,,,,,,,
8001,Tengah,1980,12,11,16.0,,,,,,,,
8002,Tengah,1980,12,12,1.2,,,,,,,,
8003,Tengah,1980,12,13,0.2,,,,,,,,
8004,Tengah,1980,12,14,6.8,,,,,,,,
8005,Tengah,1980,12,15,0.2,,,,,,,,
8006,Tengah,1980,12,16,0.0,,,,,,,,
8007,Tengah,1980,12,17,37.0,,,,,,,,
8008,Tengah,1980,12,18,19.1,,,,,,,,
8009,Tengah,1980,12,19,10.1,,,,,,,,
8010,Tengah,1980,12,20,0.0,,,,,,,,
8011,Tengah,1980,12,21,0.0,,,,,,,,
8012,Tengah,1980,12,22,0.0,,,,,,,,
8013,Tengah,1980,12,23,5.3,,,,,,,,
8014,Tengah,1980,12,24,3.2,,,,,,,,
8015,Tengah,1980,12,25,2.5,,,,,,,,
8016,Tengah,1980,12,26,61.7,,,,,,,,
8017,Tengah,1980,12,27,0.6,,,,,,,,
8018,Tengah,1980,12,28,2.1,,,,,,,,
8019,Tengah,1980,12,29,4.4,,,,,,,,
8020,Tengah,1980,12,30,8.4,,,,,,,,
8021,Tengah,1980,12,31,0.2,,,,,,,,
8022,Ulu Pandan,1980,1,1,0.0,,,,,,,,
8023,Ulu Pandan,1980,1,2,0.9,,,,,,,,
8024,Ulu Pandan,1980,1,3,0.0,,,,,,,,
8025,Ulu Pandan,1980,1,4,0.0,,,,,,,,
8026,Ulu Pandan,1980,1,5,18.8,,,,,,,,
8027,Ulu Pandan,1980,1,6,17.0,,,,,,,,
8028,Ulu Pandan,1980,1,7,5.4,,,,,,,,
8029,Ulu Pandan,1980,1,8,0.0,,,,,,,,
8030,Ulu Pandan,1980,1,9,0.0,,,,,,,,
8031,Ulu Pandan,1980,1,10,0.0,,,,,,,,
8032,Ulu Pandan,1980,1,11,0.0,,,,,,,,
8033,Ulu Pandan,1980,1,12,38.0,,,,,,,,
8034,Ulu Pandan,1980,1,13,0.0,,,,,,,,
8035,Ulu Pandan,1980,1,14,0.0,,,,,,,,
8036,Ulu Pandan,1980,1,15,0.0,,,,,,,,
8037,Ulu Pandan,1980,1,16,0.0,,,,,,,,
8038,Ulu Pandan,1980,1,17,12.1,,,,,,,,
8039,Ulu Pandan,1980,1,18,2.2,,,,,,,,
8040,Ulu Pandan,1980,1,19,51.3,,,,,,,,
8041,Ulu Pandan,1980,1,20,86.1,,,,,,,,
8042,Ulu Pandan,1980,1,21,5.4,,,,,,,,
8043,Ulu Pandan,1980,1,22,1.0,,,,,,,,
8044,Ulu Pandan,1980,1,23,0.0,,,,,,,,
8045,Ulu Pandan,1980,1,24,0.0,,,,,,,,
8046,Ulu Pandan,1980,1,25,0.4,,,,,,,,
8047,Ulu Pandan,1980,1,26,0.2,,,,,,,,
8048,Ulu Pandan,1980,1,27,0.0,,,,,,,,
8049,Ulu Pandan,1980,1,28,0.0,,,,,,,,
8050,Ulu Pandan,1980,1,29,0.0,,,,,,,,
8051,Ulu Pandan,1980,1,30,0.0,,,,,,,,
8052,Ulu Pandan,1980,1,31,0.0,,,,,,,,
8053,Ulu Pandan,1980,2,1,18.7,,,,,,,,
8054,Ulu Pandan,1980,2,2,0.0,,,,,,,,
8055,Ulu Pandan,1980,2,3,0.5,,,,,,,,
8056,Ulu Pandan,1980,2,4,0.0,,,,,,,,
8057,Ulu Pandan,1980,2,5,39.3,,,,,,,,
8058,Ulu Pandan,1980,2,6,0.0,,,,,,,,
8059,Ulu Pandan,1980,2,7,0.0,,,,,,,,
8060,Ulu Pandan,1980,2,8,0.0,,,,,,,,
8061,Ulu Pandan,1980,2,9,0.0,,,,,,,,
8062,Ulu Pandan,1980,2,10,0.0,,,,,,,,
8063,Ulu Pandan,1980,2,11,0.0,,,,,,,,
8064,Ulu Pandan,1980,2,12,0.0,,,,,,,,
8065,Ulu Pandan,1980,2,13,0.0,,,,,,,,
8066,Ulu Pandan,1980,2,14,0.0,,,,,,,,
8067,Ulu Pandan,1980,2,15,0.0,,,,,,,,
8068,Ulu Pandan,1980,2,16,0.0,,,,,,,,
8069,Ulu Pandan,1980,2,17,0.0,,,,,,,,
8070,Ulu Pandan,1980,2,18,4.1,,,,,,,,
8071,Ulu Pandan,1980,2,19,1.6,,,,,,,,
8072,Ulu Pandan,1980,2,20,5.0,,,,,,,,
8073,Ulu Pandan,1980,2,21,4.5,,,,,,,,
8074,Ulu Pandan,1980,2,22,4.1,,,,,,,,
8075,Ulu Pandan,1980,2,23,0.3,,,,,,,,
8076,Ulu Pandan,1980,2,24,51.0,,,,,,,,
8077,Ulu Pandan,1980,2,25,20.8,,,,,,,,
8078,Ulu Pandan,1980,2,26,0.0,,,,,,,,
8079,Ulu Pandan,1980,2,27,64.2,,,,,,,,
8080,Ulu Pandan,1980,2,28,0.0,,,,,,,,
8081,Ulu Pandan,1980,2,29,0.0,,,,,,,,
8082,Ulu Pandan,1980,3,1,0.0,,,,,,,,
8083,Ulu Pandan,1980,3,2,0.0,,,,,,,,
8084,Ulu Pandan,1980,3,3,1.7,,,,,,,,
8085,Ulu Pandan,1980,3,4,6.6,,,,,,,,
8086,Ulu Pandan,1980,3,5,0.0,,,,,,,,
8087,Ulu Pandan,1980,3,6,13.8,,,,,,,,
8088,Ulu Pandan,1980,3,7,30.8,,,,,,,,
8089,Ulu Pandan,1980,3,8,0.0,,,,,,,,
8090,Ulu Pandan,1980,3,9,9.1,,,,,,,,
8091,Ulu Pandan,1980,3,10,1.1,,,,,,,,
8092,Ulu Pandan,1980,3,11,29.2,,,,,,,,
8093,Ulu Pandan,1980,3,12,0.0,,,,,,,,
8094,Ulu Pandan,1980,3,13,18.8,,,,,,,,
8095,Ulu Pandan,1980,3,14,1.3,,,,,,,,
8096,Ulu Pandan,1980,3,15,0.4,,,,,,,,
8097,Ulu Pandan,1980,3,16,12.7,,,,,,,,
8098,Ulu Pandan,1980,3,17,0.0,,,,,,,,
8099,Ulu Pandan,1980,3,18,2.1,,,,,,,,
8100,Ulu Pandan,1980,3,19,0.2,,,,,,,,
