,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
10336,Choa Chu Kang (West),1999,5,28,0.0,,,,,,,,
10337,Choa Chu Kang (West),1999,5,29,0.0,,,,,,,,
10338,Choa Chu Kang (West),1999,5,30,0.0,,,,,,,,
10339,Choa Chu Kang (West),1999,5,31,0.0,,,,,,,,
10340,Choa Chu Kang (West),1999,6,1,1.2,,,,,,,,
10341,Choa Chu Kang (West),1999,6,2,0.0,,,,,,,,
10342,Choa Chu Kang (West),1999,6,3,0.0,,,,,,,,
10343,Choa Chu Kang (West),1999,6,4,0.0,,,,,,,,
10344,Choa Chu Kang (West),1999,6,5,0.0,,,,,,,,
10345,Choa Chu Kang (West),1999,6,6,0.0,,,,,,,,
10346,Choa Chu Kang (West),1999,6,7,3.7,,,,,,,,
10347,Choa Chu Kang (West),1999,6,8,31.2,,,,,,,,
10348,Choa Chu Kang (West),1999,6,9,0.3,,,,,,,,
10349,Choa Chu Kang (West),1999,6,10,0.0,,,,,,,,
10350,Choa Chu Kang (West),1999,6,11,1.5,,,,,,,,
10351,Choa Chu Kang (West),1999,6,12,30.1,,,,,,,,
10352,Choa Chu Kang (West),1999,6,13,1.1,,,,,,,,
10353,Choa Chu Kang (West),1999,6,14,27.2,,,,,,,,
10354,Choa Chu Kang (West),1999,6,15,0.0,,,,,,,,
10355,Choa Chu Kang (West),1999,6,16,0.0,,,,,,,,
10356,Choa Chu Kang (West),1999,6,17,0.0,,,,,,,,
10357,Choa Chu Kang (West),1999,6,18,0.0,,,,,,,,
10358,Choa Chu Kang (West),1999,6,19,0.0,,,,,,,,
10359,Choa Chu Kang (West),1999,6,20,0.0,,,,,,,,
10360,Choa Chu Kang (West),1999,6,21,3.8,,,,,,,,
10361,Choa Chu Kang (West),1999,6,22,0.1,,,,,,,,
10362,Choa Chu Kang (West),1999,6,23,0.0,,,,,,,,
10363,Choa Chu Kang (West),1999,6,24,0.0,,,,,,,,
10364,Choa Chu Kang (West),1999,6,25,1.1,,,,,,,,
10365,Choa Chu Kang (West),1999,6,26,19.6,,,,,,,,
10366,Choa Chu Kang (West),1999,6,27,0.0,,,,,,,,
10367,Choa Chu Kang (West),1999,6,28,0.0,,,,,,,,
10368,Choa Chu Kang (West),1999,6,29,58.4,,,,,,,,
10369,Choa Chu Kang (West),1999,6,30,0.0,,,,,,,,
10370,Choa Chu Kang (West),1999,7,1,0.0,,,,,,,,
10371,Choa Chu Kang (West),1999,7,2,0.0,,,,,,,,
10372,Choa Chu Kang (West),1999,7,3,2.9,,,,,,,,
10373,Choa Chu Kang (West),1999,7,4,0.7,,,,,,,,
10374,Choa Chu Kang (West),1999,7,5,1.7,,,,,,,,
10375,Choa Chu Kang (West),1999,7,6,2.8,,,,,,,,
10376,Choa Chu Kang (West),1999,7,7,10.5,,,,,,,,
10377,Choa Chu Kang (West),1999,7,8,0.0,,,,,,,,
10378,Choa Chu Kang (West),1999,7,9,0.2,,,,,,,,
10379,Choa Chu Kang (West),1999,7,10,40.5,,,,,,,,
10380,Choa Chu Kang (West),1999,7,11,0.0,,,,,,,,
10381,Choa Chu Kang (West),1999,7,12,0.0,,,,,,,,
10382,Choa Chu Kang (West),1999,7,13,0.0,,,,,,,,
10383,Choa Chu Kang (West),1999,7,14,11.3,,,,,,,,
10384,Choa Chu Kang (West),1999,7,15,14.8,,,,,,,,
10385,Choa Chu Kang (West),1999,7,16,0.0,,,,,,,,
10386,Choa Chu Kang (West),1999,7,17,0.0,,,,,,,,
10387,Choa Chu Kang (West),1999,7,18,0.0,,,,,,,,
10388,Choa Chu Kang (West),1999,7,19,0.0,,,,,,,,
10389,Choa Chu Kang (West),1999,7,20,0.0,,,,,,,,
10390,Choa Chu Kang (West),1999,7,21,0.0,,,,,,,,
10391,Choa Chu Kang (West),1999,7,22,0.0,,,,,,,,
10392,Choa Chu Kang (West),1999,7,23,0.0,,,,,,,,
10393,Choa Chu Kang (West),1999,7,24,0.0,,,,,,,,
10394,Choa Chu Kang (West),1999,7,25,0.0,,,,,,,,
10395,Choa Chu Kang (West),1999,7,26,0.0,,,,,,,,
10396,Choa Chu Kang (West),1999,7,27,0.0,,,,,,,,
10397,Choa Chu Kang (West),1999,7,28,15.1,,,,,,,,
10398,Choa Chu Kang (West),1999,7,29,47.3,,,,,,,,
10399,Choa Chu Kang (West),1999,7,30,21.2,,,,,,,,
10400,Choa Chu Kang (West),1999,7,31,17.0,,,,,,,,
10401,Choa Chu Kang (West),1999,8,1,0.0,,,,,,,,
10402,Choa Chu Kang (West),1999,8,2,3.4,,,,,,,,
10403,Choa Chu Kang (West),1999,8,3,0.0,,,,,,,,
10404,Choa Chu Kang (West),1999,8,4,0.0,,,,,,,,
10405,Choa Chu Kang (West),1999,8,5,1.6,,,,,,,,
10406,Choa Chu Kang (West),1999,8,6,0.0,,,,,,,,
10407,Choa Chu Kang (West),1999,8,7,0.0,,,,,,,,
10408,Choa Chu Kang (West),1999,8,8,0.0,,,,,,,,
10409,Choa Chu Kang (West),1999,8,9,0.0,,,,,,,,
10410,Choa Chu Kang (West),1999,8,10,0.4,,,,,,,,
10411,Choa Chu Kang (West),1999,8,11,0.7,,,,,,,,
10412,Choa Chu Kang (West),1999,8,12,28.0,,,,,,,,
10413,Choa Chu Kang (West),1999,8,13,0.0,,,,,,,,
10414,Choa Chu Kang (West),1999,8,14,16.3,,,,,,,,
10415,Choa Chu Kang (West),1999,8,15,0.0,,,,,,,,
10416,Choa Chu Kang (West),1999,8,16,0.0,,,,,,,,
10417,Choa Chu Kang (West),1999,8,17,0.0,,,,,,,,
10418,Choa Chu Kang (West),1999,8,18,41.6,,,,,,,,
10419,Choa Chu Kang (West),1999,8,19,8.6,,,,,,,,
10420,Choa Chu Kang (West),1999,8,20,0.3,,,,,,,,
10421,Choa Chu Kang (West),1999,8,21,13.3,,,,,,,,
10422,Choa Chu Kang (West),1999,8,22,0.4,,,,,,,,
10423,Choa Chu Kang (West),1999,8,23,8.4,,,,,,,,
10424,Choa Chu Kang (West),1999,8,24,10.7,,,,,,,,
10425,Choa Chu Kang (West),1999,8,25,58.0,,,,,,,,
10426,Choa Chu Kang (West),1999,8,26,3.2,,,,,,,,
10427,Choa Chu Kang (West),1999,8,27,0.0,,,,,,,,
10428,Choa Chu Kang (West),1999,8,28,0.0,,,,,,,,
10429,Choa Chu Kang (West),1999,8,29,72.5,,,,,,,,
10430,Choa Chu Kang (West),1999,8,30,0.0,,,,,,,,
10431,Choa Chu Kang (West),1999,8,31,1.9,,,,,,,,
10432,Choa Chu Kang (West),1999,9,1,0.0,,,,,,,,
10433,Choa Chu Kang (West),1999,9,2,0.5,,,,,,,,
10434,Choa Chu Kang (West),1999,9,3,20.5,,,,,,,,
10435,Choa Chu Kang (West),1999,9,4,12.6,,,,,,,,
10436,Choa Chu Kang (West),1999,9,5,8.3,,,,,,,,
10437,Choa Chu Kang (West),1999,9,6,0.0,,,,,,,,
10438,Choa Chu Kang (West),1999,9,7,0.0,,,,,,,,
10439,Choa Chu Kang (West),1999,9,8,0.0,,,,,,,,
10440,Choa Chu Kang (West),1999,9,9,13.9,,,,,,,,
10441,Choa Chu Kang (West),1999,9,10,3.7,,,,,,,,
10442,Choa Chu Kang (West),1999,9,11,0.0,,,,,,,,
10443,Choa Chu Kang (West),1999,9,12,0.0,,,,,,,,
10444,Choa Chu Kang (West),1999,9,13,0.0,,,,,,,,
10445,Choa Chu Kang (West),1999,9,14,1.1,,,,,,,,
10446,Choa Chu Kang (West),1999,9,15,3.2,,,,,,,,
10447,Choa Chu Kang (West),1999,9,16,0.0,,,,,,,,
10448,Choa Chu Kang (West),1999,9,17,0.0,,,,,,,,
10449,Choa Chu Kang (West),1999,9,18,0.0,,,,,,,,
10450,Choa Chu Kang (West),1999,9,19,1.0,,,,,,,,
10451,Choa Chu Kang (West),1999,9,20,0.0,,,,,,,,
10452,Choa Chu Kang (West),1999,9,21,0.0,,,,,,,,
10453,Choa Chu Kang (West),1999,9,22,0.0,,,,,,,,
10454,Choa Chu Kang (West),1999,9,23,0.2,,,,,,,,
10455,Choa Chu Kang (West),1999,9,24,0.0,,,,,,,,
10456,Choa Chu Kang (West),1999,9,25,25.7,,,,,,,,
10457,Choa Chu Kang (West),1999,9,26,1.8,,,,,,,,
10458,Choa Chu Kang (West),1999,9,27,3.5,,,,,,,,
10459,Choa Chu Kang (West),1999,9,28,0.0,,,,,,,,
10460,Choa Chu Kang (West),1999,9,29,16.4,,,,,,,,
10461,Choa Chu Kang (West),1999,9,30,5.7,,,,,,,,
10462,Choa Chu Kang (West),1999,10,1,0.0,,,,,,,,
10463,Choa Chu Kang (West),1999,10,2,2.1,,,,,,,,
10464,Choa Chu Kang (West),1999,10,3,7.0,,,,,,,,
10465,Choa Chu Kang (West),1999,10,4,0.5,,,,,,,,
10466,Choa Chu Kang (West),1999,10,5,0.0,,,,,,,,
10467,Choa Chu Kang (West),1999,10,6,42.2,,,,,,,,
10468,Choa Chu Kang (West),1999,10,7,0.0,,,,,,,,
10469,Choa Chu Kang (West),1999,10,8,3.5,,,,,,,,
10470,Choa Chu Kang (West),1999,10,9,1.7,,,,,,,,
10471,Choa Chu Kang (West),1999,10,10,1.9,,,,,,,,
10472,Choa Chu Kang (West),1999,10,11,29.7,,,,,,,,
10473,Choa Chu Kang (West),1999,10,12,46.5,,,,,,,,
10474,Choa Chu Kang (West),1999,10,13,5.1,,,,,,,,
10475,Choa Chu Kang (West),1999,10,14,0.0,,,,,,,,
10476,Choa Chu Kang (West),1999,10,15,0.9,,,,,,,,
10477,Choa Chu Kang (West),1999,10,16,6.3,,,,,,,,
10478,Choa Chu Kang (West),1999,10,17,0.0,,,,,,,,
10479,Choa Chu Kang (West),1999,10,18,0.6,,,,,,,,
10480,Choa Chu Kang (West),1999,10,19,0.7,,,,,,,,
10481,Choa Chu Kang (West),1999,10,20,0.0,,,,,,,,
10482,Choa Chu Kang (West),1999,10,21,0.8,,,,,,,,
10483,Choa Chu Kang (West),1999,10,22,17.2,,,,,,,,
10484,Choa Chu Kang (West),1999,10,23,31.3,,,,,,,,
10485,Choa Chu Kang (West),1999,10,24,19.7,,,,,,,,
10486,Choa Chu Kang (West),1999,10,25,0.0,,,,,,,,
10487,Choa Chu Kang (West),1999,10,26,0.0,,,,,,,,
10488,Choa Chu Kang (West),1999,10,27,28.9,,,,,,,,
10489,Choa Chu Kang (West),1999,10,28,31.0,,,,,,,,
10490,Choa Chu Kang (West),1999,10,29,4.7,,,,,,,,
10491,Choa Chu Kang (West),1999,10,30,0.5,,,,,,,,
10492,Choa Chu Kang (West),1999,10,31,0.0,,,,,,,,
10493,Choa Chu Kang (West),1999,11,1,50.0,,,,,,,,
10494,Choa Chu Kang (West),1999,11,2,0.6,,,,,,,,
10495,Choa Chu Kang (West),1999,11,3,0.0,,,,,,,,
10496,Choa Chu Kang (West),1999,11,4,0.0,,,,,,,,
10497,Choa Chu Kang (West),1999,11,5,0.0,,,,,,,,
10498,Choa Chu Kang (West),1999,11,6,0.0,,,,,,,,
10499,Choa Chu Kang (West),1999,11,7,0.0,,,,,,,,
10500,Choa Chu Kang (West),1999,11,8,13.8,,,,,,,,
10501,Choa Chu Kang (West),1999,11,9,0.0,,,,,,,,
10502,Choa Chu Kang (West),1999,11,10,0.0,,,,,,,,
10503,Choa Chu Kang (West),1999,11,11,14.0,,,,,,,,
10504,Choa Chu Kang (West),1999,11,12,11.4,,,,,,,,
10505,Choa Chu Kang (West),1999,11,13,30.8,,,,,,,,
10506,Choa Chu Kang (West),1999,11,14,19.8,,,,,,,,
10507,Choa Chu Kang (West),1999,11,15,6.9,,,,,,,,
10508,Choa Chu Kang (West),1999,11,16,30.9,,,,,,,,
10509,Choa Chu Kang (West),1999,11,17,16.5,,,,,,,,
10510,Choa Chu Kang (West),1999,11,18,5.0,,,,,,,,
10511,Choa Chu Kang (West),1999,11,19,4.3,,,,,,,,
10512,Choa Chu Kang (West),1999,11,20,0.0,,,,,,,,
10513,Choa Chu Kang (West),1999,11,21,0.0,,,,,,,,
10514,Choa Chu Kang (West),1999,11,22,0.1,,,,,,,,
10515,Choa Chu Kang (West),1999,11,23,11.2,,,,,,,,
10516,Choa Chu Kang (West),1999,11,24,4.6,,,,,,,,
10517,Choa Chu Kang (West),1999,11,25,8.0,,,,,,,,
10518,Choa Chu Kang (West),1999,11,26,0.0,,,,,,,,
10519,Choa Chu Kang (West),1999,11,27,12.4,,,,,,,,
10520,Choa Chu Kang (West),1999,11,28,0.0,,,,,,,,
10521,Choa Chu Kang (West),1999,11,29,52.1,,,,,,,,
10522,Choa Chu Kang (West),1999,11,30,6.1,,,,,,,,
10523,Choa Chu Kang (West),1999,12,1,2.1,,,,,,,,
10524,Choa Chu Kang (West),1999,12,2,0.5,,,,,,,,
10525,Choa Chu Kang (West),1999,12,3,79.8,,,,,,,,
10526,Choa Chu Kang (West),1999,12,4,0.0,,,,,,,,
10527,Choa Chu Kang (West),1999,12,5,32.6,,,,,,,,
10528,Choa Chu Kang (West),1999,12,6,0.6,,,,,,,,
10529,Choa Chu Kang (West),1999,12,7,0.0,,,,,,,,
10530,Choa Chu Kang (West),1999,12,8,0.0,,,,,,,,
10531,Choa Chu Kang (West),1999,12,9,0.2,,,,,,,,
10532,Choa Chu Kang (West),1999,12,10,0.3,,,,,,,,
10533,Choa Chu Kang (West),1999,12,11,18.4,,,,,,,,
10534,Choa Chu Kang (West),1999,12,12,0.0,,,,,,,,
10535,Choa Chu Kang (West),1999,12,13,0.0,,,,,,,,
10536,Choa Chu Kang (West),1999,12,14,0.0,,,,,,,,
10537,Choa Chu Kang (West),1999,12,15,0.0,,,,,,,,
10538,Choa Chu Kang (West),1999,12,16,0.0,,,,,,,,
10539,Choa Chu Kang (West),1999,12,17,16.7,,,,,,,,
10540,Choa Chu Kang (West),1999,12,18,47.4,,,,,,,,
10541,Choa Chu Kang (West),1999,12,19,6.3,,,,,,,,
10542,Choa Chu Kang (West),1999,12,20,1.8,,,,,,,,
10543,Choa Chu Kang (West),1999,12,21,2.4,,,,,,,,
10544,Choa Chu Kang (West),1999,12,22,0.1,,,,,,,,
10545,Choa Chu Kang (West),1999,12,23,0.1,,,,,,,,
10546,Choa Chu Kang (West),1999,12,24,0.1,,,,,,,,
10547,Choa Chu Kang (West),1999,12,25,1.1,,,,,,,,
10548,Choa Chu Kang (West),1999,12,26,0.0,,,,,,,,
10549,Choa Chu Kang (West),1999,12,27,0.0,,,,,,,,
10550,Choa Chu Kang (West),1999,12,28,0.3,,,,,,,,
10551,Choa Chu Kang (West),1999,12,29,0.0,,,,,,,,
10552,Choa Chu Kang (West),1999,12,30,6.2,,,,,,,,
10553,Choa Chu Kang (West),1999,12,31,11.5,,,,,,,,
10554,Clementi,1999,1,1,1.7,,,,,,,,
10555,Clementi,1999,1,2,0.4,,,,,,,,
10556,Clementi,1999,1,3,0.0,,,,,,,,
10557,Clementi,1999,1,4,7.0,,,,,,,,
10558,Clementi,1999,1,5,28.8,,,,,,,,
10559,Clementi,1999,1,6,55.1,,,,,,,,
10560,Clementi,1999,1,7,0.1,,,,,,,,
10561,Clementi,1999,1,8,2.7,,,,,,,,
10562,Clementi,1999,1,9,68.3,,,,,,,,
10563,Clementi,1999,1,10,0.0,,,,,,,,
10564,Clementi,1999,1,11,25.5,,,,,,,,
10565,Clementi,1999,1,12,12.0,,,,,,,,
10566,Clementi,1999,1,13,1.2,,,,,,,,
10567,Clementi,1999,1,14,0.0,,,,,,,,
10568,Clementi,1999,1,15,0.0,,,,,,,,
10569,Clementi,1999,1,16,4.4,,,,,,,,
10570,Clementi,1999,1,17,10.1,,,,,,,,
10571,Clementi,1999,1,18,3.2,,,,,,,,
10572,Clementi,1999,1,19,1.4,,,,,,,,
10573,Clementi,1999,1,20,1.9,,,,,,,,
10574,Clementi,1999,1,21,3.3,,,,,,,,
10575,Clementi,1999,1,22,13.5,,,,,,,,
10576,Clementi,1999,1,23,61.7,,,,,,,,
10577,Clementi,1999,1,24,3.6,,,,,,,,
10578,Clementi,1999,1,25,0.1,,,,,,,,
10579,Clementi,1999,1,26,0.0,,,,,,,,
10580,Clementi,1999,1,27,0.0,,,,,,,,
10581,Clementi,1999,1,28,0.0,,,,,,,,
10582,Clementi,1999,1,29,0.2,,,,,,,,
10583,Clementi,1999,1,30,0.0,,,,,,,,
10584,Clementi,1999,1,31,0.0,,,,,,,,
10585,Clementi,1999,2,1,0.0,,,,,,,,
10586,Clementi,1999,2,2,11.3,,,,,,,,
10587,Clementi,1999,2,3,11.9,,,,,,,,
10588,Clementi,1999,2,4,0.4,,,,,,,,
10589,Clementi,1999,2,5,1.1,,,,,,,,
10590,Clementi,1999,2,6,0.0,,,,,,,,
10591,Clementi,1999,2,7,1.1,,,,,,,,
10592,Clementi,1999,2,8,8.1,,,,,,,,
10593,Clementi,1999,2,9,0.0,,,,,,,,
10594,Clementi,1999,2,10,1.0,,,,,,,,
10595,Clementi,1999,2,11,0.2,,,,,,,,
10596,Clementi,1999,2,12,19.8,,,,,,,,
10597,Clementi,1999,2,13,0.5,,,,,,,,
10598,Clementi,1999,2,14,1.5,,,,,,,,
10599,Clementi,1999,2,15,0.0,,,,,,,,
10600,Clementi,1999,2,16,0.0,,,,,,,,
10601,Clementi,1999,2,17,0.0,,,,,,,,
10602,Clementi,1999,2,18,14.8,,,,,,,,
10603,Clementi,1999,2,19,0.0,,,,,,,,
10604,Clementi,1999,2,20,0.1,,,,,,,,
10605,Clementi,1999,2,21,0.0,,,,,,,,
10606,Clementi,1999,2,22,0.0,,,,,,,,
10607,Clementi,1999,2,23,0.0,,,,,,,,
10608,Clementi,1999,2,24,0.0,,,,,,,,
10609,Clementi,1999,2,25,16.6,,,,,,,,
10610,Clementi,1999,2,26,0.0,,,,,,,,
10611,Clementi,1999,2,27,0.0,,,,,,,,
10612,Clementi,1999,2,28,11.7,,,,,,,,
10613,Clementi,1999,3,1,8.2,,,,,,,,
10614,Clementi,1999,3,2,0.0,,,,,,,,
10615,Clementi,1999,3,3,32.7,,,,,,,,
10616,Clementi,1999,3,4,0.0,,,,,,,,
10617,Clementi,1999,3,5,0.0,,,,,,,,
10618,Clementi,1999,3,6,0.0,,,,,,,,
10619,Clementi,1999,3,7,0.0,,,,,,,,
10620,Clementi,1999,3,8,0.0,,,,,,,,
10621,Clementi,1999,3,9,25.3,,,,,,,,
10622,Clementi,1999,3,10,51.1,,,,,,,,
10623,Clementi,1999,3,11,18.3,,,,,,,,
10624,Clementi,1999,3,12,1.0,,,,,,,,
10625,Clementi,1999,3,13,25.1,,,,,,,,
10626,Clementi,1999,3,14,0.0,,,,,,,,
10627,Clementi,1999,3,15,11.7,,,,,,,,
10628,Clementi,1999,3,16,0.0,,,,,,,,
10629,Clementi,1999,3,17,0.0,,,,,,,,
10630,Clementi,1999,3,18,0.0,,,,,,,,
10631,Clementi,1999,3,19,14.8,,,,,,,,
10632,Clementi,1999,3,20,0.0,,,,,,,,
10633,Clementi,1999,3,21,0.0,,,,,,,,
10634,Clementi,1999,3,22,0.4,,,,,,,,
10635,Clementi,1999,3,23,1.5,,,,,,,,
10636,Clementi,1999,3,24,0.0,,,,,,,,
10637,Clementi,1999,3,25,13.3,,,,,,,,
10638,Clementi,1999,3,26,4.9,,,,,,,,
10639,Clementi,1999,3,27,0.0,,,,,,,,
10640,Clementi,1999,3,28,2.0,,,,,,,,
10641,Clementi,1999,3,29,42.2,,,,,,,,
10642,Clementi,1999,3,30,9.6,,,,,,,,
10643,Clementi,1999,3,31,12.7,,,,,,,,
10644,Clementi,1999,4,1,24.4,,,,,,,,
10645,Clementi,1999,4,2,0.0,,,,,,,,
10646,Clementi,1999,4,3,1.4,,,,,,,,
10647,Clementi,1999,4,4,0.9,,,,,,,,
10648,Clementi,1999,4,5,0.0,,,,,,,,
10649,Clementi,1999,4,6,4.2,,,,,,,,
10650,Clementi,1999,4,7,0.0,,,,,,,,
10651,Clementi,1999,4,8,1.7,,,,,,,,
10652,Clementi,1999,4,9,0.0,,,,,,,,
10653,Clementi,1999,4,10,0.0,,,,,,,,
10654,Clementi,1999,4,11,0.0,,,,,,,,
10655,Clementi,1999,4,12,0.0,,,,,,,,
10656,Clementi,1999,4,13,0.0,,,,,,,,
10657,Clementi,1999,4,14,0.5,,,,,,,,
10658,Clementi,1999,4,15,8.5,,,,,,,,
10659,Clementi,1999,4,16,0.0,,,,,,,,
10660,Clementi,1999,4,17,1.4,,,,,,,,
10661,Clementi,1999,4,18,0.0,,,,,,,,
10662,Clementi,1999,4,19,0.0,,,,,,,,
10663,Clementi,1999,4,20,0.0,,,,,,,,
10664,Clementi,1999,4,21,20.2,,,,,,,,
10665,Clementi,1999,4,22,0.0,,,,,,,,
10666,Clementi,1999,4,23,0.0,,,,,,,,
10667,Clementi,1999,4,24,0.0,,,,,,,,
10668,Clementi,1999,4,25,0.3,,,,,,,,
10669,Clementi,1999,4,26,20.0,,,,,,,,
10670,Clementi,1999,4,27,2.3,,,,,,,,
10671,Clementi,1999,4,28,0.0,,,,,,,,
10672,Clementi,1999,4,29,14.6,,,,,,,,
10673,Clementi,1999,4,30,6.9,,,,,,,,
10674,Clementi,1999,5,1,0.0,,,,,,,,
10675,Clementi,1999,5,2,0.0,,,,,,,,
10676,Clementi,1999,5,3,26.9,,,,,,,,
10677,Clementi,1999,5,4,0.0,,,,,,,,
10678,Clementi,1999,5,5,25.9,,,,,,,,
10679,Clementi,1999,5,6,3.2,,,,,,,,
10680,Clementi,1999,5,7,13.5,,,,,,,,
10681,Clementi,1999,5,8,12.9,,,,,,,,
10682,Clementi,1999,5,9,0.5,,,,,,,,
10683,Clementi,1999,5,10,71.6,,,,,,,,
10684,Clementi,1999,5,11,0.5,,,,,,,,
10685,Clementi,1999,5,12,0.1,,,,,,,,
10686,Clementi,1999,5,13,0.0,,,,,,,,
10687,Clementi,1999,5,14,30.8,,,,,,,,
10688,Clementi,1999,5,15,2.7,,,,,,,,
10689,Clementi,1999,5,16,8.4,,,,,,,,
10690,Clementi,1999,5,17,1.8,,,,,,,,
10691,Clementi,1999,5,18,2.5,,,,,,,,
10692,Clementi,1999,5,19,0.2,,,,,,,,
10693,Clementi,1999,5,20,0.0,,,,,,,,
10694,Clementi,1999,5,21,16.0,,,,,,,,
10695,Clementi,1999,5,22,0.0,,,,,,,,
10696,Clementi,1999,5,23,17.4,,,,,,,,
10697,Clementi,1999,5,24,35.5,,,,,,,,
10698,Clementi,1999,5,25,4.8,,,,,,,,
10699,Clementi,1999,5,26,0.0,,,,,,,,
10700,Clementi,1999,5,27,0.0,,,,,,,,
10701,Clementi,1999,5,28,0.0,,,,,,,,
10702,Clementi,1999,5,29,0.0,,,,,,,,
10703,Clementi,1999,5,30,0.0,,,,,,,,
10704,Clementi,1999,5,31,2.5,,,,,,,,
10705,Clementi,1999,6,1,1.0,,,,,,,,
10706,Clementi,1999,6,2,0.0,,,,,,,,
10707,Clementi,1999,6,3,0.0,,,,,,,,
10708,Clementi,1999,6,4,0.4,,,,,,,,
10709,Clementi,1999,6,5,0.0,,,,,,,,
10710,Clementi,1999,6,6,0.0,,,,,,,,
10711,Clementi,1999,6,7,0.0,,,,,,,,
10712,Clementi,1999,6,8,33.5,,,,,,,,
10713,Clementi,1999,6,9,0.4,,,,,,,,
10714,Clementi,1999,6,10,3.5,,,,,,,,
10715,Clementi,1999,6,11,37.2,,,,,,,,
10716,Clementi,1999,6,12,3.9,,,,,,,,
10717,Clementi,1999,6,13,1.1,,,,,,,,
10718,Clementi,1999,6,14,33.1,,,,,,,,
10719,Clementi,1999,6,15,0.0,,,,,,,,
10720,Clementi,1999,6,16,0.0,,,,,,,,
10721,Clementi,1999,6,17,0.0,,,,,,,,
10722,Clementi,1999,6,18,0.0,,,,,,,,
10723,Clementi,1999,6,19,0.0,,,,,,,,
10724,Clementi,1999,6,20,0.0,,,,,,,,
10725,Clementi,1999,6,21,0.2,,,,,,,,
10726,Clementi,1999,6,22,0.0,,,,,,,,
10727,Clementi,1999,6,23,0.0,,,,,,,,
10728,Clementi,1999,6,24,0.0,,,,,,,,
10729,Clementi,1999,6,25,1.0,,,,,,,,
10730,Clementi,1999,6,26,37.0,,,,,,,,
10731,Clementi,1999,6,27,0.1,,,,,,,,
10732,Clementi,1999,6,28,0.0,,,,,,,,
10733,Clementi,1999,6,29,8.6,,,,,,,,
10734,Clementi,1999,6,30,0.0,,,,,,,,
10735,Clementi,1999,7,1,0.9,,,,,,,,
10736,Clementi,1999,7,2,0.0,,,,,,,,
10737,Clementi,1999,7,3,1.7,,,,,,,,
10738,Clementi,1999,7,4,5.5,,,,,,,,
10739,Clementi,1999,7,5,0.0,,,,,,,,
10740,Clementi,1999,7,6,3.6,,,,,,,,
10741,Clementi,1999,7,7,0.1,,,,,,,,
10742,Clementi,1999,7,8,0.0,,,,,,,,
10743,Clementi,1999,7,9,0.0,,,,,,,,
10744,Clementi,1999,7,10,28.9,,,,,,,,
10745,Clementi,1999,7,11,13.6,,,,,,,,
10746,Clementi,1999,7,12,0.1,,,,,,,,
10747,Clementi,1999,7,13,0.0,,,,,,,,
10748,Clementi,1999,7,14,6.9,,,,,,,,
10749,Clementi,1999,7,15,45.4,,,,,,,,
10750,Clementi,1999,7,16,0.0,,,,,,,,
10751,Clementi,1999,7,17,0.0,,,,,,,,
10752,Clementi,1999,7,18,0.0,,,,,,,,
10753,Clementi,1999,7,19,0.0,,,,,,,,
10754,Clementi,1999,7,20,0.0,,,,,,,,
10755,Clementi,1999,7,21,0.0,,,,,,,,
10756,Clementi,1999,7,22,0.0,,,,,,,,
10757,Clementi,1999,7,23,0.0,,,,,,,,
10758,Clementi,1999,7,24,0.0,,,,,,,,
10759,Clementi,1999,7,25,0.3,,,,,,,,
10760,Clementi,1999,7,26,0.0,,,,,,,,
10761,Clementi,1999,7,27,0.0,,,,,,,,
10762,Clementi,1999,7,28,0.0,,,,,,,,
10763,Clementi,1999,7,29,69.5,,,,,,,,
10764,Clementi,1999,7,30,19.2,,,,,,,,
10765,Clementi,1999,7,31,9.5,,,,,,,,
10766,Clementi,1999,8,1,0.0,,,,,,,,
10767,Clementi,1999,8,2,1.4,,,,,,,,
10768,Clementi,1999,8,3,0.0,,,,,,,,
10769,Clementi,1999,8,4,0.0,,,,,,,,
10770,Clementi,1999,8,5,7.3,,,,,,,,
10771,Clementi,1999,8,6,0.0,,,,,,,,
10772,Clementi,1999,8,7,0.0,,,,,,,,
10773,Clementi,1999,8,8,0.0,,,,,,,,
10774,Clementi,1999,8,9,0.0,,,,,,,,
10775,Clementi,1999,8,10,5.8,,,,,,,,
10776,Clementi,1999,8,11,0.0,,,,,,,,
10777,Clementi,1999,8,12,10.9,,,,,,,,
10778,Clementi,1999,8,13,0.0,,,,,,,,
10779,Clementi,1999,8,14,50.0,,,,,,,,
10780,Clementi,1999,8,15,0.0,,,,,,,,
10781,Clementi,1999,8,16,0.0,,,,,,,,
10782,Clementi,1999,8,17,4.7,,,,,,,,
10783,Clementi,1999,8,18,9.2,,,,,,,,
10784,Clementi,1999,8,19,4.0,,,,,,,,
10785,Clementi,1999,8,20,10.3,,,,,,,,
10786,Clementi,1999,8,21,48.9,,,,,,,,
10787,Clementi,1999,8,22,0.6,,,,,,,,
10788,Clementi,1999,8,23,12.3,,,,,,,,
10789,Clementi,1999,8,24,1.2,,,,,,,,
10790,Clementi,1999,8,25,29.9,,,,,,,,
10791,Clementi,1999,8,26,12.8,,,,,,,,
10792,Clementi,1999,8,27,0.0,,,,,,,,
