,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
8939,Boon Lay (West),2003,11,28,77.6,,,,,,,,
8940,Boon Lay (West),2003,11,29,0.9,,,,,,,,
8941,Boon Lay (West),2003,11,30,0.3,,,,,,,,
8942,Buangkok,2003,1,1,98.3,,,,,,,,
8943,Buangkok,2003,1,2,5.8,,,,,,,,
8944,Buangkok,2003,1,3,1.2,,,,,,,,
8945,Buangkok,2003,1,4,1.6,,,,,,,,
8946,Buangkok,2003,1,5,10.0,,,,,,,,
8947,Buangkok,2003,1,6,0.1,,,,,,,,
8948,Buangkok,2003,1,7,12.8,,,,,,,,
8949,Buangkok,2003,1,8,22.5,,,,,,,,
8950,Buangkok,2003,1,9,0.0,,,,,,,,
8951,Buangkok,2003,1,10,0.0,,,,,,,,
8952,Buangkok,2003,1,11,29.4,,,,,,,,
8953,Buangkok,2003,1,12,3.7,,,,,,,,
8954,Buangkok,2003,1,13,0.0,,,,,,,,
8955,Buangkok,2003,1,14,0.0,,,,,,,,
8956,Buangkok,2003,1,15,0.2,,,,,,,,
8957,Buangkok,2003,1,16,0.0,,,,,,,,
8958,Buangkok,2003,1,17,2.9,,,,,,,,
8959,Buangkok,2003,1,18,12.5,,,,,,,,
8960,Buangkok,2003,1,19,48.3,,,,,,,,
8961,Buangkok,2003,1,20,1.7,,,,,,,,
8962,Buangkok,2003,1,21,0.0,,,,,,,,
8963,Buangkok,2003,1,22,8.1,,,,,,,,
8964,Buangkok,2003,1,23,8.2,,,,,,,,
8965,Buangkok,2003,1,24,0.0,,,,,,,,
8966,Buangkok,2003,1,25,0.0,,,,,,,,
8967,Buangkok,2003,1,26,0.0,,,,,,,,
8968,Buangkok,2003,1,27,0.0,,,,,,,,
8969,Buangkok,2003,1,28,0.3,,,,,,,,
8970,Buangkok,2003,1,29,4.7,,,,,,,,
8971,Buangkok,2003,1,30,3.9,,,,,,,,
8972,Buangkok,2003,1,31,161.9,,,,,,,,
8973,Buangkok,2003,2,1,1.1,,,,,,,,
8974,Buangkok,2003,2,2,7.9,,,,,,,,
8975,Buangkok,2003,2,3,14.4,,,,,,,,
8976,Buangkok,2003,2,4,2.1,,,,,,,,
8977,Buangkok,2003,2,5,6.6,,,,,,,,
8978,Buangkok,2003,2,6,1.0,,,,,,,,
8979,Buangkok,2003,2,7,0.8,,,,,,,,
8980,Buangkok,2003,2,8,0.2,,,,,,,,
8981,Buangkok,2003,2,9,0.0,,,,,,,,
8982,Buangkok,2003,2,10,15.8,,,,,,,,
8983,Buangkok,2003,2,11,0.0,,,,,,,,
8984,Buangkok,2003,2,12,0.0,,,,,,,,
8985,Buangkok,2003,2,13,0.0,,,,,,,,
8986,Buangkok,2003,2,14,0.0,,,,,,,,
8987,Buangkok,2003,2,15,55.5,,,,,,,,
8988,Buangkok,2003,2,16,6.2,,,,,,,,
8989,Buangkok,2003,2,17,20.0,,,,,,,,
8990,Buangkok,2003,2,18,28.4,,,,,,,,
8991,Buangkok,2003,2,19,0.2,,,,,,,,
8992,Buangkok,2003,2,20,0.0,,,,,,,,
8993,Buangkok,2003,2,21,0.0,,,,,,,,
8994,Buangkok,2003,2,22,0.0,,,,,,,,
8995,Buangkok,2003,2,23,0.0,,,,,,,,
8996,Buangkok,2003,2,24,0.0,,,,,,,,
8997,Buangkok,2003,2,25,0.0,,,,,,,,
8998,Buangkok,2003,2,26,1.3,,,,,,,,
8999,Buangkok,2003,2,27,0.0,,,,,,,,
9000,Buangkok,2003,2,28,0.2,,,,,,,,
9001,Buangkok,2003,3,1,0.0,,,,,,,,
9002,Buangkok,2003,3,2,8.8,,,,,,,,
9003,Buangkok,2003,3,3,29.5,,,,,,,,
9004,Buangkok,2003,3,4,0.0,,,,,,,,
9005,Buangkok,2003,3,5,0.0,,,,,,,,
9006,Buangkok,2003,3,6,0.7,,,,,,,,
9007,Buangkok,2003,3,7,8.5,,,,,,,,
9008,Buangkok,2003,3,8,12.1,,,,,,,,
9009,Buangkok,2003,3,9,0.0,,,,,,,,
9010,Buangkok,2003,3,10,0.0,,,,,,,,
9011,Buangkok,2003,3,11,20.0,,,,,,,,
9012,Buangkok,2003,3,12,1.3,,,,,,,,
9013,Buangkok,2003,3,13,4.0,,,,,,,,
9014,Buangkok,2003,3,14,0.0,,,,,,,,
9015,Buangkok,2003,3,15,0.0,,,,,,,,
9016,Buangkok,2003,3,16,0.0,,,,,,,,
9017,Buangkok,2003,3,17,0.0,,,,,,,,
9018,Buangkok,2003,3,18,0.0,,,,,,,,
9019,Buangkok,2003,3,19,0.0,,,,,,,,
9020,Buangkok,2003,3,20,0.0,,,,,,,,
9021,Buangkok,2003,3,21,2.0,,,,,,,,
9022,Buangkok,2003,3,22,0.0,,,,,,,,
9023,Buangkok,2003,3,23,0.0,,,,,,,,
9024,Buangkok,2003,3,24,0.8,,,,,,,,
9025,Buangkok,2003,3,25,0.0,,,,,,,,
9026,Buangkok,2003,3,26,36.3,,,,,,,,
9027,Buangkok,2003,3,27,0.1,,,,,,,,
9028,Buangkok,2003,3,28,0.1,,,,,,,,
9029,Buangkok,2003,3,29,29.9,,,,,,,,
9030,Buangkok,2003,3,30,0.0,,,,,,,,
9031,Buangkok,2003,3,31,2.1,,,,,,,,
9032,Buangkok,2003,4,1,55.6,,,,,,,,
9033,Buangkok,2003,4,2,3.4,,,,,,,,
9034,Buangkok,2003,4,3,1.8,,,,,,,,
9035,Buangkok,2003,4,4,50.0,,,,,,,,
9036,Buangkok,2003,4,5,12.2,,,,,,,,
9037,Buangkok,2003,4,6,11.7,,,,,,,,
9038,Buangkok,2003,4,7,0.0,,,,,,,,
9039,Buangkok,2003,4,8,32.7,,,,,,,,
9040,Buangkok,2003,4,9,6.1,,,,,,,,
9041,Buangkok,2003,4,10,0.3,,,,,,,,
9042,Buangkok,2003,4,11,7.7,,,,,,,,
9043,Buangkok,2003,4,12,0.0,,,,,,,,
9044,Buangkok,2003,4,13,31.0,,,,,,,,
9045,Buangkok,2003,4,14,0.0,,,,,,,,
9046,Buangkok,2003,4,15,0.0,,,,,,,,
9047,Buangkok,2003,4,16,38.1,,,,,,,,
9048,Buangkok,2003,4,17,11.5,,,,,,,,
9049,Buangkok,2003,4,18,3.3,,,,,,,,
9050,Buangkok,2003,4,19,1.3,,,,,,,,
9051,Buangkok,2003,4,20,2.0,,,,,,,,
9052,Buangkok,2003,4,21,2.8,,,,,,,,
9053,Buangkok,2003,4,22,0.3,,,,,,,,
9054,Buangkok,2003,4,23,0.0,,,,,,,,
9055,Buangkok,2003,4,24,6.9,,,,,,,,
9056,Buangkok,2003,4,25,0.0,,,,,,,,
9057,Buangkok,2003,4,26,0.0,,,,,,,,
9058,Buangkok,2003,4,27,0.0,,,,,,,,
9059,Buangkok,2003,4,28,5.2,,,,,,,,
9060,Buangkok,2003,4,29,0.0,,,,,,,,
9061,Buangkok,2003,4,30,26.6,,,,,,,,
9062,Buangkok,2003,5,1,8.8,,,,,,,,
9063,Buangkok,2003,5,2,11.6,,,,,,,,
9064,Buangkok,2003,5,3,13.4,,,,,,,,
9065,Buangkok,2003,5,4,0.2,,,,,,,,
9066,Buangkok,2003,5,5,8.0,,,,,,,,
9067,Buangkok,2003,5,6,0.0,,,,,,,,
9068,Buangkok,2003,5,7,0.0,,,,,,,,
9069,Buangkok,2003,5,8,0.0,,,,,,,,
9070,Buangkok,2003,5,9,2.1,,,,,,,,
9071,Buangkok,2003,5,10,0.3,,,,,,,,
9072,Buangkok,2003,5,11,0.0,,,,,,,,
9073,Buangkok,2003,5,12,3.5,,,,,,,,
9074,Buangkok,2003,5,13,2.0,,,,,,,,
9075,Buangkok,2003,5,14,0.0,,,,,,,,
9076,Buangkok,2003,5,15,0.0,,,,,,,,
9077,Buangkok,2003,5,16,0.0,,,,,,,,
9078,Buangkok,2003,5,17,0.0,,,,,,,,
9079,Buangkok,2003,5,18,0.0,,,,,,,,
9080,Buangkok,2003,5,19,0.0,,,,,,,,
9081,Buangkok,2003,5,20,0.0,,,,,,,,
9082,Buangkok,2003,5,21,0.0,,,,,,,,
9083,Buangkok,2003,5,22,0.0,,,,,,,,
9084,Buangkok,2003,5,23,0.0,,,,,,,,
9085,Buangkok,2003,5,24,0.0,,,,,,,,
9086,Buangkok,2003,5,25,0.0,,,,,,,,
9087,Buangkok,2003,5,26,0.0,,,,,,,,
9088,Buangkok,2003,5,27,0.0,,,,,,,,
9089,Buangkok,2003,5,28,0.0,,,,,,,,
9090,Buangkok,2003,5,29,0.0,,,,,,,,
9091,Buangkok,2003,5,30,22.7,,,,,,,,
9092,Buangkok,2003,5,31,0.0,,,,,,,,
9093,Buangkok,2003,6,1,0.0,,,,,,,,
9094,Buangkok,2003,6,2,0.0,,,,,,,,
9095,Buangkok,2003,6,3,0.0,,,,,,,,
9096,Buangkok,2003,6,4,0.0,,,,,,,,
9097,Buangkok,2003,6,5,0.0,,,,,,,,
9098,Buangkok,2003,6,6,0.0,,,,,,,,
9099,Buangkok,2003,6,7,3.9,,,,,,,,
9100,Buangkok,2003,6,8,0.0,,,,,,,,
9101,Buangkok,2003,6,9,0.0,,,,,,,,
9102,Buangkok,2003,6,10,0.0,,,,,,,,
9103,Buangkok,2003,6,11,0.0,,,,,,,,
9104,Buangkok,2003,6,12,12.2,,,,,,,,
9105,Buangkok,2003,6,13,0.0,,,,,,,,
9106,Buangkok,2003,6,14,13.4,,,,,,,,
9107,Buangkok,2003,6,15,6.0,,,,,,,,
9108,Buangkok,2003,6,16,9.5,,,,,,,,
9109,Buangkok,2003,6,17,46.1,,,,,,,,
9110,Buangkok,2003,6,18,0.0,,,,,,,,
9111,Buangkok,2003,6,19,0.0,,,,,,,,
9112,Buangkok,2003,6,20,0.1,,,,,,,,
9113,Buangkok,2003,6,21,0.1,,,,,,,,
9114,Buangkok,2003,6,22,0.0,,,,,,,,
9115,Buangkok,2003,6,23,7.3,,,,,,,,
9116,Buangkok,2003,6,24,0.4,,,,,,,,
9117,Buangkok,2003,6,25,1.7,,,,,,,,
9118,Buangkok,2003,6,26,15.9,,,,,,,,
9119,Buangkok,2003,6,27,1.2,,,,,,,,
9120,Buangkok,2003,6,28,0.0,,,,,,,,
9121,Buangkok,2003,6,29,14.7,,,,,,,,
9122,Buangkok,2003,6,30,0.5,,,,,,,,
9123,Buangkok,2003,7,1,4.3,,,,,,,,
9124,Buangkok,2003,7,2,0.0,,,,,,,,
9125,Buangkok,2003,7,3,21.5,,,,,,,,
9126,Buangkok,2003,7,4,21.2,,,,,,,,
9127,Buangkok,2003,7,5,0.0,,,,,,,,
9128,Buangkok,2003,7,6,0.0,,,,,,,,
9129,Buangkok,2003,7,7,0.0,,,,,,,,
9130,Buangkok,2003,7,8,8.3,,,,,,,,
9131,Buangkok,2003,7,9,0.0,,,,,,,,
9132,Buangkok,2003,7,10,21.8,,,,,,,,
9133,Buangkok,2003,7,11,76.0,,,,,,,,
9134,Buangkok,2003,7,12,0.7,,,,,,,,
9135,Buangkok,2003,7,13,0.0,,,,,,,,
9136,Buangkok,2003,7,14,0.0,,,,,,,,
9137,Buangkok,2003,7,15,7.2,,,,,,,,
9138,Buangkok,2003,7,16,27.1,,,,,,,,
9139,Buangkok,2003,7,17,0.0,,,,,,,,
9140,Buangkok,2003,7,18,11.0,,,,,,,,
9141,Buangkok,2003,7,19,6.3,,,,,,,,
9142,Buangkok,2003,7,20,0.1,,,,,,,,
9143,Buangkok,2003,7,21,0.0,,,,,,,,
9144,Buangkok,2003,7,22,0.0,,,,,,,,
9145,Buangkok,2003,7,23,0.0,,,,,,,,
9146,Buangkok,2003,7,24,0.0,,,,,,,,
9147,Buangkok,2003,7,25,0.3,,,,,,,,
9148,Buangkok,2003,7,26,0.1,,,,,,,,
9149,Buangkok,2003,7,27,2.0,,,,,,,,
9150,Buangkok,2003,7,28,0.0,,,,,,,,
9151,Buangkok,2003,7,29,3.8,,,,,,,,
9152,Buangkok,2003,7,30,0.0,,,,,,,,
9153,Buangkok,2003,7,31,0.0,,,,,,,,
9154,Buangkok,2003,8,1,0.0,,,,,,,,
9155,Buangkok,2003,8,2,2.5,,,,,,,,
9156,Buangkok,2003,8,3,0.0,,,,,,,,
9157,Buangkok,2003,8,4,0.0,,,,,,,,
9158,Buangkok,2003,8,5,3.9,,,,,,,,
9159,Buangkok,2003,8,6,0.0,,,,,,,,
9160,Buangkok,2003,8,7,0.0,,,,,,,,
9161,Buangkok,2003,8,8,0.0,,,,,,,,
9162,Buangkok,2003,8,9,0.0,,,,,,,,
9163,Buangkok,2003,8,10,0.0,,,,,,,,
9164,Buangkok,2003,8,11,0.0,,,,,,,,
9165,Buangkok,2003,8,12,58.8,,,,,,,,
9166,Buangkok,2003,8,13,39.6,,,,,,,,
9167,Buangkok,2003,8,14,39.7,,,,,,,,
9168,Buangkok,2003,8,15,15.7,,,,,,,,
9169,Buangkok,2003,8,16,53.6,,,,,,,,
9170,Buangkok,2003,8,17,0.0,,,,,,,,
9171,Buangkok,2003,8,18,0.0,,,,,,,,
9172,Buangkok,2003,8,19,0.0,,,,,,,,
9173,Buangkok,2003,8,20,0.3,,,,,,,,
9174,Buangkok,2003,8,21,0.0,,,,,,,,
9175,Buangkok,2003,8,22,0.0,,,,,,,,
9176,Buangkok,2003,8,23,17.3,,,,,,,,
9177,Buangkok,2003,8,24,0.0,,,,,,,,
9178,Buangkok,2003,8,25,11.3,,,,,,,,
9179,Buangkok,2003,8,26,0.0,,,,,,,,
9180,Buangkok,2003,8,27,2.3,,,,,,,,
9181,Buangkok,2003,8,28,0.1,,,,,,,,
9182,Buangkok,2003,8,29,6.8,,,,,,,,
9183,Buangkok,2003,8,30,38.7,,,,,,,,
9184,Buangkok,2003,8,31,0.0,,,,,,,,
9185,Buangkok,2003,9,1,3.0,,,,,,,,
9186,Buangkok,2003,9,2,6.8,,,,,,,,
9187,Buangkok,2003,9,3,0.0,,,,,,,,
9188,Buangkok,2003,9,4,11.8,,,,,,,,
9189,Buangkok,2003,9,5,0.0,,,,,,,,
9190,Buangkok,2003,9,6,0.0,,,,,,,,
9191,Buangkok,2003,9,7,0.0,,,,,,,,
9192,Buangkok,2003,9,8,19.4,,,,,,,,
9193,Buangkok,2003,9,9,0.0,,,,,,,,
9194,Buangkok,2003,9,10,0.2,,,,,,,,
9195,Buangkok,2003,9,11,45.7,,,,,,,,
9196,Buangkok,2003,9,12,7.8,,,,,,,,
9197,Buangkok,2003,9,13,0.0,,,,,,,,
9198,Buangkok,2003,9,14,0.2,,,,,,,,
9199,Buangkok,2003,9,15,27.0,,,,,,,,
9200,Buangkok,2003,9,16,0.0,,,,,,,,
9201,Buangkok,2003,9,17,13.8,,,,,,,,
9202,Buangkok,2003,9,18,66.4,,,,,,,,
9203,Buangkok,2003,9,19,0.0,,,,,,,,
9204,Buangkok,2003,9,20,13.2,,,,,,,,
9205,Buangkok,2003,9,21,0.7,,,,,,,,
9206,Buangkok,2003,9,22,0.0,,,,,,,,
9207,Buangkok,2003,9,23,5.4,,,,,,,,
9208,Buangkok,2003,9,24,12.0,,,,,,,,
9209,Buangkok,2003,9,25,25.5,,,,,,,,
9210,Buangkok,2003,9,26,0.0,,,,,,,,
9211,Buangkok,2003,9,27,0.0,,,,,,,,
9212,Buangkok,2003,9,28,0.0,,,,,,,,
9213,Buangkok,2003,9,29,30.0,,,,,,,,
9214,Buangkok,2003,9,30,0.0,,,,,,,,
9215,Buangkok,2003,11,1,12.3,,,,,,,,
9216,Buangkok,2003,11,2,0.0,,,,,,,,
9217,Buangkok,2003,11,3,0.0,,,,,,,,
9218,Buangkok,2003,11,4,0.0,,,,,,,,
9219,Buangkok,2003,11,5,18.9,,,,,,,,
9220,Buangkok,2003,11,6,18.2,,,,,,,,
9221,Buangkok,2003,11,7,0.0,,,,,,,,
9222,Buangkok,2003,11,8,3.6,,,,,,,,
9223,Buangkok,2003,11,9,0.0,,,,,,,,
9224,Buangkok,2003,11,10,0.5,,,,,,,,
9225,Buangkok,2003,11,11,0.2,,,,,,,,
9226,Buangkok,2003,11,12,0.5,,,,,,,,
9227,Buangkok,2003,11,13,0.0,,,,,,,,
9228,Buangkok,2003,11,14,5.7,,,,,,,,
9229,Buangkok,2003,11,15,9.6,,,,,,,,
9230,Buangkok,2003,11,16,7.5,,,,,,,,
9231,Buangkok,2003,11,17,0.0,,,,,,,,
9232,Buangkok,2003,11,18,0.0,,,,,,,,
9233,Buangkok,2003,11,19,3.3,,,,,,,,
9234,Buangkok,2003,11,20,1.0,,,,,,,,
9235,Buangkok,2003,11,21,19.4,,,,,,,,
9236,Buangkok,2003,11,22,1.2,,,,,,,,
9237,Buangkok,2003,11,23,0.7,,,,,,,,
9238,Buangkok,2003,11,24,5.1,,,,,,,,
9239,Buangkok,2003,11,25,1.3,,,,,,,,
9240,Buangkok,2003,11,26,0.0,,,,,,,,
9241,Buangkok,2003,11,27,1.5,,,,,,,,
9242,Buangkok,2003,11,28,27.9,,,,,,,,
9243,Buangkok,2003,11,29,4.9,,,,,,,,
9244,Buangkok,2003,11,30,0.0,,,,,,,,
9245,Buangkok,2003,12,1,13.6,,,,,,,,
9246,Buangkok,2003,12,2,0.2,,,,,,,,
9247,Buangkok,2003,12,3,0.0,,,,,,,,
9248,Buangkok,2003,12,4,0.5,,,,,,,,
9249,Buangkok,2003,12,5,1.4,,,,,,,,
9250,Buangkok,2003,12,6,0.0,,,,,,,,
9251,Buangkok,2003,12,7,0.9,,,,,,,,
9252,Buangkok,2003,12,8,0.1,,,,,,,,
9253,Buangkok,2003,12,9,29.4,,,,,,,,
9254,Buangkok,2003,12,10,34.3,,,,,,,,
9255,Buangkok,2003,12,11,30.0,,,,,,,,
9256,Buangkok,2003,12,12,12.2,,,,,,,,
9257,Buangkok,2003,12,13,1.8,,,,,,,,
9258,Buangkok,2003,12,14,7.9,,,,,,,,
9259,Buangkok,2003,12,15,0.0,,,,,,,,
9260,Buangkok,2003,12,16,44.0,,,,,,,,
9261,Buangkok,2003,12,17,0.2,,,,,,,,
9262,Buangkok,2003,12,18,17.6,,,,,,,,
9263,Buangkok,2003,12,19,0.0,,,,,,,,
9264,Buangkok,2003,12,20,89.0,,,,,,,,
9265,Buangkok,2003,12,21,1.1,,,,,,,,
9266,Buangkok,2003,12,22,0.0,,,,,,,,
9267,Buangkok,2003,12,23,2.0,,,,,,,,
9268,Buangkok,2003,12,24,0.0,,,,,,,,
9269,Buangkok,2003,12,25,0.4,,,,,,,,
9270,Buangkok,2003,12,26,1.8,,,,,,,,
9271,Buangkok,2003,12,27,0.0,,,,,,,,
9272,Buangkok,2003,12,28,1.4,,,,,,,,
9273,Buangkok,2003,12,29,0.0,,,,,,,,
9274,Buangkok,2003,12,30,0.0,,,,,,,,
9275,Buangkok,2003,12,31,0.0,,,,,,,,
9276,Bukit Panjang,2003,1,1,26.5,,,,,,,,
9277,Bukit Panjang,2003,1,2,41.0,,,,,,,,
9278,Bukit Panjang,2003,1,3,0.2,,,,,,,,
9279,Bukit Panjang,2003,1,4,2.6,,,,,,,,
9280,Bukit Panjang,2003,1,5,3.5,,,,,,,,
9281,Bukit Panjang,2003,1,6,0.0,,,,,,,,
9282,Bukit Panjang,2003,1,7,7.2,,,,,,,,
9283,Bukit Panjang,2003,1,8,11.6,,,,,,,,
9284,Bukit Panjang,2003,1,9,0.0,,,,,,,,
9285,Bukit Panjang,2003,1,10,0.0,,,,,,,,
9286,Bukit Panjang,2003,1,11,13.8,,,,,,,,
9287,Bukit Panjang,2003,1,12,10.4,,,,,,,,
9288,Bukit Panjang,2003,1,13,0.0,,,,,,,,
9289,Bukit Panjang,2003,1,14,0.0,,,,,,,,
9290,Bukit Panjang,2003,1,15,1.8,,,,,,,,
9291,Bukit Panjang,2003,1,16,0.1,,,,,,,,
9292,Bukit Panjang,2003,1,17,0.9,,,,,,,,
9293,Bukit Panjang,2003,1,18,20.5,,,,,,,,
9294,Bukit Panjang,2003,1,19,35.2,,,,,,,,
9295,Bukit Panjang,2003,1,20,0.4,,,,,,,,
9296,Bukit Panjang,2003,1,21,0.0,,,,,,,,
9297,Bukit Panjang,2003,1,22,0.0,,,,,,,,
9298,Bukit Panjang,2003,1,23,67.2,,,,,,,,
9299,Bukit Panjang,2003,1,24,0.0,,,,,,,,
9300,Bukit Panjang,2003,1,25,0.0,,,,,,,,
9301,Bukit Panjang,2003,1,26,0.0,,,,,,,,
9302,Bukit Panjang,2003,1,27,0.0,,,,,,,,
9303,Bukit Panjang,2003,1,28,0.4,,,,,,,,
9304,Bukit Panjang,2003,1,29,7.1,,,,,,,,
9305,Bukit Panjang,2003,1,30,10.7,,,,,,,,
9306,Bukit Panjang,2003,1,31,115.9,,,,,,,,
9307,Bukit Panjang,2003,2,1,0.5,,,,,,,,
9308,Bukit Panjang,2003,2,2,5.9,,,,,,,,
9309,Bukit Panjang,2003,2,3,9.3,,,,,,,,
9310,Bukit Panjang,2003,2,4,0.5,,,,,,,,
9311,Bukit Panjang,2003,2,5,4.4,,,,,,,,
9312,Bukit Panjang,2003,2,6,0.0,,,,,,,,
9313,Bukit Panjang,2003,2,7,0.0,,,,,,,,
9314,Bukit Panjang,2003,2,8,0.0,,,,,,,,
9315,Bukit Panjang,2003,2,9,0.1,,,,,,,,
9316,Bukit Panjang,2003,2,10,1.3,,,,,,,,
9317,Bukit Panjang,2003,2,11,0.0,,,,,,,,
9318,Bukit Panjang,2003,2,12,0.0,,,,,,,,
9319,Bukit Panjang,2003,2,13,0.0,,,,,,,,
9320,Bukit Panjang,2003,2,14,0.7,,,,,,,,
9321,Bukit Panjang,2003,2,15,10.7,,,,,,,,
9322,Bukit Panjang,2003,2,16,13.4,,,,,,,,
9323,Bukit Panjang,2003,2,17,12.3,,,,,,,,
9324,Bukit Panjang,2003,2,18,34.2,,,,,,,,
9325,Bukit Panjang,2003,2,19,0.0,,,,,,,,
9326,Bukit Panjang,2003,2,20,0.8,,,,,,,,
9327,Bukit Panjang,2003,2,21,0.0,,,,,,,,
9328,Bukit Panjang,2003,2,22,37.0,,,,,,,,
9329,Bukit Panjang,2003,2,23,0.0,,,,,,,,
9330,Bukit Panjang,2003,2,24,0.0,,,,,,,,
9331,Bukit Panjang,2003,2,25,8.7,,,,,,,,
9332,Bukit Panjang,2003,2,26,0.0,,,,,,,,
9333,Bukit Panjang,2003,2,27,0.0,,,,,,,,
9334,Bukit Panjang,2003,2,28,0.0,,,,,,,,
9335,Bukit Panjang,2003,3,1,0.0,,,,,,,,
9336,Bukit Panjang,2003,3,2,4.2,,,,,,,,
9337,Bukit Panjang,2003,3,3,0.2,,,,,,,,
9338,Bukit Panjang,2003,3,4,0.0,,,,,,,,
9339,Bukit Panjang,2003,3,5,0.0,,,,,,,,
9340,Bukit Panjang,2003,3,6,0.0,,,,,,,,
9341,Bukit Panjang,2003,3,7,19.0,,,,,,,,
9342,Bukit Panjang,2003,3,8,45.5,,,,,,,,
9343,Bukit Panjang,2003,3,9,8.0,,,,,,,,
9344,Bukit Panjang,2003,3,10,0.0,,,,,,,,
9345,Bukit Panjang,2003,3,11,9.4,,,,,,,,
9346,Bukit Panjang,2003,3,12,17.2,,,,,,,,
9347,Bukit Panjang,2003,3,13,11.3,,,,,,,,
9348,Bukit Panjang,2003,3,14,0.0,,,,,,,,
9349,Bukit Panjang,2003,3,15,0.1,,,,,,,,
9350,Bukit Panjang,2003,3,16,0.1,,,,,,,,
9351,Bukit Panjang,2003,3,17,0.1,,,,,,,,
9352,Bukit Panjang,2003,3,18,0.0,,,,,,,,
9353,Bukit Panjang,2003,3,19,0.0,,,,,,,,
9354,Bukit Panjang,2003,3,20,5.1,,,,,,,,
9355,Bukit Panjang,2003,3,21,0.0,,,,,,,,
9356,Bukit Panjang,2003,3,22,0.0,,,,,,,,
9357,Bukit Panjang,2003,3,23,0.0,,,,,,,,
9358,Bukit Panjang,2003,3,24,0.4,,,,,,,,
9359,Bukit Panjang,2003,3,25,9.3,,,,,,,,
9360,Bukit Panjang,2003,3,26,12.3,,,,,,,,
9361,Bukit Panjang,2003,3,27,0.9,,,,,,,,
9362,Bukit Panjang,2003,3,28,0.0,,,,,,,,
9363,Bukit Panjang,2003,3,29,3.5,,,,,,,,
9364,Bukit Panjang,2003,3,30,0.0,,,,,,,,
9365,Bukit Panjang,2003,3,31,42.7,,,,,,,,
9366,Bukit Panjang,2003,4,1,42.7,,,,,,,,
9367,Bukit Panjang,2003,4,2,2.2,,,,,,,,
9368,Bukit Panjang,2003,4,3,0.1,,,,,,,,
9369,Bukit Panjang,2003,4,4,13.4,,,,,,,,
9370,Bukit Panjang,2003,4,5,10.3,,,,,,,,
9371,Bukit Panjang,2003,4,6,14.0,,,,,,,,
9372,Bukit Panjang,2003,4,7,29.6,,,,,,,,
9373,Bukit Panjang,2003,4,8,31.3,,,,,,,,
9374,Bukit Panjang,2003,4,9,2.1,,,,,,,,
9375,Bukit Panjang,2003,4,10,1.4,,,,,,,,
9376,Bukit Panjang,2003,4,11,5.9,,,,,,,,
9377,Bukit Panjang,2003,4,12,9.4,,,,,,,,
9378,Bukit Panjang,2003,4,13,17.6,,,,,,,,
9379,Bukit Panjang,2003,4,14,3.2,,,,,,,,
9380,Bukit Panjang,2003,4,15,7.8,,,,,,,,
9381,Bukit Panjang,2003,4,16,22.7,,,,,,,,
9382,Bukit Panjang,2003,4,17,0.6,,,,,,,,
9383,Bukit Panjang,2003,4,18,43.4,,,,,,,,
9384,Bukit Panjang,2003,4,19,0.0,,,,,,,,
9385,Bukit Panjang,2003,4,20,0.0,,,,,,,,
9386,Bukit Panjang,2003,4,21,30.9,,,,,,,,
9387,Bukit Panjang,2003,4,22,2.2,,,,,,,,
9388,Bukit Panjang,2003,4,23,0.0,,,,,,,,
9389,Bukit Panjang,2003,4,24,0.0,,,,,,,,
9390,Bukit Panjang,2003,4,25,35.2,,,,,,,,
9391,Bukit Panjang,2003,4,26,0.2,,,,,,,,
9392,Bukit Panjang,2003,4,27,3.1,,,,,,,,
9393,Bukit Panjang,2003,4,28,7.4,,,,,,,,
9394,Bukit Panjang,2003,4,29,7.5,,,,,,,,
9395,Bukit Panjang,2003,4,30,37.6,,,,,,,,
9396,Bukit Panjang,2003,5,1,15.4,,,,,,,,
9397,Bukit Panjang,2003,5,2,1.2,,,,,,,,
9398,Bukit Panjang,2003,5,3,46.2,,,,,,,,
9399,Bukit Panjang,2003,5,4,0.0,,,,,,,,
9400,Bukit Panjang,2003,5,5,5.3,,,,,,,,
9401,Bukit Panjang,2003,5,6,0.2,,,,,,,,
9402,Bukit Panjang,2003,5,7,3.8,,,,,,,,
9403,Bukit Panjang,2003,5,8,0.0,,,,,,,,
9404,Bukit Panjang,2003,5,9,14.3,,,,,,,,
9405,Bukit Panjang,2003,5,10,0.3,,,,,,,,
9406,Bukit Panjang,2003,5,11,0.0,,,,,,,,
9407,Bukit Panjang,2003,5,12,0.1,,,,,,,,
9408,Bukit Panjang,2003,5,13,2.8,,,,,,,,
9409,Bukit Panjang,2003,5,14,0.0,,,,,,,,
9410,Bukit Panjang,2003,5,15,0.0,,,,,,,,
9411,Bukit Panjang,2003,5,16,0.0,,,,,,,,
9412,Bukit Panjang,2003,5,17,0.0,,,,,,,,
9413,Bukit Panjang,2003,5,18,0.0,,,,,,,,
9414,Bukit Panjang,2003,5,19,0.0,,,,,,,,
9415,Bukit Panjang,2003,5,20,0.0,,,,,,,,
9416,Bukit Panjang,2003,5,21,0.0,,,,,,,,
9417,Bukit Panjang,2003,5,22,0.0,,,,,,,,
9418,Bukit Panjang,2003,5,23,0.0,,,,,,,,
