,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
9834,Boon Lay (West),2009,8,19,0.0,,,,,,,,
9835,Boon Lay (West),2009,8,20,0.1,,,,,,,,
9836,Boon Lay (West),2009,8,21,1.9,,,,,,,,
9837,Boon Lay (West),2009,8,22,88.5,,,,,,,,
9838,Boon Lay (West),2009,8,23,2.4,,,,,,,,
9839,Boon Lay (West),2009,8,24,16.8,,,,,,,,
9840,Boon Lay (West),2009,8,25,6.8,,,,,,,,
9841,Boon Lay (West),2009,8,26,76.4,,,,,,,,
9842,Boon Lay (West),2009,8,27,18.5,,,,,,,,
9843,Boon Lay (West),2009,8,28,1.0,,,,,,,,
9844,Boon Lay (West),2009,8,29,0.0,,,,,,,,
9845,Boon Lay (West),2009,8,30,19.2,,,,,,,,
9846,Boon Lay (West),2009,8,31,0.7,,,,,,,,
9847,Boon Lay (West),2009,9,1,58.6,,,,,,,,
9848,Boon Lay (West),2009,9,2,0.0,,,,,,,,
9849,Boon Lay (West),2009,9,3,0.0,,,,,,,,
9850,Boon Lay (West),2009,9,4,5.3,,,,,,,,
9851,Boon Lay (West),2009,9,5,5.5,,,,,,,,
9852,Boon Lay (West),2009,9,6,0.1,,,,,,,,
9853,Boon Lay (West),2009,9,7,0.0,,,,,,,,
9854,Boon Lay (West),2009,9,8,0.0,,,,,,,,
9855,Boon Lay (West),2009,9,9,0.0,,,,,,,,
9856,Boon Lay (West),2009,9,10,6.7,,,,,,,,
9857,Boon Lay (West),2009,9,11,18.3,,,,,,,,
9858,Boon Lay (West),2009,9,12,0.0,,,,,,,,
9859,Boon Lay (West),2009,9,13,0.0,,,,,,,,
9860,Boon Lay (West),2009,9,14,0.0,,,,,,,,
9861,Boon Lay (West),2009,9,15,0.0,,,,,,,,
9862,Boon Lay (West),2009,9,16,1.8,,,,,,,,
9863,Boon Lay (West),2009,9,17,20.7,,,,,,,,
9864,Boon Lay (West),2009,9,18,14.5,,,,,,,,
9865,Boon Lay (West),2009,9,19,6.1,,,,,,,,
9866,Boon Lay (West),2009,9,20,0.0,,,,,,,,
9867,Boon Lay (West),2009,9,21,0.2,,,,,,,,
9868,Boon Lay (West),2009,9,22,0.0,,,,,,,,
9869,Boon Lay (West),2009,9,23,9.5,,,,,,,,
9870,Boon Lay (West),2009,9,24,11.8,,,,,,,,
9871,Boon Lay (West),2009,9,25,0.0,,,,,,,,
9872,Boon Lay (West),2009,9,26,0.0,,,,,,,,
9873,Boon Lay (West),2009,9,27,0.0,,,,,,,,
9874,Boon Lay (West),2009,9,28,1.3,,,,,,,,
9875,Boon Lay (West),2009,9,29,5.9,,,,,,,,
9876,Boon Lay (West),2009,9,30,0.3,,,,,,,,
9877,Boon Lay (West),2009,10,1,2.0,,,,,,,,
9878,Boon Lay (West),2009,10,2,0.0,,,,,,,,
9879,Boon Lay (West),2009,10,3,0.4,,,,,,,,
9880,Boon Lay (West),2009,10,4,1.8,,,,,,,,
9881,Boon Lay (West),2009,10,5,21.2,,,,,,,,
9882,Boon Lay (West),2009,10,6,0.0,,,,,,,,
9883,Boon Lay (West),2009,10,7,0.0,,,,,,,,
9884,Boon Lay (West),2009,10,8,2.8,,,,,,,,
9885,Boon Lay (West),2009,10,9,0.0,,,,,,,,
9886,Boon Lay (West),2009,10,10,9.8,,,,,,,,
9887,Boon Lay (West),2009,10,11,0.0,,,,,,,,
9888,Boon Lay (West),2009,10,12,8.0,,,,,,,,
9889,Boon Lay (West),2009,10,13,0.0,,,,,,,,
9890,Boon Lay (West),2009,10,14,32.2,,,,,,,,
9891,Boon Lay (West),2009,10,15,2.4,,,,,,,,
9892,Boon Lay (West),2009,10,16,68.4,,,,,,,,
9893,Boon Lay (West),2009,10,17,0.0,,,,,,,,
9894,Boon Lay (West),2009,10,18,0.0,,,,,,,,
9895,Boon Lay (West),2009,10,19,0.0,,,,,,,,
9896,Boon Lay (West),2009,10,20,10.4,,,,,,,,
9897,Boon Lay (West),2009,10,21,0.1,,,,,,,,
9898,Boon Lay (West),2009,10,22,0.0,,,,,,,,
9899,Boon Lay (West),2009,10,23,0.0,,,,,,,,
9900,Boon Lay (West),2009,10,24,0.0,,,,,,,,
9901,Boon Lay (West),2009,10,25,0.9,,,,,,,,
9902,Boon Lay (West),2009,10,26,0.0,,,,,,,,
9903,Boon Lay (West),2009,10,27,28.4,,,,,,,,
9904,Boon Lay (West),2009,10,28,5.7,,,,,,,,
9905,Boon Lay (West),2009,10,29,0.7,,,,,,,,
9906,Boon Lay (West),2009,10,30,46.0,,,,,,,,
9907,Boon Lay (West),2009,10,31,30.9,,,,,,,,
9908,Boon Lay (West),2009,11,1,0.2,,,,,,,,
9909,Boon Lay (West),2009,11,2,69.4,,,,,,,,
9910,Boon Lay (West),2009,11,3,0.4,,,,,,,,
9911,Boon Lay (West),2009,11,4,1.4,,,,,,,,
9912,Boon Lay (West),2009,11,5,39.6,,,,,,,,
9913,Boon Lay (West),2009,11,6,0.2,,,,,,,,
9914,Boon Lay (West),2009,11,7,0.0,,,,,,,,
9915,Boon Lay (West),2009,11,8,10.6,,,,,,,,
9916,Boon Lay (West),2009,11,9,17.2,,,,,,,,
9917,Boon Lay (West),2009,11,10,0.0,,,,,,,,
9918,Boon Lay (West),2009,11,11,0.0,,,,,,,,
9919,Boon Lay (West),2009,11,12,14.6,,,,,,,,
9920,Boon Lay (West),2009,11,13,51.4,,,,,,,,
9921,Boon Lay (West),2009,11,14,0.2,,,,,,,,
9922,Boon Lay (West),2009,11,15,0.0,,,,,,,,
9923,Boon Lay (West),2009,11,16,0.2,,,,,,,,
9924,Boon Lay (West),2009,11,17,4.2,,,,,,,,
9925,Boon Lay (West),2009,11,18,4.4,,,,,,,,
9926,Boon Lay (West),2009,11,19,13.8,,,,,,,,
9927,Boon Lay (West),2009,11,20,27.0,,,,,,,,
9928,Boon Lay (West),2009,11,21,4.8,,,,,,,,
9929,Boon Lay (West),2009,11,22,2.2,,,,,,,,
9930,Boon Lay (West),2009,11,23,1.4,,,,,,,,
9931,Boon Lay (West),2009,11,24,0.0,,,,,,,,
9932,Boon Lay (West),2009,11,25,0.0,,,,,,,,
9933,Boon Lay (West),2009,11,26,0.0,,,,,,,,
9934,Boon Lay (West),2009,11,27,2.4,,,,,,,,
9935,Boon Lay (West),2009,11,28,8.2,,,,,,,,
9936,Boon Lay (West),2009,11,29,0.4,,,,,,,,
9937,Boon Lay (West),2009,11,30,0.0,,,,,,,,
9938,Boon Lay (West),2009,12,1,0.0,,,,,,,,
9939,Boon Lay (West),2009,12,2,93.4,,,,,,,,
9940,Boon Lay (West),2009,12,3,10.0,,,,,,,,
9941,Boon Lay (West),2009,12,4,10.0,,,,,,,,
9942,Boon Lay (West),2009,12,5,17.0,,,,,,,,
9943,Boon Lay (West),2009,12,6,2.8,,,,,,,,
9944,Boon Lay (West),2009,12,7,0.0,,,,,,,,
9945,Boon Lay (West),2009,12,8,0.0,,,,,,,,
9946,Boon Lay (West),2009,12,9,14.6,,,,,,,,
9947,Boon Lay (West),2009,12,10,0.0,,,,,,,,
9948,Boon Lay (West),2009,12,11,0.0,,,,,,,,
9949,Boon Lay (West),2009,12,12,0.0,,,,,,,,
9950,Boon Lay (West),2009,12,13,0.0,,,,,,,,
9951,Boon Lay (West),2009,12,14,0.0,,,,,,,,
9952,Boon Lay (West),2009,12,15,18.2,,,,,,,,
9953,Boon Lay (West),2009,12,16,4.4,,,,,,,,
9954,Boon Lay (West),2009,12,17,25.4,,,,,,,,
9955,Boon Lay (West),2009,12,18,0.6,,,,,,,,
9956,Boon Lay (West),2009,12,19,5.8,,,,,,,,
9957,Boon Lay (West),2009,12,20,0.2,,,,,,,,
9958,Boon Lay (West),2009,12,21,8.0,,,,,,,,
9959,Boon Lay (West),2009,12,22,4.6,,,,,,,,
9960,Boon Lay (West),2009,12,23,5.4,,,,,,,,
9961,Boon Lay (West),2009,12,24,3.4,,,,,,,,
9962,Boon Lay (West),2009,12,25,21.2,,,,,,,,
9963,Boon Lay (West),2009,12,26,6.4,,,,,,,,
9964,Boon Lay (West),2009,12,27,4.6,,,,,,,,
9965,Boon Lay (West),2009,12,28,9.4,,,,,,,,
9966,Boon Lay (West),2009,12,29,0.6,,,,,,,,
9967,Boon Lay (West),2009,12,30,1.8,,,,,,,,
9968,Boon Lay (West),2009,12,31,0.0,,,,,,,,
9969,Buangkok,2009,1,1,0.1,,,,,,,,
9970,Buangkok,2009,1,2,0.1,,,,,,,,
9971,Buangkok,2009,1,3,0.0,,,,,,,,
9972,Buangkok,2009,1,4,2.9,,,,,,,,
9973,Buangkok,2009,1,5,0.0,,,,,,,,
9974,Buangkok,2009,1,6,0.0,,,,,,,,
9975,Buangkok,2009,1,7,0.0,,,,,,,,
9976,Buangkok,2009,1,8,0.0,,,,,,,,
9977,Buangkok,2009,1,9,0.0,,,,,,,,
9978,Buangkok,2009,1,10,0.0,,,,,,,,
9979,Buangkok,2009,1,11,0.0,,,,,,,,
9980,Buangkok,2009,1,12,0.0,,,,,,,,
9981,Buangkok,2009,1,13,2.6,,,,,,,,
9982,Buangkok,2009,1,14,0.0,,,,,,,,
9983,Buangkok,2009,1,15,0.0,,,,,,,,
9984,Buangkok,2009,1,16,0.2,,,,,,,,
9985,Buangkok,2009,1,17,0.0,,,,,,,,
9986,Buangkok,2009,1,18,0.0,,,,,,,,
9987,Buangkok,2009,1,19,0.0,,,,,,,,
9988,Buangkok,2009,1,20,0.0,,,,,,,,
9989,Buangkok,2009,1,21,0.0,,,,,,,,
9990,Buangkok,2009,1,22,0.0,,,,,,,,
9991,Buangkok,2009,1,23,0.0,,,,,,,,
9992,Buangkok,2009,1,24,0.0,,,,,,,,
9993,Buangkok,2009,1,25,0.4,,,,,,,,
9994,Buangkok,2009,1,26,0.0,,,,,,,,
9995,Buangkok,2009,1,27,0.0,,,,,,,,
9996,Buangkok,2009,1,28,0.0,,,,,,,,
9997,Buangkok,2009,1,29,0.0,,,,,,,,
9998,Buangkok,2009,1,30,0.0,,,,,,,,
9999,Buangkok,2009,1,31,0.0,,,,,,,,
10000,Buangkok,2009,2,1,0.0,,,,,,,,
10001,Buangkok,2009,2,2,0.0,,,,,,,,
10002,Buangkok,2009,2,3,0.0,,,,,,,,
10003,Buangkok,2009,2,4,0.6,,,,,,,,
10004,Buangkok,2009,2,5,0.0,,,,,,,,
10005,Buangkok,2009,2,6,0.0,,,,,,,,
10006,Buangkok,2009,2,7,0.0,,,,,,,,
10007,Buangkok,2009,2,8,0.0,,,,,,,,
10008,Buangkok,2009,2,9,0.0,,,,,,,,
10009,Buangkok,2009,2,10,0.0,,,,,,,,
10010,Buangkok,2009,2,11,25.5,,,,,,,,
10011,Buangkok,2009,2,12,0.0,,,,,,,,
10012,Buangkok,2009,2,13,0.0,,,,,,,,
10013,Buangkok,2009,2,14,0.0,,,,,,,,
10014,Buangkok,2009,2,15,0.0,,,,,,,,
10015,Buangkok,2009,2,16,26.7,,,,,,,,
10016,Buangkok,2009,2,17,0.0,,,,,,,,
10017,Buangkok,2009,2,18,0.0,,,,,,,,
10018,Buangkok,2009,2,19,0.0,,,,,,,,
10019,Buangkok,2009,2,20,0.0,,,,,,,,
10020,Buangkok,2009,2,21,0.0,,,,,,,,
10021,Buangkok,2009,2,22,28.7,,,,,,,,
10022,Buangkok,2009,2,23,0.4,,,,,,,,
10023,Buangkok,2009,2,24,4.6,,,,,,,,
10024,Buangkok,2009,2,25,7.5,,,,,,,,
10025,Buangkok,2009,2,26,20.2,,,,,,,,
10026,Buangkok,2009,2,27,0.0,,,,,,,,
10027,Buangkok,2009,2,28,30.6,,,,,,,,
10028,Buangkok,2009,3,1,37.0,,,,,,,,
10029,Buangkok,2009,3,2,21.6,,,,,,,,
10030,Buangkok,2009,3,3,10.4,,,,,,,,
10031,Buangkok,2009,3,4,8.8,,,,,,,,
10032,Buangkok,2009,3,5,15.5,,,,,,,,
10033,Buangkok,2009,3,6,0.1,,,,,,,,
10034,Buangkok,2009,3,7,12.9,,,,,,,,
10035,Buangkok,2009,3,8,0.0,,,,,,,,
10036,Buangkok,2009,3,9,23.6,,,,,,,,
10037,Buangkok,2009,3,10,0.0,,,,,,,,
10038,Buangkok,2009,3,11,0.4,,,,,,,,
10039,Buangkok,2009,3,12,0.1,,,,,,,,
10040,Buangkok,2009,3,13,0.2,,,,,,,,
10041,Buangkok,2009,3,14,23.3,,,,,,,,
10042,Buangkok,2009,3,15,49.7,,,,,,,,
10043,Buangkok,2009,3,16,34.5,,,,,,,,
10044,Buangkok,2009,3,17,4.0,,,,,,,,
10045,Buangkok,2009,3,18,12.7,,,,,,,,
10046,Buangkok,2009,3,19,0.0,,,,,,,,
10047,Buangkok,2009,3,20,0.0,,,,,,,,
10048,Buangkok,2009,3,21,12.4,,,,,,,,
10049,Buangkok,2009,3,22,0.0,,,,,,,,
10050,Buangkok,2009,3,23,0.0,,,,,,,,
10051,Buangkok,2009,3,24,29.8,,,,,,,,
10052,Buangkok,2009,3,25,0.0,,,,,,,,
10053,Buangkok,2009,3,26,0.0,,,,,,,,
10054,Buangkok,2009,3,27,0.0,,,,,,,,
10055,Buangkok,2009,3,28,0.0,,,,,,,,
10056,Buangkok,2009,3,29,79.0,,,,,,,,
10057,Buangkok,2009,3,30,1.0,,,,,,,,
10058,Buangkok,2009,3,31,0.0,,,,,,,,
10059,Buangkok,2009,4,1,0.0,,,,,,,,
10060,Buangkok,2009,4,2,0.0,,,,,,,,
10061,Buangkok,2009,4,3,0.0,,,,,,,,
10062,Buangkok,2009,4,4,1.6,,,,,,,,
10063,Buangkok,2009,4,5,10.0,,,,,,,,
10064,Buangkok,2009,4,6,25.8,,,,,,,,
10065,Buangkok,2009,4,7,3.4,,,,,,,,
10066,Buangkok,2009,4,8,7.4,,,,,,,,
10067,Buangkok,2009,4,9,7.8,,,,,,,,
10068,Buangkok,2009,4,10,24.6,,,,,,,,
10069,Buangkok,2009,4,11,3.4,,,,,,,,
10070,Buangkok,2009,4,12,0.8,,,,,,,,
10071,Buangkok,2009,4,13,0.0,,,,,,,,
10072,Buangkok,2009,4,14,0.0,,,,,,,,
10073,Buangkok,2009,4,15,7.6,,,,,,,,
10074,Buangkok,2009,4,16,0.0,,,,,,,,
10075,Buangkok,2009,4,17,0.0,,,,,,,,
10076,Buangkok,2009,4,18,1.4,,,,,,,,
10077,Buangkok,2009,4,19,0.0,,,,,,,,
10078,Buangkok,2009,4,20,10.3,,,,,,,,
10079,Buangkok,2009,4,21,0.0,,,,,,,,
10080,Buangkok,2009,4,22,2.6,,,,,,,,
10081,Buangkok,2009,4,23,0.0,,,,,,,,
10082,Buangkok,2009,4,24,0.0,,,,,,,,
10083,Buangkok,2009,4,25,0.0,,,,,,,,
10084,Buangkok,2009,4,26,4.2,,,,,,,,
10085,Buangkok,2009,4,27,0.1,,,,,,,,
10086,Buangkok,2009,4,28,29.7,,,,,,,,
10087,Buangkok,2009,4,29,9.4,,,,,,,,
10088,Buangkok,2009,4,30,2.6,,,,,,,,
10089,Buangkok,2009,5,1,0.0,,,,,,,,
10090,Buangkok,2009,5,2,29.8,,,,,,,,
10091,Buangkok,2009,5,3,6.6,,,,,,,,
10092,Buangkok,2009,5,4,13.4,,,,,,,,
10093,Buangkok,2009,5,5,15.8,,,,,,,,
10094,Buangkok,2009,5,6,5.7,,,,,,,,
10095,Buangkok,2009,5,7,0.0,,,,,,,,
10096,Buangkok,2009,5,8,12.9,,,,,,,,
10097,Buangkok,2009,5,9,2.9,,,,,,,,
10098,Buangkok,2009,5,10,13.6,,,,,,,,
10099,Buangkok,2009,5,11,17.0,,,,,,,,
10100,Buangkok,2009,5,12,0.6,,,,,,,,
10101,Buangkok,2009,5,13,36.8,,,,,,,,
10102,Buangkok,2009,5,14,0.0,,,,,,,,
10103,Buangkok,2009,5,15,25.9,,,,,,,,
10104,Buangkok,2009,5,16,0.2,,,,,,,,
10105,Buangkok,2009,5,17,0.0,,,,,,,,
10106,Buangkok,2009,5,18,25.0,,,,,,,,
10107,Buangkok,2009,5,19,0.0,,,,,,,,
10108,Buangkok,2009,5,20,0.0,,,,,,,,
10109,Buangkok,2009,5,21,31.3,,,,,,,,
10110,Buangkok,2009,5,22,0.0,,,,,,,,
10111,Buangkok,2009,5,23,0.0,,,,,,,,
10112,Buangkok,2009,5,24,0.0,,,,,,,,
10113,Buangkok,2009,5,25,0.0,,,,,,,,
10114,Buangkok,2009,5,26,0.9,,,,,,,,
10115,Buangkok,2009,5,27,0.0,,,,,,,,
10116,Buangkok,2009,5,28,0.0,,,,,,,,
10117,Buangkok,2009,5,29,0.0,,,,,,,,
10118,Buangkok,2009,5,30,0.0,,,,,,,,
10119,Buangkok,2009,5,31,0.0,,,,,,,,
10120,Buangkok,2009,6,1,0.0,,,,,,,,
10121,Buangkok,2009,6,2,10.6,,,,,,,,
10122,Buangkok,2009,6,3,2.5,,,,,,,,
10123,Buangkok,2009,6,4,0.0,,,,,,,,
10124,Buangkok,2009,6,5,0.0,,,,,,,,
10125,Buangkok,2009,6,6,0.0,,,,,,,,
10126,Buangkok,2009,6,7,8.7,,,,,,,,
10127,Buangkok,2009,6,8,0.0,,,,,,,,
10128,Buangkok,2009,6,9,0.0,,,,,,,,
10129,Buangkok,2009,6,10,0.0,,,,,,,,
10130,Buangkok,2009,6,11,0.0,,,,,,,,
10131,Buangkok,2009,6,12,7.9,,,,,,,,
10132,Buangkok,2009,6,13,23.9,,,,,,,,
10133,Buangkok,2009,6,14,0.0,,,,,,,,
10134,Buangkok,2009,6,15,19.4,,,,,,,,
10135,Buangkok,2009,6,16,2.3,,,,,,,,
10136,Buangkok,2009,6,17,0.0,,,,,,,,
10137,Buangkok,2009,6,18,0.0,,,,,,,,
10138,Buangkok,2009,6,19,0.3,,,,,,,,
10139,Buangkok,2009,6,20,0.2,,,,,,,,
10140,Buangkok,2009,6,21,0.0,,,,,,,,
10141,Buangkok,2009,6,22,4.5,,,,,,,,
10142,Buangkok,2009,6,23,0.0,,,,,,,,
10143,Buangkok,2009,6,24,2.3,,,,,,,,
10144,Buangkok,2009,6,25,0.0,,,,,,,,
10145,Buangkok,2009,6,26,0.0,,,,,,,,
10146,Buangkok,2009,6,27,0.2,,,,,,,,
10147,Buangkok,2009,6,28,1.7,,,,,,,,
10148,Buangkok,2009,6,29,1.8,,,,,,,,
10149,Buangkok,2009,6,30,0.0,,,,,,,,
10150,Buangkok,2009,7,1,0.2,,,,,,,,
10151,Buangkok,2009,7,2,35.2,,,,,,,,
10152,Buangkok,2009,7,3,0.0,,,,,,,,
10153,Buangkok,2009,7,4,0.0,,,,,,,,
10154,Buangkok,2009,7,5,24.6,,,,,,,,
10155,Buangkok,2009,7,6,4.3,,,,,,,,
10156,Buangkok,2009,7,7,0.3,,,,,,,,
10157,Buangkok,2009,7,8,0.9,,,,,,,,
10158,Buangkok,2009,7,9,0.4,,,,,,,,
10159,Buangkok,2009,7,10,6.3,,,,,,,,
10160,Buangkok,2009,7,11,1.7,,,,,,,,
10161,Buangkok,2009,7,12,0.0,,,,,,,,
10162,Buangkok,2009,7,13,0.0,,,,,,,,
10163,Buangkok,2009,7,14,20.0,,,,,,,,
10164,Buangkok,2009,7,15,4.1,,,,,,,,
10165,Buangkok,2009,7,16,0.0,,,,,,,,
10166,Buangkok,2009,7,17,0.0,,,,,,,,
10167,Buangkok,2009,7,18,0.7,,,,,,,,
10168,Buangkok,2009,7,19,2.3,,,,,,,,
10169,Buangkok,2009,7,20,0.0,,,,,,,,
10170,Buangkok,2009,7,21,7.4,,,,,,,,
10171,Buangkok,2009,7,22,23.3,,,,,,,,
10172,Buangkok,2009,7,23,17.7,,,,,,,,
10173,Buangkok,2009,7,24,0.0,,,,,,,,
10174,Buangkok,2009,7,25,1.9,,,,,,,,
10175,Buangkok,2009,7,26,0.0,,,,,,,,
10176,Buangkok,2009,7,27,21.1,,,,,,,,
10177,Buangkok,2009,7,28,0.0,,,,,,,,
10178,Buangkok,2009,7,29,0.0,,,,,,,,
10179,Buangkok,2009,7,30,0.0,,,,,,,,
10180,Buangkok,2009,7,31,0.0,,,,,,,,
10181,Buangkok,2009,8,1,0.0,,,,,,,,
10182,Buangkok,2009,8,2,0.0,,,,,,,,
10183,Buangkok,2009,8,3,0.0,,,,,,,,
10184,Buangkok,2009,8,4,0.0,,,,,,,,
10185,Buangkok,2009,8,5,1.0,,,,,,,,
10186,Buangkok,2009,8,6,0.0,,,,,,,,
10187,Buangkok,2009,8,7,0.0,,,,,,,,
10188,Buangkok,2009,8,8,0.0,,,,,,,,
10189,Buangkok,2009,8,9,0.5,,,,,,,,
10190,Buangkok,2009,8,10,0.6,,,,,,,,
10191,Buangkok,2009,8,11,0.0,,,,,,,,
10192,Buangkok,2009,8,12,0.0,,,,,,,,
10193,Buangkok,2009,8,13,0.0,,,,,,,,
10194,Buangkok,2009,8,14,0.0,,,,,,,,
10195,Buangkok,2009,8,15,1.3,,,,,,,,
10196,Buangkok,2009,8,16,0.0,,,,,,,,
10197,Buangkok,2009,8,17,0.8,,,,,,,,
10198,Buangkok,2009,8,18,0.0,,,,,,,,
10199,Buangkok,2009,8,19,0.1,,,,,,,,
10200,Buangkok,2009,8,20,10.8,,,,,,,,
10201,Buangkok,2009,8,21,13.2,,,,,,,,
10202,Buangkok,2009,8,22,39.4,,,,,,,,
10203,Buangkok,2009,8,23,2.5,,,,,,,,
10204,Buangkok,2009,8,24,2.6,,,,,,,,
10205,Buangkok,2009,8,25,0.0,,,,,,,,
10206,Buangkok,2009,8,26,1.8,,,,,,,,
10207,Buangkok,2009,8,27,54.0,,,,,,,,
10208,Buangkok,2009,8,28,0.9,,,,,,,,
10209,Buangkok,2009,8,29,0.0,,,,,,,,
10210,Buangkok,2009,8,30,23.8,,,,,,,,
10211,Buangkok,2009,8,31,0.4,,,,,,,,
10212,Buangkok,2009,9,1,21.5,,,,,,,,
10213,Buangkok,2009,9,2,0.0,,,,,,,,
10214,Buangkok,2009,9,3,0.0,,,,,,,,
10215,Buangkok,2009,9,4,3.9,,,,,,,,
10216,Buangkok,2009,9,5,0.3,,,,,,,,
10217,Buangkok,2009,9,6,0.2,,,,,,,,
10218,Buangkok,2009,9,7,0.0,,,,,,,,
10219,Buangkok,2009,9,8,0.0,,,,,,,,
10220,Buangkok,2009,9,9,0.0,,,,,,,,
10221,Buangkok,2009,9,10,0.0,,,,,,,,
10222,Buangkok,2009,9,11,17.7,,,,,,,,
10223,Buangkok,2009,9,12,0.0,,,,,,,,
10224,Buangkok,2009,9,13,0.0,,,,,,,,
10225,Buangkok,2009,9,14,0.0,,,,,,,,
10226,Buangkok,2009,9,15,0.0,,,,,,,,
10227,Buangkok,2009,9,16,3.0,,,,,,,,
10228,Buangkok,2009,9,17,0.0,,,,,,,,
10229,Buangkok,2009,9,18,38.1,,,,,,,,
10230,Buangkok,2009,9,19,23.0,,,,,,,,
10231,Buangkok,2009,9,20,0.0,,,,,,,,
10232,Buangkok,2009,9,21,14.0,,,,,,,,
10233,Buangkok,2009,9,22,8.3,,,,,,,,
10234,Buangkok,2009,9,23,0.1,,,,,,,,
10235,Buangkok,2009,9,24,0.1,,,,,,,,
10236,Buangkok,2009,9,25,0.0,,,,,,,,
10237,Buangkok,2009,9,26,0.0,,,,,,,,
10238,Buangkok,2009,9,27,0.0,,,,,,,,
10239,Buangkok,2009,9,28,4.3,,,,,,,,
10240,Buangkok,2009,9,29,11.4,,,,,,,,
10241,Buangkok,2009,9,30,0.0,,,,,,,,
10242,Buangkok,2009,10,1,2.6,,,,,,,,
10243,Buangkok,2009,10,2,0.2,,,,,,,,
10244,Buangkok,2009,10,3,15.8,,,,,,,,
10245,Buangkok,2009,10,4,0.3,,,,,,,,
10246,Buangkok,2009,10,5,16.1,,,,,,,,
10247,Buangkok,2009,10,6,0.2,,,,,,,,
10248,Buangkok,2009,10,7,0.0,,,,,,,,
10249,Buangkok,2009,10,8,7.0,,,,,,,,
10250,Buangkok,2009,10,9,0.0,,,,,,,,
10251,Buangkok,2009,10,10,2.6,,,,,,,,
10252,Buangkok,2009,10,11,0.0,,,,,,,,
10253,Buangkok,2009,10,12,0.4,,,,,,,,
10254,Buangkok,2009,10,13,0.0,,,,,,,,
10255,Buangkok,2009,10,14,5.9,,,,,,,,
10256,Buangkok,2009,10,15,5.9,,,,,,,,
10257,Buangkok,2009,10,16,0.3,,,,,,,,
10258,Buangkok,2009,10,17,0.0,,,,,,,,
10259,Buangkok,2009,10,18,0.0,,,,,,,,
10260,Buangkok,2009,10,19,0.0,,,,,,,,
10261,Buangkok,2009,10,20,0.1,,,,,,,,
10262,Buangkok,2009,10,21,0.0,,,,,,,,
10263,Buangkok,2009,10,22,0.0,,,,,,,,
10264,Buangkok,2009,10,23,0.0,,,,,,,,
10265,Buangkok,2009,10,24,0.0,,,,,,,,
10266,Buangkok,2009,10,25,0.0,,,,,,,,
10267,Buangkok,2009,10,26,0.0,,,,,,,,
10268,Buangkok,2009,10,27,13.9,,,,,,,,
10269,Buangkok,2009,10,28,0.2,,,,,,,,
10270,Buangkok,2009,10,29,0.1,,,,,,,,
10271,Buangkok,2009,10,30,42.3,,,,,,,,
10272,Buangkok,2009,10,31,65.4,,,,,,,,
10273,Buangkok,2009,11,1,0.0,,,,,,,,
10274,Buangkok,2009,11,2,0.9,,,,,,,,
10275,Buangkok,2009,11,3,0.7,,,,,,,,
10276,Buangkok,2009,11,4,17.7,,,,,,,,
10277,Buangkok,2009,11,5,37.7,,,,,,,,
10278,Buangkok,2009,11,6,0.0,,,,,,,,
10279,Buangkok,2009,11,7,0.0,,,,,,,,
10280,Buangkok,2009,11,8,0.2,,,,,,,,
10281,Buangkok,2009,11,9,5.9,,,,,,,,
10282,Buangkok,2009,11,10,0.1,,,,,,,,
10283,Buangkok,2009,11,11,0.0,,,,,,,,
10284,Buangkok,2009,11,12,0.8,,,,,,,,
10285,Buangkok,2009,11,13,11.9,,,,,,,,
10286,Buangkok,2009,11,14,0.3,,,,,,,,
10287,Buangkok,2009,11,15,0.1,,,,,,,,
10288,Buangkok,2009,11,16,11.1,,,,,,,,
10289,Buangkok,2009,11,17,4.0,,,,,,,,
10290,Buangkok,2009,11,18,11.2,,,,,,,,
10291,Buangkok,2009,11,19,30.4,,,,,,,,
10292,Buangkok,2009,11,20,48.0,,,,,,,,
10293,Buangkok,2009,11,21,0.8,,,,,,,,
10294,Buangkok,2009,11,22,0.0,,,,,,,,
10295,Buangkok,2009,11,23,0.2,,,,,,,,
10296,Buangkok,2009,11,24,0.0,,,,,,,,
10297,Buangkok,2009,11,25,0.0,,,,,,,,
10298,Buangkok,2009,11,26,0.0,,,,,,,,
10299,Buangkok,2009,11,27,16.4,,,,,,,,
10300,Buangkok,2009,11,28,0.1,,,,,,,,
10301,Buangkok,2009,11,29,0.9,,,,,,,,
10302,Buangkok,2009,11,30,0.0,,,,,,,,
10303,Buangkok,2009,12,1,0.1,,,,,,,,
10304,Buangkok,2009,12,2,7.9,,,,,,,,
10305,Buangkok,2009,12,3,0.0,,,,,,,,
10306,Buangkok,2009,12,4,21.3,,,,,,,,
10307,Buangkok,2009,12,5,1.0,,,,,,,,
10308,Buangkok,2009,12,6,0.2,,,,,,,,
10309,Buangkok,2009,12,7,1.8,,,,,,,,
10310,Buangkok,2009,12,8,0.0,,,,,,,,
10311,Buangkok,2009,12,9,2.1,,,,,,,,
10312,Buangkok,2009,12,10,0.0,,,,,,,,
10313,Buangkok,2009,12,11,0.0,,,,,,,,
10314,Buangkok,2009,12,12,0.0,,,,,,,,
