,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
8429,Upper Thomson,2006,6,2,0.0,,,,,,,,
8430,Upper Thomson,2006,6,3,0.0,,,,,,,,
8431,Upper Thomson,2006,6,4,0.0,,,,,,,,
8432,Upper Thomson,2006,6,5,0.0,,,,,,,,
8433,Upper Thomson,2006,6,6,40.5,,,,,,,,
8434,Upper Thomson,2006,6,7,4.8,,,,,,,,
8435,Upper Thomson,2006,6,8,15.5,,,,,,,,
8436,Upper Thomson,2006,6,9,27.1,,,,,,,,
8437,Upper Thomson,2006,6,10,7.2,,,,,,,,
8438,Upper Thomson,2006,6,11,46.5,,,,,,,,
8439,Upper Thomson,2006,6,12,0.0,,,,,,,,
8440,Upper Thomson,2006,6,13,3.2,,,,,,,,
8441,Upper Thomson,2006,6,14,0.1,,,,,,,,
8442,Upper Thomson,2006,6,15,18.0,,,,,,,,
8443,Upper Thomson,2006,6,16,35.4,,,,,,,,
8444,Upper Thomson,2006,6,17,0.0,,,,,,,,
8445,Upper Thomson,2006,6,18,3.3,,,,,,,,
8446,Upper Thomson,2006,6,19,20.1,,,,,,,,
8447,Upper Thomson,2006,6,20,2.4,,,,,,,,
8448,Upper Thomson,2006,6,21,0.0,,,,,,,,
8449,Upper Thomson,2006,6,22,5.4,,,,,,,,
8450,Upper Thomson,2006,6,23,14.6,,,,,,,,
8451,Upper Thomson,2006,6,24,2.2,,,,,,,,
8452,Upper Thomson,2006,6,25,6.7,,,,,,,,
8453,Upper Thomson,2006,6,26,0.0,,,,,,,,
8454,Upper Thomson,2006,6,27,0.0,,,,,,,,
8455,Upper Thomson,2006,6,28,0.0,,,,,,,,
8456,Upper Thomson,2006,6,29,0.0,,,,,,,,
8457,Upper Thomson,2006,6,30,0.0,,,,,,,,
8458,Upper Thomson,2006,7,1,0.0,,,,,,,,
8459,Upper Thomson,2006,7,2,15.8,,,,,,,,
8460,Upper Thomson,2006,7,3,0.0,,,,,,,,
8461,Upper Thomson,2006,7,4,0.0,,,,,,,,
8462,Upper Thomson,2006,7,5,6.7,,,,,,,,
8463,Upper Thomson,2006,7,6,7.7,,,,,,,,
8464,Upper Thomson,2006,7,7,0.0,,,,,,,,
8465,Upper Thomson,2006,7,8,0.0,,,,,,,,
8466,Upper Thomson,2006,7,9,53.0,,,,,,,,
8467,Upper Thomson,2006,7,10,2.0,,,,,,,,
8468,Upper Thomson,2006,7,11,4.1,,,,,,,,
8469,Upper Thomson,2006,7,12,0.4,,,,,,,,
8470,Upper Thomson,2006,7,13,0.1,,,,,,,,
8471,Upper Thomson,2006,7,14,26.1,,,,,,,,
8472,Upper Thomson,2006,7,15,0.0,,,,,,,,
8473,Upper Thomson,2006,7,16,7.4,,,,,,,,
8474,Upper Thomson,2006,7,17,14.3,,,,,,,,
8475,Upper Thomson,2006,7,18,0.0,,,,,,,,
8476,Upper Thomson,2006,7,19,21.1,,,,,,,,
8477,Upper Thomson,2006,7,20,0.0,,,,,,,,
8478,Upper Thomson,2006,7,21,3.8,,,,,,,,
8479,Upper Thomson,2006,7,22,0.0,,,,,,,,
8480,Upper Thomson,2006,7,23,0.0,,,,,,,,
8481,Upper Thomson,2006,7,24,0.0,,,,,,,,
8482,Upper Thomson,2006,7,25,0.0,,,,,,,,
8483,Upper Thomson,2006,7,26,0.0,,,,,,,,
8484,Upper Thomson,2006,7,27,0.0,,,,,,,,
8485,Upper Thomson,2006,7,28,9.4,,,,,,,,
8486,Upper Thomson,2006,7,29,25.2,,,,,,,,
8487,Upper Thomson,2006,7,30,24.6,,,,,,,,
8488,Upper Thomson,2006,7,31,0.4,,,,,,,,
8489,Upper Thomson,2006,8,1,0.0,,,,,,,,
8490,Upper Thomson,2006,8,2,5.4,,,,,,,,
8491,Upper Thomson,2006,8,3,0.0,,,,,,,,
8492,Upper Thomson,2006,8,4,0.0,,,,,,,,
8493,Upper Thomson,2006,8,5,0.0,,,,,,,,
8494,Upper Thomson,2006,8,6,0.0,,,,,,,,
8495,Upper Thomson,2006,8,7,9.8,,,,,,,,
8496,Upper Thomson,2006,8,8,0.0,,,,,,,,
8497,Upper Thomson,2006,8,9,13.8,,,,,,,,
8498,Upper Thomson,2006,8,10,0.0,,,,,,,,
8499,Upper Thomson,2006,8,11,0.9,,,,,,,,
8500,Upper Thomson,2006,8,12,0.0,,,,,,,,
8501,Upper Thomson,2006,8,13,0.0,,,,,,,,
8502,Upper Thomson,2006,8,14,0.0,,,,,,,,
8503,Upper Thomson,2006,8,15,38.0,,,,,,,,
8504,Upper Thomson,2006,8,16,0.0,,,,,,,,
8505,Upper Thomson,2006,8,17,0.2,,,,,,,,
8506,Upper Thomson,2006,8,18,0.0,,,,,,,,
8507,Upper Thomson,2006,8,19,0.0,,,,,,,,
8508,Upper Thomson,2006,8,20,0.0,,,,,,,,
8509,Upper Thomson,2006,8,21,0.0,,,,,,,,
8510,Upper Thomson,2006,8,22,0.0,,,,,,,,
8511,Upper Thomson,2006,8,23,0.0,,,,,,,,
8512,Upper Thomson,2006,8,24,0.2,,,,,,,,
8513,Upper Thomson,2006,8,25,0.0,,,,,,,,
8514,Upper Thomson,2006,8,26,0.0,,,,,,,,
8515,Upper Thomson,2006,8,27,0.0,,,,,,,,
8516,Upper Thomson,2006,8,28,0.0,,,,,,,,
8517,Upper Thomson,2006,8,29,0.0,,,,,,,,
8518,Upper Thomson,2006,8,30,98.4,,,,,,,,
8519,Upper Thomson,2006,8,31,14.4,,,,,,,,
8520,Upper Thomson,2006,9,1,0.0,,,,,,,,
8521,Upper Thomson,2006,9,2,0.0,,,,,,,,
8522,Upper Thomson,2006,9,3,0.0,,,,,,,,
8523,Upper Thomson,2006,9,4,23.4,,,,,,,,
8524,Upper Thomson,2006,9,5,0.0,,,,,,,,
8525,Upper Thomson,2006,9,6,0.0,,,,,,,,
8526,Upper Thomson,2006,9,7,0.0,,,,,,,,
8527,Upper Thomson,2006,9,8,0.1,,,,,,,,
8528,Upper Thomson,2006,9,9,0.0,,,,,,,,
8529,Upper Thomson,2006,9,10,1.9,,,,,,,,
8530,Upper Thomson,2006,9,11,1.9,,,,,,,,
8531,Upper Thomson,2006,9,12,0.0,,,,,,,,
8532,Upper Thomson,2006,9,13,0.0,,,,,,,,
8533,Upper Thomson,2006,9,14,0.8,,,,,,,,
8534,Upper Thomson,2006,9,15,58.5,,,,,,,,
8535,Upper Thomson,2006,9,16,6.0,,,,,,,,
8536,Upper Thomson,2006,9,17,6.2,,,,,,,,
8537,Upper Thomson,2006,9,18,10.5,,,,,,,,
8538,Upper Thomson,2006,9,19,0.0,,,,,,,,
8539,Upper Thomson,2006,9,20,0.0,,,,,,,,
8540,Upper Thomson,2006,9,21,0.0,,,,,,,,
8541,Upper Thomson,2006,9,22,0.0,,,,,,,,
8542,Upper Thomson,2006,9,23,0.0,,,,,,,,
8543,Upper Thomson,2006,9,24,14.4,,,,,,,,
8544,Upper Thomson,2006,9,25,0.2,,,,,,,,
8545,Upper Thomson,2006,9,26,0.0,,,,,,,,
8546,Upper Thomson,2006,9,27,0.8,,,,,,,,
8547,Upper Thomson,2006,9,28,0.0,,,,,,,,
8548,Upper Thomson,2006,9,29,0.0,,,,,,,,
8549,Upper Thomson,2006,9,30,13.5,,,,,,,,
8550,Upper Thomson,2006,10,1,0.0,,,,,,,,
8551,Upper Thomson,2006,10,2,0.0,,,,,,,,
8552,Upper Thomson,2006,10,3,21.5,,,,,,,,
8553,Upper Thomson,2006,10,4,0.0,,,,,,,,
8554,Upper Thomson,2006,10,5,0.0,,,,,,,,
8555,Upper Thomson,2006,10,6,0.0,,,,,,,,
8556,Upper Thomson,2006,10,7,0.0,,,,,,,,
8557,Upper Thomson,2006,10,8,0.0,,,,,,,,
8558,Upper Thomson,2006,10,9,0.0,,,,,,,,
8559,Upper Thomson,2006,10,10,0.0,,,,,,,,
8560,Upper Thomson,2006,10,11,0.0,,,,,,,,
8561,Upper Thomson,2006,10,12,1.0,,,,,,,,
8562,Upper Thomson,2006,10,13,0.0,,,,,,,,
8563,Upper Thomson,2006,10,14,0.0,,,,,,,,
8564,Upper Thomson,2006,10,15,0.0,,,,,,,,
8565,Upper Thomson,2006,10,16,0.0,,,,,,,,
8566,Upper Thomson,2006,10,17,0.0,,,,,,,,
8567,Upper Thomson,2006,10,18,0.0,,,,,,,,
8568,Upper Thomson,2006,10,19,6.4,,,,,,,,
8569,Upper Thomson,2006,10,20,0.0,,,,,,,,
8570,Upper Thomson,2006,10,21,0.0,,,,,,,,
8571,Upper Thomson,2006,10,22,28.3,,,,,,,,
8572,Upper Thomson,2006,10,23,0.1,,,,,,,,
8573,Upper Thomson,2006,10,24,14.6,,,,,,,,
8574,Upper Thomson,2006,10,25,41.0,,,,,,,,
8575,Upper Thomson,2006,10,26,19.4,,,,,,,,
8576,Upper Thomson,2006,10,27,34.9,,,,,,,,
8577,Upper Thomson,2006,10,28,4.1,,,,,,,,
8578,Upper Thomson,2006,10,29,5.3,,,,,,,,
8579,Upper Thomson,2006,10,30,1.4,,,,,,,,
8580,Upper Thomson,2006,10,31,11.6,,,,,,,,
8581,Upper Thomson,2006,11,1,51.9,,,,,,,,
8582,Upper Thomson,2006,11,2,3.4,,,,,,,,
8583,Upper Thomson,2006,11,3,28.2,,,,,,,,
8584,Upper Thomson,2006,11,4,0.0,,,,,,,,
8585,Upper Thomson,2006,11,5,12.0,,,,,,,,
8586,Upper Thomson,2006,11,6,5.7,,,,,,,,
8587,Upper Thomson,2006,11,7,29.9,,,,,,,,
8588,Upper Thomson,2006,11,8,0.4,,,,,,,,
8589,Upper Thomson,2006,11,9,47.7,,,,,,,,
8590,Upper Thomson,2006,11,10,0.0,,,,,,,,
8591,Upper Thomson,2006,11,11,62.2,,,,,,,,
8592,Upper Thomson,2006,11,12,0.0,,,,,,,,
8593,Upper Thomson,2006,11,13,20.4,,,,,,,,
8594,Upper Thomson,2006,11,14,0.0,,,,,,,,
8595,Upper Thomson,2006,11,15,20.8,,,,,,,,
8596,Upper Thomson,2006,11,16,14.8,,,,,,,,
8597,Upper Thomson,2006,11,17,0.2,,,,,,,,
8598,Upper Thomson,2006,11,18,0.0,,,,,,,,
8599,Upper Thomson,2006,11,19,0.5,,,,,,,,
8600,Upper Thomson,2006,11,20,26.8,,,,,,,,
8601,Upper Thomson,2006,11,21,3.0,,,,,,,,
8602,Upper Thomson,2006,11,22,13.0,,,,,,,,
8603,Upper Thomson,2006,11,23,0.0,,,,,,,,
8604,Upper Thomson,2006,11,24,25.8,,,,,,,,
8605,Upper Thomson,2006,11,25,41.1,,,,,,,,
8606,Upper Thomson,2006,11,26,0.4,,,,,,,,
8607,Upper Thomson,2006,11,27,10.4,,,,,,,,
8608,Upper Thomson,2006,11,28,25.7,,,,,,,,
8609,Upper Thomson,2006,11,29,0.0,,,,,,,,
8610,Upper Thomson,2006,11,30,2.4,,,,,,,,
8611,Upper Thomson,2006,12,1,0.1,,,,,,,,
8612,Upper Thomson,2006,12,2,0.0,,,,,,,,
8613,Upper Thomson,2006,12,3,0.1,,,,,,,,
8614,Upper Thomson,2006,12,4,0.0,,,,,,,,
8615,Upper Thomson,2006,12,5,41.1,,,,,,,,
8616,Upper Thomson,2006,12,6,0.0,,,,,,,,
8617,Upper Thomson,2006,12,7,5.8,,,,,,,,
8618,Upper Thomson,2006,12,8,0.0,,,,,,,,
8619,Upper Thomson,2006,12,9,0.1,,,,,,,,
8620,Upper Thomson,2006,12,10,0.2,,,,,,,,
8621,Upper Thomson,2006,12,11,0.7,,,,,,,,
8622,Upper Thomson,2006,12,12,4.0,,,,,,,,
8623,Upper Thomson,2006,12,13,2.9,,,,,,,,
8624,Upper Thomson,2006,12,14,7.1,,,,,,,,
8625,Upper Thomson,2006,12,15,7.9,,,,,,,,
8626,Upper Thomson,2006,12,16,35.0,,,,,,,,
8627,Upper Thomson,2006,12,17,64.7,,,,,,,,
8628,Upper Thomson,2006,12,18,167.0,,,,,,,,
8629,Upper Thomson,2006,12,19,197.0,,,,,,,,
8630,Upper Thomson,2006,12,20,9.8,,,,,,,,
8631,Upper Thomson,2006,12,21,9.2,,,,,,,,
8632,Upper Thomson,2006,12,22,0.6,,,,,,,,
8633,Upper Thomson,2006,12,23,7.9,,,,,,,,
8634,Upper Thomson,2006,12,24,8.7,,,,,,,,
8635,Upper Thomson,2006,12,25,39.9,,,,,,,,
8636,Upper Thomson,2006,12,26,81.7,,,,,,,,
8637,Upper Thomson,2006,12,27,39.8,,,,,,,,
8638,Upper Thomson,2006,12,28,20.3,,,,,,,,
8639,Upper Thomson,2006,12,29,0.0,,,,,,,,
8640,Upper Thomson,2006,12,30,6.2,,,,,,,,
8641,Upper Thomson,2006,12,31,0.2,,,,,,,,
8642,Boon Lay (West),2007,1,1,0.3,,,,,,,,
8643,Boon Lay (West),2007,1,2,0.0,,,,,,,,
8644,Boon Lay (West),2007,1,3,35.2,,,,,,,,
8645,Boon Lay (West),2007,1,4,14.9,,,,,,,,
8646,Boon Lay (West),2007,1,5,10.6,,,,,,,,
8647,Boon Lay (West),2007,1,6,0.0,,,,,,,,
8648,Boon Lay (West),2007,1,7,0.0,,,,,,,,
8649,Boon Lay (West),2007,1,8,1.0,,,,,,,,
8650,Boon Lay (West),2007,1,9,15.7,,,,,,,,
8651,Boon Lay (West),2007,1,10,0.6,,,,,,,,
8652,Boon Lay (West),2007,1,11,98.7,,,,,,,,
8653,Boon Lay (West),2007,1,12,95.1,,,,,,,,
8654,Boon Lay (West),2007,1,13,0.3,,,,,,,,
8655,Boon Lay (West),2007,1,14,1.8,,,,,,,,
8656,Boon Lay (West),2007,1,15,2.0,,,,,,,,
8657,Boon Lay (West),2007,1,16,0.4,,,,,,,,
8658,Boon Lay (West),2007,1,17,0.2,,,,,,,,
8659,Boon Lay (West),2007,1,18,11.8,,,,,,,,
8660,Boon Lay (West),2007,1,19,0.1,,,,,,,,
8661,Boon Lay (West),2007,1,20,11.8,,,,,,,,
8662,Boon Lay (West),2007,1,21,6.8,,,,,,,,
8663,Boon Lay (West),2007,1,22,0.0,,,,,,,,
8664,Boon Lay (West),2007,1,23,0.1,,,,,,,,
8665,Boon Lay (West),2007,1,24,0.9,,,,,,,,
8666,Boon Lay (West),2007,1,25,0.0,,,,,,,,
8667,Boon Lay (West),2007,1,26,27.5,,,,,,,,
8668,Boon Lay (West),2007,1,27,41.8,,,,,,,,
8669,Boon Lay (West),2007,1,28,1.8,,,,,,,,
8670,Boon Lay (West),2007,1,29,0.0,,,,,,,,
8671,Boon Lay (West),2007,1,30,0.0,,,,,,,,
8672,Boon Lay (West),2007,1,31,0.0,,,,,,,,
8673,Boon Lay (West),2007,2,1,0.0,,,,,,,,
8674,Boon Lay (West),2007,2,2,0.0,,,,,,,,
8675,Boon Lay (West),2007,2,3,0.0,,,,,,,,
8676,Boon Lay (West),2007,2,4,0.0,,,,,,,,
8677,Boon Lay (West),2007,2,5,0.4,,,,,,,,
8678,Boon Lay (West),2007,2,6,0.0,,,,,,,,
8679,Boon Lay (West),2007,2,7,0.0,,,,,,,,
8680,Boon Lay (West),2007,2,8,0.0,,,,,,,,
8681,Boon Lay (West),2007,2,9,0.0,,,,,,,,
8682,Boon Lay (West),2007,2,10,0.0,,,,,,,,
8683,Boon Lay (West),2007,2,11,0.0,,,,,,,,
8684,Boon Lay (West),2007,2,12,74.7,,,,,,,,
8685,Boon Lay (West),2007,2,13,30.3,,,,,,,,
8686,Boon Lay (West),2007,2,14,1.0,,,,,,,,
8687,Boon Lay (West),2007,2,15,0.3,,,,,,,,
8688,Boon Lay (West),2007,2,16,9.5,,,,,,,,
8689,Boon Lay (West),2007,2,17,9.9,,,,,,,,
8690,Boon Lay (West),2007,2,18,12.8,,,,,,,,
8691,Boon Lay (West),2007,2,19,2.0,,,,,,,,
8692,Boon Lay (West),2007,2,20,0.0,,,,,,,,
8693,Boon Lay (West),2007,2,21,0.5,,,,,,,,
8694,Boon Lay (West),2007,2,22,39.5,,,,,,,,
8695,Boon Lay (West),2007,2,23,0.1,,,,,,,,
8696,Boon Lay (West),2007,2,24,14.4,,,,,,,,
8697,Boon Lay (West),2007,2,25,6.8,,,,,,,,
8698,Boon Lay (West),2007,2,26,38.9,,,,,,,,
8699,Boon Lay (West),2007,2,27,0.0,,,,,,,,
8700,Boon Lay (West),2007,2,28,52.0,,,,,,,,
8701,Boon Lay (West),2007,3,1,10.9,,,,,,,,
8702,Boon Lay (West),2007,3,2,2.6,,,,,,,,
8703,Boon Lay (West),2007,3,3,13.1,,,,,,,,
8704,Boon Lay (West),2007,3,4,0.0,,,,,,,,
8705,Boon Lay (West),2007,3,5,0.2,,,,,,,,
8706,Boon Lay (West),2007,3,6,7.0,,,,,,,,
8707,Boon Lay (West),2007,3,7,0.0,,,,,,,,
8708,Boon Lay (West),2007,3,8,0.0,,,,,,,,
8709,Boon Lay (West),2007,3,9,0.0,,,,,,,,
8710,Boon Lay (West),2007,3,10,0.0,,,,,,,,
8711,Boon Lay (West),2007,3,11,0.0,,,,,,,,
8712,Boon Lay (West),2007,3,12,0.0,,,,,,,,
8713,Boon Lay (West),2007,3,13,63.4,,,,,,,,
8714,Boon Lay (West),2007,3,14,29.1,,,,,,,,
8715,Boon Lay (West),2007,3,15,8.5,,,,,,,,
8716,Boon Lay (West),2007,3,16,0.0,,,,,,,,
8717,Boon Lay (West),2007,3,17,0.0,,,,,,,,
8718,Boon Lay (West),2007,3,18,0.0,,,,,,,,
8719,Boon Lay (West),2007,3,19,0.2,,,,,,,,
8720,Boon Lay (West),2007,3,20,13.1,,,,,,,,
8721,Boon Lay (West),2007,3,21,5.0,,,,,,,,
8722,Boon Lay (West),2007,3,22,0.5,,,,,,,,
8723,Boon Lay (West),2007,3,23,0.0,,,,,,,,
8724,Boon Lay (West),2007,3,24,3.1,,,,,,,,
8725,Boon Lay (West),2007,3,25,5.5,,,,,,,,
8726,Boon Lay (West),2007,3,26,0.5,,,,,,,,
8727,Boon Lay (West),2007,3,27,0.0,,,,,,,,
8728,Boon Lay (West),2007,3,28,0.0,,,,,,,,
8729,Boon Lay (West),2007,3,29,17.7,,,,,,,,
8730,Boon Lay (West),2007,3,30,69.1,,,,,,,,
8731,Boon Lay (West),2007,3,31,54.5,,,,,,,,
8732,Boon Lay (West),2007,4,1,0.1,,,,,,,,
8733,Boon Lay (West),2007,4,2,0.0,,,,,,,,
8734,Boon Lay (West),2007,4,3,16.8,,,,,,,,
8735,Boon Lay (West),2007,4,4,14.3,,,,,,,,
8736,Boon Lay (West),2007,4,5,0.0,,,,,,,,
8737,Boon Lay (West),2007,4,6,0.4,,,,,,,,
8738,Boon Lay (West),2007,4,7,76.7,,,,,,,,
8739,Boon Lay (West),2007,4,8,0.7,,,,,,,,
8740,Boon Lay (West),2007,4,9,22.9,,,,,,,,
8741,Boon Lay (West),2007,4,10,0.4,,,,,,,,
8742,Boon Lay (West),2007,4,11,18.8,,,,,,,,
8743,Boon Lay (West),2007,4,12,15.9,,,,,,,,
8744,Boon Lay (West),2007,4,13,46.5,,,,,,,,
8745,Boon Lay (West),2007,4,14,10.7,,,,,,,,
8746,Boon Lay (West),2007,4,15,0.4,,,,,,,,
8747,Boon Lay (West),2007,4,16,0.2,,,,,,,,
8748,Boon Lay (West),2007,4,17,0.0,,,,,,,,
8749,Boon Lay (West),2007,4,18,64.1,,,,,,,,
8750,Boon Lay (West),2007,4,19,0.0,,,,,,,,
8751,Boon Lay (West),2007,4,20,18.9,,,,,,,,
8752,Boon Lay (West),2007,4,21,2.6,,,,,,,,
8753,Boon Lay (West),2007,4,22,16.6,,,,,,,,
8754,Boon Lay (West),2007,4,23,52.4,,,,,,,,
8755,Boon Lay (West),2007,4,24,1.8,,,,,,,,
8756,Boon Lay (West),2007,4,25,52.9,,,,,,,,
8757,Boon Lay (West),2007,4,26,4.3,,,,,,,,
8758,Boon Lay (West),2007,4,27,54.5,,,,,,,,
8759,Boon Lay (West),2007,4,28,19.9,,,,,,,,
8760,Boon Lay (West),2007,4,29,22.2,,,,,,,,
8761,Boon Lay (West),2007,4,30,4.6,,,,,,,,
8762,Boon Lay (West),2007,5,1,28.3,,,,,,,,
8763,Boon Lay (West),2007,5,2,1.7,,,,,,,,
8764,Boon Lay (West),2007,5,3,80.4,,,,,,,,
8765,Boon Lay (West),2007,5,4,3.1,,,,,,,,
8766,Boon Lay (West),2007,5,5,0.0,,,,,,,,
8767,Boon Lay (West),2007,5,6,0.0,,,,,,,,
8768,Boon Lay (West),2007,5,7,0.0,,,,,,,,
8769,Boon Lay (West),2007,5,8,0.0,,,,,,,,
8770,Boon Lay (West),2007,5,9,8.2,,,,,,,,
8771,Boon Lay (West),2007,5,10,41.5,,,,,,,,
8772,Boon Lay (West),2007,5,11,3.6,,,,,,,,
8773,Boon Lay (West),2007,5,12,0.0,,,,,,,,
8774,Boon Lay (West),2007,5,13,1.9,,,,,,,,
8775,Boon Lay (West),2007,5,14,7.5,,,,,,,,
8776,Boon Lay (West),2007,5,15,1.1,,,,,,,,
8777,Boon Lay (West),2007,5,16,0.0,,,,,,,,
8778,Boon Lay (West),2007,5,17,5.5,,,,,,,,
8779,Boon Lay (West),2007,5,18,0.1,,,,,,,,
8780,Boon Lay (West),2007,5,19,0.0,,,,,,,,
8781,Boon Lay (West),2007,5,20,0.0,,,,,,,,
8782,Boon Lay (West),2007,5,21,0.0,,,,,,,,
8783,Boon Lay (West),2007,5,22,10.4,,,,,,,,
8784,Boon Lay (West),2007,5,23,1.1,,,,,,,,
8785,Boon Lay (West),2007,5,24,0.0,,,,,,,,
8786,Boon Lay (West),2007,5,25,19.0,,,,,,,,
8787,Boon Lay (West),2007,5,26,0.0,,,,,,,,
8788,Boon Lay (West),2007,5,27,0.4,,,,,,,,
8789,Boon Lay (West),2007,5,28,0.0,,,,,,,,
8790,Boon Lay (West),2007,5,29,7.1,,,,,,,,
8791,Boon Lay (West),2007,5,30,0.0,,,,,,,,
8792,Boon Lay (West),2007,5,31,3.4,,,,,,,,
8793,Boon Lay (West),2007,6,1,50.9,,,,,,,,
8794,Boon Lay (West),2007,6,2,0.0,,,,,,,,
8795,Boon Lay (West),2007,6,3,0.0,,,,,,,,
8796,Boon Lay (West),2007,6,4,0.1,,,,,,,,
8797,Boon Lay (West),2007,6,5,0.0,,,,,,,,
8798,Boon Lay (West),2007,6,6,0.0,,,,,,,,
8799,Boon Lay (West),2007,6,7,0.0,,,,,,,,
8800,Boon Lay (West),2007,6,8,0.1,,,,,,,,
8801,Boon Lay (West),2007,6,9,0.6,,,,,,,,
8802,Boon Lay (West),2007,6,10,0.0,,,,,,,,
8803,Boon Lay (West),2007,6,11,2.6,,,,,,,,
8804,Boon Lay (West),2007,6,12,31.1,,,,,,,,
8805,Boon Lay (West),2007,6,13,0.0,,,,,,,,
8806,Boon Lay (West),2007,6,14,0.0,,,,,,,,
8807,Boon Lay (West),2007,6,15,6.4,,,,,,,,
8808,Boon Lay (West),2007,6,16,19.0,,,,,,,,
8809,Boon Lay (West),2007,6,17,5.8,,,,,,,,
8810,Boon Lay (West),2007,6,18,0.0,,,,,,,,
8811,Boon Lay (West),2007,6,19,40.8,,,,,,,,
8812,Boon Lay (West),2007,6,20,0.0,,,,,,,,
8813,Boon Lay (West),2007,6,21,0.0,,,,,,,,
8814,Boon Lay (West),2007,6,22,0.0,,,,,,,,
8815,Boon Lay (West),2007,6,23,0.0,,,,,,,,
8816,Boon Lay (West),2007,6,24,0.0,,,,,,,,
8817,Boon Lay (West),2007,6,25,121.5,,,,,,,,
8818,Boon Lay (West),2007,6,26,0.0,,,,,,,,
8819,Boon Lay (West),2007,6,27,0.0,,,,,,,,
8820,Boon Lay (West),2007,6,28,1.1,,,,,,,,
8821,Boon Lay (West),2007,6,29,1.1,,,,,,,,
8822,Boon Lay (West),2007,6,30,0.0,,,,,,,,
8823,Boon Lay (West),2007,7,1,0.1,,,,,,,,
8824,Boon Lay (West),2007,7,2,0.0,,,,,,,,
8825,Boon Lay (West),2007,7,3,0.0,,,,,,,,
8826,Boon Lay (West),2007,7,4,0.0,,,,,,,,
8827,Boon Lay (West),2007,7,5,0.7,,,,,,,,
8828,Boon Lay (West),2007,7,6,25.9,,,,,,,,
8829,Boon Lay (West),2007,7,7,6.0,,,,,,,,
8830,Boon Lay (West),2007,7,8,71.0,,,,,,,,
8831,Boon Lay (West),2007,7,9,0.0,,,,,,,,
8832,Boon Lay (West),2007,7,10,0.0,,,,,,,,
8833,Boon Lay (West),2007,7,11,5.9,,,,,,,,
8834,Boon Lay (West),2007,7,12,0.0,,,,,,,,
8835,Boon Lay (West),2007,7,13,0.0,,,,,,,,
8836,Boon Lay (West),2007,7,14,0.0,,,,,,,,
8837,Boon Lay (West),2007,7,15,0.0,,,,,,,,
8838,Boon Lay (West),2007,7,16,0.0,,,,,,,,
8839,Boon Lay (West),2007,7,17,0.6,,,,,,,,
8840,Boon Lay (West),2007,7,18,13.1,,,,,,,,
8841,Boon Lay (West),2007,7,19,129.5,,,,,,,,
8842,Boon Lay (West),2007,7,20,10.4,,,,,,,,
8843,Boon Lay (West),2007,7,21,47.7,,,,,,,,
8844,Boon Lay (West),2007,7,22,23.9,,,,,,,,
8845,Boon Lay (West),2007,7,23,0.6,,,,,,,,
8846,Boon Lay (West),2007,7,24,0.2,,,,,,,,
8847,Boon Lay (West),2007,7,25,0.0,,,,,,,,
8848,Boon Lay (West),2007,7,26,6.0,,,,,,,,
8849,Boon Lay (West),2007,7,27,13.1,,,,,,,,
8850,Boon Lay (West),2007,7,28,0.4,,,,,,,,
8851,Boon Lay (West),2007,7,29,7.8,,,,,,,,
8852,Boon Lay (West),2007,7,30,0.2,,,,,,,,
8853,Boon Lay (West),2007,7,31,0.0,,,,,,,,
8854,Boon Lay (West),2007,8,1,4.1,,,,,,,,
8855,Boon Lay (West),2007,8,2,0.0,,,,,,,,
8856,Boon Lay (West),2007,8,3,0.0,,,,,,,,
8857,Boon Lay (West),2007,8,4,0.0,,,,,,,,
8858,Boon Lay (West),2007,8,5,0.0,,,,,,,,
8859,Boon Lay (West),2007,8,6,0.0,,,,,,,,
8860,Boon Lay (West),2007,8,7,0.0,,,,,,,,
8861,Boon Lay (West),2007,8,8,12.6,,,,,,,,
8862,Boon Lay (West),2007,8,9,0.0,,,,,,,,
8863,Boon Lay (West),2007,8,10,0.0,,,,,,,,
8864,Boon Lay (West),2007,8,11,0.6,,,,,,,,
8865,Boon Lay (West),2007,8,12,24.4,,,,,,,,
8866,Boon Lay (West),2007,8,13,0.0,,,,,,,,
8867,Boon Lay (West),2007,8,14,0.0,,,,,,,,
8868,Boon Lay (West),2007,8,15,0.0,,,,,,,,
8869,Boon Lay (West),2007,8,16,32.9,,,,,,,,
8870,Boon Lay (West),2007,8,17,25.4,,,,,,,,
8871,Boon Lay (West),2007,8,18,34.6,,,,,,,,
8872,Boon Lay (West),2007,8,19,9.1,,,,,,,,
8873,Boon Lay (West),2007,8,20,0.6,,,,,,,,
8874,Boon Lay (West),2007,8,21,0.0,,,,,,,,
8875,Boon Lay (West),2007,8,22,2.0,,,,,,,,
8876,Boon Lay (West),2007,8,23,2.3,,,,,,,,
8877,Boon Lay (West),2007,8,24,7.5,,,,,,,,
8878,Boon Lay (West),2007,8,25,0.0,,,,,,,,
8879,Boon Lay (West),2007,8,26,0.0,,,,,,,,
8880,Boon Lay (West),2007,8,27,0.9,,,,,,,,
8881,Boon Lay (West),2007,8,28,61.3,,,,,,,,
8882,Boon Lay (West),2007,8,29,2.9,,,,,,,,
