,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
10503,Choa Chu Kang (West),1995,4,12,0.0,,,,,,,,
10504,Choa Chu Kang (West),1995,4,13,23.1,,,,,,,,
10505,Choa Chu Kang (West),1995,4,14,6.6,,,,,,,,
10506,Choa Chu Kang (West),1995,4,15,2.1,,,,,,,,
10507,Choa Chu Kang (West),1995,4,16,0.2,,,,,,,,
10508,Choa Chu Kang (West),1995,4,17,0.4,,,,,,,,
10509,Choa Chu Kang (West),1995,4,18,0.0,,,,,,,,
10510,Choa Chu Kang (West),1995,4,19,2.9,,,,,,,,
10511,Choa Chu Kang (West),1995,4,20,9.7,,,,,,,,
10512,Choa Chu Kang (West),1995,4,21,34.8,,,,,,,,
10513,Choa Chu Kang (West),1995,4,22,0.0,,,,,,,,
10514,Choa Chu Kang (West),1995,4,23,0.0,,,,,,,,
10515,Choa Chu Kang (West),1995,4,24,0.0,,,,,,,,
10516,Choa Chu Kang (West),1995,4,25,0.4,,,,,,,,
10517,Choa Chu Kang (West),1995,4,26,20.0,,,,,,,,
10518,Choa Chu Kang (West),1995,4,27,22.8,,,,,,,,
10519,Choa Chu Kang (West),1995,4,28,0.1,,,,,,,,
10520,Choa Chu Kang (West),1995,4,29,0.0,,,,,,,,
10521,Choa Chu Kang (West),1995,4,30,50.7,,,,,,,,
10522,Choa Chu Kang (West),1995,5,1,0.8,,,,,,,,
10523,Choa Chu Kang (West),1995,5,2,2.2,,,,,,,,
10524,Choa Chu Kang (West),1995,5,3,72.8,,,,,,,,
10525,Choa Chu Kang (West),1995,5,4,0.0,,,,,,,,
10526,Choa Chu Kang (West),1995,5,5,1.4,,,,,,,,
10527,Choa Chu Kang (West),1995,5,6,0.0,,,,,,,,
10528,Choa Chu Kang (West),1995,5,7,2.3,,,,,,,,
10529,Choa Chu Kang (West),1995,5,8,5.4,,,,,,,,
10530,Choa Chu Kang (West),1995,5,9,9.9,,,,,,,,
10531,Choa Chu Kang (West),1995,5,10,36.9,,,,,,,,
10532,Choa Chu Kang (West),1995,5,11,0.7,,,,,,,,
10533,Choa Chu Kang (West),1995,5,12,0.0,,,,,,,,
10534,Choa Chu Kang (West),1995,5,13,0.0,,,,,,,,
10535,Choa Chu Kang (West),1995,5,14,0.0,,,,,,,,
10536,Choa Chu Kang (West),1995,5,15,0.0,,,,,,,,
10537,Choa Chu Kang (West),1995,5,16,0.0,,,,,,,,
10538,Choa Chu Kang (West),1995,5,17,3.5,,,,,,,,
10539,Choa Chu Kang (West),1995,5,18,36.2,,,,,,,,
10540,Choa Chu Kang (West),1995,5,19,0.0,,,,,,,,
10541,Choa Chu Kang (West),1995,5,20,6.0,,,,,,,,
10542,Choa Chu Kang (West),1995,5,21,0.0,,,,,,,,
10543,Choa Chu Kang (West),1995,5,22,0.0,,,,,,,,
10544,Choa Chu Kang (West),1995,5,23,25.9,,,,,,,,
10545,Choa Chu Kang (West),1995,5,24,0.0,,,,,,,,
10546,Choa Chu Kang (West),1995,5,25,0.0,,,,,,,,
10547,Choa Chu Kang (West),1995,5,26,0.0,,,,,,,,
10548,Choa Chu Kang (West),1995,5,27,0.0,,,,,,,,
10549,Choa Chu Kang (West),1995,5,28,0.0,,,,,,,,
10550,Choa Chu Kang (West),1995,5,29,20.9,,,,,,,,
10551,Choa Chu Kang (West),1995,5,30,0.0,,,,,,,,
10552,Choa Chu Kang (West),1995,5,31,3.8,,,,,,,,
10553,Choa Chu Kang (West),1995,6,1,0.2,,,,,,,,
10554,Choa Chu Kang (West),1995,6,2,0.0,,,,,,,,
10555,Choa Chu Kang (West),1995,6,3,0.0,,,,,,,,
10556,Choa Chu Kang (West),1995,6,4,38.0,,,,,,,,
10557,Choa Chu Kang (West),1995,6,5,0.0,,,,,,,,
10558,Choa Chu Kang (West),1995,6,6,0.0,,,,,,,,
10559,Choa Chu Kang (West),1995,6,7,0.0,,,,,,,,
10560,Choa Chu Kang (West),1995,6,8,0.0,,,,,,,,
10561,Choa Chu Kang (West),1995,6,9,0.5,,,,,,,,
10562,Choa Chu Kang (West),1995,6,10,1.1,,,,,,,,
10563,Choa Chu Kang (West),1995,6,11,0.0,,,,,,,,
10564,Choa Chu Kang (West),1995,6,12,0.0,,,,,,,,
10565,Choa Chu Kang (West),1995,6,13,6.7,,,,,,,,
10566,Choa Chu Kang (West),1995,6,14,7.9,,,,,,,,
10567,Choa Chu Kang (West),1995,6,15,0.0,,,,,,,,
10568,Choa Chu Kang (West),1995,6,16,0.0,,,,,,,,
10569,Choa Chu Kang (West),1995,6,17,0.1,,,,,,,,
10570,Choa Chu Kang (West),1995,6,18,5.0,,,,,,,,
10571,Choa Chu Kang (West),1995,6,19,2.9,,,,,,,,
10572,Choa Chu Kang (West),1995,6,20,5.1,,,,,,,,
10573,Choa Chu Kang (West),1995,6,21,0.0,,,,,,,,
10574,Choa Chu Kang (West),1995,6,22,46.6,,,,,,,,
10575,Choa Chu Kang (West),1995,6,23,0.3,,,,,,,,
10576,Choa Chu Kang (West),1995,6,24,0.0,,,,,,,,
10577,Choa Chu Kang (West),1995,6,25,17.6,,,,,,,,
10578,Choa Chu Kang (West),1995,6,26,0.0,,,,,,,,
10579,Choa Chu Kang (West),1995,6,27,16.3,,,,,,,,
10580,Choa Chu Kang (West),1995,6,28,0.0,,,,,,,,
10581,Choa Chu Kang (West),1995,6,29,0.0,,,,,,,,
10582,Choa Chu Kang (West),1995,6,30,16.5,,,,,,,,
10583,Choa Chu Kang (West),1995,7,1,43.0,,,,,,,,
10584,Choa Chu Kang (West),1995,7,2,42.0,,,,,,,,
10585,Choa Chu Kang (West),1995,7,3,13.4,,,,,,,,
10586,Choa Chu Kang (West),1995,7,4,24.7,,,,,,,,
10587,Choa Chu Kang (West),1995,7,5,19.0,,,,,,,,
10588,Choa Chu Kang (West),1995,7,6,0.0,,,,,,,,
10589,Choa Chu Kang (West),1995,7,7,0.0,,,,,,,,
10590,Choa Chu Kang (West),1995,7,8,0.0,,,,,,,,
10591,Choa Chu Kang (West),1995,7,9,15.8,,,,,,,,
10592,Choa Chu Kang (West),1995,7,10,0.0,,,,,,,,
10593,Choa Chu Kang (West),1995,7,11,0.0,,,,,,,,
10594,Choa Chu Kang (West),1995,7,12,0.0,,,,,,,,
10595,Choa Chu Kang (West),1995,7,13,0.0,,,,,,,,
10596,Choa Chu Kang (West),1995,7,14,0.0,,,,,,,,
10597,Choa Chu Kang (West),1995,7,15,4.7,,,,,,,,
10598,Choa Chu Kang (West),1995,7,16,0.0,,,,,,,,
10599,Choa Chu Kang (West),1995,7,17,0.0,,,,,,,,
10600,Choa Chu Kang (West),1995,7,18,67.2,,,,,,,,
10601,Choa Chu Kang (West),1995,7,19,0.0,,,,,,,,
10602,Choa Chu Kang (West),1995,7,20,4.6,,,,,,,,
10603,Choa Chu Kang (West),1995,7,21,0.4,,,,,,,,
10604,Choa Chu Kang (West),1995,7,22,0.0,,,,,,,,
10605,Choa Chu Kang (West),1995,7,23,4.9,,,,,,,,
10606,Choa Chu Kang (West),1995,7,24,36.8,,,,,,,,
10607,Choa Chu Kang (West),1995,7,25,7.9,,,,,,,,
10608,Choa Chu Kang (West),1995,7,26,0.0,,,,,,,,
10609,Choa Chu Kang (West),1995,7,27,80.2,,,,,,,,
10610,Choa Chu Kang (West),1995,7,28,0.0,,,,,,,,
10611,Choa Chu Kang (West),1995,7,29,0.0,,,,,,,,
10612,Choa Chu Kang (West),1995,7,30,1.6,,,,,,,,
10613,Choa Chu Kang (West),1995,7,31,0.0,,,,,,,,
10614,Choa Chu Kang (West),1995,8,1,0.9,,,,,,,,
10615,Choa Chu Kang (West),1995,8,2,49.9,,,,,,,,
10616,Choa Chu Kang (West),1995,8,3,0.0,,,,,,,,
10617,Choa Chu Kang (West),1995,8,4,19.1,,,,,,,,
10618,Choa Chu Kang (West),1995,8,5,0.5,,,,,,,,
10619,Choa Chu Kang (West),1995,8,6,22.8,,,,,,,,
10620,Choa Chu Kang (West),1995,8,7,34.3,,,,,,,,
10621,Choa Chu Kang (West),1995,8,8,70.8,,,,,,,,
10622,Choa Chu Kang (West),1995,8,9,0.0,,,,,,,,
10623,Choa Chu Kang (West),1995,8,10,2.0,,,,,,,,
10624,Choa Chu Kang (West),1995,8,11,32.3,,,,,,,,
10625,Choa Chu Kang (West),1995,8,12,2.2,,,,,,,,
10626,Choa Chu Kang (West),1995,8,13,0.7,,,,,,,,
10627,Choa Chu Kang (West),1995,8,14,4.3,,,,,,,,
10628,Choa Chu Kang (West),1995,8,15,12.5,,,,,,,,
10629,Choa Chu Kang (West),1995,8,16,4.2,,,,,,,,
10630,Choa Chu Kang (West),1995,8,17,0.7,,,,,,,,
10631,Choa Chu Kang (West),1995,8,18,2.4,,,,,,,,
10632,Choa Chu Kang (West),1995,8,19,23.4,,,,,,,,
10633,Choa Chu Kang (West),1995,8,20,34.1,,,,,,,,
10634,Choa Chu Kang (West),1995,8,21,0.0,,,,,,,,
10635,Choa Chu Kang (West),1995,8,22,8.8,,,,,,,,
10636,Choa Chu Kang (West),1995,8,23,0.0,,,,,,,,
10637,Choa Chu Kang (West),1995,8,24,0.0,,,,,,,,
10638,Choa Chu Kang (West),1995,8,25,15.4,,,,,,,,
10639,Choa Chu Kang (West),1995,8,26,2.3,,,,,,,,
10640,Choa Chu Kang (West),1995,8,27,0.0,,,,,,,,
10641,Choa Chu Kang (West),1995,8,28,0.0,,,,,,,,
10642,Choa Chu Kang (West),1995,8,29,0.0,,,,,,,,
10643,Choa Chu Kang (West),1995,8,30,0.0,,,,,,,,
10644,Choa Chu Kang (West),1995,8,31,0.0,,,,,,,,
10645,Choa Chu Kang (West),1995,9,1,37.6,,,,,,,,
10646,Choa Chu Kang (West),1995,9,2,0.0,,,,,,,,
10647,Choa Chu Kang (West),1995,9,3,0.0,,,,,,,,
10648,Choa Chu Kang (West),1995,9,4,0.4,,,,,,,,
10649,Choa Chu Kang (West),1995,9,5,9.8,,,,,,,,
10650,Choa Chu Kang (West),1995,9,6,20.3,,,,,,,,
10651,Choa Chu Kang (West),1995,9,7,0.0,,,,,,,,
10652,Choa Chu Kang (West),1995,9,8,0.0,,,,,,,,
10653,Choa Chu Kang (West),1995,9,9,1.5,,,,,,,,
10654,Choa Chu Kang (West),1995,9,10,0.0,,,,,,,,
10655,Choa Chu Kang (West),1995,9,11,0.0,,,,,,,,
10656,Choa Chu Kang (West),1995,9,12,0.0,,,,,,,,
10657,Choa Chu Kang (West),1995,9,13,0.0,,,,,,,,
10658,Choa Chu Kang (West),1995,9,14,16.9,,,,,,,,
10659,Choa Chu Kang (West),1995,9,15,0.0,,,,,,,,
10660,Choa Chu Kang (West),1995,9,16,0.0,,,,,,,,
10661,Choa Chu Kang (West),1995,9,17,0.0,,,,,,,,
10662,Choa Chu Kang (West),1995,9,18,0.1,,,,,,,,
10663,Choa Chu Kang (West),1995,9,19,19.0,,,,,,,,
10664,Choa Chu Kang (West),1995,9,20,44.0,,,,,,,,
10665,Choa Chu Kang (West),1995,9,21,0.0,,,,,,,,
10666,Choa Chu Kang (West),1995,9,22,16.1,,,,,,,,
10667,Choa Chu Kang (West),1995,9,23,0.0,,,,,,,,
10668,Choa Chu Kang (West),1995,9,24,65.4,,,,,,,,
10669,Choa Chu Kang (West),1995,9,25,0.0,,,,,,,,
10670,Choa Chu Kang (West),1995,9,26,0.0,,,,,,,,
10671,Choa Chu Kang (West),1995,9,27,0.0,,,,,,,,
10672,Choa Chu Kang (West),1995,9,28,90.4,,,,,,,,
10673,Choa Chu Kang (West),1995,9,29,0.2,,,,,,,,
10674,Choa Chu Kang (West),1995,9,30,4.3,,,,,,,,
10675,Choa Chu Kang (West),1995,10,1,0.0,,,,,,,,
10676,Choa Chu Kang (West),1995,10,2,8.1,,,,,,,,
10677,Choa Chu Kang (West),1995,10,3,10.6,,,,,,,,
10678,Choa Chu Kang (West),1995,10,4,0.0,,,,,,,,
10679,Choa Chu Kang (West),1995,10,5,2.2,,,,,,,,
10680,Choa Chu Kang (West),1995,10,6,0.0,,,,,,,,
10681,Choa Chu Kang (West),1995,10,7,0.0,,,,,,,,
10682,Choa Chu Kang (West),1995,10,8,0.0,,,,,,,,
10683,Choa Chu Kang (West),1995,10,9,0.0,,,,,,,,
10684,Choa Chu Kang (West),1995,10,10,54.1,,,,,,,,
10685,Choa Chu Kang (West),1995,10,11,1.7,,,,,,,,
10686,Choa Chu Kang (West),1995,10,12,0.0,,,,,,,,
10687,Choa Chu Kang (West),1995,10,13,0.0,,,,,,,,
10688,Choa Chu Kang (West),1995,10,14,40.9,,,,,,,,
10689,Choa Chu Kang (West),1995,10,15,0.0,,,,,,,,
10690,Choa Chu Kang (West),1995,10,16,0.0,,,,,,,,
10691,Choa Chu Kang (West),1995,10,17,0.0,,,,,,,,
10692,Choa Chu Kang (West),1995,10,18,0.0,,,,,,,,
10693,Choa Chu Kang (West),1995,10,19,4.1,,,,,,,,
10694,Choa Chu Kang (West),1995,10,20,3.2,,,,,,,,
10695,Choa Chu Kang (West),1995,10,21,0.0,,,,,,,,
10696,Choa Chu Kang (West),1995,10,22,33.3,,,,,,,,
10697,Choa Chu Kang (West),1995,10,23,15.2,,,,,,,,
10698,Choa Chu Kang (West),1995,10,24,31.2,,,,,,,,
10699,Choa Chu Kang (West),1995,10,25,0.9,,,,,,,,
10700,Choa Chu Kang (West),1995,10,26,0.0,,,,,,,,
10701,Choa Chu Kang (West),1995,10,27,0.2,,,,,,,,
10702,Choa Chu Kang (West),1995,10,28,0.2,,,,,,,,
10703,Choa Chu Kang (West),1995,10,29,1.0,,,,,,,,
10704,Choa Chu Kang (West),1995,10,30,0.6,,,,,,,,
10705,Choa Chu Kang (West),1995,10,31,7.4,,,,,,,,
10706,Choa Chu Kang (West),1995,11,1,0.4,,,,,,,,
10707,Choa Chu Kang (West),1995,11,2,0.0,,,,,,,,
10708,Choa Chu Kang (West),1995,11,3,55.6,,,,,,,,
10709,Choa Chu Kang (West),1995,11,4,3.9,,,,,,,,
10710,Choa Chu Kang (West),1995,11,5,48.8,,,,,,,,
10711,Choa Chu Kang (West),1995,11,6,18.3,,,,,,,,
10712,Choa Chu Kang (West),1995,11,7,2.8,,,,,,,,
10713,Choa Chu Kang (West),1995,11,8,12.9,,,,,,,,
10714,Choa Chu Kang (West),1995,11,9,3.8,,,,,,,,
10715,Choa Chu Kang (West),1995,11,10,0.3,,,,,,,,
10716,Choa Chu Kang (West),1995,11,11,5.6,,,,,,,,
10717,Choa Chu Kang (West),1995,11,12,0.0,,,,,,,,
10718,Choa Chu Kang (West),1995,11,13,34.4,,,,,,,,
10719,Choa Chu Kang (West),1995,11,14,11.3,,,,,,,,
10720,Choa Chu Kang (West),1995,11,15,0.0,,,,,,,,
10721,Choa Chu Kang (West),1995,11,16,25.9,,,,,,,,
10722,Choa Chu Kang (West),1995,11,17,1.2,,,,,,,,
10723,Choa Chu Kang (West),1995,11,18,0.7,,,,,,,,
10724,Choa Chu Kang (West),1995,11,19,0.0,,,,,,,,
10725,Choa Chu Kang (West),1995,11,20,0.6,,,,,,,,
10726,Choa Chu Kang (West),1995,11,21,19.8,,,,,,,,
10727,Choa Chu Kang (West),1995,11,22,0.4,,,,,,,,
10728,Choa Chu Kang (West),1995,11,23,18.5,,,,,,,,
10729,Choa Chu Kang (West),1995,11,24,0.0,,,,,,,,
10730,Choa Chu Kang (West),1995,11,25,3.4,,,,,,,,
10731,Choa Chu Kang (West),1995,11,26,10.3,,,,,,,,
10732,Choa Chu Kang (West),1995,11,27,14.4,,,,,,,,
10733,Choa Chu Kang (West),1995,11,28,7.3,,,,,,,,
10734,Choa Chu Kang (West),1995,11,29,2.2,,,,,,,,
10735,Choa Chu Kang (West),1995,11,30,0.0,,,,,,,,
10736,Choa Chu Kang (West),1995,12,1,3.9,,,,,,,,
10737,Choa Chu Kang (West),1995,12,2,2.3,,,,,,,,
10738,Choa Chu Kang (West),1995,12,3,6.3,,,,,,,,
10739,Choa Chu Kang (West),1995,12,4,1.0,,,,,,,,
10740,Choa Chu Kang (West),1995,12,5,0.0,,,,,,,,
10741,Choa Chu Kang (West),1995,12,6,0.0,,,,,,,,
10742,Choa Chu Kang (West),1995,12,7,0.0,,,,,,,,
10743,Choa Chu Kang (West),1995,12,8,0.0,,,,,,,,
10744,Choa Chu Kang (West),1995,12,9,0.0,,,,,,,,
10745,Choa Chu Kang (West),1995,12,10,1.4,,,,,,,,
10746,Choa Chu Kang (West),1995,12,11,0.6,,,,,,,,
10747,Choa Chu Kang (West),1995,12,12,0.2,,,,,,,,
10748,Choa Chu Kang (West),1995,12,13,4.9,,,,,,,,
10749,Choa Chu Kang (West),1995,12,14,4.0,,,,,,,,
10750,Choa Chu Kang (West),1995,12,15,9.4,,,,,,,,
10751,Choa Chu Kang (West),1995,12,16,31.3,,,,,,,,
10752,Choa Chu Kang (West),1995,12,17,0.0,,,,,,,,
10753,Choa Chu Kang (West),1995,12,18,0.5,,,,,,,,
10754,Choa Chu Kang (West),1995,12,19,22.2,,,,,,,,
10755,Choa Chu Kang (West),1995,12,20,4.7,,,,,,,,
10756,Choa Chu Kang (West),1995,12,21,14.0,,,,,,,,
10757,Choa Chu Kang (West),1995,12,22,11.8,,,,,,,,
10758,Choa Chu Kang (West),1995,12,23,0.4,,,,,,,,
10759,Choa Chu Kang (West),1995,12,24,0.1,,,,,,,,
10760,Choa Chu Kang (West),1995,12,25,20.2,,,,,,,,
10761,Choa Chu Kang (West),1995,12,26,1.5,,,,,,,,
10762,Choa Chu Kang (West),1995,12,27,0.1,,,,,,,,
10763,Choa Chu Kang (West),1995,12,28,19.5,,,,,,,,
10764,Choa Chu Kang (West),1995,12,29,0.0,,,,,,,,
10765,Choa Chu Kang (West),1995,12,30,0.2,,,,,,,,
10766,Choa Chu Kang (West),1995,12,31,0.2,,,,,,,,
10767,Clementi,1995,1,1,0.0,,,,,,,,
10768,Clementi,1995,1,2,4.2,,,,,,,,
10769,Clementi,1995,1,3,0.0,,,,,,,,
10770,Clementi,1995,1,4,31.5,,,,,,,,
10771,Clementi,1995,1,5,7.9,,,,,,,,
10772,Clementi,1995,1,6,6.4,,,,,,,,
10773,Clementi,1995,1,7,9.7,,,,,,,,
10774,Clementi,1995,1,8,1.4,,,,,,,,
10775,Clementi,1995,1,9,13.8,,,,,,,,
10776,Clementi,1995,1,10,7.2,,,,,,,,
10777,Clementi,1995,1,11,9.6,,,,,,,,
10778,Clementi,1995,1,12,0.0,,,,,,,,
10779,Clementi,1995,1,13,0.0,,,,,,,,
10780,Clementi,1995,1,14,0.0,,,,,,,,
10781,Clementi,1995,1,15,0.0,,,,,,,,
10782,Clementi,1995,1,16,0.3,,,,,,,,
10783,Clementi,1995,1,17,0.0,,,,,,,,
10784,Clementi,1995,1,18,23.3,,,,,,,,
10785,Clementi,1995,1,19,33.6,,,,,,,,
10786,Clementi,1995,1,20,0.0,,,,,,,,
10787,Clementi,1995,1,21,14.0,,,,,,,,
10788,Clementi,1995,1,22,37.1,,,,,,,,
10789,Clementi,1995,1,23,2.1,,,,,,,,
10790,Clementi,1995,1,24,2.0,,,,,,,,
10791,Clementi,1995,1,25,31.7,,,,,,,,
10792,Clementi,1995,1,26,15.6,,,,,,,,
10793,Clementi,1995,1,27,7.7,,,,,,,,
10794,Clementi,1995,1,28,9.2,,,,,,,,
10795,Clementi,1995,1,29,0.0,,,,,,,,
10796,Clementi,1995,1,30,1.2,,,,,,,,
10797,Clementi,1995,1,31,30.8,,,,,,,,
10798,Clementi,1995,2,1,1.8,,,,,,,,
10799,Clementi,1995,2,2,8.4,,,,,,,,
10800,Clementi,1995,2,3,8.8,,,,,,,,
10801,Clementi,1995,2,4,,,,,,,,,
10802,Clementi,1995,2,5,,,,,,,,,
10803,Clementi,1995,2,6,,,,,,,,,
10804,Clementi,1995,2,7,0,,,,,,,,
10805,Clementi,1995,2,8,0,,,,,,,,
10806,Clementi,1995,2,9,0,,,,,,,,
10807,Clementi,1995,2,10,0,,,,,,,,
10808,Clementi,1995,2,11,0,,,,,,,,
10809,Clementi,1995,2,12,7.6,,,,,,,,
10810,Clementi,1995,2,13,2.8,,,,,,,,
10811,Clementi,1995,2,14,1.9,,,,,,,,
10812,Clementi,1995,2,15,0.6,,,,,,,,
10813,Clementi,1995,2,16,6.4,,,,,,,,
10814,Clementi,1995,2,17,0,,,,,,,,
10815,Clementi,1995,2,18,0,,,,,,,,
10816,Clementi,1995,2,19,16.1,,,,,,,,
10817,Clementi,1995,2,20,6.4,,,,,,,,
10818,Clementi,1995,2,21,99,,,,,,,,
10819,Clementi,1995,2,22,23.4,,,,,,,,
10820,Clementi,1995,2,23,4.3,,,,,,,,
10821,Clementi,1995,2,24,15.2,,,,,,,,
10822,Clementi,1995,2,25,33.8,,,,,,,,
10823,Clementi,1995,2,26,32.5,,,,,,,,
10824,Clementi,1995,2,27,13.2,,,,,,,,
10825,Clementi,1995,2,28,22.9,,,,,,,,
10826,Clementi,1995,3,1,2.6,,,,,,,,
10827,Clementi,1995,3,2,12.3,,,,,,,,
10828,Clementi,1995,3,3,0.0,,,,,,,,
10829,Clementi,1995,3,4,0.0,,,,,,,,
10830,Clementi,1995,3,5,0.0,,,,,,,,
10831,Clementi,1995,3,6,0.0,,,,,,,,
10832,Clementi,1995,3,7,0.0,,,,,,,,
10833,Clementi,1995,3,8,0.0,,,,,,,,
10834,Clementi,1995,3,9,0.0,,,,,,,,
10835,Clementi,1995,3,10,0.0,,,,,,,,
10836,Clementi,1995,3,11,0.0,,,,,,,,
10837,Clementi,1995,3,12,55.2,,,,,,,,
10838,Clementi,1995,3,13,0.0,,,,,,,,
10839,Clementi,1995,3,14,18.2,,,,,,,,
10840,Clementi,1995,3,15,8.2,,,,,,,,
10841,Clementi,1995,3,16,0.0,,,,,,,,
10842,Clementi,1995,3,17,0.0,,,,,,,,
10843,Clementi,1995,3,18,11.7,,,,,,,,
10844,Clementi,1995,3,19,2.6,,,,,,,,
10845,Clementi,1995,3,20,13.4,,,,,,,,
10846,Clementi,1995,3,21,15.2,,,,,,,,
10847,Clementi,1995,3,22,49.1,,,,,,,,
10848,Clementi,1995,3,23,0.0,,,,,,,,
10849,Clementi,1995,3,24,0.0,,,,,,,,
10850,Clementi,1995,3,25,4.6,,,,,,,,
10851,Clementi,1995,3,26,2.2,,,,,,,,
10852,Clementi,1995,3,27,0.4,,,,,,,,
10853,Clementi,1995,3,28,0.0,,,,,,,,
10854,Clementi,1995,3,29,30.6,,,,,,,,
10855,Clementi,1995,3,30,6.2,,,,,,,,
10856,Clementi,1995,3,31,7.3,,,,,,,,
10857,Clementi,1995,4,1,0.7,,,,,,,,
10858,Clementi,1995,4,2,4.9,,,,,,,,
10859,Clementi,1995,4,3,5.2,,,,,,,,
10860,Clementi,1995,4,4,12.3,,,,,,,,
10861,Clementi,1995,4,5,11.7,,,,,,,,
10862,Clementi,1995,4,6,0.1,,,,,,,,
10863,Clementi,1995,4,7,0.0,,,,,,,,
10864,Clementi,1995,4,8,0.0,,,,,,,,
10865,Clementi,1995,4,9,0.0,,,,,,,,
10866,Clementi,1995,4,10,33.3,,,,,,,,
10867,Clementi,1995,4,11,0.3,,,,,,,,
10868,Clementi,1995,4,12,0.0,,,,,,,,
10869,Clementi,1995,4,13,0.2,,,,,,,,
10870,Clementi,1995,4,14,0.0,,,,,,,,
10871,Clementi,1995,4,15,0.0,,,,,,,,
10872,Clementi,1995,4,16,0.0,,,,,,,,
10873,Clementi,1995,4,17,0.0,,,,,,,,
10874,Clementi,1995,4,18,0.2,,,,,,,,
10875,Clementi,1995,4,19,23.6,,,,,,,,
10876,Clementi,1995,4,20,10.8,,,,,,,,
10877,Clementi,1995,4,21,4.2,,,,,,,,
10878,Clementi,1995,4,22,0.0,,,,,,,,
10879,Clementi,1995,4,23,0.0,,,,,,,,
10880,Clementi,1995,4,24,0.0,,,,,,,,
10881,Clementi,1995,4,25,0.2,,,,,,,,
10882,Clementi,1995,4,26,3.0,,,,,,,,
10883,Clementi,1995,4,27,2.3,,,,,,,,
10884,Clementi,1995,4,28,0.3,,,,,,,,
10885,Clementi,1995,4,29,0.0,,,,,,,,
10886,Clementi,1995,4,30,14.6,,,,,,,,
10887,Clementi,1995,5,1,6.2,,,,,,,,
10888,Clementi,1995,5,2,27.0,,,,,,,,
10889,Clementi,1995,5,3,12.3,,,,,,,,
10890,Clementi,1995,5,4,0.0,,,,,,,,
10891,Clementi,1995,5,5,5.0,,,,,,,,
10892,Clementi,1995,5,6,0.0,,,,,,,,
10893,Clementi,1995,5,7,3.1,,,,,,,,
10894,Clementi,1995,5,8,12.3,,,,,,,,
10895,Clementi,1995,5,9,35.5,,,,,,,,
10896,Clementi,1995,5,10,35.2,,,,,,,,
10897,Clementi,1995,5,11,0.0,,,,,,,,
10898,Clementi,1995,5,12,0.0,,,,,,,,
10899,Clementi,1995,5,13,0.0,,,,,,,,
10900,Clementi,1995,5,14,0.0,,,,,,,,
10901,Clementi,1995,5,15,0.0,,,,,,,,
10902,Clementi,1995,5,16,10.6,,,,,,,,
10903,Clementi,1995,5,17,0.2,,,,,,,,
10904,Clementi,1995,5,18,0.0,,,,,,,,
10905,Clementi,1995,5,19,0.0,,,,,,,,
10906,Clementi,1995,5,20,0.0,,,,,,,,
10907,Clementi,1995,5,21,0.0,,,,,,,,
10908,Clementi,1995,5,22,0.0,,,,,,,,
10909,Clementi,1995,5,23,0.0,,,,,,,,
10910,Clementi,1995,5,24,0.0,,,,,,,,
10911,Clementi,1995,5,25,0.0,,,,,,,,
10912,Clementi,1995,5,26,10.2,,,,,,,,
10913,Clementi,1995,5,27,0.0,,,,,,,,
10914,Clementi,1995,5,28,1.1,,,,,,,,
10915,Clementi,1995,5,29,1.6,,,,,,,,
10916,Clementi,1995,5,30,0.0,,,,,,,,
10917,Clementi,1995,5,31,0.0,,,,,,,,
10918,Clementi,1995,6,1,0.0,,,,,,,,
10919,Clementi,1995,6,2,0.0,,,,,,,,
10920,Clementi,1995,6,3,3.5,,,,,,,,
10921,Clementi,1995,6,4,106.9,,,,,,,,
10922,Clementi,1995,6,5,0.0,,,,,,,,
10923,Clementi,1995,6,6,0.0,,,,,,,,
10924,Clementi,1995,6,7,0.0,,,,,,,,
10925,Clementi,1995,6,8,0.0,,,,,,,,
10926,Clementi,1995,6,9,0.3,,,,,,,,
10927,Clementi,1995,6,10,2.9,,,,,,,,
10928,Clementi,1995,6,11,0.0,,,,,,,,
10929,Clementi,1995,6,12,0.2,,,,,,,,
10930,Clementi,1995,6,13,0.0,,,,,,,,
10931,Clementi,1995,6,14,10.7,,,,,,,,
10932,Clementi,1995,6,15,0.0,,,,,,,,
10933,Clementi,1995,6,16,0.0,,,,,,,,
10934,Clementi,1995,6,17,4.0,,,,,,,,
10935,Clementi,1995,6,18,26.7,,,,,,,,
10936,Clementi,1995,6,19,4.1,,,,,,,,
10937,Clementi,1995,6,20,1.3,,,,,,,,
10938,Clementi,1995,6,21,0.0,,,,,,,,
10939,Clementi,1995,6,22,0.8,,,,,,,,
10940,Clementi,1995,6,23,0.0,,,,,,,,
10941,Clementi,1995,6,24,0.0,,,,,,,,
10942,Clementi,1995,6,25,14.0,,,,,,,,
10943,Clementi,1995,6,26,0.0,,,,,,,,
10944,Clementi,1995,6,27,11.7,,,,,,,,
10945,Clementi,1995,6,28,0.0,,,,,,,,
10946,Clementi,1995,6,29,0.0,,,,,,,,
10947,Clementi,1995,6,30,0.1,,,,,,,,
10948,Clementi,1995,7,1,33.1,,,,,,,,
