,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
6706,Serangoon,1988,6,29,55.8,,,,,,,,
6707,Serangoon,1988,6,30,18.9,,,,,,,,
6708,Serangoon,1988,7,1,8.5,,,,,,,,
6709,Serangoon,1988,7,2,0.0,,,,,,,,
6710,Serangoon,1988,7,3,0.0,,,,,,,,
6711,Serangoon,1988,7,4,21.5,,,,,,,,
6712,Serangoon,1988,7,5,55.5,,,,,,,,
6713,Serangoon,1988,7,6,0.8,,,,,,,,
6714,Serangoon,1988,7,7,0.0,,,,,,,,
6715,Serangoon,1988,7,8,0.0,,,,,,,,
6716,Serangoon,1988,7,9,0.0,,,,,,,,
6717,Serangoon,1988,7,10,1.5,,,,,,,,
6718,Serangoon,1988,7,11,36.0,,,,,,,,
6719,Serangoon,1988,7,12,0.0,,,,,,,,
6720,Serangoon,1988,7,13,0.0,,,,,,,,
6721,Serangoon,1988,7,14,10.0,,,,,,,,
6722,Serangoon,1988,7,15,0.0,,,,,,,,
6723,Serangoon,1988,7,16,0.0,,,,,,,,
6724,Serangoon,1988,7,17,0.0,,,,,,,,
6725,Serangoon,1988,7,18,0.0,,,,,,,,
6726,Serangoon,1988,7,19,0.0,,,,,,,,
6727,Serangoon,1988,7,20,0.0,,,,,,,,
6728,Serangoon,1988,7,21,0.0,,,,,,,,
6729,Serangoon,1988,7,22,17.5,,,,,,,,
6730,Serangoon,1988,7,23,5.5,,,,,,,,
6731,Serangoon,1988,7,24,0.0,,,,,,,,
6732,Serangoon,1988,7,25,0.0,,,,,,,,
6733,Serangoon,1988,7,26,6.5,,,,,,,,
6734,Serangoon,1988,7,27,0.0,,,,,,,,
6735,Serangoon,1988,7,28,50.0,,,,,,,,
6736,Serangoon,1988,7,29,0.0,,,,,,,,
6737,Serangoon,1988,7,30,0.0,,,,,,,,
6738,Serangoon,1988,7,31,0.0,,,,,,,,
6739,Serangoon,1988,8,1,0.0,,,,,,,,
6740,Serangoon,1988,8,2,35.2,,,,,,,,
6741,Serangoon,1988,8,3,0.0,,,,,,,,
6742,Serangoon,1988,8,4,0.0,,,,,,,,
6743,Serangoon,1988,8,5,32.2,,,,,,,,
6744,Serangoon,1988,8,6,0.0,,,,,,,,
6745,Serangoon,1988,8,7,5.0,,,,,,,,
6746,Serangoon,1988,8,8,0.0,,,,,,,,
6747,Serangoon,1988,8,9,0.0,,,,,,,,
6748,Serangoon,1988,8,10,0.0,,,,,,,,
6749,Serangoon,1988,8,11,11.0,,,,,,,,
6750,Serangoon,1988,8,12,9.0,,,,,,,,
6751,Serangoon,1988,8,13,0.0,,,,,,,,
6752,Serangoon,1988,8,14,0.0,,,,,,,,
6753,Serangoon,1988,8,15,0.0,,,,,,,,
6754,Serangoon,1988,8,16,16.1,,,,,,,,
6755,Serangoon,1988,8,17,0.0,,,,,,,,
6756,Serangoon,1988,8,18,47.2,,,,,,,,
6757,Serangoon,1988,8,19,10.6,,,,,,,,
6758,Serangoon,1988,8,20,0.0,,,,,,,,
6759,Serangoon,1988,8,21,3.4,,,,,,,,
6760,Serangoon,1988,8,22,1.0,,,,,,,,
6761,Serangoon,1988,8,23,14.9,,,,,,,,
6762,Serangoon,1988,8,24,7.0,,,,,,,,
6763,Serangoon,1988,8,25,12.6,,,,,,,,
6764,Serangoon,1988,8,26,0.0,,,,,,,,
6765,Serangoon,1988,8,27,0.0,,,,,,,,
6766,Serangoon,1988,8,28,1.0,,,,,,,,
6767,Serangoon,1988,8,29,2.6,,,,,,,,
6768,Serangoon,1988,8,30,9.1,,,,,,,,
6769,Serangoon,1988,8,31,0.0,,,,,,,,
6770,Serangoon,1988,9,1,17.8,,,,,,,,
6771,Serangoon,1988,9,2,30.1,,,,,,,,
6772,Serangoon,1988,9,3,0.3,,,,,,,,
6773,Serangoon,1988,9,4,0.0,,,,,,,,
6774,Serangoon,1988,9,5,0.0,,,,,,,,
6775,Serangoon,1988,9,6,4.0,,,,,,,,
6776,Serangoon,1988,9,7,1.0,,,,,,,,
6777,Serangoon,1988,9,8,1.0,,,,,,,,
6778,Serangoon,1988,9,9,0.0,,,,,,,,
6779,Serangoon,1988,9,10,3.8,,,,,,,,
6780,Serangoon,1988,9,11,63.3,,,,,,,,
6781,Serangoon,1988,9,12,1.5,,,,,,,,
6782,Serangoon,1988,9,13,0.0,,,,,,,,
6783,Serangoon,1988,9,14,0.0,,,,,,,,
6784,Serangoon,1988,9,15,0.0,,,,,,,,
6785,Serangoon,1988,9,16,0.0,,,,,,,,
6786,Serangoon,1988,9,17,2.0,,,,,,,,
6787,Serangoon,1988,9,18,10.0,,,,,,,,
6788,Serangoon,1988,9,19,1.0,,,,,,,,
6789,Serangoon,1988,9,20,0.0,,,,,,,,
6790,Serangoon,1988,9,21,59.6,,,,,,,,
6791,Serangoon,1988,9,22,0.0,,,,,,,,
6792,Serangoon,1988,9,23,0.0,,,,,,,,
6793,Serangoon,1988,9,24,0.0,,,,,,,,
6794,Serangoon,1988,9,25,0.0,,,,,,,,
6795,Serangoon,1988,9,26,1.2,,,,,,,,
6796,Serangoon,1988,9,27,3.7,,,,,,,,
6797,Serangoon,1988,9,28,0.0,,,,,,,,
6798,Serangoon,1988,9,29,0.0,,,,,,,,
6799,Serangoon,1988,9,30,0.0,,,,,,,,
6800,Serangoon,1988,10,1,13.2,,,,,,,,
6801,Serangoon,1988,10,2,0.0,,,,,,,,
6802,Serangoon,1988,10,3,3.0,,,,,,,,
6803,Serangoon,1988,10,4,0.0,,,,,,,,
6804,Serangoon,1988,10,5,0.0,,,,,,,,
6805,Serangoon,1988,10,6,0.0,,,,,,,,
6806,Serangoon,1988,10,7,0.0,,,,,,,,
6807,Serangoon,1988,10,8,0.0,,,,,,,,
6808,Serangoon,1988,10,9,27.2,,,,,,,,
6809,Serangoon,1988,10,10,1.7,,,,,,,,
6810,Serangoon,1988,10,11,10.7,,,,,,,,
6811,Serangoon,1988,10,12,0.0,,,,,,,,
6812,Serangoon,1988,10,13,20.0,,,,,,,,
6813,Serangoon,1988,10,14,2.5,,,,,,,,
6814,Serangoon,1988,10,15,27.1,,,,,,,,
6815,Serangoon,1988,10,16,0.0,,,,,,,,
6816,Serangoon,1988,10,17,0.0,,,,,,,,
6817,Serangoon,1988,10,18,0.0,,,,,,,,
6818,Serangoon,1988,10,19,0.0,,,,,,,,
6819,Serangoon,1988,10,20,0.0,,,,,,,,
6820,Serangoon,1988,10,21,2.8,,,,,,,,
6821,Serangoon,1988,10,22,5.4,,,,,,,,
6822,Serangoon,1988,10,23,1.6,,,,,,,,
6823,Serangoon,1988,10,24,29.2,,,,,,,,
6824,Serangoon,1988,10,25,0.0,,,,,,,,
6825,Serangoon,1988,10,26,0.0,,,,,,,,
6826,Serangoon,1988,10,27,7.0,,,,,,,,
6827,Serangoon,1988,10,28,0.0,,,,,,,,
6828,Serangoon,1988,10,29,0.0,,,,,,,,
6829,Serangoon,1988,10,30,1.0,,,,,,,,
6830,Serangoon,1988,10,31,8.2,,,,,,,,
6831,Serangoon,1988,11,1,8.8,,,,,,,,
6832,Serangoon,1988,11,2,0.0,,,,,,,,
6833,Serangoon,1988,11,3,0.5,,,,,,,,
6834,Serangoon,1988,11,4,0.0,,,,,,,,
6835,Serangoon,1988,11,5,1.0,,,,,,,,
6836,Serangoon,1988,11,6,15.5,,,,,,,,
6837,Serangoon,1988,11,7,27.2,,,,,,,,
6838,Serangoon,1988,11,8,28.5,,,,,,,,
6839,Serangoon,1988,11,9,86.6,,,,,,,,
6840,Serangoon,1988,11,10,4.9,,,,,,,,
6841,Serangoon,1988,11,11,1.3,,,,,,,,
6842,Serangoon,1988,11,12,5.8,,,,,,,,
6843,Serangoon,1988,11,13,0.5,,,,,,,,
6844,Serangoon,1988,11,14,6.6,,,,,,,,
6845,Serangoon,1988,11,15,0.0,,,,,,,,
6846,Serangoon,1988,11,16,8.1,,,,,,,,
6847,Serangoon,1988,11,17,10.7,,,,,,,,
6848,Serangoon,1988,11,18,91.2,,,,,,,,
6849,Serangoon,1988,11,19,5.0,,,,,,,,
6850,Serangoon,1988,11,20,2.8,,,,,,,,
6851,Serangoon,1988,11,21,13.7,,,,,,,,
6852,Serangoon,1988,11,22,0.0,,,,,,,,
6853,Serangoon,1988,11,23,0.0,,,,,,,,
6854,Serangoon,1988,11,24,0.0,,,,,,,,
6855,Serangoon,1988,11,25,2.2,,,,,,,,
6856,Serangoon,1988,11,26,1.1,,,,,,,,
6857,Serangoon,1988,11,27,0.0,,,,,,,,
6858,Serangoon,1988,11,28,0.0,,,,,,,,
6859,Serangoon,1988,11,29,6.9,,,,,,,,
6860,Serangoon,1988,11,30,1.4,,,,,,,,
6861,Serangoon,1988,12,1,0.0,,,,,,,,
6862,Serangoon,1988,12,2,24.4,,,,,,,,
6863,Serangoon,1988,12,3,30.8,,,,,,,,
6864,Serangoon,1988,12,4,0.0,,,,,,,,
6865,Serangoon,1988,12,5,0.0,,,,,,,,
6866,Serangoon,1988,12,6,0.0,,,,,,,,
6867,Serangoon,1988,12,7,4.5,,,,,,,,
6868,Serangoon,1988,12,8,0.4,,,,,,,,
6869,Serangoon,1988,12,9,14.3,,,,,,,,
6870,Serangoon,1988,12,10,0.0,,,,,,,,
6871,Serangoon,1988,12,11,0.0,,,,,,,,
6872,Serangoon,1988,12,12,2.6,,,,,,,,
6873,Serangoon,1988,12,13,0.0,,,,,,,,
6874,Serangoon,1988,12,14,0.0,,,,,,,,
6875,Serangoon,1988,12,15,1.0,,,,,,,,
6876,Serangoon,1988,12,16,0.0,,,,,,,,
6877,Serangoon,1988,12,17,0.0,,,,,,,,
6878,Serangoon,1988,12,18,0.0,,,,,,,,
6879,Serangoon,1988,12,19,15.0,,,,,,,,
6880,Serangoon,1988,12,20,0.0,,,,,,,,
6881,Serangoon,1988,12,21,0.0,,,,,,,,
6882,Serangoon,1988,12,22,15.5,,,,,,,,
6883,Serangoon,1988,12,23,20.3,,,,,,,,
6884,Serangoon,1988,12,24,13.7,,,,,,,,
6885,Serangoon,1988,12,25,4.2,,,,,,,,
6886,Serangoon,1988,12,26,0.7,,,,,,,,
6887,Serangoon,1988,12,27,2.0,,,,,,,,
6888,Serangoon,1988,12,28,0.5,,,,,,,,
6889,Serangoon,1988,12,29,0.0,,,,,,,,
6890,Serangoon,1988,12,30,0.0,,,,,,,,
6891,Serangoon,1988,12,31,4.5,,,,,,,,
6892,Tai Seng,1988,1,1,0.0,,,,,,,,
6893,Tai Seng,1988,1,2,0.0,,,,,,,,
6894,Tai Seng,1988,1,3,3.0,,,,,,,,
6895,Tai Seng,1988,1,4,4.0,,,,,,,,
6896,Tai Seng,1988,1,5,9.0,,,,,,,,
6897,Tai Seng,1988,1,6,0.8,,,,,,,,
6898,Tai Seng,1988,1,7,0.0,,,,,,,,
6899,Tai Seng,1988,1,8,0.0,,,,,,,,
6900,Tai Seng,1988,1,9,0.0,,,,,,,,
6901,Tai Seng,1988,1,10,0.0,,,,,,,,
6902,Tai Seng,1988,1,11,3.0,,,,,,,,
6903,Tai Seng,1988,1,12,18.9,,,,,,,,
6904,Tai Seng,1988,1,13,31.4,,,,,,,,
6905,Tai Seng,1988,1,14,42.1,,,,,,,,
6906,Tai Seng,1988,1,15,25.4,,,,,,,,
6907,Tai Seng,1988,1,16,27.7,,,,,,,,
6908,Tai Seng,1988,1,17,0.1,,,,,,,,
6909,Tai Seng,1988,1,18,0.0,,,,,,,,
6910,Tai Seng,1988,1,19,0.0,,,,,,,,
6911,Tai Seng,1988,1,20,0.0,,,,,,,,
6912,Tai Seng,1988,1,21,0.2,,,,,,,,
6913,Tai Seng,1988,1,22,2.5,,,,,,,,
6914,Tai Seng,1988,1,23,0.0,,,,,,,,
6915,Tai Seng,1988,1,24,0.0,,,,,,,,
6916,Tai Seng,1988,1,25,1.3,,,,,,,,
6917,Tai Seng,1988,1,26,0.0,,,,,,,,
6918,Tai Seng,1988,1,27,5.6,,,,,,,,
6919,Tai Seng,1988,1,28,0.0,,,,,,,,
6920,Tai Seng,1988,1,29,0.0,,,,,,,,
6921,Tai Seng,1988,1,30,0.0,,,,,,,,
6922,Tai Seng,1988,1,31,5.3,,,,,,,,
6923,Tai Seng,1988,2,1,48.0,,,,,,,,
6924,Tai Seng,1988,2,2,16.8,,,,,,,,
6925,Tai Seng,1988,2,3,0.0,,,,,,,,
6926,Tai Seng,1988,2,4,15.8,,,,,,,,
6927,Tai Seng,1988,2,5,0.0,,,,,,,,
6928,Tai Seng,1988,2,6,0.0,,,,,,,,
6929,Tai Seng,1988,2,7,14.3,,,,,,,,
6930,Tai Seng,1988,2,8,73.6,,,,,,,,
6931,Tai Seng,1988,2,9,4.2,,,,,,,,
6932,Tai Seng,1988,2,10,45.4,,,,,,,,
6933,Tai Seng,1988,2,11,0.0,,,,,,,,
6934,Tai Seng,1988,2,12,7.8,,,,,,,,
6935,Tai Seng,1988,2,13,0.0,,,,,,,,
6936,Tai Seng,1988,2,14,10.3,,,,,,,,
6937,Tai Seng,1988,2,15,3.1,,,,,,,,
6938,Tai Seng,1988,2,16,1.5,,,,,,,,
6939,Tai Seng,1988,2,17,2.4,,,,,,,,
6940,Tai Seng,1988,2,18,5.2,,,,,,,,
6941,Tai Seng,1988,2,19,0.0,,,,,,,,
6942,Tai Seng,1988,2,20,0.0,,,,,,,,
6943,Tai Seng,1988,2,21,0.0,,,,,,,,
6944,Tai Seng,1988,2,22,0.0,,,,,,,,
6945,Tai Seng,1988,2,23,0.0,,,,,,,,
6946,Tai Seng,1988,2,24,0.0,,,,,,,,
6947,Tai Seng,1988,2,25,0.0,,,,,,,,
6948,Tai Seng,1988,2,26,1.4,,,,,,,,
6949,Tai Seng,1988,2,27,0.0,,,,,,,,
6950,Tai Seng,1988,2,28,0.0,,,,,,,,
6951,Tai Seng,1988,2,29,0.0,,,,,,,,
6952,Tai Seng,1988,3,1,0.0,,,,,,,,
6953,Tai Seng,1988,3,2,12.2,,,,,,,,
6954,Tai Seng,1988,3,3,23.6,,,,,,,,
6955,Tai Seng,1988,3,4,14.1,,,,,,,,
6956,Tai Seng,1988,3,5,6.9,,,,,,,,
6957,Tai Seng,1988,3,6,2.4,,,,,,,,
6958,Tai Seng,1988,3,7,0.4,,,,,,,,
6959,Tai Seng,1988,3,8,36.7,,,,,,,,
6960,Tai Seng,1988,3,9,18.6,,,,,,,,
6961,Tai Seng,1988,3,10,6.1,,,,,,,,
6962,Tai Seng,1988,3,11,19.9,,,,,,,,
6963,Tai Seng,1988,3,12,0.0,,,,,,,,
6964,Tai Seng,1988,3,13,1.6,,,,,,,,
6965,Tai Seng,1988,3,14,0.0,,,,,,,,
6966,Tai Seng,1988,3,15,0.0,,,,,,,,
6967,Tai Seng,1988,3,16,0.0,,,,,,,,
6968,Tai Seng,1988,3,17,0.0,,,,,,,,
6969,Tai Seng,1988,3,18,0.0,,,,,,,,
6970,Tai Seng,1988,3,19,0.0,,,,,,,,
6971,Tai Seng,1988,3,20,28.8,,,,,,,,
6972,Tai Seng,1988,3,21,0.0,,,,,,,,
6973,Tai Seng,1988,3,22,0.0,,,,,,,,
6974,Tai Seng,1988,3,23,71.6,,,,,,,,
6975,Tai Seng,1988,3,24,0.0,,,,,,,,
6976,Tai Seng,1988,3,25,6.3,,,,,,,,
6977,Tai Seng,1988,3,26,4.8,,,,,,,,
6978,Tai Seng,1988,3,27,0.0,,,,,,,,
6979,Tai Seng,1988,3,28,0.0,,,,,,,,
6980,Tai Seng,1988,3,29,0.0,,,,,,,,
6981,Tai Seng,1988,3,30,6.7,,,,,,,,
6982,Tai Seng,1988,3,31,0.0,,,,,,,,
6983,Tai Seng,1988,4,1,0.0,,,,,,,,
6984,Tai Seng,1988,4,2,11.3,,,,,,,,
6985,Tai Seng,1988,4,3,6.6,,,,,,,,
6986,Tai Seng,1988,4,4,1.0,,,,,,,,
6987,Tai Seng,1988,4,5,0.0,,,,,,,,
6988,Tai Seng,1988,4,6,11.4,,,,,,,,
6989,Tai Seng,1988,4,7,3.6,,,,,,,,
6990,Tai Seng,1988,4,8,0.0,,,,,,,,
6991,Tai Seng,1988,4,9,0.3,,,,,,,,
6992,Tai Seng,1988,4,10,0.0,,,,,,,,
6993,Tai Seng,1988,4,11,2.2,,,,,,,,
6994,Tai Seng,1988,4,12,2.9,,,,,,,,
6995,Tai Seng,1988,4,13,8.5,,,,,,,,
6996,Tai Seng,1988,4,14,0.1,,,,,,,,
6997,Tai Seng,1988,4,15,0.0,,,,,,,,
6998,Tai Seng,1988,4,16,0.9,,,,,,,,
6999,Tai Seng,1988,4,17,1.5,,,,,,,,
7000,Tai Seng,1988,4,18,0.0,,,,,,,,
7001,Tai Seng,1988,4,19,0.0,,,,,,,,
7002,Tai Seng,1988,4,20,0.0,,,,,,,,
7003,Tai Seng,1988,4,21,0.0,,,,,,,,
7004,Tai Seng,1988,4,22,0.0,,,,,,,,
7005,Tai Seng,1988,4,23,0.0,,,,,,,,
7006,Tai Seng,1988,4,24,0.0,,,,,,,,
7007,Tai Seng,1988,4,25,48.9,,,,,,,,
7008,Tai Seng,1988,4,26,21.6,,,,,,,,
7009,Tai Seng,1988,4,27,0.0,,,,,,,,
7010,Tai Seng,1988,4,28,0.0,,,,,,,,
7011,Tai Seng,1988,4,29,4.0,,,,,,,,
7012,Tai Seng,1988,4,30,0.0,,,,,,,,
7013,Tai Seng,1988,5,1,0.9,,,,,,,,
7014,Tai Seng,1988,5,2,0.2,,,,,,,,
7015,Tai Seng,1988,5,3,1.5,,,,,,,,
7016,Tai Seng,1988,5,4,0.4,,,,,,,,
7017,Tai Seng,1988,5,5,17.7,,,,,,,,
7018,Tai Seng,1988,5,6,0.0,,,,,,,,
7019,Tai Seng,1988,5,7,0.0,,,,,,,,
7020,Tai Seng,1988,5,8,0.0,,,,,,,,
7021,Tai Seng,1988,5,9,29.6,,,,,,,,
7022,Tai Seng,1988,5,10,0.0,,,,,,,,
7023,Tai Seng,1988,5,11,6.9,,,,,,,,
7024,Tai Seng,1988,5,12,4.0,,,,,,,,
7025,Tai Seng,1988,5,13,29.7,,,,,,,,
7026,Tai Seng,1988,5,14,13.9,,,,,,,,
7027,Tai Seng,1988,5,15,59.6,,,,,,,,
7028,Tai Seng,1988,5,16,10.5,,,,,,,,
7029,Tai Seng,1988,5,17,13.6,,,,,,,,
7030,Tai Seng,1988,5,18,2.4,,,,,,,,
7031,Tai Seng,1988,5,19,0.0,,,,,,,,
7032,Tai Seng,1988,5,20,0.0,,,,,,,,
7033,Tai Seng,1988,5,21,0.0,,,,,,,,
7034,Tai Seng,1988,5,22,0.0,,,,,,,,
7035,Tai Seng,1988,5,23,0.0,,,,,,,,
7036,Tai Seng,1988,5,24,0.1,,,,,,,,
7037,Tai Seng,1988,5,25,0.0,,,,,,,,
7038,Tai Seng,1988,5,26,39.1,,,,,,,,
7039,Tai Seng,1988,5,27,1.8,,,,,,,,
7040,Tai Seng,1988,5,28,0.0,,,,,,,,
7041,Tai Seng,1988,5,29,0.0,,,,,,,,
7042,Tai Seng,1988,5,30,2.4,,,,,,,,
7043,Tai Seng,1988,5,31,0.0,,,,,,,,
7044,Tai Seng,1988,6,1,16.7,,,,,,,,
7045,Tai Seng,1988,6,2,5.8,,,,,,,,
7046,Tai Seng,1988,6,3,0.0,,,,,,,,
7047,Tai Seng,1988,6,4,26.6,,,,,,,,
7048,Tai Seng,1988,6,5,4.8,,,,,,,,
7049,Tai Seng,1988,6,6,0.0,,,,,,,,
7050,Tai Seng,1988,6,7,0.0,,,,,,,,
7051,Tai Seng,1988,6,8,0.0,,,,,,,,
7052,Tai Seng,1988,6,9,28.3,,,,,,,,
7053,Tai Seng,1988,6,10,2.7,,,,,,,,
7054,Tai Seng,1988,6,11,2.3,,,,,,,,
7055,Tai Seng,1988,6,12,0.0,,,,,,,,
7056,Tai Seng,1988,6,13,0.0,,,,,,,,
7057,Tai Seng,1988,6,14,0.0,,,,,,,,
7058,Tai Seng,1988,6,15,0.0,,,,,,,,
7059,Tai Seng,1988,6,16,3.1,,,,,,,,
7060,Tai Seng,1988,6,17,4.7,,,,,,,,
7061,Tai Seng,1988,6,18,2.1,,,,,,,,
7062,Tai Seng,1988,6,19,0.0,,,,,,,,
7063,Tai Seng,1988,6,20,6.6,,,,,,,,
7064,Tai Seng,1988,6,21,1.8,,,,,,,,
7065,Tai Seng,1988,6,22,0.0,,,,,,,,
7066,Tai Seng,1988,6,23,0.0,,,,,,,,
7067,Tai Seng,1988,6,24,0.0,,,,,,,,
7068,Tai Seng,1988,6,25,0.0,,,,,,,,
7069,Tai Seng,1988,6,26,0.0,,,,,,,,
7070,Tai Seng,1988,6,27,29.0,,,,,,,,
7071,Tai Seng,1988,6,28,0.0,,,,,,,,
7072,Tai Seng,1988,6,29,39.7,,,,,,,,
7073,Tai Seng,1988,6,30,25.8,,,,,,,,
7074,Tai Seng,1988,7,1,9.7,,,,,,,,
7075,Tai Seng,1988,7,2,0.0,,,,,,,,
7076,Tai Seng,1988,7,3,0.0,,,,,,,,
7077,Tai Seng,1988,7,4,24.0,,,,,,,,
7078,Tai Seng,1988,7,5,53.4,,,,,,,,
7079,Tai Seng,1988,7,6,1.1,,,,,,,,
7080,Tai Seng,1988,7,7,0.3,,,,,,,,
7081,Tai Seng,1988,7,8,0.0,,,,,,,,
7082,Tai Seng,1988,7,9,0.0,,,,,,,,
7083,Tai Seng,1988,7,10,0.0,,,,,,,,
7084,Tai Seng,1988,7,11,24.4,,,,,,,,
7085,Tai Seng,1988,7,12,1.9,,,,,,,,
7086,Tai Seng,1988,7,13,0.0,,,,,,,,
7087,Tai Seng,1988,7,14,0.2,,,,,,,,
7088,Tai Seng,1988,7,15,0.0,,,,,,,,
7089,Tai Seng,1988,7,16,0.0,,,,,,,,
7090,Tai Seng,1988,7,17,0.0,,,,,,,,
7091,Tai Seng,1988,7,18,0.0,,,,,,,,
7092,Tai Seng,1988,7,19,0.0,,,,,,,,
7093,Tai Seng,1988,7,20,0.0,,,,,,,,
7094,Tai Seng,1988,7,21,0.0,,,,,,,,
7095,Tai Seng,1988,7,22,39.4,,,,,,,,
7096,Tai Seng,1988,7,23,1.5,,,,,,,,
7097,Tai Seng,1988,7,24,0.4,,,,,,,,
7098,Tai Seng,1988,7,25,0.5,,,,,,,,
7099,Tai Seng,1988,7,26,6.7,,,,,,,,
7100,Tai Seng,1988,7,27,0.0,,,,,,,,
7101,Tai Seng,1988,7,28,11.6,,,,,,,,
7102,Tai Seng,1988,7,29,0.0,,,,,,,,
7103,Tai Seng,1988,7,30,0.0,,,,,,,,
7104,Tai Seng,1988,7,31,0.0,,,,,,,,
7105,Tai Seng,1988,8,1,0.0,,,,,,,,
7106,Tai Seng,1988,8,2,26.4,,,,,,,,
7107,Tai Seng,1988,8,3,0.0,,,,,,,,
7108,Tai Seng,1988,8,4,0.0,,,,,,,,
7109,Tai Seng,1988,8,5,17.9,,,,,,,,
7110,Tai Seng,1988,8,6,0.0,,,,,,,,
7111,Tai Seng,1988,8,7,8.0,,,,,,,,
7112,Tai Seng,1988,8,8,0.5,,,,,,,,
7113,Tai Seng,1988,8,9,0.0,,,,,,,,
7114,Tai Seng,1988,8,10,0.0,,,,,,,,
7115,Tai Seng,1988,8,11,4.2,,,,,,,,
7116,Tai Seng,1988,8,12,5.8,,,,,,,,
7117,Tai Seng,1988,8,13,1.2,,,,,,,,
7118,Tai Seng,1988,8,14,0.1,,,,,,,,
7119,Tai Seng,1988,8,15,0.0,,,,,,,,
7120,Tai Seng,1988,8,16,0.2,,,,,,,,
7121,Tai Seng,1988,8,17,1.8,,,,,,,,
7122,Tai Seng,1988,8,18,48.7,,,,,,,,
7123,Tai Seng,1988,8,19,6.8,,,,,,,,
7124,Tai Seng,1988,8,20,0.0,,,,,,,,
7125,Tai Seng,1988,8,21,2.4,,,,,,,,
7126,Tai Seng,1988,8,22,1.4,,,,,,,,
7127,Tai Seng,1988,8,23,5.8,,,,,,,,
7128,Tai Seng,1988,8,24,0.0,,,,,,,,
7129,Tai Seng,1988,8,25,26.2,,,,,,,,
7130,Tai Seng,1988,8,26,0.0,,,,,,,,
7131,Tai Seng,1988,8,27,0.1,,,,,,,,
7132,Tai Seng,1988,8,28,0.1,,,,,,,,
7133,Tai Seng,1988,8,29,8.1,,,,,,,,
7134,Tai Seng,1988,8,30,6.5,,,,,,,,
7135,Tai Seng,1988,8,31,0.0,,,,,,,,
7136,Tai Seng,1988,9,1,20.4,,,,,,,,
7137,Tai Seng,1988,9,2,32.8,,,,,,,,
7138,Tai Seng,1988,9,3,2.1,,,,,,,,
7139,Tai Seng,1988,9,4,0.0,,,,,,,,
7140,Tai Seng,1988,9,5,4.3,,,,,,,,
7141,Tai Seng,1988,9,6,0.5,,,,,,,,
7142,Tai Seng,1988,9,7,0.0,,,,,,,,
7143,Tai Seng,1988,9,8,0.9,,,,,,,,
7144,Tai Seng,1988,9,9,0.0,,,,,,,,
7145,Tai Seng,1988,9,10,7.3,,,,,,,,
7146,Tai Seng,1988,9,11,63.4,,,,,,,,
7147,Tai Seng,1988,9,12,2.3,,,,,,,,
7148,Tai Seng,1988,9,13,0.0,,,,,,,,
7149,Tai Seng,1988,9,14,0.0,,,,,,,,
7150,Tai Seng,1988,9,15,0.0,,,,,,,,
7151,Tai Seng,1988,9,16,0.0,,,,,,,,
7152,Tai Seng,1988,9,17,0.9,,,,,,,,
7153,Tai Seng,1988,9,18,12.1,,,,,,,,
7154,Tai Seng,1988,9,19,1.3,,,,,,,,
7155,Tai Seng,1988,9,20,0.0,,,,,,,,
7156,Tai Seng,1988,9,21,69.5,,,,,,,,
7157,Tai Seng,1988,9,22,0.0,,,,,,,,
7158,Tai Seng,1988,9,23,0.0,,,,,,,,
7159,Tai Seng,1988,9,24,0.0,,,,,,,,
7160,Tai Seng,1988,9,25,0.9,,,,,,,,
7161,Tai Seng,1988,9,26,1.3,,,,,,,,
7162,Tai Seng,1988,9,27,1.3,,,,,,,,
7163,Tai Seng,1988,9,28,0.0,,,,,,,,
7164,Tai Seng,1988,9,29,0.0,,,,,,,,
7165,Tai Seng,1988,9,30,0.1,,,,,,,,
7166,Tai Seng,1988,10,1,0.0,,,,,,,,
7167,Tai Seng,1988,10,2,0.2,,,,,,,,
7168,Tai Seng,1988,10,3,3.0,,,,,,,,
7169,Tai Seng,1988,10,4,1.0,,,,,,,,
7170,Tai Seng,1988,10,5,0.0,,,,,,,,
7171,Tai Seng,1988,10,6,0.0,,,,,,,,
7172,Tai Seng,1988,10,7,0.0,,,,,,,,
7173,Tai Seng,1988,10,8,0.0,,,,,,,,
7174,Tai Seng,1988,10,9,24.5,,,,,,,,
7175,Tai Seng,1988,10,10,1.4,,,,,,,,
7176,Tai Seng,1988,10,11,9.8,,,,,,,,
7177,Tai Seng,1988,10,12,0.2,,,,,,,,
7178,Tai Seng,1988,10,13,23.9,,,,,,,,
7179,Tai Seng,1988,10,14,1.1,,,,,,,,
7180,Tai Seng,1988,10,15,6.8,,,,,,,,
7181,Tai Seng,1988,10,16,0.0,,,,,,,,
7182,Tai Seng,1988,10,17,0.0,,,,,,,,
7183,Tai Seng,1988,10,18,0.0,,,,,,,,
7184,Tai Seng,1988,10,19,0.0,,,,,,,,
7185,Tai Seng,1988,10,20,0.0,,,,,,,,
7186,Tai Seng,1988,10,21,5.3,,,,,,,,
7187,Tai Seng,1988,10,22,2.6,,,,,,,,
7188,Tai Seng,1988,10,23,18.1,,,,,,,,
7189,Tai Seng,1988,10,24,16.8,,,,,,,,
7190,Tai Seng,1988,10,25,0.0,,,,,,,,
