,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
27811,Choa Chu Kang (West),2013,4,12,0.0,,,,,,,,
27812,Choa Chu Kang (West),2013,4,13,0.2,,,,,,,,
27813,Choa Chu Kang (West),2013,4,14,0.2,,,,,,,,
27814,Choa Chu Kang (West),2013,4,15,0.0,,,,,,,,
27815,Choa Chu Kang (West),2013,4,16,2.6,,,,,,,,
27816,Choa Chu Kang (West),2013,4,17,1.4,,,,,,,,
27817,Choa Chu Kang (West),2013,4,18,1.2,,,,,,,,
27818,Choa Chu Kang (West),2013,4,19,4.0,,,,,,,,
27819,Choa Chu Kang (West),2013,4,20,0.0,,,,,,,,
27820,Choa Chu Kang (West),2013,4,21,32.0,,,,,,,,
27821,Choa Chu Kang (West),2013,4,22,0.0,,,,,,,,
27822,Choa Chu Kang (West),2013,4,23,0.2,,,,,,,,
27823,Choa Chu Kang (West),2013,4,24,0.0,,,,,,,,
27824,Choa Chu Kang (West),2013,4,25,49.0,,,,,,,,
27825,Choa Chu Kang (West),2013,4,26,0.4,,,,,,,,
27826,Choa Chu Kang (West),2013,4,27,0.0,,,,,,,,
27827,Choa Chu Kang (West),2013,4,28,3.2,,,,,,,,
27828,Choa Chu Kang (West),2013,4,29,0.0,,,,,,,,
27829,Choa Chu Kang (West),2013,4,30,0.0,,,,,,,,
27830,Choa Chu Kang (West),2013,5,1,4.0,,,,,,,,
27831,Choa Chu Kang (West),2013,5,2,38.6,,,,,,,,
27832,Choa Chu Kang (West),2013,5,3,13.6,,,,,,,,
27833,Choa Chu Kang (West),2013,5,4,0.0,,,,,,,,
27834,Choa Chu Kang (West),2013,5,5,42.8,,,,,,,,
27835,Choa Chu Kang (West),2013,5,6,3.0,,,,,,,,
27836,Choa Chu Kang (West),2013,5,7,3.4,,,,,,,,
27837,Choa Chu Kang (West),2013,5,8,1.8,,,,,,,,
27838,Choa Chu Kang (West),2013,5,9,4.4,,,,,,,,
27839,Choa Chu Kang (West),2013,5,10,0.6,,,,,,,,
27840,Choa Chu Kang (West),2013,5,11,0.0,,,,,,,,
27841,Choa Chu Kang (West),2013,5,12,0.0,,,,,,,,
27842,Choa Chu Kang (West),2013,5,13,0.0,,,,,,,,
27843,Choa Chu Kang (West),2013,5,14,2.8,,,,,,,,
27844,Choa Chu Kang (West),2013,5,15,45.8,,,,,,,,
27845,Choa Chu Kang (West),2013,5,16,2.0,,,,,,,,
27846,Choa Chu Kang (West),2013,5,17,0.0,,,,,,,,
27847,Choa Chu Kang (West),2013,5,18,0.0,,,,,,,,
27848,Choa Chu Kang (West),2013,5,19,0.0,,,,,,,,
27849,Choa Chu Kang (West),2013,5,20,5.8,,,,,,,,
27850,Choa Chu Kang (West),2013,5,21,1.4,,,,,,,,
27851,Choa Chu Kang (West),2013,5,22,0.0,,,,,,,,
27852,Choa Chu Kang (West),2013,5,23,0.0,,,,,,,,
27853,Choa Chu Kang (West),2013,5,24,11.4,,,,,,,,
27854,Choa Chu Kang (West),2013,5,25,0.0,,,,,,,,
27855,Choa Chu Kang (West),2013,5,26,0.2,,,,,,,,
27856,Choa Chu Kang (West),2013,5,27,0.0,,,,,,,,
27857,Choa Chu Kang (West),2013,5,28,0.0,,,,,,,,
27858,Choa Chu Kang (West),2013,5,29,0.4,,,,,,,,
27859,Choa Chu Kang (West),2013,5,30,0.2,,,,,,,,
27860,Choa Chu Kang (West),2013,5,31,0.6,,,,,,,,
27861,Choa Chu Kang (West),2013,6,1,4.4,,,,,,,,
27862,Choa Chu Kang (West),2013,6,2,0.4,,,,,,,,
27863,Choa Chu Kang (West),2013,6,3,0.0,,,,,,,,
27864,Choa Chu Kang (West),2013,6,4,0.0,,,,,,,,
27865,Choa Chu Kang (West),2013,6,5,32.0,,,,,,,,
27866,Choa Chu Kang (West),2013,6,6,8.8,,,,,,,,
27867,Choa Chu Kang (West),2013,6,7,5.6,,,,,,,,
27868,Choa Chu Kang (West),2013,6,8,1.6,,,,,,,,
27869,Choa Chu Kang (West),2013,6,9,3.2,,,,,,,,
27870,Choa Chu Kang (West),2013,6,10,0.6,,,,,,,,
27871,Choa Chu Kang (West),2013,6,11,0.0,,,,,,,,
27872,Choa Chu Kang (West),2013,6,12,0.0,,,,,,,,
27873,Choa Chu Kang (West),2013,6,13,0.0,,,,,,,,
27874,Choa Chu Kang (West),2013,6,14,0.0,,,,,,,,
27875,Choa Chu Kang (West),2013,6,15,0.0,,,,,,,,
27876,Choa Chu Kang (West),2013,6,16,1.0,,,,,,,,
27877,Choa Chu Kang (West),2013,6,17,0.0,,,,,,,,
27878,Choa Chu Kang (West),2013,6,18,0.0,,,,,,,,
27879,Choa Chu Kang (West),2013,6,19,0.0,,,,,,,,
27880,Choa Chu Kang (West),2013,6,20,0.0,,,,,,,,
27881,Choa Chu Kang (West),2013,6,21,0.0,,,,,,,,
27882,Choa Chu Kang (West),2013,6,22,0.0,,,,,,,,
27883,Choa Chu Kang (West),2013,6,23,0.0,,,,,,,,
27884,Choa Chu Kang (West),2013,6,24,0.0,,,,,,,,
27885,Choa Chu Kang (West),2013,6,25,18.2,,,,,,,,
27886,Choa Chu Kang (West),2013,6,26,35.0,,,,,,,,
27887,Choa Chu Kang (West),2013,6,27,0.0,,,,,,,,
27888,Choa Chu Kang (West),2013,6,28,0.6,,,,,,,,
27889,Choa Chu Kang (West),2013,6,29,0.0,,,,,,,,
27890,Choa Chu Kang (West),2013,6,30,2.0,,,,,,,,
27891,Choa Chu Kang (West),2013,7,1,0.0,,,,,,,,
27892,Choa Chu Kang (West),2013,7,2,0.0,,,,,,,,
27893,Choa Chu Kang (West),2013,7,3,0.0,,,,,,,,
27894,Choa Chu Kang (West),2013,7,4,19.8,,,,,,,,
27895,Choa Chu Kang (West),2013,7,5,0.0,,,,,,,,
27896,Choa Chu Kang (West),2013,7,6,0.0,,,,,,,,
27897,Choa Chu Kang (West),2013,7,7,0.0,,,,,,,,
27898,Choa Chu Kang (West),2013,7,8,11.6,,,,,,,,
27899,Choa Chu Kang (West),2013,7,9,0.4,,,,,,,,
27900,Choa Chu Kang (West),2013,7,10,0.0,,,,,,,,
27901,Choa Chu Kang (West),2013,7,11,5.8,,,,,,,,
27902,Choa Chu Kang (West),2013,7,12,0.0,,,,,,,,
27903,Choa Chu Kang (West),2013,7,13,0.8,,,,,,,,
27904,Choa Chu Kang (West),2013,7,14,7.0,,,,,,,,
27905,Choa Chu Kang (West),2013,7,15,0.0,,,,,,,,
27906,Choa Chu Kang (West),2013,7,16,0.0,,,,,,,,
27907,Choa Chu Kang (West),2013,7,17,0.0,,,,,,,,
27908,Choa Chu Kang (West),2013,7,18,0.8,,,,,,,,
27909,Choa Chu Kang (West),2013,7,19,0.0,,,,,,,,
27910,Choa Chu Kang (West),2013,7,20,0.0,,,,,,,,
27911,Choa Chu Kang (West),2013,7,21,0.0,,,,,,,,
27912,Choa Chu Kang (West),2013,7,22,0.0,,,,,,,,
27913,Choa Chu Kang (West),2013,7,23,0.0,,,,,,,,
27914,Choa Chu Kang (West),2013,7,24,0.0,,,,,,,,
27915,Choa Chu Kang (West),2013,7,25,0.0,,,,,,,,
27916,Choa Chu Kang (West),2013,7,26,0.2,,,,,,,,
27917,Choa Chu Kang (West),2013,7,27,0.6,,,,,,,,
27918,Choa Chu Kang (West),2013,7,28,0.0,,,,,,,,
27919,Choa Chu Kang (West),2013,7,29,0.4,,,,,,,,
27920,Choa Chu Kang (West),2013,7,30,0.0,,,,,,,,
27921,Choa Chu Kang (West),2013,7,31,9.0,,,,,,,,
27922,Choa Chu Kang (West),2013,8,1,0.4,,,,,,,,
27923,Choa Chu Kang (West),2013,8,2,0.2,,,,,,,,
27924,Choa Chu Kang (West),2013,8,3,0.0,,,,,,,,
27925,Choa Chu Kang (West),2013,8,4,21.6,,,,,,,,
27926,Choa Chu Kang (West),2013,8,5,17.8,,,,,,,,
27927,Choa Chu Kang (West),2013,8,6,0.6,,,,,,,,
27928,Choa Chu Kang (West),2013,8,7,1.2,,,,,,,,
27929,Choa Chu Kang (West),2013,8,8,0.2,,,,,,,,
27930,Choa Chu Kang (West),2013,8,9,1.8,,,,,,,,
27931,Choa Chu Kang (West),2013,8,10,15.6,,,,,,,,
27932,Choa Chu Kang (West),2013,8,11,15.0,,,,,,,,
27933,Choa Chu Kang (West),2013,8,12,0.4,,,,,,,,
27934,Choa Chu Kang (West),2013,8,13,1.0,,,,,,,,
27935,Choa Chu Kang (West),2013,8,14,15.6,,,,,,,,
27936,Choa Chu Kang (West),2013,8,15,0.0,,,,,,,,
27937,Choa Chu Kang (West),2013,8,16,0.0,,,,,,,,
27938,Choa Chu Kang (West),2013,8,17,0.8,,,,,,,,
27939,Choa Chu Kang (West),2013,8,18,0.0,,,,,,,,
27940,Choa Chu Kang (West),2013,8,19,0.0,,,,,,,,
27941,Choa Chu Kang (West),2013,8,20,0.0,,,,,,,,
27942,Choa Chu Kang (West),2013,8,21,0.0,,,,,,,,
27943,Choa Chu Kang (West),2013,8,22,10.2,,,,,,,,
27944,Choa Chu Kang (West),2013,8,23,0.0,,,,,,,,
27945,Choa Chu Kang (West),2013,8,24,0.0,,,,,,,,
27946,Choa Chu Kang (West),2013,8,25,0.0,,,,,,,,
27947,Choa Chu Kang (West),2013,8,26,12.8,,,,,,,,
27948,Choa Chu Kang (West),2013,8,27,0.0,,,,,,,,
27949,Choa Chu Kang (West),2013,8,28,7.6,,,,,,,,
27950,Choa Chu Kang (West),2013,8,29,2.4,,,,,,,,
27951,Choa Chu Kang (West),2013,8,30,0.0,,,,,,,,
27952,Choa Chu Kang (West),2013,8,31,0.0,,,,,,,,
27953,Choa Chu Kang (West),2013,9,1,0.2,,,,,,,,
27954,Choa Chu Kang (West),2013,9,2,5.8,,,,,,,,
27955,Choa Chu Kang (West),2013,9,3,8.2,,,,,,,,
27956,Choa Chu Kang (West),2013,9,4,22.8,,,,,,,,
27957,Choa Chu Kang (West),2013,9,5,19.4,,,,,,,,
27958,Choa Chu Kang (West),2013,9,6,28.6,,,,,,,,
27959,Choa Chu Kang (West),2013,9,7,6.8,,,,,,,,
27960,Choa Chu Kang (West),2013,9,8,,,,,,,,,
27961,Choa Chu Kang (West),2013,9,9,1.8,,,,,,,,
27962,Choa Chu Kang (West),2013,9,10,18.4,,,,,,,,
27963,Choa Chu Kang (West),2013,9,11,5.2,,,,,,,,
27964,Choa Chu Kang (West),2013,9,12,0,,,,,,,,
27965,Choa Chu Kang (West),2013,9,13,0,,,,,,,,
27966,Choa Chu Kang (West),2013,9,14,12.8,,,,,,,,
27967,Choa Chu Kang (West),2013,9,15,26.2,,,,,,,,
27968,Choa Chu Kang (West),2013,9,16,0,,,,,,,,
27969,Choa Chu Kang (West),2013,9,17,35,,,,,,,,
27970,Choa Chu Kang (West),2013,9,18,0,,,,,,,,
27971,Choa Chu Kang (West),2013,9,19,0,,,,,,,,
27972,Choa Chu Kang (West),2013,9,20,0,,,,,,,,
27973,Choa Chu Kang (West),2013,9,21,0,,,,,,,,
27974,Choa Chu Kang (West),2013,9,22,0,,,,,,,,
27975,Choa Chu Kang (West),2013,9,23,0,,,,,,,,
27976,Choa Chu Kang (West),2013,9,24,0,,,,,,,,
27977,Choa Chu Kang (West),2013,9,25,,,,,,,,,
27978,Choa Chu Kang (West),2013,9,26,12.8,,,,,,,,
27979,Choa Chu Kang (West),2013,9,27,0,,,,,,,,
27980,Choa Chu Kang (West),2013,9,28,0,,,,,,,,
27981,Choa Chu Kang (West),2013,9,29,0.8,,,,,,,,
27982,Choa Chu Kang (West),2013,9,30,0,,,,,,,,
27983,Choa Chu Kang (West),2013,10,1,1.2,,,,,,,,
27984,Choa Chu Kang (West),2013,10,2,0.8,,,,,,,,
27985,Choa Chu Kang (West),2013,10,3,,,,,,,,,
27986,Choa Chu Kang (West),2013,10,4,22.8,,,,,,,,
27987,Choa Chu Kang (West),2013,10,5,6.4,,,,,,,,
27988,Choa Chu Kang (West),2013,10,6,31.4,,,,,,,,
27989,Choa Chu Kang (West),2013,10,7,9.8,,,,,,,,
27990,Choa Chu Kang (West),2013,10,8,12.8,,,,,,,,
27991,Choa Chu Kang (West),2013,10,9,0,,,,,,,,
27992,Choa Chu Kang (West),2013,10,10,4.2,,,,,,,,
27993,Choa Chu Kang (West),2013,10,11,1.2,,,,,,,,
27994,Choa Chu Kang (West),2013,10,12,0,,,,,,,,
27995,Choa Chu Kang (West),2013,10,13,4.4,,,,,,,,
27996,Choa Chu Kang (West),2013,10,14,0.4,,,,,,,,
27997,Choa Chu Kang (West),2013,10,15,1.6,,,,,,,,
27998,Choa Chu Kang (West),2013,10,16,0,,,,,,,,
27999,Choa Chu Kang (West),2013,10,17,0,,,,,,,,
28000,Choa Chu Kang (West),2013,10,18,28.8,,,,,,,,
28001,Choa Chu Kang (West),2013,10,19,16.8,,,,,,,,
28002,Choa Chu Kang (West),2013,10,20,5.6,,,,,,,,
28003,Choa Chu Kang (West),2013,10,21,9.6,,,,,,,,
28004,Choa Chu Kang (West),2013,10,22,0,,,,,,,,
28005,Choa Chu Kang (West),2013,10,23,0,,,,,,,,
28006,Choa Chu Kang (West),2013,10,24,0,,,,,,,,
28007,Choa Chu Kang (West),2013,10,25,0,,,,,,,,
28008,Choa Chu Kang (West),2013,10,26,,,,,,,,,
28009,Choa Chu Kang (West),2013,10,27,0,,,,,,,,
28010,Choa Chu Kang (West),2013,10,28,3,,,,,,,,
28011,Choa Chu Kang (West),2013,10,29,23.4,,,,,,,,
28012,Choa Chu Kang (West),2013,10,30,0.2,,,,,,,,
28013,Choa Chu Kang (West),2013,10,31,1.8,,,,,,,,
28014,Choa Chu Kang (West),2013,11,1,1.2,,,,,,,,
28015,Choa Chu Kang (West),2013,11,2,0,,,,,,,,
28016,Choa Chu Kang (West),2013,11,3,22.6,,,,,,,,
28017,Choa Chu Kang (West),2013,11,4,41.4,,,,,,,,
28018,Choa Chu Kang (West),2013,11,5,75,,,,,,,,
28019,Choa Chu Kang (West),2013,11,6,0.2,,,,,,,,
28020,Choa Chu Kang (West),2013,11,7,0,,,,,,,,
28021,Choa Chu Kang (West),2013,11,8,0,,,,,,,,
28022,Choa Chu Kang (West),2013,11,9,33,,,,,,,,
28023,Choa Chu Kang (West),2013,11,10,2,,,,,,,,
28024,Choa Chu Kang (West),2013,11,11,20.8,,,,,,,,
28025,Choa Chu Kang (West),2013,11,12,,,,,,,,,
28026,Choa Chu Kang (West),2013,11,13,4.4,,,,,,,,
28027,Choa Chu Kang (West),2013,11,14,8.2,,,,,,,,
28028,Choa Chu Kang (West),2013,11,15,2.4,,,,,,,,
28029,Choa Chu Kang (West),2013,11,16,4.2,,,,,,,,
28030,Choa Chu Kang (West),2013,11,17,0.6,,,,,,,,
28031,Choa Chu Kang (West),2013,11,18,6.4,,,,,,,,
28032,Choa Chu Kang (West),2013,11,19,13.4,,,,,,,,
28033,Choa Chu Kang (West),2013,11,20,1.6,,,,,,,,
28034,Choa Chu Kang (West),2013,11,21,23.2,,,,,,,,
28035,Choa Chu Kang (West),2013,11,22,0.4,,,,,,,,
28036,Choa Chu Kang (West),2013,11,23,10.8,,,,,,,,
28037,Choa Chu Kang (West),2013,11,24,1,,,,,,,,
28038,Choa Chu Kang (West),2013,11,25,12,,,,,,,,
28039,Choa Chu Kang (West),2013,11,26,4.8,,,,,,,,
28040,Choa Chu Kang (West),2013,11,27,19.2,,,,,,,,
28041,Choa Chu Kang (West),2013,11,28,0.2,,,,,,,,
28042,Choa Chu Kang (West),2013,11,29,23,,,,,,,,
28043,Choa Chu Kang (West),2013,11,30,9,,,,,,,,
28044,Choa Chu Kang (West),2013,12,1,20.4,,,,,,,,
28045,Choa Chu Kang (West),2013,12,2,4.6,,,,,,,,
28046,Choa Chu Kang (West),2013,12,3,38.0,,,,,,,,
28047,Choa Chu Kang (West),2013,12,4,0.0,,,,,,,,
28048,Choa Chu Kang (West),2013,12,5,1.2,,,,,,,,
28049,Choa Chu Kang (West),2013,12,6,9.4,,,,,,,,
28050,Choa Chu Kang (West),2013,12,7,0.0,,,,,,,,
28051,Choa Chu Kang (West),2013,12,8,13.4,,,,,,,,
28052,Choa Chu Kang (West),2013,12,9,1.8,,,,,,,,
28053,Choa Chu Kang (West),2013,12,10,1.0,,,,,,,,
28054,Choa Chu Kang (West),2013,12,11,0.2,,,,,,,,
28055,Choa Chu Kang (West),2013,12,12,6.2,,,,,,,,
28056,Choa Chu Kang (West),2013,12,13,0.0,,,,,,,,
28057,Choa Chu Kang (West),2013,12,14,1.4,,,,,,,,
28058,Choa Chu Kang (West),2013,12,15,0.2,,,,,,,,
28059,Choa Chu Kang (West),2013,12,16,0.0,,,,,,,,
28060,Choa Chu Kang (West),2013,12,17,0.0,,,,,,,,
28061,Choa Chu Kang (West),2013,12,18,39.0,,,,,,,,
28062,Choa Chu Kang (West),2013,12,19,4.0,,,,,,,,
28063,Choa Chu Kang (West),2013,12,20,31.6,,,,,,,,
28064,Choa Chu Kang (West),2013,12,21,0.0,,,,,,,,
28065,Choa Chu Kang (West),2013,12,22,0.2,,,,,,,,
28066,Choa Chu Kang (West),2013,12,23,0.8,,,,,,,,
28067,Choa Chu Kang (West),2013,12,24,0.0,,,,,,,,
28068,Choa Chu Kang (West),2013,12,25,5.0,,,,,,,,
28069,Choa Chu Kang (West),2013,12,26,0.5,,,,,,,,
28070,Choa Chu Kang (West),2013,12,27,5.4,,,,,,,,
28071,Choa Chu Kang (West),2013,12,28,7.4,,,,,,,,
28072,Choa Chu Kang (West),2013,12,29,0.0,,,,,,,,
28073,Choa Chu Kang (West),2013,12,30,9.6,,,,,,,,
28074,Choa Chu Kang (West),2013,12,31,0.2,,,,,,,,
28075,Clementi,2013,1,1,2.4,,,,26.8,33.0,23.2,3.8,24.8
28076,Clementi,2013,1,2,2.6,,,,26.1,31.5,23.4,4.1,36.4
28077,Clementi,2013,1,3,1.0,,,,26.6,31.1,24.6,4.1,26.6
28078,Clementi,2013,1,4,14.8,,,,26.8,31.9,23.8,5.2,32.0
28079,Clementi,2013,1,5,0.0,,,,27.6,31.3,25.0,5.2,28.4
28080,Clementi,2013,1,6,0.0,,,,28.2,32.4,24.9,4.4,21.6
28081,Clementi,2013,1,7,0.0,,,,29.2,34.1,25.8,6.0,33.1
28082,Clementi,2013,1,8,3.2,,,,27.2,32.3,24.4,6.0,41.4
28083,Clementi,2013,1,9,3.0,,,,26.7,31.4,24.4,5.2,37.4
28084,Clementi,2013,1,10,0.2,,,,27.0,30.6,24.6,4.8,22.3
28085,Clementi,2013,1,11,8.8,,,,27.0,32.0,24.3,5.5,27.4
28086,Clementi,2013,1,12,0.0,,,,27.2,32.4,24.7,4.6,22.7
28087,Clementi,2013,1,13,0.0,,,,26.5,30.9,24.7,4.2,23.0
28088,Clementi,2013,1,14,31.6,,,,26.5,31.1,23.4,6.2,34.6
28089,Clementi,2013,1,15,1.8,,,,26.6,30.9,24.7,7.2,32.8
28090,Clementi,2013,1,16,1.8,,,,26.8,29.9,25.1,7.4,37.1
28091,Clementi,2013,1,17,0.0,,,,27.2,31.4,24.6,7.6,34.6
28092,Clementi,2013,1,18,49.0,,,,27.0,32.4,24.4,6.0,28.1
28093,Clementi,2013,1,19,22.2,,,,23.5,24.4,22.4,5.3,25.2
28094,Clementi,2013,1,20,1.6,,,,24.3,26.3,23.4,4.4,24.1
28095,Clementi,2013,1,21,0.8,,,,26.7,30.6,23.6,5.7,31.3
28096,Clementi,2013,1,22,0.8,,,,25.7,28.2,23.9,5.5,34.2
28097,Clementi,2013,1,23,0.0,,,,27.0,30.9,24.7,6.5,35.3
28098,Clementi,2013,1,24,4.4,,,,26.8,30.7,25.0,6.5,29.2
28099,Clementi,2013,1,25,0.0,,,,26.9,30.6,24.4,6.6,35.6
28100,Clementi,2013,1,26,0.0,,,,27.2,31.1,24.9,7.1,36.0
28101,Clementi,2013,1,27,0.0,,,,26.9,30.9,24.6,7.2,33.1
28102,Clementi,2013,1,28,0.0,,,,27.2,30.8,24.7,6.7,31.7
28103,Clementi,2013,1,29,0.0,,,,27.1,31.2,24.5,8.0,40.3
28104,Clementi,2013,1,30,0.0,,,,27.4,31.5,24.5,7.7,34.2
28105,Clementi,2013,1,31,0.0,,,,27.4,31.5,24.9,7.8,37.1
28106,Clementi,2013,2,1,0.0,,,,27.5,31.3,25.2,9.0,40.3
28107,Clementi,2013,2,2,0.0,,,,28.0,32.8,25.0,7.5,44.6
28108,Clementi,2013,2,3,27.0,,,,25.7,28.9,24.2,4.7,29.5
28109,Clementi,2013,2,4,0.6,,,,26.4,29.2,24.0,5.3,28.1
28110,Clementi,2013,2,5,50.0,,,,25.6,29.8,22.6,4.2,24.1
28111,Clementi,2013,2,6,20.6,,,,25.4,29.1,23.7,3.5,24.5
28112,Clementi,2013,2,7,22.8,,,,25.9,31.8,23.7,4.2,29.2
28113,Clementi,2013,2,8,66.8,,,,25.3,29.5,23.0,3.2,30.2
28114,Clementi,2013,2,9,21.0,,,,25.6,31.9,22.9,3.9,30.6
28115,Clementi,2013,2,10,34.0,,,,24.2,25.4,22.5,5.6,28.4
28116,Clementi,2013,2,11,0.0,,,,25.4,29.3,23.4,4.0,29.2
28117,Clementi,2013,2,12,18.6,,,,25.6,28.5,23.3,5.2,27.4
28118,Clementi,2013,2,13,5.2,,,,26.5,30.4,24.1,5.2,37.4
28119,Clementi,2013,2,14,37.4,,,,24.5,27.6,23.0,3.8,27.7
28120,Clementi,2013,2,15,9.8,,,,25.3,29.9,23.2,4.6,33.1
28121,Clementi,2013,2,16,9.6,,,,25.5,30.4,24.0,4.0,34.6
28122,Clementi,2013,2,17,0.0,,,,24.6,25.7,23.8,4.0,27.7
28123,Clementi,2013,2,18,22.8,,,,26.0,31.8,23.9,4.6,30.2
28124,Clementi,2013,2,19,5.0,,,,25.7,28.0,24.5,4.4,21.2
28125,Clementi,2013,2,20,1.0,,,,26.9,31.6,24.6,4.2,27.0
28126,Clementi,2013,2,21,23.0,,,,26.1,28.8,23.5,4.2,31.0
28127,Clementi,2013,2,22,0.0,,,,27.4,32.6,24.4,6.8,28.8
28128,Clementi,2013,2,23,0.0,,,,28.0,32.3,24.6,6.5,34.2
28129,Clementi,2013,2,24,0.0,,,,27.9,31.2,25.4,6.0,28.1
28130,Clementi,2013,2,25,6.6,,,,27.2,31.5,24.4,5.1,30.6
28131,Clementi,2013,2,26,40.6,,,,26.6,32.2,24.5,4.8,24.5
28132,Clementi,2013,2,27,0.2,,,,27.1,32.7,24.4,4.0,32.0
28133,Clementi,2013,2,28,0.0,,,,27.7,33.3,25.1,4.0,20.2
28134,Clementi,2013,3,1,0.0,,,,28.1,33.3,25.5,5.1,25.2
28135,Clementi,2013,3,2,9.2,,,,27.4,33.7,24.2,5.6,30.2
28136,Clementi,2013,3,3,0.0,,,,27.6,31.3,25.3,7.9,39.2
28137,Clementi,2013,3,4,0.0,,,,27.8,31.6,24.9,6.9,38.5
28138,Clementi,2013,3,5,0.0,,,,27.5,31.3,25.5,6.6,35.3
28139,Clementi,2013,3,6,0.4,,,,27.4,30.6,25.1,6.3,29.5
28140,Clementi,2013,3,7,1.0,,,,27.6,32.1,25.0,6.4,29.9
28141,Clementi,2013,3,8,0.0,,,,27.7,32.0,25.4,7.7,35.6
28142,Clementi,2013,3,9,32.8,,,,26.7,31.8,24.1,5.3,50.8
28143,Clementi,2013,3,10,17.6,,,,26.8,32.5,24.1,4.9,31.7
28144,Clementi,2013,3,11,0.0,,,,27.4,32.3,24.8,5.2,23.0
28145,Clementi,2013,3,12,0.0,,,,27.7,33.4,24.4,5.2,22.7
28146,Clementi,2013,3,13,22.0,,,,26.9,32.5,23.9,4.7,34.2
28147,Clementi,2013,3,14,30.8,,,,26.7,32.7,23.7,4.9,26.6
28148,Clementi,2013,3,15,0.0,,,,28.0,33.0,24.7,5.5,28.8
28149,Clementi,2013,3,16,0.0,,,,28.2,32.5,25.3,5.3,25.2
28150,Clementi,2013,3,17,3.6,,,,27.3,32.8,25.7,4.5,24.8
28151,Clementi,2013,3,18,0.0,,,,28.1,33.6,24.9,5.8,24.1
28152,Clementi,2013,3,19,16.6,,,,27.8,33.7,25.3,5.6,23.4
28153,Clementi,2013,3,20,0.0,,,,28.4,32.4,25.5,5.2,28.1
28154,Clementi,2013,3,21,0.0,,,,28.8,33.1,26.9,4.7,22.7
28155,Clementi,2013,3,22,26.2,,,,27.7,32.1,24.2,4.1,24.1
28156,Clementi,2013,3,23,49.0,,,,27.5,33.3,23.4,3.4,33.8
28157,Clementi,2013,3,24,1.4,,,,27.8,33.3,25.7,3.8,26.6
28158,Clementi,2013,3,25,18.4,,,,28.2,32.4,25.4,4.0,27.4
28159,Clementi,2013,3,26,1.8,,,,27.7,32.9,23.0,3.5,29.9
28160,Clementi,2013,3,27,3.4,,,,28.6,32.0,26.2,3.4,20.9
28161,Clementi,2013,3,28,0.0,,,,28.4,33.6,26.4,2.9,16.6
28162,Clementi,2013,3,29,28.6,,,,27.6,32.1,25.4,3.5,31.0
28163,Clementi,2013,3,30,1.0,,,,28.2,32.6,25.9,3.5,28.8
28164,Clementi,2013,3,31,55.8,,,,27.9,34.4,23.5,3.1,47.2
28165,Clementi,2013,4,1,7.0,,,,28.0,34.8,25.1,3.4,29.5
28166,Clementi,2013,4,2,2.6,,,,27.9,33.2,25.7,3.2,25.2
28167,Clementi,2013,4,3,2.0,,,,28.0,33.2,25.2,3.4,24.8
28168,Clementi,2013,4,4,3.0,,,,27.5,31.4,25.3,4.3,24.1
28169,Clementi,2013,4,5,0.4,,,,28.8,32.8,24.9,4.6,23.0
28170,Clementi,2013,4,6,7.6,,,,27.3,29.3,25.3,6.0,47.2
28171,Clementi,2013,4,7,0.0,,,,27.8,30.0,25.6,6.2,30.6
28172,Clementi,2013,4,8,5.8,,,,27.9,31.6,24.1,4.0,27.7
28173,Clementi,2013,4,9,0.0,,,,27.7,30.9,25.8,2.9,18.0
28174,Clementi,2013,4,10,2.2,,,,28.4,33.0,26.4,3.8,27.0
28175,Clementi,2013,4,11,0.0,,,,27.2,30.2,24.9,3.4,20.9
28176,Clementi,2013,4,12,0.0,,,,28.6,33.7,25.2,4.3,22.0
28177,Clementi,2013,4,13,1.8,,,,29.0,33.7,25.7,4.6,29.9
28178,Clementi,2013,4,14,0.2,,,,26.3,28.6,22.5,3.5,31.0
28179,Clementi,2013,4,15,0.0,,,,29.1,33.8,25.5,4.4,21.6
28180,Clementi,2013,4,16,27.8,,,,29.5,34.1,26.7,4.5,22.3
28181,Clementi,2013,4,17,0.6,,,,28.2,31.6,24.0,5.6,40.0
28182,Clementi,2013,4,18,1.4,,,,29.9,33.6,27.3,4.8,27.4
28183,Clementi,2013,4,19,10.8,,,,26.9,28.7,23.8,3.3,31.0
28184,Clementi,2013,4,20,0.0,,,,29.1,32.5,26.1,5.4,24.1
28185,Clementi,2013,4,21,15.0,,,,26.3,32.0,23.0,3.4,43.9
28186,Clementi,2013,4,22,0.0,,,,28.0,33.2,23.7,3.7,20.2
28187,Clementi,2013,4,23,60.2,,,,27.7,31.9,22.9,2.9,31.7
28188,Clementi,2013,4,24,0.0,,,,28.0,32.2,23.5,3.5,23.0
28189,Clementi,2013,4,25,30.8,,,,28.5,32.7,26.2,2.9,17.6
28190,Clementi,2013,4,26,0.6,,,,26.8,30.0,22.9,3.2,30.2
28191,Clementi,2013,4,27,7.2,,,,27.7,32.5,25.1,2.6,17.6
28192,Clementi,2013,4,28,2.8,,,,26.1,27.3,23.9,3.5,24.5
